t x y content type
0 0.175 0.025 -0.0001097789689 1
0 0.175 0.035 -0.0001389285974 1
0 0.175 0.045 -0.0001651062085 1
0 0.175 0.055 -0.0001863877585 1
0 0.175 0.065 -0.000201039444 1
0 0.175 0.075 -0.0002051420423 1
0 0.175 0.085 -0.0001832524573 1
0 0.175 0.095 -0.0001392873228 2
0 0.175 0.105 0 2
0 0.175 0.115 0 2
0 0.175 0.125 0 2
0 0.175 0.135 0 2
0 0.175 0.145 0 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 0 2
0 0.185 -0.135 0 2
0 0.185 -0.125 0 2
0 0.185 -0.115 0 2
0 0.185 -0.105 0 2
0 0.185 -0.095 0.0001428361882 2
0 0.185 -0.085 0.0001865151606 2
0 0.185 -0.075 0.0002105146355 2
0 0.185 -0.065 0.0002075268642 2
0 0.185 -0.055 0.0001892815428 2
0 0.185 -0.045 0.0001597230932 2
0 0.185 -0.035 0.0001236135041 2
0 0.185 -0.025 8.434145432e-05 2
0 0.185 -0.015 4.702001089e-05 2
0 0.185 -0.005 1.363489267e-05 2
0 0.185 0.005 -1.638070291e-05 1
0 0.185 0.015 -5.125018413e-05 1
0 0.185 0.025 -8.59945263e-05 1
0 0.185 0.035 -0.0001159354167 1
0 0.185 0.045 -0.0001400925224 1
0 0.185 0.055 -0.0001603736087 1
0 0.185 0.065 -0.0001780881942 1
0 0.185 0.075 -0.0001877597021 1
0 0.185 0.085 -0.0001740631642 1
0 0.185 0.095 -0.0001383265807 2
0 0.185 0.105 0 2
0 0.185 0.115 0 2
0 0.185 0.125 0 2
0 0.185 0.135 0 2
0 0.185 0.145 0 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 0 2
0 0.195 -0.135 0 2
0 0.195 -0.125 0 2
0 0.195 -0.115 0 2
0 0.195 -0.105 0 2
0 0.195 -0.095 0.0001193181703 2
0 0.195 -0.085 0.0001460664053 2
0 0.195 -0.075 0.0001562042313 2
0 0.195 -0.065 0.0001493504863 2
0 0.195 -0.055 0.0001332992827 2
0 0.195 -0.045 0.0001103787583 2
0 0.195 -0.035 8.309805285e-05 2
0 0.195 -0.025 5.375549776e-05 2
0 0.195 -0.015 2.723907058e-05 2
0 0.195 -0.005 7.32831416e-06 2
0 0.195 0.005 -9.00887918e-06 1
0 0.195 0.015 -3.273019165e-05 1
0 0.195 0.025 -5.675315858e-05 1
0 0.195 0.035 -7.814780235e-05 1
0 0.195 0.045 -9.572889753e-05 1
0 0.195 0.055 -0.0001122762255 1
0 0.195 0.065 -0.000127527397 1
0 0.195 0.075 -0.0001382465643 1
0 0.195 0.085 -0.0001340406878 2
0 0.195 0.095 -0.0001156944733 2
0 0.195 0.105 0 2
0 0.195 0.115 0 2
0 0.195 0.125 0 2
0 0.195 0.135 0 2
0 0.195 0.145 0 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 0 2
0 0.205 -0.135 0 2
0 0.205 -0.125 0 2
0 0.205 -0.115 0 2
0 0.205 -0.105 0 2
0 0.205 -0.095 0 2
0 0.205 -0.085 0 2
0 0.205 -0.075 0 2
0 0.205 -0.065 0 2
0 0.205 -0.055 0 2
0 0.205 -0.045 0 2
0 0.205 -0.035 0 2
0 0.205 -0.025 0 2
0 0.205 -0.015 0 2
0 0.205 -0.005 0 2
0 0.205 0.005 0 1
0 0.205 0.015 0 1
0 0.205 0.025 0 1
0 0.205 0.035 0 1
0 0.205 0.045 0 1
0 0.205 0.055 0 1
0 0.205 0.065 0 1
0 0.205 0.075 0 1
0 0.205 0.085 0 2
0 0.205 0.095 0 2
0 0.205 0.105 0 2
0 0.205 0.115 0 2
0 0.205 0.125 0 2
0 0.205 0.135 0 2
0 0.205 0.145 0 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 0 2
0 0.215 -0.135 0 2
0 0.215 -0.125 0 2
0 0.215 -0.115 0 2
0 0.215 -0.105 0 2
0 0.215 -0.095 0 2
0 0.215 -0.085 0 2
0 0.215 -0.075 0 2
0 0.215 -0.065 0 2
0 0.215 -0.055 0 2
0 0.215 -0.045 0 2
0 0.215 -0.035 0 2
0 0.215 -0.025 0 2
0 0.215 -0.015 0 2
0 0.215 -0.005 0 2
0 0.215 0.005 0 1
0 0.215 0.015 0 1
0 0.215 0.025 0 1
0 0.215 0.035 0 1
0 0.215 0.045 0 1
0 0.215 0.055 0 1
0 0.215 0.065 0 1
0 0.215 0.075 0 2
0 0.215 0.085 0 2
0 0.215 0.095 0 2
0 0.215 0.105 0 2
0 0.215 0.115 0 2
0 0.215 0.125 0 2
0 0.215 0.135 0 2
0 0.215 0.145 0 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 0 2
0 0.225 -0.135 0 2
0 0.225 -0.125 0 2
0 0.225 -0.115 0 2
0 0.225 -0.105 0 2
0 0.225 -0.095 0 2
0 0.225 -0.085 0 2
0 0.225 -0.075 0 2
0 0.225 -0.065 0 2
0 0.225 -0.055 0 2
0 0.225 -0.045 0 2
0 0.225 -0.035 0 2
0 0.225 -0.025 0 2
0 0.225 -0.015 0 2
0 0.225 -0.005 0 2
0 0.225 0.005 0 1
0 0.225 0.015 0 1
0 0.225 0.025 0 1
0 0.225 0.035 0 1
0 0.225 0.045 0 1
0 0.225 0.055 0 2
0 0.225 0.065 0 2
0 0.225 0.075 0 2
0 0.225 0.085 0 2
0 0.225 0.095 0 2
0 0.225 0.105 0 2
0 0.225 0.115 0 2
0 0.225 0.125 0 2
0 0.225 0.135 0 2
0 0.225 0.145 0 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 0 2
0 0.235 -0.135 0 2
0 0.235 -0.125 0 2
0 0.235 -0.115 0 2
0 0.235 -0.105 0 2
0 0.235 -0.095 0 2
0 0.235 -0.085 0 2
0 0.235 -0.075 0 2
0 0.235 -0.065 0 2
0 0.235 -0.055 0 2
0 0.235 -0.045 0 2
0 0.235 -0.035 0 2
0 0.235 -0.025 0 2
0 0.235 -0.015 0 2
0 0.235 -0.005 0 2
0 0.235 0.005 0 2
0 0.235 0.015 0 2
0 0.235 0.025 0 2
0 0.235 0.035 0 2
0 0.235 0.045 0 2
0 0.235 0.055 0 2
0 0.235 0.065 0 2
0 0.235 0.075 0 2
0 0.235 0.085 0 2
0 0.235 0.095 0 2
0 0.235 0.105 0 2
0 0.235 0.115 0 2
0 0.235 0.125 0 2
0 0.235 0.135 0 2
0 0.235 0.145 0 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 0 2
0 0.245 -0.135 0 2
0 0.245 -0.125 0 2
0 0.245 -0.115 0 2
0 0.245 -0.105 0 2
0 0.245 -0.095 0 2
0 0.245 -0.085 0 2
0 0.245 -0.075 0 2
0 0.245 -0.065 0 2
0 0.245 -0.055 0 2
0 0.245 -0.045 0 2
0 0.245 -0.035 0 2
0 0.245 -0.025 0 2
0 0.245 -0.015 0 2
0 0.245 -0.005 0 2
0 0.245 0.005 0 2
0 0.245 0.015 0 2
0 0.245 0.025 0 2
0 0.245 0.035 0 2
0 0.245 0.045 0 2
0 0.245 0.055 0 2
0 0.245 0.065 0 2
0 0.245 0.075 0 2
0 0.245 0.085 0 2
0 0.245 0.095 0 2
0 0.245 0.105 0 2
0 0.245 0.115 0 2
0 0.245 0.125 0 2
0 0.245 0.135 0 2
0 0.245 0.145 0 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 0 2
0 0.255 -0.135 0 2
0 0.255 -0.125 0 2
0 0.255 -0.115 0 2
0 0.255 -0.105 0 2
0 0.255 -0.095 0 2
0 0.255 -0.085 0 2
0 0.255 -0.075 0 2
0 0.255 -0.065 0 2
0 0.255 -0.055 0 2
0 0.255 -0.045 0 2
0 0.255 -0.035 0 2
0 0.255 -0.025 0 2
0 0.255 -0.015 0 2
0 0.255 -0.005 0 2
0 0.255 0.005 0 2
0 0.255 0.015 0 2
0 0.255 0.025 0 2
0 0.255 0.035 0 2
0 0.255 0.045 0 2
0 0.255 0.055 0 2
0 0.255 0.065 0 2
0 0.255 0.075 0 2
0 0.255 0.085 0 2
0 0.255 0.095 0 2
0 0.255 0.105 0 2
0 0.255 0.115 0 2
0 0.255 0.125 0 2
0 0.255 0.135 0 2
0 0.255 0.145 0 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 0 2
0 0.265 -0.135 0 2
0 0.265 -0.125 0 2
0 0.265 -0.115 0 2
0 0.265 -0.105 0 2
0 0.265 -0.095 0 2
0 0.265 -0.085 0 2
0 0.265 -0.075 0 2
0 0.265 -0.065 0 2
0 0.265 -0.055 0 2
0 0.265 -0.045 0 2
0 0.265 -0.035 0 2
0 0.265 -0.025 0 2
0 0.265 -0.015 0 2
0 0.265 -0.005 0 2
0 0.265 0.005 0 2
0 0.265 0.015 0 2
0 0.265 0.025 0 2
0 0.265 0.035 0 2
0 0.265 0.045 0 2
0 0.265 0.055 0 2
0 0.265 0.065 0 2
0 0.265 0.075 0 2
0 0.265 0.085 0 2
0 0.265 0.095 0 2
0 0.265 0.105 0 2
0 0.265 0.115 0 2
0 0.265 0.125 0 2
0 0.265 0.135 0 2
0 0.265 0.145 0 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
