t x y content type
0 0.125 0.085 -0.4991866793 2
0 0.125 0.095 -0.5381380395 1
0 0.125 0.105 -0.5710275204 1
0 0.125 0.115 -0.597484637 1
0 0.125 0.125 -0.617211362 1
0 0.125 0.135 -0.6299854828 1
0 0.125 0.145 -0.6356631048 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 0.6772080554 2
0 0.135 -0.135 0.6711593618 2
0 0.135 -0.125 0.6575503644 2
0 0.135 -0.115 0.6365343624 1
0 0.135 -0.105 0.6083480915 1
0 0.135 -0.095 0.5733090571 1
0 0.135 -0.085 0.5318119579 1
0 0.135 -0.075 0.4843242398 1
0 0.135 -0.065 0.4313808303 1
0 0.135 -0.055 0.3735781128 1
0 0.135 -0.045 0.3115672083 1
0 0.135 -0.035 0.2460466416 1
0 0.135 -0.025 0.1777544717 1
0 0.135 -0.015 0.1074599789 1
0 0.135 -0.005 0.03595499852 1
0 0.135 0.005 -0.03595499852 1
0 0.135 0.015 -0.1074599789 1
0 0.135 0.025 -0.1777544717 1
0 0.135 0.035 -0.2460466416 1
0 0.135 0.045 -0.3115672083 2
0 0.135 0.055 -0.3735781128 2
0 0.135 0.065 -0.4313808303 2
0 0.135 0.075 -0.4843242398 2
0 0.135 0.085 -0.5318119579 2
0 0.135 0.095 -0.5733090571 2
0 0.135 0.105 -0.6083480915 1
0 0.135 0.115 -0.6365343624 1
0 0.135 0.125 -0.6575503644 1
0 0.135 0.135 -0.6711593618 1
0 0.135 0.145 -0.6772080554 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 0.7166944341 2
0 0.145 -0.135 0.7102930557 2
0 0.145 -0.125 0.6958905503 2
0 0.145 -0.115 0.6736491556 1
0 0.145 -0.105 0.6438194107 1
0 0.145 -0.095 0.6067373342 1
0 0.145 -0.085 0.5628206386 1
0 0.145 -0.075 0.5125640255 1
0 0.145 -0.065 0.4565336127 1
0 0.145 -0.055 0.3953605572 1
0 0.145 -0.045 0.3297339456 1
0 0.145 -0.035 0.2603930316 1
0 0.145 -0.025 0.188118909 1
0 0.145 -0.015 0.1137257128 1
0 0.145 -0.005 0.03805144832 1
0 0.145 0.005 -0.03805144832 1
0 0.145 0.015 -0.1137257128 1
0 0.145 0.025 -0.188118909 1
0 0.145 0.035 -0.2603930316 1
0 0.145 0.045 -0.3297339456 2
0 0.145 0.055 -0.3953605572 2
0 0.145 0.065 -0.4565336127 2
0 0.145 0.075 -0.5125640255 2
0 0.145 0.085 -0.5628206386 2
0 0.145 0.095 -0.6067373342 2
0 0.145 0.105 -0.6438194107 2
0 0.145 0.115 -0.6736491556 1
0 0.145 0.125 -0.6958905503 1
0 0.145 0.135 -0.7102930557 1
0 0.145 0.145 -0.7166944341 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 0.7540022107 2
0 0.155 -0.135 0.7472676063 2
0 0.155 -0.125 0.7321153735 2
0 0.155 -0.115 0.7087161953 1
0 0.155 -0.105 0.6773336528 1
0 0.155 -0.095 0.6383212559 1
0 0.155 -0.085 0.5921184616 1
0 0.155 -0.075 0.5392457231 1
0 0.155 -0.065 0.4802986278 1
0 0.155 -0.055 0.4159411877 1
0 0.155 -0.045 0.3468983601 1
0 0.155 -0.035 0.2739478809 1
0 0.155 -0.025 0.1979115038 1
0 0.155 -0.015 0.1196457441 1
0 0.155 -0.005 0.04003222962 1
0 0.155 0.005 -0.04003222962 1
0 0.155 0.015 -0.1196457441 1
0 0.155 0.025 -0.1979115038 1
0 0.155 0.035 -0.2739478809 1
0 0.155 0.045 -0.3468983601 2
0 0.155 0.055 -0.4159411877 2
0 0.155 0.065 -0.4802986278 2
0 0.155 0.075 -0.5392457231 2
0 0.155 0.085 -0.5921184616 2
0 0.155 0.095 -0.6383212559 2
0 0.155 0.105 -0.6773336528 2
0 0.155 0.115 -0.7087161953 2
0 0.155 0.125 -0.7321153735 2
0 0.155 0.135 -0.7472676063 1
0 0.155 0.145 -0.7540022107 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 0.7890179772 2
0 0.165 -0.135 0.7819706186 2
0 0.165 -0.125 0.766114718 2
0 0.165 -0.115 0.741628885 2
0 0.165 -0.105 0.7087889412 1
0 0.165 -0.095 0.6679648136 1
0 0.165 -0.085 0.6196163674 1
0 0.165 -0.075 0.5642882257 1
0 0.165 -0.065 0.5026036348 1
0 0.165 -0.055 0.4352574434 1
0 0.165 -0.045 0.3630082757 1
0 0.165 -0.035 0.2866699855 1
0 0.165 -0.025 0.2071024888 1
0 0.165 -0.015 0.1252020772 1
0 0.165 -0.005 0.04189132125 1
0 0.165 0.005 -0.04189132125 1
0 0.165 0.015 -0.1252020772 1
0 0.165 0.025 -0.2071024888 1
0 0.165 0.035 -0.2866699855 1
0 0.165 0.045 -0.3630082757 2
0 0.165 0.055 -0.4352574434 2
0 0.165 0.065 -0.5026036348 2
0 0.165 0.075 -0.5642882257 2
0 0.165 0.085 -0.6196163674 2
0 0.165 0.095 -0.6679648136 2
0 0.165 0.105 -0.7087889412 2
0 0.165 0.115 -0.741628885 2
0 0.165 0.125 -0.766114718 2
0 0.165 0.135 -0.7819706186 2
0 0.165 0.145 -0.7890179772 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 0.8216352929 2
0 0.175 -0.135 0.8142966027 2
0 0.175 -0.125 0.797785233 2
0 0.175 -0.115 0.772287177 2
0 0.175 -0.105 0.7380896585 2
0 0.175 -0.095 0.6955778971 2
0 0.175 -0.085 0.6452307682 1
0 0.175 -0.075 0.5876154093 1
0 0.175 -0.065 0.5233808312 1
0 0.175 -0.055 0.4532506069 1
0 0.175 -0.045 0.3780147216 1
0 0.175 -0.035 0.298520673 1
0 0.175 -0.025 0.2156639253 1
0 0.175 -0.015 0.1303778219 1
0 0.175 -0.005 0.04362307198 1
0 0.175 0.005 -0.04362307198 1
0 0.175 0.015 -0.1303778219 1
0 0.175 0.025 -0.2156639253 1
0 0.175 0.035 -0.298520673 1
0 0.175 0.045 -0.3780147216 2
0 0.175 0.055 -0.4532506069 2
0 0.175 0.065 -0.5233808312 2
0 0.175 0.075 -0.5876154093 2
0 0.175 0.085 -0.6452307682 2
0 0.175 0.095 -0.6955778971 2
0 0.175 0.105 -0.7380896585 2
0 0.175 0.115 -0.772287177 2
0 0.175 0.125 -0.797785233 2
0 0.175 0.135 -0.8142966027 2
0 0.175 0.145 -0.8216352929 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 0.8517550081 2
0 0.185 -0.135 0.8441472943 2
0 0.185 -0.125 0.8270306467 2
0 0.185 -0.115 0.8005978764 2
0 0.185 -0.105 0.7651467366 2
0 0.185 -0.095 0.7210765682 2
0 0.185 -0.085 0.6688838015 2
0 0.185 -0.075 0.6091563642 2
0 0.185 -0.065 0.5425670586 2
0 0.185 -0.055 0.4698659828 2
0 0.185 -0.045 0.3918720812 2
0 0.185 -0.035 0.3094639196 2
0 0.185 -0.025 0.2235697882 2
0 0.185 -0.015 0.1351572452 1
0 0.185 -0.005 0.04522221763 1
0 0.185 0.005 -0.04522221763 1
0 0.185 0.015 -0.1351572452 1
0 0.185 0.025 -0.2235697882 1
0 0.185 0.035 -0.3094639196 1
0 0.185 0.045 -0.3918720812 2
0 0.185 0.055 -0.4698659828 2
0 0.185 0.065 -0.5425670586 2
0 0.185 0.075 -0.6091563642 2
0 0.185 0.085 -0.6688838015 2
0 0.185 0.095 -0.7210765682 2
0 0.185 0.105 -0.7651467366 2
0 0.185 0.115 -0.8005978764 2
0 0.185 0.125 -0.8270306467 2
0 0.185 0.135 -0.8441472943 2
0 0.185 0.145 -0.8517550081 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 0.879285565 2
0 0.195 -0.135 0.8714319535 2
0 0.195 -0.125 0.8537620589 2
0 0.195 -0.115 0.8264749246 2
0 0.195 -0.105 0.7898779276 2
0 0.195 -0.095 0.7443833164 2
0 0.195 -0.085 0.690503567 2
0 0.195 -0.075 0.6288456103 2
0 0.195 -0.065 0.5601039948 2
0 0.195 -0.055 0.4850530636 2
0 0.195 -0.045 0.4045382311 2
0 0.195 -0.035 0.3194664602 2
0 0.195 -0.025 0.2307960454 2
0 0.195 -0.015 0.1395258186 1
0 0.195 -0.005 0.04668389713 1
0 0.195 0.005 -0.04668389713 1
0 0.195 0.015 -0.1395258186 1
0 0.195 0.025 -0.2307960454 1
0 0.195 0.035 -0.3194664602 1
0 0.195 0.045 -0.4045382311 2
0 0.195 0.055 -0.4850530636 2
0 0.195 0.065 -0.5601039948 2
0 0.195 0.075 -0.6288456103 2
0 0.195 0.085 -0.690503567 2
0 0.195 0.095 -0.7443833164 2
0 0.195 0.105 -0.7898779276 2
0 0.195 0.115 -0.8264749246 2
0 0.195 0.125 -0.8537620589 2
0 0.195 0.135 -0.8714319535 2
0 0.195 0.145 -0.879285565 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 0.9041432765 2
0 0.205 -0.135 0.8960676406 2
0 0.205 -0.125 0.8778982119 2
0 0.205 -0.115 0.8498396607 2
0 0.205 -0.105 0.8122080538 2
0 0.205 -0.095 0.765427294 2
0 0.205 -0.085 0.7100243452 2
0 0.205 -0.075 0.6466232963 2
0 0.205 -0.065 0.5759383313 2
0 0.205 -0.055 0.4987656839 2
0 0.205 -0.045 0.4159746689 2
0 0.205 -0.035 0.3284978891 2
0 0.205 -0.025 0.2373207306 2
0 0.205 -0.015 0.1434702625 2
0 0.205 -0.005 0.04800366728 1
0 0.205 0.005 -0.04800366728 1
0 0.205 0.015 -0.1434702625 1
0 0.205 0.025 -0.2373207306 1
0 0.205 0.035 -0.3284978891 2
0 0.205 0.045 -0.4159746689 2
0 0.205 0.055 -0.4987656839 2
0 0.205 0.065 -0.5759383313 2
0 0.205 0.075 -0.6466232963 2
0 0.205 0.085 -0.7100243452 2
0 0.205 0.095 -0.765427294 2
0 0.205 0.105 -0.8122080538 2
0 0.205 0.115 -0.8498396607 2
0 0.205 0.125 -0.8778982119 2
0 0.205 0.135 -0.8960676406 2
0 0.205 0.145 -0.9041432765 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 0.9262525802 2
0 0.215 -0.135 0.9179794683 2
0 0.215 -0.125 0.8993657368 2
0 0.215 -0.115 0.8706210609 2
0 0.215 -0.105 0.8320692363 2
0 0.215 -0.095 0.7841445316 2
0 0.215 -0.085 0.7273867968 2
0 0.215 -0.075 0.6624353819 2
0 0.215 -0.065 0.5900219349 2
0 0.215 -0.055 0.5109621602 2
0 0.215 -0.045 0.4261466301 2
0 0.215 -0.035 0.3365307527 2
0 0.215 -0.025 0.2431240101 2
0 0.215 -0.015 0.1469785865 2
0 0.215 -0.005 0.04917751626 2
0 0.215 0.005 -0.04917751626 2
0 0.215 0.015 -0.1469785865 2
0 0.215 0.025 -0.2431240101 2
0 0.215 0.035 -0.3365307527 2
0 0.215 0.045 -0.4261466301 2
0 0.215 0.055 -0.5109621602 2
0 0.215 0.065 -0.5900219349 2
0 0.215 0.075 -0.6624353819 2
0 0.215 0.085 -0.7273867968 2
0 0.215 0.095 -0.7841445316 2
0 0.215 0.105 -0.8320692363 2
0 0.215 0.115 -0.8706210609 2
0 0.215 0.125 -0.8993657368 2
0 0.215 0.135 -0.9179794683 2
0 0.215 0.145 -0.9262525802 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 0.9455462686 2
0 0.225 -0.135 0.9371008291 2
0 0.225 -0.125 0.9180993766 2
0 0.225 -0.115 0.8887559539 2
0 0.225 -0.105 0.8494011011 2
0 0.225 -0.095 0.8004781328 2
0 0.225 -0.085 0.7425381438 2
0 0.225 -0.075 0.6762338016 2
0 0.225 -0.065 0.6023119944 2
0 0.225 -0.055 0.5216054177 2
0 0.225 -0.045 0.435023194 2
0 0.225 -0.035 0.3435406328 2
0 0.225 -0.025 0.2481882431 2
0 0.225 -0.015 0.1500401262 2
0 0.225 -0.005 0.05020187581 2
0 0.225 0.005 -0.05020187581 2
0 0.225 0.015 -0.1500401262 2
0 0.225 0.025 -0.2481882431 2
0 0.225 0.035 -0.3435406328 2
0 0.225 0.045 -0.435023194 2
0 0.225 0.055 -0.5216054177 2
0 0.225 0.065 -0.6023119944 2
0 0.225 0.075 -0.6762338016 2
0 0.225 0.085 -0.7425381438 2
0 0.225 0.095 -0.8004781328 2
0 0.225 0.105 -0.8494011011 2
0 0.225 0.115 -0.8887559539 2
0 0.225 0.125 -0.9180993766 2
0 0.225 0.135 -0.9371008291 2
0 0.225 0.145 -0.9455462686 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 0.9619656927 2
0 0.235 -0.135 0.9533735981 2
0 0.235 -0.125 0.9340421851 2
0 0.235 -0.115 0.9041892134 2
0 0.235 -0.105 0.8641509631 2
0 0.235 -0.095 0.8143784467 2
0 0.235 -0.085 0.755432329 2
0 0.235 -0.075 0.687976611 2
0 0.235 -0.065 0.6127711506 2
0 0.235 -0.055 0.530663103 2
0 0.235 -0.045 0.4425773779 2
0 0.235 -0.035 0.3495062206 2
0 0.235 -0.025 0.2524980354 2
0 0.235 -0.015 0.1526455751 2
0 0.235 -0.005 0.05107363208 2
0 0.235 0.005 -0.05107363208 2
0 0.235 0.015 -0.1526455751 2
0 0.235 0.025 -0.2524980354 2
0 0.235 0.035 -0.3495062206 2
0 0.235 0.045 -0.4425773779 2
0 0.235 0.055 -0.530663103 2
0 0.235 0.065 -0.6127711506 2
0 0.235 0.075 -0.687976611 2
0 0.235 0.085 -0.755432329 2
0 0.235 0.095 -0.8143784467 2
0 0.235 0.105 -0.8641509631 2
0 0.235 0.115 -0.9041892134 2
0 0.235 0.125 -0.9340421851 2
0 0.235 0.135 -0.9533735981 2
0 0.235 0.145 -0.9619656927 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 0.975460941 2
0 0.245 -0.135 0.9667483094 2
0 0.245 -0.125 0.9471456994 2
0 0.245 -0.115 0.9168739256 2
0 0.245 -0.105 0.8762739856 2
0 0.245 -0.095 0.8258032194 2
0 0.245 -0.085 0.7660301569 2
0 0.245 -0.075 0.6976281144 2
0 0.245 -0.065 0.6213676098 2
0 0.245 -0.055 0.5381076828 2
0 0.245 -0.045 0.4487862184 2
0 0.245 -0.035 0.3544093822 2
0 0.245 -0.025 0.2560402861 2
0 0.245 -0.015 0.1547870131 2
0 0.245 -0.005 0.05179013512 2
0 0.245 0.005 -0.05179013512 2
0 0.245 0.015 -0.1547870131 2
0 0.245 0.025 -0.2560402861 2
0 0.245 0.035 -0.3544093822 2
0 0.245 0.045 -0.4487862184 2
0 0.245 0.055 -0.5381076828 2
0 0.245 0.065 -0.6213676098 2
0 0.245 0.075 -0.6976281144 2
0 0.245 0.085 -0.7660301569 2
0 0.245 0.095 -0.8258032194 2
0 0.245 0.105 -0.8762739856 2
0 0.245 0.115 -0.9168739256 2
0 0.245 0.125 -0.9471456994 2
0 0.245 0.135 -0.9667483094 2
0 0.245 0.145 -0.975460941 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 0.9859909907 2
0 0.255 -0.135 0.9771843067 2
0 0.255 -0.125 0.9573700875 2
0 0.255 -0.115 0.9267715315 2
0 0.255 -0.105 0.8857333174 2
0 0.255 -0.095 0.8347177218 2
0 0.255 -0.085 0.7742994122 2
0 0.255 -0.075 0.7051589733 1
0 0.255 -0.065 0.6280752406 1
0 0.255 -0.055 0.543916527 1
0 0.255 -0.045 0.4536308421 1
0 0.255 -0.035 0.3582352129 2
0 0.255 -0.025 0.2588042276 2
0 0.255 -0.015 0.1564579308 2
0 0.255 -0.005 0.05234920692 2
0 0.255 0.005 -0.05234920692 2
0 0.255 0.015 -0.1564579308 2
0 0.255 0.025 -0.2588042276 2
0 0.255 0.035 -0.3582352129 2
0 0.255 0.045 -0.4536308421 2
0 0.255 0.055 -0.543916527 2
0 0.255 0.065 -0.6280752406 2
0 0.255 0.075 -0.7051589733 2
0 0.255 0.085 -0.7742994122 2
0 0.255 0.095 -0.8347177218 2
0 0.255 0.105 -0.8857333174 2
0 0.255 0.115 -0.9267715315 2
0 0.255 0.125 -0.9573700875 2
0 0.255 0.135 -0.9771843067 2
0 0.255 0.145 -0.9859909907 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 0.9935238327 2
0 0.265 -0.135 0.9846498667 2
0 0.265 -0.125 0.9646842695 2
0 0.265 -0.115 0.9338519446 2
0 0.265 -0.105 0.8925002038 2
0 0.265 -0.095 0.8410948558 2
0 0.265 -0.085 0.7802149583 1
0 0.265 -0.075 0.7105462955 1
0 0.265 -0.065 0.6328736531 1
0 0.265 -0.055 0.548071978 1
0 0.265 -0.045 0.4570965223 1
0 0.265 -0.035 0.360972083 1
0 0.265 -0.025 0.260781458 2
0 0.265 -0.015 0.1576532489 2
0 0.265 -0.005 0.05274914799 2
0 0.265 0.005 -0.05274914799 2
0 0.265 0.015 -0.1576532489 2
0 0.265 0.025 -0.260781458 2
0 0.265 0.035 -0.360972083 2
0 0.265 0.045 -0.4570965223 2
0 0.265 0.055 -0.548071978 2
0 0.265 0.065 -0.6328736531 2
0 0.265 0.075 -0.7105462955 2
0 0.265 0.085 -0.7802149583 2
0 0.265 0.095 -0.8410948558 2
0 0.265 0.105 -0.8925002038 2
0 0.265 0.115 -0.9338519446 2
0 0.265 0.125 -0.9646842695 2
0 0.265 0.135 -0.9846498667 2
0 0.265 0.145 -0.9935238327 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 0.9980365686 2
0 0.275 -0.135 0.9891222957 2
0 0.275 -0.125 0.9690660118 2
0 0.275 -0.115 0.9380936417 2
0 0.275 -0.105 0.8965540751 2
0 0.275 -0.095 0.8449152362 2
0 0.275 -0.085 0.7837588129 1
0 0.275 -0.075 0.7137737045 1
0 0.275 -0.065 0.6357482612 1
0 0.275 -0.055 0.550561404 1
0 0.275 -0.045 0.459172724 1
0 0.275 -0.035 0.3626116729 1
0 0.275 -0.025 0.2619659669 2
0 0.275 -0.015 0.1583693339 2
0 0.275 -0.005 0.05298874262 2
0 0.275 0.005 -0.05298874262 2
0 0.275 0.015 -0.1583693339 2
0 0.275 0.025 -0.2619659669 2
0 0.275 0.035 -0.3626116729 2
0 0.275 0.045 -0.459172724 2
0 0.275 0.055 -0.550561404 2
0 0.275 0.065 -0.6357482612 2
0 0.275 0.075 -0.7137737045 2
0 0.275 0.085 -0.7837588129 2
0 0.275 0.095 -0.8449152362 2
0 0.275 0.105 -0.8965540751 2
0 0.275 0.115 -0.9380936417 2
0 0.275 0.125 -0.9690660118 2
0 0.275 0.135 -0.9891222957 2
0 0.275 0.145 -0.9980365686 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 0.9995154807 2
0 0.285 -0.135 0.9905879984 2
0 0.285 -0.125 0.9705019946 2
0 0.285 -0.115 0.939483729 2
0 0.285 -0.105 0.8978826082 2
0 0.285 -0.095 0.8461672498 2
0 0.285 -0.085 0.7849202036 1
0 0.285 -0.075 0.7148313897 1
0 0.285 -0.065 0.6366903267 1
0 0.285 -0.055 0.5513772378 1
0 0.285 -0.045 0.459853136 1
0 0.285 -0.035 0.3631489987 1
0 0.285 -0.025 0.2623541537 1
0 0.285 -0.015 0.158604009 2
0 0.285 -0.005 0.05306726248 2
0 0.285 0.005 -0.05306726248 2
0 0.285 0.015 -0.158604009 2
0 0.285 0.025 -0.2623541537 2
0 0.285 0.035 -0.3631489987 2
0 0.285 0.045 -0.459853136 2
0 0.285 0.055 -0.5513772378 2
0 0.285 0.065 -0.6366903267 2
0 0.285 0.075 -0.7148313897 2
0 0.285 0.085 -0.7849202036 2
0 0.285 0.095 -0.8461672498 2
0 0.285 0.105 -0.8978826082 2
0 0.285 0.115 -0.939483729 2
0 0.285 0.125 -0.9705019946 2
0 0.285 0.135 -0.9905879984 2
0 0.285 0.145 -0.9995154807 2
0 0.285 0.155 0 2
0 0.285 0.165 0 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0 1
0 0.295 -0.155 0 1
0 0.295 -0.145 0.9979560733 2
0 0.295 -0.135 0.9890425194 2
0 0.295 -0.125 0.9689878531 2
0 0.295 -0.115 0.9380179811 2
0 0.295 -0.105 0.8964817648 2
0 0.295 -0.095 0.8448470907 2
0 0.295 -0.085 0.7836955999 1
0 0.295 -0.075 0.7137161361 1
0 0.295 -0.065 0.6356969858 1
0 0.295 -0.055 0.5505169993 1
0 0.295 -0.045 0.4591356901 1
0 0.295 -0.035 0.362582427 1
0 0.295 -0.025 0.2619448384 1
0 0.295 -0.015 0.1583565608 2
0 0.295 -0.005 0.05298446889 2
0 0.295 0.005 -0.05298446889 2
0 0.295 0.015 -0.1583565608 2
0 0.295 0.025 -0.2619448384 2
0 0.295 0.035 -0.362582427 2
0 0.295 0.045 -0.4591356901 2
0 0.295 0.055 -0.5505169993 2
0 0.295 0.065 -0.6356969858 2
0 0.295 0.075 -0.7137161361 2
0 0.295 0.085 -0.7836955999 2
0 0.295 0.095 -0.8448470907 2
0 0.295 0.105 -0.8964817648 2
0 0.295 0.115 -0.9380179811 2
0 0.295 0.125 -0.9689878531 2
0 0.295 0.135 -0.9890425194 2
0 0.295 0.145 -0.9979560733 2
0 0.295 0.155 0 2
0 0.295 0.165 0 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 0 1
0 0.305 -0.155 0 1
0 0.305 -0.145 0 1
0 0.305 -0.135 0 2
0 0.305 -0.125 0 2
0 0.305 -0.115 0 2
0 0.305 -0.105 0 2
0 0.305 -0.095 0 2
0 0.305 -0.085 0 1
0 0.305 -0.075 0 1
0 0.305 -0.065 0 1
0 0.305 -0.055 0 1
0 0.305 -0.045 0 1
0 0.305 -0.035 0 1
0 0.305 -0.025 0 1
0 0.305 -0.015 0 2
0 0.305 -0.005 0 2
0 0.305 0.005 0 2
0 0.305 0.015 0 2
0 0.305 0.025 0 2
0 0.305 0.035 0 2
0 0.305 0.045 0 2
0 0.305 0.055 0 2
