t x y content type
0 0.125 0.005 -0.7888828795 1
0 0.125 0.015 -0.788431025 1
0 0.125 0.025 -0.7875275748 1
0 0.125 0.035 -0.7861730463 2
0 0.125 0.045 -0.7843682155 2
0 0.125 0.055 -0.7821141161 2
0 0.125 0.065 -0.7794120392 2
0 0.125 0.075 -0.7762635324 2
0 0.125 0.085 -0.7726703993 2
0 0.125 0.095 -0.7686346977 1
0 0.125 0.105 -0.7641587394 1
0 0.125 0.115 -0.759245088 1
0 0.125 0.125 -0.7538965579 1
0 0.125 0.135 -0.7481162127 1
0 0.125 0.145 -0.7419073633 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 -0.7102931101 2
0 0.135 -0.135 -0.7162373872 2
0 0.135 -0.125 -0.7217714196 2
0 0.135 -0.115 -0.7268920374 1
0 0.135 -0.105 -0.7315963077 1
0 0.135 -0.095 -0.7358815359 1
0 0.135 -0.085 -0.7397452676 1
0 0.135 -0.075 -0.7431852897 1
0 0.135 -0.065 -0.7461996319 1
0 0.135 -0.055 -0.7487865675 1
0 0.135 -0.045 -0.750944615 1
0 0.135 -0.035 -0.7526725381 1
0 0.135 -0.025 -0.7539693472 1
0 0.135 -0.015 -0.7548342995 1
0 0.135 -0.005 -0.7552668995 1
0 0.135 0.005 -0.7552668995 1
0 0.135 0.015 -0.7548342995 1
0 0.135 0.025 -0.7539693472 1
0 0.135 0.035 -0.7526725381 1
0 0.135 0.045 -0.750944615 2
0 0.135 0.055 -0.7487865675 2
0 0.135 0.065 -0.7461996319 2
0 0.135 0.075 -0.7431852897 2
0 0.135 0.085 -0.7397452676 2
0 0.135 0.095 -0.7358815359 2
0 0.135 0.105 -0.7315963077 1
0 0.135 0.115 -0.7268920374 1
0 0.135 0.125 -0.7217714196 1
0 0.135 0.135 -0.7162373872 1
0 0.135 0.145 -0.7102931101 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 -0.6766888318 2
0 0.145 -0.135 -0.6823518826 2
0 0.145 -0.125 -0.6876240975 2
0 0.145 -0.115 -0.6925024566 1
0 0.145 -0.105 -0.6969841658 1
0 0.145 -0.095 -0.701066658 1
0 0.145 -0.085 -0.7047475948 1
0 0.145 -0.075 -0.708024868 1
0 0.145 -0.065 -0.7108966003 1
0 0.145 -0.055 -0.7133611469 1
0 0.145 -0.045 -0.7154170962 1
0 0.145 -0.035 -0.7170632705 1
0 0.145 -0.025 -0.718298727 1
0 0.145 -0.015 -0.719122758 1
0 0.145 -0.005 -0.7195348915 1
0 0.145 0.005 -0.7195348915 1
0 0.145 0.015 -0.719122758 1
0 0.145 0.025 -0.718298727 1
0 0.145 0.035 -0.7170632705 1
0 0.145 0.045 -0.7154170962 2
0 0.145 0.055 -0.7133611469 2
0 0.145 0.065 -0.7108966003 2
0 0.145 0.075 -0.708024868 2
0 0.145 0.085 -0.7047475948 2
0 0.145 0.095 -0.701066658 2
0 0.145 0.105 -0.6969841658 2
0 0.145 0.115 -0.6925024566 1
0 0.145 0.125 -0.6876240975 1
0 0.145 0.135 -0.6823518826 1
0 0.145 0.145 -0.6766888318 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 -0.6411886773 2
0 0.155 -0.135 -0.6465546356 2
0 0.155 -0.125 -0.6515502619 2
0 0.155 -0.115 -0.6561726947 1
0 0.155 -0.105 -0.6604192864 1
0 0.155 -0.095 -0.6642876046 1
0 0.155 -0.085 -0.6677754338 1
0 0.155 -0.075 -0.6708807761 1
0 0.155 -0.065 -0.6736018528 1
0 0.155 -0.055 -0.6759371055 1
0 0.155 -0.045 -0.6778851964 1
0 0.155 -0.035 -0.6794450099 1
0 0.155 -0.025 -0.6806156524 1
0 0.155 -0.015 -0.6813964534 1
0 0.155 -0.005 -0.6817869658 1
0 0.155 0.005 -0.6817869658 1
0 0.155 0.015 -0.6813964534 1
0 0.155 0.025 -0.6806156524 1
0 0.155 0.035 -0.6794450099 1
0 0.155 0.045 -0.6778851964 2
0 0.155 0.055 -0.6759371055 2
0 0.155 0.065 -0.6736018528 2
0 0.155 0.075 -0.6708807761 2
0 0.155 0.085 -0.6677754338 2
0 0.155 0.095 -0.6642876046 2
0 0.155 0.105 -0.6604192864 2
0 0.155 0.115 -0.6561726947 2
0 0.155 0.125 -0.6515502619 2
0 0.155 0.135 -0.6465546356 1
0 0.155 0.145 -0.6411886773 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 -0.6038921074 2
0 0.165 -0.135 -0.6089459394 2
0 0.165 -0.125 -0.6136509808 2
0 0.165 -0.115 -0.6180045366 2
0 0.165 -0.105 -0.6220041131 1
0 0.165 -0.095 -0.6256474196 1
0 0.165 -0.085 -0.6289323692 1
0 0.165 -0.075 -0.6318570804 1
0 0.165 -0.065 -0.634419878 1
0 0.165 -0.055 -0.636619294 1
0 0.165 -0.045 -0.6384540687 1
0 0.165 -0.035 -0.6399231511 1
0 0.165 -0.025 -0.6410256998 1
0 0.165 -0.015 -0.6417610834 1
0 0.165 -0.005 -0.6421288805 1
0 0.165 0.005 -0.6421288805 1
0 0.165 0.015 -0.6417610834 1
0 0.165 0.025 -0.6410256998 1
0 0.165 0.035 -0.6399231511 1
0 0.165 0.045 -0.6384540687 2
0 0.165 0.055 -0.636619294 2
0 0.165 0.065 -0.634419878 2
0 0.165 0.075 -0.6318570804 2
0 0.165 0.085 -0.6289323692 2
0 0.165 0.095 -0.6256474196 2
0 0.165 0.105 -0.6220041131 2
0 0.165 0.115 -0.6180045366 2
0 0.165 0.125 -0.6136509808 2
0 0.165 0.135 -0.6089459394 2
0 0.165 0.145 -0.6038921074 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 -0.5649036156 2
0 0.175 -0.135 -0.569631162 2
0 0.175 -0.125 -0.5740324364 2
0 0.175 -0.115 -0.5781049178 2
0 0.175 -0.105 -0.5818462737 2
0 0.175 -0.095 -0.585254361 2
0 0.175 -0.085 -0.5883272276 1
0 0.175 -0.075 -0.5910631136 1
0 0.175 -0.065 -0.5934604517 1
0 0.175 -0.055 -0.595517869 1
0 0.175 -0.045 -0.5972341869 1
0 0.175 -0.035 -0.5986084224 1
0 0.175 -0.025 -0.5996397884 1
0 0.175 -0.015 -0.6003276941 1
0 0.175 -0.005 -0.6006717455 1
0 0.175 0.005 -0.6006717455 1
0 0.175 0.015 -0.6003276941 1
0 0.175 0.025 -0.5996397884 1
0 0.175 0.035 -0.5986084224 1
0 0.175 0.045 -0.5972341869 2
0 0.175 0.055 -0.595517869 2
0 0.175 0.065 -0.5934604517 2
0 0.175 0.075 -0.5910631136 2
0 0.175 0.085 -0.5883272276 2
0 0.175 0.095 -0.585254361 2
0 0.175 0.105 -0.5818462737 2
0 0.175 0.115 -0.5781049178 2
0 0.175 0.125 -0.5740324364 2
0 0.175 0.135 -0.569631162 2
0 0.175 0.145 -0.5649036156 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 -0.5243324357 2
0 0.185 -0.135 -0.5287204514 2
0 0.185 -0.125 -0.5328056278 2
0 0.185 -0.115 -0.5365856251 2
0 0.185 -0.105 -0.5400582781 2
0 0.185 -0.095 -0.5432215977 2
0 0.185 -0.085 -0.5460737722 2
0 0.185 -0.075 -0.5486131677 2
0 0.185 -0.065 -0.5508383299 2
0 0.185 -0.055 -0.5527479842 2
0 0.185 -0.045 -0.5543410368 2
0 0.185 -0.035 -0.5556165752 2
0 0.185 -0.025 -0.5565738688 2
0 0.185 -0.015 -0.5572123693 1
0 0.185 -0.005 -0.5575317111 1
0 0.185 0.005 -0.5575317111 1
0 0.185 0.015 -0.5572123693 1
0 0.185 0.025 -0.5565738688 1
0 0.185 0.035 -0.5556165752 1
0 0.185 0.045 -0.5543410368 2
0 0.185 0.055 -0.5527479842 2
0 0.185 0.065 -0.5508383299 2
0 0.185 0.075 -0.5486131677 2
0 0.185 0.085 -0.5460737722 2
0 0.185 0.095 -0.5432215977 2
0 0.185 0.105 -0.5400582781 2
0 0.185 0.115 -0.5365856251 2
0 0.185 0.125 -0.5328056278 2
0 0.185 0.135 -0.5287204514 2
0 0.185 0.145 -0.5243324357 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 -0.482292236 2
0 0.195 -0.135 -0.4863284271 2
0 0.195 -0.125 -0.4900860601 2
0 0.195 -0.115 -0.4935629828 2
0 0.195 -0.105 -0.4967572036 2
0 0.195 -0.095 -0.4996668929 2
0 0.195 -0.085 -0.5022903842 2
0 0.195 -0.075 -0.5046261748 2
0 0.195 -0.065 -0.5066729268 2
0 0.195 -0.055 -0.5084294678 2
0 0.195 -0.045 -0.5098947918 2
0 0.195 -0.035 -0.5110680594 2
0 0.195 -0.025 -0.5119485986 2
0 0.195 -0.015 -0.5125359051 1
0 0.195 -0.005 -0.5128296425 1
0 0.195 0.005 -0.5128296425 1
0 0.195 0.015 -0.5125359051 1
0 0.195 0.025 -0.5119485986 1
0 0.195 0.035 -0.5110680594 1
0 0.195 0.045 -0.5098947918 2
0 0.195 0.055 -0.5084294678 2
0 0.195 0.065 -0.5066729268 2
0 0.195 0.075 -0.5046261748 2
0 0.195 0.085 -0.5022903842 2
0 0.195 0.095 -0.4996668929 2
0 0.195 0.105 -0.4967572036 2
0 0.195 0.115 -0.4935629828 2
0 0.195 0.125 -0.4900860601 2
0 0.195 0.135 -0.4863284271 2
0 0.195 0.145 -0.482292236 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 -0.4389008002 2
0 0.205 -0.135 -0.4425738585 2
0 0.205 -0.125 -0.4459934204 2
0 0.205 -0.115 -0.4491575272 2
0 0.205 -0.105 -0.4520643665 2
0 0.205 -0.095 -0.4547122735 2
0 0.205 -0.085 -0.4570997315 2
0 0.205 -0.075 -0.4592253729 2
0 0.205 -0.065 -0.4610879803 2
0 0.205 -0.055 -0.4626864868 2
0 0.205 -0.045 -0.4640199768 2
0 0.205 -0.035 -0.4650876865 2
0 0.205 -0.025 -0.4658890043 2
0 0.205 -0.015 -0.4664234713 2
0 0.205 -0.005 -0.4666907814 1
0 0.205 0.005 -0.4666907814 1
0 0.205 0.015 -0.4664234713 1
0 0.205 0.025 -0.4658890043 1
0 0.205 0.035 -0.4650876865 2
0 0.205 0.045 -0.4640199768 2
0 0.205 0.055 -0.4626864868 2
0 0.205 0.065 -0.4610879803 2
0 0.205 0.075 -0.4592253729 2
0 0.205 0.085 -0.4570997315 2
0 0.205 0.095 -0.4547122735 2
0 0.205 0.105 -0.4520643665 2
0 0.205 0.115 -0.4491575272 2
0 0.205 0.125 -0.4459934204 2
0 0.205 0.135 -0.4425738585 2
0 0.205 0.145 -0.4389008002 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 -0.394279698 2
0 0.215 -0.135 -0.3975793327 2
0 0.215 -0.125 -0.4006512428 2
0 0.215 -0.115 -0.4034936689 2
0 0.215 -0.105 -0.4061049828 2
0 0.215 -0.095 -0.4084836888 2
0 0.215 -0.085 -0.4106284244 2
0 0.215 -0.075 -0.4125379613 2
0 0.215 -0.065 -0.4142112056 2
0 0.215 -0.055 -0.415647199 2
0 0.215 -0.045 -0.416845119 2
0 0.215 -0.035 -0.4178042794 2
0 0.215 -0.025 -0.4185241308 2
0 0.215 -0.015 -0.4190042609 2
0 0.215 -0.005 -0.4192443947 2
0 0.215 0.005 -0.4192443947 2
0 0.215 0.015 -0.4190042609 2
0 0.215 0.025 -0.4185241308 2
0 0.215 0.035 -0.4178042794 2
0 0.215 0.045 -0.416845119 2
0 0.215 0.055 -0.415647199 2
0 0.215 0.065 -0.4142112056 2
0 0.215 0.075 -0.4125379613 2
0 0.215 0.085 -0.4106284244 2
0 0.215 0.095 -0.4084836888 2
0 0.215 0.105 -0.4061049828 2
0 0.215 0.115 -0.4034936689 2
0 0.215 0.125 -0.4006512428 2
0 0.215 0.135 -0.3975793327 2
0 0.215 0.145 -0.394279698 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 -0.348553944 2
0 0.225 -0.135 -0.3514709106 2
0 0.225 -0.125 -0.3541865624 2
0 0.225 -0.115 -0.3566993441 2
0 0.225 -0.105 -0.3590078164 2
0 0.225 -0.095 -0.361110657 2
0 0.225 -0.085 -0.3630066615 2
0 0.225 -0.075 -0.3646947439 2
0 0.225 -0.065 -0.3661739373 2
0 0.225 -0.055 -0.3674433944 2
0 0.225 -0.045 -0.3685023881 2
0 0.225 -0.035 -0.3693503119 2
0 0.225 -0.025 -0.36998668 2
0 0.225 -0.015 -0.3704111281 2
0 0.225 -0.005 -0.3706234129 2
0 0.225 0.005 -0.3706234129 2
0 0.225 0.015 -0.3704111281 2
0 0.225 0.025 -0.36998668 2
0 0.225 0.035 -0.3693503119 2
0 0.225 0.045 -0.3685023881 2
0 0.225 0.055 -0.3674433944 2
0 0.225 0.065 -0.3661739373 2
0 0.225 0.075 -0.3646947439 2
0 0.225 0.085 -0.3630066615 2
0 0.225 0.095 -0.361110657 2
0 0.225 0.105 -0.3590078164 2
0 0.225 0.115 -0.3566993441 2
0 0.225 0.125 -0.3541865624 2
0 0.225 0.135 -0.3514709106 2
0 0.225 0.145 -0.348553944 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 -0.301851648 2
0 0.235 -0.135 -0.304377774 2
0 0.235 -0.125 -0.3067295591 2
0 0.235 -0.115 -0.3089056564 2
0 0.235 -0.105 -0.3109048195 2
0 0.235 -0.095 -0.3127259032 2
0 0.235 -0.085 -0.3143678644 2
0 0.235 -0.075 -0.3158297628 2
0 0.235 -0.065 -0.3171107609 2
0 0.235 -0.055 -0.3182101251 2
0 0.235 -0.045 -0.3191272256 2
0 0.235 -0.035 -0.3198615372 2
0 0.235 -0.025 -0.3204126392 2
0 0.235 -0.015 -0.320780216 2
0 0.235 -0.005 -0.320964057 2
0 0.235 0.005 -0.320964057 2
0 0.235 0.015 -0.320780216 2
0 0.235 0.025 -0.3204126392 2
0 0.235 0.035 -0.3198615372 2
0 0.235 0.045 -0.3191272256 2
0 0.235 0.055 -0.3182101251 2
0 0.235 0.065 -0.3171107609 2
0 0.235 0.075 -0.3158297628 2
0 0.235 0.085 -0.3143678644 2
0 0.235 0.095 -0.3127259032 2
0 0.235 0.105 -0.3109048195 2
0 0.235 0.115 -0.3089056564 2
0 0.235 0.125 -0.3067295591 2
0 0.235 0.135 -0.304377774 2
0 0.235 0.145 -0.301851648 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 -0.2543036556 2
0 0.245 -0.135 -0.2564318635 2
0 0.245 -0.125 -0.2584131929 2
0 0.245 -0.115 -0.2602465091 2
0 0.245 -0.105 -0.2619307618 2
0 0.245 -0.095 -0.2634649865 2
0 0.245 -0.085 -0.2648483043 2
0 0.245 -0.075 -0.2660799229 2
0 0.245 -0.065 -0.2671591368 2
0 0.245 -0.055 -0.268085328 2
0 0.245 -0.045 -0.2688579658 2
0 0.245 -0.035 -0.2694766079 2
0 0.245 -0.025 -0.2699408997 2
0 0.245 -0.015 -0.2702505754 2
0 0.245 -0.005 -0.2704054576 2
0 0.245 0.005 -0.2704054576 2
0 0.245 0.015 -0.2702505754 2
0 0.245 0.025 -0.2699408997 2
0 0.245 0.035 -0.2694766079 2
0 0.245 0.045 -0.2688579658 2
0 0.245 0.055 -0.268085328 2
0 0.245 0.065 -0.2671591368 2
0 0.245 0.075 -0.2660799229 2
0 0.245 0.085 -0.2648483043 2
0 0.245 0.095 -0.2634649865 2
0 0.245 0.105 -0.2619307618 2
0 0.245 0.115 -0.2602465091 2
0 0.245 0.125 -0.2584131929 2
0 0.245 0.135 -0.2564318635 2
0 0.245 0.145 -0.2543036556 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 -0.2060431817 2
0 0.255 -0.135 -0.2077675089 2
0 0.255 -0.125 -0.2093728316 2
0 0.255 -0.115 -0.2108582302 2
0 0.255 -0.105 -0.2122228539 2
0 0.255 -0.095 -0.2134659211 2
0 0.255 -0.085 -0.2145867198 2
0 0.255 -0.075 -0.2155846079 1
0 0.255 -0.065 -0.2164590141 1
0 0.255 -0.055 -0.2172094373 1
0 0.255 -0.045 -0.2178354478 1
0 0.255 -0.035 -0.2183366871 2
0 0.255 -0.025 -0.2187128679 2
0 0.255 -0.015 -0.2189637749 2
0 0.255 -0.005 -0.2190892644 2
0 0.255 0.005 -0.2190892644 2
0 0.255 0.015 -0.2189637749 2
0 0.255 0.025 -0.2187128679 2
0 0.255 0.035 -0.2183366871 2
0 0.255 0.045 -0.2178354478 2
0 0.255 0.055 -0.2172094373 2
0 0.255 0.065 -0.2164590141 2
0 0.255 0.075 -0.2155846079 2
0 0.255 0.085 -0.2145867198 2
0 0.255 0.095 -0.2134659211 2
0 0.255 0.105 -0.2122228539 2
0 0.255 0.115 -0.2108582302 2
0 0.255 0.125 -0.2093728316 2
0 0.255 0.135 -0.2077675089 2
0 0.255 0.145 -0.2060431817 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 -0.1572054375 2
0 0.265 -0.135 -0.1585210531 2
0 0.265 -0.125 -0.1597458714 2
0 0.265 -0.115 -0.1608791908 2
0 0.265 -0.105 -0.1619203622 2
0 0.265 -0.095 -0.1628687892 2
0 0.265 -0.085 -0.1637239286 1
0 0.265 -0.075 -0.1644852906 1
0 0.265 -0.065 -0.1651524391 1
0 0.265 -0.055 -0.1657249919 1
0 0.265 -0.045 -0.1662026212 1
0 0.265 -0.035 -0.1665850534 1
0 0.265 -0.025 -0.1668720693 2
0 0.265 -0.015 -0.1670635046 2
0 0.265 -0.005 -0.1671592497 2
0 0.265 0.005 -0.1671592497 2
0 0.265 0.015 -0.1670635046 2
0 0.265 0.025 -0.1668720693 2
0 0.265 0.035 -0.1665850534 2
0 0.265 0.045 -0.1662026212 2
0 0.265 0.055 -0.1657249919 2
0 0.265 0.065 -0.1651524391 2
0 0.265 0.075 -0.1644852906 2
0 0.265 0.085 -0.1637239286 2
0 0.265 0.095 -0.1628687892 2
0 0.265 0.105 -0.1619203622 2
0 0.265 0.115 -0.1608791908 2
0 0.265 0.125 -0.1597458714 2
0 0.265 0.135 -0.1585210531 2
0 0.265 0.145 -0.1572054375 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 -0.1079272515 2
0 0.275 -0.135 -0.1088304695 2
0 0.275 -0.125 -0.1096713518 2
0 0.275 -0.115 -0.1104494168 2
0 0.275 -0.105 -0.1111642188 2
0 0.275 -0.095 -0.1118153485 2
0 0.275 -0.085 -0.1124024328 1
0 0.275 -0.075 -0.1129251355 1
0 0.275 -0.065 -0.1133831572 1
0 0.275 -0.055 -0.1137762356 1
0 0.275 -0.045 -0.1141041455 1
0 0.275 -0.035 -0.114366699 1
0 0.275 -0.025 -0.1145637459 2
0 0.275 -0.015 -0.1146951732 2
0 0.275 -0.005 -0.1147609057 2
0 0.275 0.005 -0.1147609057 2
0 0.275 0.015 -0.1146951732 2
0 0.275 0.025 -0.1145637459 2
0 0.275 0.035 -0.114366699 2
0 0.275 0.045 -0.1141041455 2
0 0.275 0.055 -0.1137762356 2
0 0.275 0.065 -0.1133831572 2
0 0.275 0.075 -0.1129251355 2
0 0.275 0.085 -0.1124024328 2
0 0.275 0.095 -0.1118153485 2
0 0.275 0.105 -0.1111642188 2
0 0.275 0.115 -0.1104494168 2
0 0.275 0.125 -0.1096713518 2
0 0.275 0.135 -0.1088304695 2
0 0.275 0.145 -0.1079272515 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 -0.05834668626 2
0 0.285 -0.135 -0.05883497605 2
0 0.285 -0.125 -0.05928956648 2
0 0.285 -0.115 -0.05971019717 2
0 0.285 -0.105 -0.06009662719 2
0 0.285 -0.095 -0.0604486352 2
0 0.285 -0.085 -0.06076601959 1
0 0.285 -0.075 -0.06104859855 1
0 0.285 -0.065 -0.06129621024 1
0 0.285 -0.055 -0.06150871283 1
0 0.285 -0.045 -0.0616859846 1
0 0.285 -0.035 -0.06182792401 1
0 0.285 -0.025 -0.06193444977 1
0 0.285 -0.015 -0.06200550086 2
0 0.285 -0.005 -0.06204103658 2
0 0.285 0.005 -0.06204103658 2
0 0.285 0.015 -0.06200550086 2
0 0.285 0.025 -0.06193444977 2
0 0.285 0.035 -0.06182792401 2
0 0.285 0.045 -0.0616859846 2
0 0.285 0.055 -0.06150871283 2
0 0.285 0.065 -0.06129621024 2
0 0.285 0.075 -0.06104859855 2
0 0.285 0.085 -0.06076601959 2
0 0.285 0.095 -0.0604486352 2
0 0.285 0.105 -0.06009662719 2
0 0.285 0.115 -0.05971019717 2
0 0.285 0.125 -0.05928956648 2
0 0.285 0.135 -0.05883497605 2
0 0.285 0.145 -0.05834668626 2
0 0.285 0.155 0 2
0 0.285 0.165 0 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0 1
0 0.295 -0.155 0 1
0 0.295 -0.145 -0.008602651328 2
0 0.295 -0.135 -0.008674644908 2
0 0.295 -0.125 -0.008741669845 2
0 0.295 -0.115 -0.008803687749 2
0 0.295 -0.105 -0.008860663096 2
0 0.295 -0.095 -0.008912563254 2
0 0.295 -0.085 -0.008959358494 1
0 0.295 -0.075 -0.009001022013 1
0 0.295 -0.065 -0.009037529948 1
0 0.295 -0.055 -0.009068861388 1
0 0.295 -0.045 -0.009094998386 1
0 0.295 -0.035 -0.009115925972 1
0 0.295 -0.025 -0.009131632159 1
0 0.295 -0.015 -0.009142107951 2
0 0.295 -0.005 -0.009147347347 2
0 0.295 0.005 -0.009147347347 2
0 0.295 0.015 -0.009142107951 2
0 0.295 0.025 -0.009131632159 2
0 0.295 0.035 -0.009115925972 2
0 0.295 0.045 -0.009094998386 2
0 0.295 0.055 -0.009068861388 2
0 0.295 0.065 -0.009037529948 2
0 0.295 0.075 -0.009001022013 2
0 0.295 0.085 -0.008959358494 2
0 0.295 0.095 -0.008912563254 2
0 0.295 0.105 -0.008860663096 2
0 0.295 0.115 -0.008803687749 2
0 0.295 0.125 -0.008741669845 2
0 0.295 0.135 -0.008674644908 2
0 0.295 0.145 -0.008602651328 2
0 0.295 0.155 0 2
0 0.295 0.165 0 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
