t x y content type
0 0.115 0.185 0 2
0 0.115 0.195 0 2
0 0.115 0.205 0 2
0 0.115 0.215 0 2
0 0.125 -0.205 0 2
0 0.125 -0.195 0 2
0 0.125 -0.185 0 2
0 0.125 -0.175 0 2
0 0.125 -0.165 0 2
0 0.125 -0.155 0 2
0 0.125 -0.145 0.0001113250636 2
0 0.125 -0.135 0.000157696651 2
0 0.125 -0.125 0.0001966157506 2
0 0.125 -0.115 0.0002146212155 1
0 0.125 -0.105 0.0002192599759 1
0 0.125 -0.095 0.0002162890379 1
0 0.125 -0.085 0.0002097268164 1
0 0.125 -0.075 0.0001992569556 1
0 0.125 -0.065 0.0001859519497 1
0 0.125 -0.055 0.0001704481875 1
0 0.125 -0.045 0.0001527444103 1
0 0.125 -0.035 0.0001348638197 1
0 0.125 -0.025 0.0001161108512 1
0 0.125 -0.015 9.456483323e-05 1
0 0.125 -0.005 7.149161714e-05 1
0 0.125 0.005 4.711305389e-05 1
0 0.125 0.015 2.33386787e-05 1
0 0.125 0.025 -2.539095628e-06 1
0 0.125 0.035 -3.17672615e-05 2
0 0.125 0.045 -6.2911528e-05 2
0 0.125 0.055 -9.101754075e-05 2
0 0.125 0.065 -0.0001149447042 2
0 0.125 0.075 -0.000137665752 2
0 0.125 0.085 -0.0001556898161 2
0 0.125 0.095 -0.0001640473706 1
0 0.125 0.105 -0.000165990334 1
0 0.125 0.115 -0.0001604260846 1
0 0.125 0.125 -0.0001467775281 1
0 0.125 0.135 -0.0001184677019 1
0 0.125 0.145 -8.426084656e-05 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 0.0001158277033 2
0 0.135 -0.135 0.0001642502663 2
0 0.135 -0.125 0.0002040782168 2
0 0.135 -0.115 0.0002232713523 1
0 0.135 -0.105 0.0002280749315 1
0 0.135 -0.095 0.0002245206603 1
0 0.135 -0.085 0.0002168619009 1
0 0.135 -0.075 0.0002054831326 1
0 0.135 -0.065 0.0001912872987 1
0 0.135 -0.055 0.0001746393682 1
0 0.135 -0.045 0.0001573229117 1
0 0.135 -0.035 0.0001404483671 1
0 0.135 -0.025 0.0001221788095 1
0 0.135 -0.015 0.0001003892511 1
0 0.135 -0.005 7.589305609e-05 1
0 0.135 0.005 5.037448254e-05 1
0 0.135 0.015 2.329874441e-05 1
0 0.135 0.025 -5.133733502e-06 1
0 0.135 0.035 -3.334079743e-05 1
0 0.135 0.045 -5.984440452e-05 2
0 0.135 0.055 -8.78616373e-05 2
0 0.135 0.065 -0.0001162044075 2
0 0.135 0.075 -0.0001416517693 2
0 0.135 0.085 -0.0001634008568 2
0 0.135 0.095 -0.0001797604722 2
0 0.135 0.105 -0.0001853884694 1
0 0.135 0.115 -0.0001796129044 1
0 0.135 0.125 -0.0001625651893 1
0 0.135 0.135 -0.000130081821 1
0 0.135 0.145 -9.263841881e-05 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 0.0001193992875 2
0 0.145 -0.135 0.0001691831756 2
0 0.145 -0.125 0.0002089386034 2
0 0.145 -0.115 0.0002276175563 1
0 0.145 -0.105 0.0002322865574 1
0 0.145 -0.095 0.0002283809137 1
0 0.145 -0.085 0.0002198920128 1
0 0.145 -0.075 0.0002079800658 1
0 0.145 -0.065 0.0001934337432 1
0 0.145 -0.055 0.0001773660184 1
0 0.145 -0.045 0.000160582049 1
0 0.145 -0.035 0.000143146683 1
0 0.145 -0.025 0.0001240583722 1
0 0.145 -0.015 0.0001022347054 1
0 0.145 -0.005 7.75436274e-05 1
0 0.145 0.005 5.08556078e-05 1
0 0.145 0.015 2.244432855e-05 1
0 0.145 0.025 -5.96357059e-06 1
0 0.145 0.035 -3.400598223e-05 1
0 0.145 0.045 -5.927809163e-05 2
0 0.145 0.055 -8.599880794e-05 2
0 0.145 0.065 -0.0001149303033 2
0 0.145 0.075 -0.0001413234973 2
0 0.145 0.085 -0.000164315252 2
0 0.145 0.095 -0.0001837524361 2
0 0.145 0.105 -0.0001960847269 2
0 0.145 0.115 -0.0001932174398 1
0 0.145 0.125 -0.0001768440042 1
0 0.145 0.135 -0.0001419303169 1
0 0.145 0.145 -0.0001009444374 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 0.0001216620585 2
0 0.155 -0.135 0.000171787223 2
0 0.155 -0.125 0.0002111140323 2
0 0.155 -0.115 0.0002277381988 1
0 0.155 -0.105 0.0002324217543 1
0 0.155 -0.095 0.0002294353532 1
0 0.155 -0.085 0.0002209698781 1
0 0.155 -0.075 0.000207754698 1
0 0.155 -0.065 0.0001921639977 1
0 0.155 -0.055 0.0001759620218 1
0 0.155 -0.045 0.0001591266013 1
0 0.155 -0.035 0.0001416417029 1
0 0.155 -0.025 0.0001224964292 1
0 0.155 -0.015 0.000100588016 1
0 0.155 -0.005 7.579315059e-05 1
0 0.155 0.005 4.916060818e-05 1
0 0.155 0.015 2.170119968e-05 1
0 0.155 0.025 -6.093612341e-06 1
0 0.155 0.035 -3.518792713e-05 1
0 0.155 0.045 -6.104484034e-05 2
0 0.155 0.055 -8.667870619e-05 2
0 0.155 0.065 -0.0001142091478 2
0 0.155 0.075 -0.0001411370305 2
0 0.155 0.085 -0.0001641356677 2
0 0.155 0.095 -0.0001819972969 2
0 0.155 0.105 -0.0001942732563 2
0 0.155 0.115 -0.0001968910894 2
0 0.155 0.125 -0.0001849840832 2
0 0.155 0.135 -0.0001486613878 1
0 0.155 0.145 -0.0001074685697 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 0.0001221978309 2
0 0.165 -0.135 0.0001722173121 2
0 0.165 -0.125 0.0002119986581 2
0 0.165 -0.115 0.0002266730977 2
0 0.165 -0.105 0.0002284914613 1
0 0.165 -0.095 0.0002236367047 1
0 0.165 -0.085 0.0002150312534 1
0 0.165 -0.075 0.0002024115858 1
0 0.165 -0.065 0.0001876954091 1
0 0.165 -0.055 0.0001714486541 1
0 0.165 -0.045 0.0001541448097 1
0 0.165 -0.035 0.0001367528807 1
0 0.165 -0.025 0.0001182772005 1
0 0.165 -0.015 9.636540408e-05 1
0 0.165 -0.005 7.095220289e-05 1
0 0.165 0.005 4.435208719e-05 1
0 0.165 0.015 1.788769064e-05 1
0 0.165 0.025 -8.940593257e-06 1
0 0.165 0.035 -3.72610194e-05 1
0 0.165 0.045 -6.240064761e-05 2
0 0.165 0.055 -8.713366857e-05 2
0 0.165 0.065 -0.0001136730761 2
0 0.165 0.075 -0.0001398751924 2
0 0.165 0.085 -0.000163108024 2
0 0.165 0.095 -0.0001806025557 2
0 0.165 0.105 -0.0001917722122 2
0 0.165 0.115 -0.0001941945985 2
0 0.165 0.125 -0.0001855648291 2
0 0.165 0.135 -0.0001552631946 2
0 0.165 0.145 -0.0001150665158 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 0.0001200347312 2
0 0.175 -0.135 0.0001690773485 2
0 0.175 -0.125 0.0002095429394 2
0 0.175 -0.115 0.0002262735043 2
0 0.175 -0.105 0.0002272438245 2
0 0.175 -0.095 0.0002183275469 2
0 0.175 -0.085 0.0002068709526 1
0 0.175 -0.075 0.0001950576374 1
0 0.175 -0.065 0.0001810936303 1
0 0.175 -0.055 0.0001641614939 1
0 0.175 -0.045 0.0001453408806 1
0 0.175 -0.035 0.0001259017631 1
0 0.175 -0.025 0.0001063852934 1
0 0.175 -0.015 8.436709091e-05 1
0 0.175 -0.005 6.016335053e-05 1
0 0.175 0.005 3.593846743e-05 1
0 0.175 0.015 1.170332526e-05 1
0 0.175 0.025 -1.323857142e-05 1
0 0.175 0.035 -4.003748838e-05 1
0 0.175 0.045 -6.412075561e-05 2
0 0.175 0.055 -8.795021451e-05 2
0 0.175 0.065 -0.0001133717372 2
0 0.175 0.075 -0.0001382825524 2
0 0.175 0.085 -0.0001603541497 2
0 0.175 0.095 -0.000177882489 2
0 0.175 0.105 -0.0001893157154 2
0 0.175 0.115 -0.0001906496692 2
0 0.175 0.125 -0.0001810771024 2
0 0.175 0.135 -0.0001520212449 2
0 0.175 0.145 -0.0001137281586 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 0.000114159825 2
0 0.185 -0.135 0.0001602270251 2
0 0.185 -0.125 0.0001990716465 2
0 0.185 -0.115 0.0002172902764 2
0 0.185 -0.105 0.0002222611307 2
0 0.185 -0.095 0.0002164845232 2
0 0.185 -0.085 0.000204613829 2
0 0.185 -0.075 0.0001898717047 2
0 0.185 -0.065 0.0001734585385 2
0 0.185 -0.055 0.0001549916481 2
0 0.185 -0.045 0.0001340200222 2
0 0.185 -0.035 0.0001098709779 2
0 0.185 -0.025 8.637084067e-05 2
0 0.185 -0.015 6.589859284e-05 1
0 0.185 -0.005 4.641641514e-05 1
0 0.185 0.005 2.605900187e-05 1
0 0.185 0.015 3.242592373e-06 1
0 0.185 0.025 -1.993292825e-05 1
0 0.185 0.035 -4.39320533e-05 1
0 0.185 0.045 -6.608748951e-05 2
0 0.185 0.055 -8.895468297e-05 2
0 0.185 0.065 -0.0001129140552 2
0 0.185 0.075 -0.0001355619139 2
0 0.185 0.085 -0.0001554632836 2
0 0.185 0.095 -0.0001712330913 2
0 0.185 0.105 -0.0001814241679 2
0 0.185 0.115 -0.000183301823 2
0 0.185 0.125 -0.0001749463606 2
0 0.185 0.135 -0.0001469488213 2
0 0.185 0.145 -0.0001087350834 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 0.000104590433 2
0 0.195 -0.135 0.0001464761259 2
0 0.195 -0.125 0.0001810960204 2
0 0.195 -0.115 0.0001973759576 2
0 0.195 -0.105 0.0002042234125 2
0 0.195 -0.095 0.0002022704794 2
0 0.195 -0.085 0.0001927788344 2
0 0.195 -0.075 0.0001780136447 2
0 0.195 -0.065 0.0001612147083 2
0 0.195 -0.055 0.0001434184069 2
0 0.195 -0.045 0.0001233457126 2
0 0.195 -0.035 0.0001002092958 2
0 0.195 -0.025 7.642326312e-05 2
0 0.195 -0.015 5.466534026e-05 1
0 0.195 -0.005 3.51667298e-05 1
0 0.195 0.005 1.635605811e-05 1
0 0.195 0.015 -3.471393469e-06 1
0 0.195 0.025 -2.472665428e-05 1
0 0.195 0.035 -4.74817797e-05 1
0 0.195 0.045 -7.035025466e-05 2
0 0.195 0.055 -9.201920301e-05 2
0 0.195 0.065 -0.0001121038606 2
0 0.195 0.075 -0.0001309590091 2
0 0.195 0.085 -0.0001474412949 2
0 0.195 0.095 -0.0001605343148 2
0 0.195 0.105 -0.000168772383 2
0 0.195 0.115 -0.000169552788 2
0 0.195 0.125 -0.0001610791592 2
0 0.195 0.135 -0.0001348004657 2
0 0.195 0.145 -9.951004638e-05 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 9.161363211e-05 2
0 0.205 -0.135 0.0001276407401 2
0 0.205 -0.125 0.00015732367 2
0 0.205 -0.115 0.0001712902572 2
0 0.205 -0.105 0.0001765406193 2
0 0.205 -0.095 0.0001743062047 2
0 0.205 -0.085 0.0001670824635 2
0 0.205 -0.075 0.0001565923481 2
0 0.205 -0.065 0.0001441862077 2
0 0.205 -0.055 0.0001304080465 2
0 0.205 -0.045 0.0001150055401 2
0 0.205 -0.035 9.87323174e-05 2
0 0.205 -0.025 7.962132685e-05 2
0 0.205 -0.015 5.597892256e-05 2
0 0.205 -0.005 3.156140422e-05 1
0 0.205 0.005 1.06340489e-05 1
0 0.205 0.015 -8.256454997e-06 1
0 0.205 0.025 -2.950756894e-05 1
0 0.205 0.035 -5.434558079e-05 2
0 0.205 0.045 -7.795145709e-05 2
0 0.205 0.055 -9.534370299e-05 2
0 0.205 0.065 -0.0001093397783 2
0 0.205 0.075 -0.0001231581518 2
0 0.205 0.085 -0.0001352892088 2
0 0.205 0.095 -0.0001449405145 2
0 0.205 0.105 -0.0001507372148 2
0 0.205 0.115 -0.0001503410515 2
0 0.205 0.125 -0.0001420884194 2
0 0.205 0.135 -0.0001184699486 2
0 0.205 0.145 -8.727495083e-05 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 7.574430804e-05 2
0 0.215 -0.135 0.0001046364301 2
0 0.215 -0.125 0.0001281437817 2
0 0.215 -0.115 0.0001388983123 2
0 0.215 -0.105 0.0001429935186 2
0 0.215 -0.095 0.0001417015872 2
0 0.215 -0.085 0.0001372234422 2
0 0.215 -0.075 0.0001309041137 2
0 0.215 -0.065 0.0001235723488 2
0 0.215 -0.055 0.0001154080962 2
0 0.215 -0.045 0.0001059733198 2
0 0.215 -0.035 9.537999342e-05 2
0 0.215 -0.025 8.182901046e-05 2
0 0.215 -0.015 6.313531322e-05 2
0 0.215 -0.005 3.899161685e-05 2
0 0.215 0.005 1.285626192e-05 2
0 0.215 0.015 -1.225370598e-05 2
0 0.215 0.025 -3.814560529e-05 2
0 0.215 0.035 -6.218737889e-05 2
0 0.215 0.045 -8.008125585e-05 2
0 0.215 0.055 -9.216544631e-05 2
0 0.215 0.065 -0.0001016759087 2
0 0.215 0.075 -0.0001106459322 2
0 0.215 0.085 -0.0001183631334 2
0 0.215 0.095 -0.0001242925787 2
0 0.215 0.105 -0.0001273703364 2
0 0.215 0.115 -0.0001257357123 2
0 0.215 0.125 -0.0001180620278 2
0 0.215 0.135 -9.814294866e-05 2
0 0.215 0.145 -7.23296084e-05 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 5.754885763e-05 2
0 0.225 -0.135 7.853350384e-05 2
0 0.225 -0.125 9.528167392e-05 2
0 0.225 -0.115 0.0001024447564 2
0 0.225 -0.105 0.0001049571935 2
0 0.225 -0.095 0.000104295276 2
0 0.225 -0.085 0.0001025954114 2
0 0.225 -0.075 0.0001008971098 2
0 0.225 -0.065 9.932127808e-05 2
0 0.225 -0.055 9.729581854e-05 2
0 0.225 -0.045 9.386495614e-05 2
0 0.225 -0.035 8.781787941e-05 2
0 0.225 -0.025 7.824215212e-05 2
0 0.225 -0.015 6.338895401e-05 2
0 0.225 -0.005 4.202511972e-05 2
0 0.225 0.005 1.594423198e-05 2
0 0.225 0.015 -1.147190682e-05 2
0 0.225 0.025 -3.709044106e-05 2
0 0.225 0.035 -5.789416874e-05 2
0 0.225 0.045 -7.199743806e-05 2
0 0.225 0.055 -8.122942167e-05 2
0 0.225 0.065 -8.809062769e-05 2
0 0.225 0.075 -9.306729495e-05 2
0 0.225 0.085 -9.672801218e-05 2
0 0.225 0.095 -9.89790237e-05 2
0 0.225 0.105 -9.93065384e-05 2
0 0.225 0.115 -9.651579575e-05 2
0 0.225 0.125 -8.974911095e-05 2
0 0.225 0.135 -7.433692199e-05 2
0 0.225 0.145 -5.492790552e-05 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 3.769811896e-05 2
0 0.235 -0.135 5.051612048e-05 2
0 0.235 -0.125 6.052968061e-05 2
0 0.235 -0.115 6.43786982e-05 2
0 0.235 -0.105 6.551510595e-05 2
0 0.235 -0.095 6.500728463e-05 2
0 0.235 -0.085 6.541094785e-05 2
0 0.235 -0.075 6.808733087e-05 2
0 0.235 -0.065 7.215577923e-05 2
0 0.235 -0.055 7.626982158e-05 2
0 0.235 -0.045 7.884446271e-05 2
0 0.235 -0.035 7.760645879e-05 2
0 0.235 -0.025 7.062705004e-05 2
0 0.235 -0.015 5.729319977e-05 2
0 0.235 -0.005 3.853191257e-05 2
0 0.235 0.005 1.609006888e-05 2
0 0.235 0.015 -7.326124365e-06 2
0 0.235 0.025 -2.897141972e-05 2
0 0.235 0.035 -4.658003261e-05 2
0 0.235 0.045 -5.894613723e-05 2
0 0.235 0.055 -6.638928437e-05 2
0 0.235 0.065 -7.018935262e-05 2
0 0.235 0.075 -7.16089159e-05 2
0 0.235 0.085 -7.146781982e-05 2
0 0.235 0.095 -7.012417756e-05 2
0 0.235 0.105 -6.767473281e-05 2
0 0.235 0.115 -6.372270107e-05 2
0 0.235 0.125 -5.800762064e-05 2
0 0.235 0.135 -4.764408655e-05 2
0 0.235 0.145 -3.541356072e-05 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 1.690681061e-05 2
0 0.245 -0.135 2.195401473e-05 2
0 0.245 -0.125 2.601304675e-05 2
0 0.245 -0.115 2.747182359e-05 2
0 0.245 -0.105 2.733478447e-05 2
0 0.245 -0.095 2.716242022e-05 2
0 0.245 -0.085 3.024919427e-05 2
0 0.245 -0.075 3.732366866e-05 2
0 0.245 -0.065 4.556293658e-05 2
0 0.245 -0.055 5.32132918e-05 2
0 0.245 -0.045 6.042490539e-05 2
0 0.245 -0.035 6.427021414e-05 2
0 0.245 -0.025 6.127058875e-05 2
0 0.245 -0.015 5.050668639e-05 2
0 0.245 -0.005 3.411843866e-05 2
0 0.245 0.005 1.499092741e-05 2
0 0.245 0.015 -4.696153676e-06 2
0 0.245 0.025 -2.234408148e-05 2
0 0.245 0.035 -3.611550245e-05 2
0 0.245 0.045 -4.511462072e-05 2
0 0.245 0.055 -4.953031094e-05 2
0 0.245 0.065 -5.024258434e-05 2
0 0.245 0.075 -4.82502265e-05 2
0 0.245 0.085 -4.444598305e-05 2
0 0.245 0.095 -3.955470979e-05 2
0 0.245 0.105 -3.422342294e-05 2
0 0.245 0.115 -2.890952918e-05 2
0 0.245 0.125 -2.40672753e-05 2
0 0.245 0.135 -1.886354311e-05 2
0 0.245 0.145 -1.420701612e-05 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 -3.850450793e-06 2
0 0.255 -0.135 -5.378614853e-06 2
0 0.255 -0.125 -5.616589179e-06 2
0 0.255 -0.115 -4.826069455e-06 2
0 0.255 -0.105 -4.642360049e-06 2
0 0.255 -0.095 -2.567859434e-06 2
0 0.255 -0.085 4.948238104e-06 2
0 0.255 -0.075 1.461550057e-05 1
0 0.255 -0.065 2.34388254e-05 1
0 0.255 -0.055 3.07553786e-05 1
0 0.255 -0.045 3.862107176e-05 1
0 0.255 -0.035 4.606407921e-05 2
0 0.255 -0.025 4.812563408e-05 2
0 0.255 -0.015 4.093759251e-05 2
0 0.255 -0.005 2.729795375e-05 2
0 0.255 0.005 1.199314575e-05 2
0 0.255 0.015 -3.456938543e-06 2
0 0.255 0.025 -1.673109523e-05 2
0 0.255 0.035 -2.639586542e-05 2
0 0.255 0.045 -3.184301374e-05 2
0 0.255 0.055 -3.309404118e-05 2
0 0.255 0.065 -3.069221587e-05 2
0 0.255 0.075 -2.541266365e-05 2
0 0.255 0.085 -1.813402467e-05 2
0 0.255 0.095 -9.79975725e-06 2
0 0.255 0.105 -1.469115246e-06 2
0 0.255 0.115 5.586395496e-06 2
0 0.255 0.125 1.011365432e-05 2
0 0.255 0.135 1.062852535e-05 2
0 0.255 0.145 7.8891662e-06 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 -2.394225455e-05 2
0 0.265 -0.135 -3.012972724e-05 2
0 0.265 -0.125 -3.219489794e-05 2
0 0.265 -0.115 -2.991616023e-05 2
0 0.265 -0.105 -2.684742764e-05 2
0 0.265 -0.095 -2.153536775e-05 2
0 0.265 -0.085 -1.306801068e-05 1
0 0.265 -0.075 -2.434236484e-06 1
0 0.265 -0.065 7.180422274e-06 1
0 0.265 -0.055 1.497753044e-05 1
0 0.265 -0.045 2.159028226e-05 1
0 0.265 -0.035 2.835106432e-05 1
0 0.265 -0.025 3.254782619e-05 2
0 0.265 -0.015 3.037530164e-05 2
0 0.265 -0.005 2.01837487e-05 2
0 0.265 0.005 7.296186649e-06 2
0 0.265 0.015 -4.104899593e-06 2
0 0.265 0.025 -1.316816114e-05 2
0 0.265 0.035 -1.880007096e-05 2
0 0.265 0.045 -2.07233001e-05 2
0 0.265 0.055 -1.89008614e-05 2
0 0.265 0.065 -1.366108658e-05 2
0 0.265 0.075 -5.551115338e-06 2
0 0.265 0.085 4.688451931e-06 2
0 0.265 0.095 1.609842951e-05 2
0 0.265 0.105 2.741018841e-05 2
0 0.265 0.115 3.676047687e-05 2
0 0.265 0.125 4.208545116e-05 2
0 0.265 0.135 3.930816053e-05 2
0 0.265 0.145 3.018701369e-05 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 -3.771138348e-05 2
0 0.275 -0.135 -4.717182979e-05 2
0 0.275 -0.125 -5.077735284e-05 2
0 0.275 -0.115 -4.597984234e-05 2
0 0.275 -0.105 -3.974535422e-05 2
0 0.275 -0.095 -3.278217016e-05 2
0 0.275 -0.085 -2.48195887e-05 1
0 0.275 -0.075 -1.355303393e-05 1
0 0.275 -0.065 -3.422997357e-06 1
0 0.275 -0.055 4.720390153e-06 1
0 0.275 -0.045 1.054924796e-05 1
0 0.275 -0.035 1.625113492e-05 1
0 0.275 -0.025 1.975311268e-05 2
0 0.275 -0.015 1.963560655e-05 2
0 0.275 -0.005 1.172779025e-05 2
0 0.275 0.005 1.145334228e-06 2
0 0.275 0.015 -6.176808486e-06 2
0 0.275 0.025 -1.121540289e-05 2
0 0.275 0.035 -1.324941003e-05 2
0 0.275 0.045 -1.224424015e-05 2
0 0.275 0.055 -8.097242123e-06 2
0 0.275 0.065 -9.383767292e-07 2
0 0.275 0.075 8.927910272e-06 2
0 0.275 0.085 2.098110491e-05 2
0 0.275 0.095 3.442014952e-05 2
0 0.275 0.105 4.799147864e-05 2
0 0.275 0.115 5.965392859e-05 2
0 0.275 0.125 6.67802954e-05 2
0 0.275 0.135 6.290391672e-05 2
0 0.275 0.145 4.98055385e-05 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 -4.842500351e-05 2
0 0.285 -0.135 -5.638394238e-05 2
0 0.285 -0.125 -5.752019987e-05 2
0 0.285 -0.115 -5.077689388e-05 2
0 0.285 -0.105 -4.263780974e-05 2
0 0.285 -0.095 -3.551401794e-05 2
0 0.285 -0.085 -2.813864467e-05 1
0 0.285 -0.075 -1.637890361e-05 1
0 0.285 -0.065 -7.10617744e-06 1
0 0.285 -0.055 -1.21899116e-06 1
0 0.285 -0.045 4.015164822e-06 1
0 0.285 -0.035 9.777842407e-06 1
0 0.285 -0.025 1.317288677e-05 1
0 0.285 -0.015 8.798873863e-06 2
0 0.285 -0.005 1.650202293e-06 2
0 0.285 0.005 -5.31081296e-06 2
0 0.285 0.015 -8.448273773e-06 2
0 0.285 0.025 -9.892129176e-06 2
0 0.285 0.035 -9.247374014e-06 2
0 0.285 0.045 -6.476006941e-06 2
0 0.285 0.055 -1.37543275e-06 2
0 0.285 0.065 6.107606183e-06 2
0 0.285 0.075 1.589955265e-05 2
