t x y content type
0 0.125 0.055 -0.6663161582 2
0 0.125 0.065 -0.5451521657 2
0 0.125 0.075 -0.4112716969 2
0 0.125 0.085 -0.2677977108 2
0 0.125 0.095 -0.1180769492 1
0 0.125 0.105 0.03439813099 1
0 0.125 0.115 0.1860708241 1
0 0.125 0.125 0.3334031416 1
0 0.125 0.135 0.4729583404 1
0 0.125 0.145 0.6014810901 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 0.6014021728 2
0 0.135 -0.135 0.4728962859 2
0 0.135 -0.125 0.3333593975 2
0 0.135 -0.115 0.1860464107 1
0 0.135 -0.105 0.03439361779 1
0 0.135 -0.095 -0.1180614569 1
0 0.135 -0.085 -0.2677625744 1
0 0.135 -0.075 -0.411217736 1
0 0.135 -0.065 -0.545080639 1
0 0.135 -0.055 -0.6662287343 1
0 0.135 -0.045 -0.7718360643 1
0 0.135 -0.035 -0.8594391828 1
0 0.135 -0.025 -0.9269946181 1
0 0.135 -0.015 -0.9729265403 1
0 0.135 -0.005 -0.9961635197 1
0 0.135 0.005 -0.9961635197 1
0 0.135 0.015 -0.9729265403 1
0 0.135 0.025 -0.9269946181 1
0 0.135 0.035 -0.8594391828 1
0 0.135 0.045 -0.7718360643 2
0 0.135 0.055 -0.6662287343 2
0 0.135 0.065 -0.545080639 2
0 0.135 0.075 -0.411217736 2
0 0.135 0.085 -0.2677625744 2
0 0.135 0.095 -0.1180614569 2
0 0.135 0.105 0.03439361779 1
0 0.135 0.115 0.1860464107 1
0 0.135 0.125 0.3333593975 1
0 0.135 0.135 0.4728962859 1
0 0.135 0.145 0.6014021728 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 0.6013171889 2
0 0.145 -0.135 0.4728294611 2
0 0.145 -0.125 0.3333122906 2
0 0.145 -0.115 0.1860201206 1
0 0.145 -0.105 0.03438875764 1
0 0.145 -0.095 -0.1180447737 1
0 0.145 -0.085 -0.267724737 1
0 0.145 -0.075 -0.411159627 1
0 0.145 -0.065 -0.5450036138 1
0 0.145 -0.055 -0.6661345897 1
0 0.145 -0.045 -0.7717269964 1
0 0.145 -0.035 -0.8593177357 1
0 0.145 -0.025 -0.9268636247 1
0 0.145 -0.015 -0.9727890563 1
0 0.145 -0.005 -0.9960227521 1
0 0.145 0.005 -0.9960227521 1
0 0.145 0.015 -0.9727890563 1
0 0.145 0.025 -0.9268636247 1
0 0.145 0.035 -0.8593177357 1
0 0.145 0.045 -0.7717269964 2
0 0.145 0.055 -0.6661345897 2
0 0.145 0.065 -0.5450036138 2
0 0.145 0.075 -0.411159627 2
0 0.145 0.085 -0.267724737 2
0 0.145 0.095 -0.1180447737 2
0 0.145 0.105 0.03438875764 2
0 0.145 0.115 0.1860201206 1
0 0.145 0.125 0.3333122906 1
0 0.145 0.135 0.4728294611 1
0 0.145 0.145 0.6013171889 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 0.6012261391 2
0 0.155 -0.135 0.4727578665 2
0 0.155 -0.125 0.3332618213 2
0 0.155 -0.115 0.1859919539 1
0 0.155 -0.105 0.03438355059 1
0 0.155 -0.095 -0.1180268996 1
0 0.155 -0.085 -0.2676841988 1
0 0.155 -0.075 -0.4110973703 1
0 0.155 -0.065 -0.5449210909 1
0 0.155 -0.055 -0.6660337255 1
0 0.155 -0.045 -0.7716101436 1
0 0.155 -0.035 -0.8591876202 1
0 0.155 -0.025 -0.9267232816 1
0 0.155 -0.015 -0.9726417592 1
0 0.155 -0.005 -0.9958719371 1
0 0.155 0.005 -0.9958719371 1
0 0.155 0.015 -0.9726417592 1
0 0.155 0.025 -0.9267232816 1
0 0.155 0.035 -0.8591876202 1
0 0.155 0.045 -0.7716101436 2
0 0.155 0.055 -0.6660337255 2
0 0.155 0.065 -0.5449210909 2
0 0.155 0.075 -0.4110973703 2
0 0.155 0.085 -0.2676841988 2
0 0.155 0.095 -0.1180268996 2
0 0.155 0.105 0.03438355059 2
0 0.155 0.115 0.1859919539 2
0 0.155 0.125 0.3332618213 2
0 0.155 0.135 0.4727578665 1
0 0.155 0.145 0.6012261391 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 0.6011290244 2
0 0.165 -0.135 0.472681503 2
0 0.165 -0.125 0.3332079903 2
0 0.165 -0.115 0.1859619111 2
0 0.165 -0.105 0.03437799669 1
0 0.165 -0.095 -0.118007835 1
0 0.165 -0.085 -0.2676409604 1
0 0.165 -0.075 -0.4110309667 1
0 0.165 -0.065 -0.544833071 1
0 0.165 -0.055 -0.6659261425 1
0 0.165 -0.045 -0.7714855071 1
0 0.165 -0.035 -0.8590488375 1
0 0.165 -0.025 -0.92657359 1
0 0.165 -0.015 -0.9724846506 1
0 0.165 -0.005 -0.9957110761 1
0 0.165 0.005 -0.9957110761 1
0 0.165 0.015 -0.9724846506 1
0 0.165 0.025 -0.92657359 1
0 0.165 0.035 -0.8590488375 1
0 0.165 0.045 -0.7714855071 2
0 0.165 0.055 -0.6659261425 2
0 0.165 0.065 -0.544833071 2
0 0.165 0.075 -0.4110309667 2
0 0.165 0.085 -0.2676409604 2
0 0.165 0.095 -0.118007835 2
0 0.165 0.105 0.03437799669 2
0 0.165 0.115 0.1859619111 2
0 0.165 0.125 0.3332079903 2
0 0.165 0.135 0.472681503 2
0 0.165 0.145 0.6011290244 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 0.6010258457 2
0 0.175 -0.135 0.4726003713 2
0 0.175 -0.125 0.333150798 2
0 0.175 -0.115 0.1859299923 2
0 0.175 -0.105 0.034372096 2
0 0.175 -0.095 -0.11798758 2
0 0.175 -0.085 -0.2675950221 1
0 0.175 -0.075 -0.4109604167 1
0 0.175 -0.065 -0.544739555 1
0 0.175 -0.055 -0.665811842 1
0 0.175 -0.045 -0.7713530882 1
0 0.175 -0.035 -0.8589013891 1
0 0.175 -0.025 -0.9264145516 1
0 0.175 -0.015 -0.9723177319 1
0 0.175 -0.005 -0.9955401708 1
0 0.175 0.005 -0.9955401708 1
0 0.175 0.015 -0.9723177319 1
0 0.175 0.025 -0.9264145516 1
0 0.175 0.035 -0.8589013891 1
0 0.175 0.045 -0.7713530882 2
0 0.175 0.055 -0.665811842 2
0 0.175 0.065 -0.544739555 2
0 0.175 0.075 -0.4109604167 2
0 0.175 0.085 -0.2675950221 2
0 0.175 0.095 -0.11798758 2
0 0.175 0.105 0.034372096 2
0 0.175 0.115 0.1859299923 2
0 0.175 0.125 0.333150798 2
0 0.175 0.135 0.4726003713 2
0 0.175 0.145 0.6010258457 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 0.6009166041 2
0 0.185 -0.135 0.4725144721 2
0 0.185 -0.125 0.333090245 2
0 0.185 -0.115 0.1858961979 2
0 0.185 -0.105 0.03436584858 2
0 0.185 -0.095 -0.1179661347 2
0 0.185 -0.085 -0.2675463844 2
0 0.185 -0.075 -0.4108857211 2
0 0.185 -0.065 -0.544640544 2
0 0.185 -0.055 -0.665690825 2
0 0.185 -0.045 -0.7712128882 2
0 0.185 -0.035 -0.8587452764 2
0 0.185 -0.025 -0.9262461678 2
0 0.185 -0.015 -0.9721410048 1
0 0.185 -0.005 -0.9953592229 1
0 0.185 0.005 -0.9953592229 1
0 0.185 0.015 -0.9721410048 1
0 0.185 0.025 -0.9262461678 1
0 0.185 0.035 -0.8587452764 1
0 0.185 0.045 -0.7712128882 2
0 0.185 0.055 -0.665690825 2
0 0.185 0.065 -0.544640544 2
0 0.185 0.075 -0.4108857211 2
0 0.185 0.085 -0.2675463844 2
0 0.185 0.095 -0.1179661347 2
0 0.185 0.105 0.03436584858 2
0 0.185 0.115 0.1858961979 2
0 0.185 0.125 0.333090245 2
0 0.185 0.135 0.4725144721 2
0 0.185 0.145 0.6009166041 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 0.6008013007 2
0 0.195 -0.135 0.4724238064 2
0 0.195 -0.125 0.3330263319 2
0 0.195 -0.115 0.1858605283 2
0 0.195 -0.105 0.03435925449 2
0 0.195 -0.095 -0.1179434995 2
0 0.195 -0.085 -0.2674950478 2
0 0.195 -0.075 -0.4108068807 2
0 0.195 -0.065 -0.5445360388 2
0 0.195 -0.055 -0.6655630928 2
0 0.195 -0.045 -0.7710649086 2
0 0.195 -0.035 -0.8585805011 2
0 0.195 -0.025 -0.9260684405 2
0 0.195 -0.015 -0.9719544712 1
0 0.195 -0.005 -0.9951682342 1
0 0.195 0.005 -0.9951682342 1
0 0.195 0.015 -0.9719544712 1
0 0.195 0.025 -0.9260684405 1
0 0.195 0.035 -0.8585805011 1
0 0.195 0.045 -0.7710649086 2
0 0.195 0.055 -0.6655630928 2
0 0.195 0.065 -0.5445360388 2
0 0.195 0.075 -0.4108068807 2
0 0.195 0.085 -0.2674950478 2
0 0.195 0.095 -0.1179434995 2
0 0.195 0.105 0.03435925449 2
0 0.195 0.115 0.1858605283 2
0 0.195 0.125 0.3330263319 2
0 0.195 0.135 0.4724238064 2
0 0.195 0.145 0.6008013007 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 0.6006799367 2
0 0.205 -0.135 0.4723283751 2
0 0.205 -0.125 0.3329590594 2
0 0.205 -0.115 0.1858229838 2
0 0.205 -0.105 0.03435231379 2
0 0.205 -0.095 -0.1179196745 2
0 0.205 -0.085 -0.2674410129 2
0 0.205 -0.075 -0.4107238963 2
0 0.205 -0.065 -0.5444260406 2
0 0.205 -0.055 -0.6654286466 2
0 0.205 -0.045 -0.7709091507 2
0 0.205 -0.035 -0.8584070648 2
0 0.205 -0.025 -0.9258813713 2
0 0.205 -0.015 -0.9717581329 2
0 0.205 -0.005 -0.9949672066 1
0 0.205 0.005 -0.9949672066 1
0 0.205 0.015 -0.9717581329 1
0 0.205 0.025 -0.9258813713 1
0 0.205 0.035 -0.8584070648 2
0 0.205 0.045 -0.7709091507 2
0 0.205 0.055 -0.6654286466 2
0 0.205 0.065 -0.5444260406 2
0 0.205 0.075 -0.4107238963 2
0 0.205 0.085 -0.2674410129 2
0 0.205 0.095 -0.1179196745 2
0 0.205 0.105 0.03435231379 2
0 0.205 0.115 0.1858229838 2
0 0.205 0.125 0.3329590594 2
0 0.205 0.135 0.4723283751 2
0 0.205 0.145 0.6006799367 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 0.6005525133 2
0 0.215 -0.135 0.4722281792 2
0 0.215 -0.125 0.3328884281 2
0 0.215 -0.115 0.1857835648 2
0 0.215 -0.105 0.03434502657 2
0 0.215 -0.095 -0.1178946599 2
0 0.215 -0.085 -0.2673842801 2
0 0.215 -0.075 -0.4106367686 2
0 0.215 -0.065 -0.5443105504 2
0 0.215 -0.055 -0.6652874879 2
0 0.215 -0.045 -0.7707456162 2
0 0.215 -0.035 -0.8582249692 2
0 0.215 -0.025 -0.9256849623 2
0 0.215 -0.015 -0.971551992 2
0 0.215 -0.005 -0.9947561423 2
0 0.215 0.005 -0.9947561423 2
0 0.215 0.015 -0.971551992 2
0 0.215 0.025 -0.9256849623 2
0 0.215 0.035 -0.8582249692 2
0 0.215 0.045 -0.7707456162 2
0 0.215 0.055 -0.6652874879 2
0 0.215 0.065 -0.5443105504 2
0 0.215 0.075 -0.4106367686 2
0 0.215 0.085 -0.2673842801 2
0 0.215 0.095 -0.1178946599 2
0 0.215 0.105 0.03434502657 2
0 0.215 0.115 0.1857835648 2
0 0.215 0.125 0.3328884281 2
0 0.215 0.135 0.4722281792 2
0 0.215 0.145 0.6005525133 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 0.6004190317 2
0 0.225 -0.135 0.4721232196 2
0 0.225 -0.125 0.3328144388 2
0 0.225 -0.115 0.1857422717 2
0 0.225 -0.105 0.03433739289 2
0 0.225 -0.095 -0.1178684561 2
0 0.225 -0.085 -0.26732485 2
0 0.225 -0.075 -0.4105454986 2
0 0.225 -0.065 -0.5441895694 2
0 0.225 -0.055 -0.6651396181 2
0 0.225 -0.045 -0.7705743067 2
0 0.225 -0.035 -0.8580342161 2
0 0.225 -0.025 -0.9254792153 2
0 0.225 -0.015 -0.9713360504 2
0 0.225 -0.005 -0.9945350432 2
0 0.225 0.005 -0.9945350432 2
0 0.225 0.015 -0.9713360504 2
0 0.225 0.025 -0.9254792153 2
0 0.225 0.035 -0.8580342161 2
0 0.225 0.045 -0.7705743067 2
0 0.225 0.055 -0.6651396181 2
0 0.225 0.065 -0.5441895694 2
0 0.225 0.075 -0.4105454986 2
0 0.225 0.085 -0.26732485 2
0 0.225 0.095 -0.1178684561 2
0 0.225 0.105 0.03433739289 2
0 0.225 0.115 0.1857422717 2
0 0.225 0.125 0.3328144388 2
0 0.225 0.135 0.4721232196 2
0 0.225 0.145 0.6004190317 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 0.6002794934 2
0 0.235 -0.135 0.4720134974 2
0 0.235 -0.125 0.3327370922 2
0 0.235 -0.115 0.1856991049 2
0 0.235 -0.105 0.03432941282 2
0 0.235 -0.095 -0.1178410633 2
0 0.235 -0.085 -0.2672627233 2
0 0.235 -0.075 -0.4104500871 2
0 0.235 -0.065 -0.5440630989 2
0 0.235 -0.055 -0.6649850386 2
0 0.235 -0.045 -0.770395224 2
0 0.235 -0.035 -0.8578348076 2
0 0.235 -0.025 -0.9252641324 2
0 0.235 -0.015 -0.9711103103 2
0 0.235 -0.005 -0.9943039117 2
0 0.235 0.005 -0.9943039117 2
0 0.235 0.015 -0.9711103103 2
0 0.235 0.025 -0.9252641324 2
0 0.235 0.035 -0.8578348076 2
0 0.235 0.045 -0.770395224 2
0 0.235 0.055 -0.6649850386 2
0 0.235 0.065 -0.5440630989 2
0 0.235 0.075 -0.4104500871 2
0 0.235 0.085 -0.2672627233 2
0 0.235 0.095 -0.1178410633 2
0 0.235 0.105 0.03432941282 2
0 0.235 0.115 0.1856991049 2
0 0.235 0.125 0.3327370922 2
0 0.235 0.135 0.4720134974 2
0 0.235 0.145 0.6002794934 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 0.6001338997 2
0 0.245 -0.135 0.4718990137 2
0 0.245 -0.125 0.3326563891 2
0 0.245 -0.115 0.1856540649 2
0 0.245 -0.105 0.03432108645 2
0 0.245 -0.095 -0.1178124818 2
0 0.245 -0.085 -0.2671979006 2
0 0.245 -0.075 -0.4103505353 2
0 0.245 -0.065 -0.5439311401 2
0 0.245 -0.055 -0.664823751 2
0 0.245 -0.045 -0.7702083699 2
0 0.245 -0.035 -0.8576267456 2
0 0.245 -0.025 -0.9250397159 2
0 0.245 -0.015 -0.9708747741 2
0 0.245 -0.005 -0.99406275 2
0 0.245 0.005 -0.99406275 2
0 0.245 0.015 -0.9708747741 2
0 0.245 0.025 -0.9250397159 2
0 0.245 0.035 -0.8576267456 2
0 0.245 0.045 -0.7702083699 2
0 0.245 0.055 -0.664823751 2
0 0.245 0.065 -0.5439311401 2
0 0.245 0.075 -0.4103505353 2
0 0.245 0.085 -0.2671979006 2
0 0.245 0.095 -0.1178124818 2
0 0.245 0.105 0.03432108645 2
0 0.245 0.115 0.1856540649 2
0 0.245 0.125 0.3326563891 2
0 0.245 0.135 0.4718990137 2
0 0.245 0.145 0.6001338997 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 0.599982252 2
0 0.255 -0.135 0.4717797697 2
0 0.255 -0.125 0.3325723303 2
0 0.255 -0.115 0.185607152 2
0 0.255 -0.105 0.03431241387 2
0 0.255 -0.095 -0.1177827118 2
0 0.255 -0.085 -0.2671303824 2
0 0.255 -0.075 -0.4102468439 1
0 0.255 -0.065 -0.5437936943 1
0 0.255 -0.055 -0.6646557569 1
0 0.255 -0.045 -0.7700137462 1
0 0.255 -0.035 -0.8574100322 2
0 0.255 -0.025 -0.9248059679 2
0 0.255 -0.015 -0.9706294441 2
0 0.255 -0.005 -0.9938115606 2
0 0.255 0.005 -0.9938115606 2
0 0.255 0.015 -0.9706294441 2
0 0.255 0.025 -0.9248059679 2
0 0.255 0.035 -0.8574100322 2
0 0.255 0.045 -0.7700137462 2
0 0.255 0.055 -0.6646557569 2
0 0.255 0.065 -0.5437936943 2
0 0.255 0.075 -0.4102468439 2
0 0.255 0.085 -0.2671303824 2
0 0.255 0.095 -0.1177827118 2
0 0.255 0.105 0.03431241387 2
0 0.255 0.115 0.185607152 2
0 0.255 0.125 0.3325723303 2
0 0.255 0.135 0.4717797697 2
0 0.255 0.145 0.599982252 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 0.599824552 2
0 0.265 -0.135 0.4716557666 2
0 0.265 -0.125 0.3324849166 2
0 0.265 -0.115 0.1855583668 2
0 0.265 -0.105 0.03430339516 2
0 0.265 -0.095 -0.1177517536 2
0 0.265 -0.085 -0.2670601696 1
0 0.265 -0.075 -0.4101390142 1
0 0.265 -0.065 -0.543650763 1
0 0.265 -0.055 -0.664481058 1
0 0.265 -0.045 -0.769811355 1
0 0.265 -0.035 -0.8571846696 1
0 0.265 -0.025 -0.9245628909 2
0 0.265 -0.015 -0.9703743228 2
0 0.265 -0.005 -0.9935503461 2
0 0.265 0.005 -0.9935503461 2
0 0.265 0.015 -0.9703743228 2
0 0.265 0.025 -0.9245628909 2
0 0.265 0.035 -0.8571846696 2
0 0.265 0.045 -0.769811355 2
0 0.265 0.055 -0.664481058 2
0 0.265 0.065 -0.543650763 2
0 0.265 0.075 -0.4101390142 2
0 0.265 0.085 -0.2670601696 2
0 0.265 0.095 -0.1177517536 2
0 0.265 0.105 0.03430339516 2
0 0.265 0.115 0.1855583668 2
0 0.265 0.125 0.3324849166 2
0 0.265 0.135 0.4716557666 2
0 0.265 0.145 0.599824552 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 0.5996608013 2
0 0.275 -0.135 0.4715270056 2
0 0.275 -0.125 0.3323941489 2
0 0.275 -0.115 0.1855077098 2
0 0.275 -0.105 0.03429403041 2
0 0.275 -0.095 -0.1177196077 2
0 0.275 -0.085 -0.2669872627 1
0 0.275 -0.075 -0.4100270471 1
0 0.275 -0.065 -0.5435023475 1
0 0.275 -0.055 -0.6642996562 1
0 0.275 -0.045 -0.7696011981 1
0 0.275 -0.035 -0.8569506601 1
0 0.275 -0.025 -0.9243104873 2
0 0.275 -0.015 -0.9701094127 2
0 0.275 -0.005 -0.9932791091 2
0 0.275 0.005 -0.9932791091 2
0 0.275 0.015 -0.9701094127 2
0 0.275 0.025 -0.9243104873 2
0 0.275 0.035 -0.8569506601 2
0 0.275 0.045 -0.7696011981 2
0 0.275 0.055 -0.6642996562 2
0 0.275 0.065 -0.5435023475 2
0 0.275 0.075 -0.4100270471 2
0 0.275 0.085 -0.2669872627 2
0 0.275 0.095 -0.1177196077 2
0 0.275 0.105 0.03429403041 2
0 0.275 0.115 0.1855077098 2
0 0.275 0.125 0.3323941489 2
0 0.275 0.135 0.4715270056 2
0 0.275 0.145 0.5996608013 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 0.5994910013 2
0 0.285 -0.135 0.471393488 2
0 0.285 -0.125 0.3323000282 2
0 0.285 -0.115 0.1854551814 2
0 0.285 -0.105 0.03428431971 2
0 0.285 -0.095 -0.1176862742 2
0 0.285 -0.085 -0.2669116626 1
0 0.285 -0.075 -0.4099109439 1
0 0.285 -0.065 -0.5433484494 1
0 0.285 -0.055 -0.6641115531 1
0 0.285 -0.045 -0.7693832779 1
0 0.285 -0.035 -0.856708006 1
0 0.285 -0.025 -0.9240487596 1
0 0.285 -0.015 -0.9698347166 2
0 0.285 -0.005 -0.9929978522 2
0 0.285 0.005 -0.9929978522 2
0 0.285 0.015 -0.9698347166 2
0 0.285 0.025 -0.9240487596 2
0 0.285 0.035 -0.856708006 2
0 0.285 0.045 -0.7693832779 2
0 0.285 0.055 -0.6641115531 2
0 0.285 0.065 -0.5433484494 2
0 0.285 0.075 -0.4099109439 2
0 0.285 0.085 -0.2669116626 2
0 0.285 0.095 -0.1176862742 2
0 0.285 0.105 0.03428431971 2
0 0.285 0.115 0.1854551814 2
0 0.285 0.125 0.3323000282 2
0 0.285 0.135 0.471393488 2
0 0.285 0.145 0.5994910013 2
0 0.285 0.155 0 2
0 0.285 0.165 0 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0 1
0 0.295 -0.155 0 1
0 0.295 -0.145 0.599315154 2
0 0.295 -0.135 0.4712552153 2
0 0.295 -0.125 0.3322025554 2
0 0.295 -0.115 0.1854007823 2
0 0.295 -0.105 0.03427426317 2
0 0.295 -0.095 -0.1176517535 2
0 0.295 -0.085 -0.26683337 1
0 0.295 -0.075 -0.4097907057 1
0 0.295 -0.065 -0.5431890703 1
0 0.295 -0.055 -0.6639167508 1
0 0.295 -0.045 -0.7691575965 1
0 0.295 -0.035 -0.8564567098 1
0 0.295 -0.025 -0.9237777104 1
0 0.295 -0.015 -0.9695502372 2
0 0.295 -0.005 -0.9927065784 2
0 0.295 0.005 -0.9927065784 2
0 0.295 0.015 -0.9695502372 2
0 0.295 0.025 -0.9237777104 2
0 0.295 0.035 -0.8564567098 2
0 0.295 0.045 -0.7691575965 2
0 0.295 0.055 -0.6639167508 2
0 0.295 0.065 -0.5431890703 2
0 0.295 0.075 -0.4097907057 2
0 0.295 0.085 -0.26683337 2
0 0.295 0.095 -0.1176517535 2
0 0.295 0.105 0.03427426317 2
0 0.295 0.115 0.1854007823 2
0 0.295 0.125 0.3322025554 2
0 0.295 0.135 0.4712552153 2
0 0.295 0.145 0.599315154 2
0 0.295 0.155 0 2
0 0.295 0.165 0 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 0 1
0 0.305 -0.155 0 1
0 0.305 -0.145 0 1
0 0.305 -0.135 0 2
0 0.305 -0.125 0 2
0 0.305 -0.115 0 2
0 0.305 -0.105 0 2
0 0.305 -0.095 0 2
0 0.305 -0.085 0 1
0 0.305 -0.075 0 1
0 0.305 -0.065 0 1
0 0.305 -0.055 0 1
0 0.305 -0.045 0 1
0 0.305 -0.035 0 1
