t x y content type
0 0.125 -0.085 -0.001412699393 1
0 0.125 -0.075 -0.001545310894 1
0 0.125 -0.065 -0.001662858504 1
0 0.125 -0.055 -0.001763582161 1
0 0.125 -0.045 -0.001845236044 1
0 0.125 -0.035 -0.001907124984 1
0 0.125 -0.025 -0.001959953716 1
0 0.125 -0.015 -0.00199578004 1
0 0.125 -0.005 -0.002011922034 1
0 0.125 0.005 -0.00201283817 1
0 0.125 0.015 -0.002000470195 1
0 0.125 0.025 -0.001974402314 1
0 0.125 0.035 -0.001949856269 2
0 0.125 0.045 -0.001918918564 2
0 0.125 0.055 -0.001848016288 2
0 0.125 0.065 -0.001738987093 2
0 0.125 0.075 -0.001600718609 2
0 0.125 0.085 -0.001439632128 2
0 0.125 0.095 -0.001257023904 1
0 0.125 0.105 -0.001068136694 1
0 0.125 0.115 -0.0008731075047 1
0 0.125 0.125 -0.0006723498577 1
0 0.125 0.135 -0.0004609871135 1
0 0.125 0.145 -0.0002609552703 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 -0.0002897624964 2
0 0.135 -0.135 -0.0005054082875 2
0 0.135 -0.125 -0.0007258508485 2
0 0.135 -0.115 -0.0009097218022 1
0 0.135 -0.105 -0.001070886938 1
0 0.135 -0.095 -0.001217221762 1
0 0.135 -0.085 -0.001354767783 1
0 0.135 -0.075 -0.001480416046 1
0 0.135 -0.065 -0.001591943188 1
0 0.135 -0.055 -0.001687278116 1
0 0.135 -0.045 -0.00176446391 1
0 0.135 -0.035 -0.001823640519 1
0 0.135 -0.025 -0.0018715997 1
0 0.135 -0.015 -0.001902220698 1
0 0.135 -0.005 -0.001915354514 1
0 0.135 0.005 -0.001914029933 1
0 0.135 0.015 -0.001900569585 1
0 0.135 0.025 -0.001873914796 1
0 0.135 0.035 -0.001834780541 1
0 0.135 0.045 -0.00181188729 2
0 0.135 0.055 -0.00174564049 2
0 0.135 0.065 -0.00164481905 2
0 0.135 0.075 -0.001517195346 2
0 0.135 0.085 -0.001368984275 2
0 0.135 0.095 -0.001206567522 2
0 0.135 0.105 -0.001027428436 1
0 0.135 0.115 -0.0008387003592 1
0 0.135 0.125 -0.0006436172342 1
0 0.135 0.135 -0.0004395153902 1
0 0.135 0.145 -0.0002500934566 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 -0.000270918488 2
0 0.145 -0.135 -0.0004767730614 2
0 0.145 -0.125 -0.0006853383965 2
0 0.145 -0.115 -0.0008642994187 1
0 0.145 -0.105 -0.001017385442 1
0 0.145 -0.095 -0.001156260643 1
0 0.145 -0.085 -0.001284887567 1
0 0.145 -0.075 -0.001403129649 1
0 0.145 -0.065 -0.00150831934 1
0 0.145 -0.055 -0.001598933765 1
0 0.145 -0.045 -0.00167316848 1
0 0.145 -0.035 -0.001730114042 1
0 0.145 -0.025 -0.001770794593 1
0 0.145 -0.015 -0.001794307285 1
0 0.145 -0.005 -0.001803032286 1
0 0.145 0.005 -0.001798883753 1
0 0.145 0.015 -0.001783219814 1
0 0.145 0.025 -0.001756391452 1
0 0.145 0.035 -0.001719597558 1
0 0.145 0.045 -0.001689042577 2
0 0.145 0.055 -0.001623898287 2
0 0.145 0.065 -0.001530023811 2
0 0.145 0.075 -0.001413214515 2
0 0.145 0.085 -0.001278573425 2
0 0.145 0.095 -0.001131143223 2
0 0.145 0.105 -0.0009721417718 2
0 0.145 0.115 -0.0007976133276 1
0 0.145 0.125 -0.0006144643165 1
0 0.145 0.135 -0.0004217725898 1
0 0.145 0.145 -0.0002416872923 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 -0.0002500087598 2
0 0.155 -0.135 -0.0004415742893 2
0 0.155 -0.125 -0.0006346227967 2
0 0.155 -0.115 -0.0008087772682 1
0 0.155 -0.105 -0.000956221639 1
0 0.155 -0.095 -0.0010895245 1
0 0.155 -0.085 -0.001207266826 1
0 0.155 -0.075 -0.001315918208 1
0 0.155 -0.065 -0.00141397179 1
0 0.155 -0.055 -0.001499784705 1
0 0.155 -0.045 -0.001570240727 1
0 0.155 -0.035 -0.001623382461 1
0 0.155 -0.025 -0.001657922625 1
0 0.155 -0.015 -0.001673681374 1
0 0.155 -0.005 -0.001676918017 1
0 0.155 0.005 -0.001669891356 1
0 0.155 0.015 -0.00165321551 1
0 0.155 0.025 -0.001627726879 1
0 0.155 0.035 -0.001593291103 1
0 0.155 0.045 -0.001554556792 2
0 0.155 0.055 -0.001487820034 2
0 0.155 0.065 -0.001398672224 2
0 0.155 0.075 -0.001291660706 2
0 0.155 0.085 -0.001169647539 2
0 0.155 0.095 -0.001036077307 2
0 0.155 0.105 -0.0008928328842 2
0 0.155 0.115 -0.0007392480234 2
0 0.155 0.125 -0.0005744173588 2
0 0.155 0.135 -0.0003998327996 1
0 0.155 0.145 -0.0002300615686 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 -0.0002270097029 2
0 0.165 -0.135 -0.0004012257251 2
0 0.165 -0.125 -0.0005769780448 2
0 0.165 -0.115 -0.0007378124665 2
0 0.165 -0.105 -0.0008822356891 1
0 0.165 -0.095 -0.001010505643 1
0 0.165 -0.085 -0.001120400845 1
0 0.165 -0.075 -0.001222594754 1
0 0.165 -0.065 -0.001314763284 1
0 0.165 -0.055 -0.001395386108 1
0 0.165 -0.045 -0.001462014728 1
0 0.165 -0.035 -0.001512127344 1
0 0.165 -0.025 -0.001540173448 1
0 0.165 -0.015 -0.001543320977 1
0 0.165 -0.005 -0.001539554765 1
0 0.165 0.005 -0.0015303432 1
0 0.165 0.015 -0.001513492684 1
0 0.165 0.025 -0.001488160808 1
0 0.165 0.035 -0.001453006168 1
0 0.165 0.045 -0.001407980229 2
0 0.165 0.055 -0.001339657988 2
0 0.165 0.065 -0.001254294254 2
0 0.165 0.075 -0.001156285993 2
0 0.165 0.085 -0.001046721268 2
0 0.165 0.095 -0.0009273467578 2
0 0.165 0.105 -0.0007989336372 2
0 0.165 0.115 -0.0006628440166 2
0 0.165 0.125 -0.0005165286293 2
0 0.165 0.135 -0.0003607409573 2
0 0.165 0.145 -0.0002073089226 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 -0.0002022075835 2
0 0.175 -0.135 -0.0003555382123 2
0 0.175 -0.125 -0.0005122727762 2
0 0.175 -0.115 -0.0006561251009 2
0 0.175 -0.105 -0.0007900237337 2
0 0.175 -0.095 -0.0009086320831 2
0 0.175 -0.085 -0.001018133602 1
0 0.175 -0.075 -0.001113192772 1
0 0.175 -0.065 -0.001197549557 1
0 0.175 -0.055 -0.001271188011 1
0 0.175 -0.045 -0.001332765775 1
0 0.175 -0.035 -0.001381069873 1
0 0.175 -0.025 -0.001406855703 1
0 0.175 -0.015 -0.001400184046 1
0 0.175 -0.005 -0.00139349374 1
0 0.175 0.005 -0.001384435485 1
0 0.175 0.015 -0.001367899086 1
0 0.175 0.025 -0.001342337548 1
0 0.175 0.035 -0.001305472194 1
0 0.175 0.045 -0.001252389231 2
0 0.175 0.055 -0.001181575078 2
0 0.175 0.065 -0.001099842925 2
0 0.175 0.075 -0.001010965571 2
0 0.175 0.085 -0.0009140478551 2
0 0.175 0.095 -0.0008091620564 2
0 0.175 0.105 -0.0006962987273 2
0 0.175 0.115 -0.0005760059029 2
0 0.175 0.125 -0.0004476989177 2
0 0.175 0.135 -0.0003110376877 2
0 0.175 0.145 -0.0001782180508 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 -0.0001761892391 2
0 0.185 -0.135 -0.0003072996612 2
0 0.185 -0.125 -0.0004422696746 2
0 0.185 -0.115 -0.0005668645319 2
0 0.185 -0.105 -0.0006848540197 2
0 0.185 -0.095 -0.0007914458015 2
0 0.185 -0.085 -0.0008930891893 2
0 0.185 -0.075 -0.0009783816436 2
0 0.185 -0.065 -0.001052551783 2
0 0.185 -0.055 -0.001117072387 2
0 0.185 -0.045 -0.001171876175 2
0 0.185 -0.035 -0.0012168885 2
0 0.185 -0.025 -0.001246535823 2
0 0.185 -0.015 -0.001252713118 1
0 0.185 -0.005 -0.001244626917 1
0 0.185 0.005 -0.001234722925 1
0 0.185 0.015 -0.001218437807 1
0 0.185 0.025 -0.001193846167 1
0 0.185 0.035 -0.001157568854 1
0 0.185 0.045 -0.001090248078 2
0 0.185 0.055 -0.00101544599 2
0 0.185 0.065 -0.0009386849105 2
0 0.185 0.075 -0.0008598199668 2
0 0.185 0.085 -0.000776124085 2
0 0.185 0.095 -0.0006863909876 2
0 0.185 0.105 -0.0005901468234 2
0 0.185 0.115 -0.0004871603873 2
0 0.185 0.125 -0.0003778375729 2
0 0.185 0.135 -0.000261257699 2
0 0.185 0.145 -0.0001485381033 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 -0.000149741048 2
0 0.195 -0.135 -0.0002607242429 2
0 0.195 -0.125 -0.0003730264495 2
0 0.195 -0.115 -0.0004762975197 2
0 0.195 -0.105 -0.0005742259589 2
0 0.195 -0.095 -0.0006651507875 2
0 0.195 -0.085 -0.0007512703367 2
0 0.195 -0.075 -0.0008242126278 2
0 0.195 -0.065 -0.000886406981 2
0 0.195 -0.055 -0.0009398057545 2
0 0.195 -0.045 -0.0009861037823 2
0 0.195 -0.035 -0.00102556843 2
0 0.195 -0.025 -0.001060638537 2
0 0.195 -0.015 -0.001097687029 1
0 0.195 -0.005 -0.001096067845 1
0 0.195 0.005 -0.001089548264 1
0 0.195 0.015 -0.001073542325 1
0 0.195 0.025 -0.001045773104 1
0 0.195 0.035 -0.00100543077 1
0 0.195 0.045 -0.0009193451113 2
0 0.195 0.055 -0.0008442323234 2
0 0.195 0.065 -0.0007754093297 2
0 0.195 0.075 -0.0007075056424 2
0 0.195 0.085 -0.0006373768957 2
0 0.195 0.095 -0.0005630312002 2
0 0.195 0.105 -0.0004837262341 2
0 0.195 0.115 -0.0003990313791 2
0 0.195 0.125 -0.0003093739842 2
0 0.195 0.135 -0.000213882071 2
0 0.195 0.145 -0.0001212872113 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 -0.0001238706103 2
0 0.205 -0.135 -0.0002152283493 2
0 0.205 -0.125 -0.000306714859 2
0 0.205 -0.115 -0.0003907400911 2
0 0.205 -0.105 -0.0004687060801 2
0 0.205 -0.095 -0.0005395345689 2
0 0.205 -0.085 -0.0006033407472 2
0 0.205 -0.075 -0.0006581567684 2
0 0.205 -0.065 -0.0007052464486 2
0 0.205 -0.055 -0.0007461485769 2
0 0.205 -0.045 -0.0007830622303 2
0 0.205 -0.035 -0.0008184212501 2
0 0.205 -0.025 -0.0008579891622 2
0 0.205 -0.015 -0.0009082148139 2
0 0.205 -0.005 -0.0009343681086 1
0 0.205 0.005 -0.0009334272013 1
0 0.205 0.015 -0.0009181132093 1
0 0.205 0.025 -0.0008873231124 1
0 0.205 0.035 -0.0008277035538 2
0 0.205 0.045 -0.0007443857624 2
0 0.205 0.055 -0.0006752273403 2
0 0.205 0.065 -0.0006152839091 2
0 0.205 0.075 -0.0005587638276 2
0 0.205 0.085 -0.0005020299127 2
0 0.205 0.095 -0.0004428950858 2
0 0.205 0.105 -0.0003803780478 2
0 0.205 0.115 -0.0003138802282 2
0 0.205 0.125 -0.0002435483247 2
0 0.205 0.135 -0.0001686739122 2
0 0.205 0.145 -9.547634597e-05 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 -9.932374969e-05 2
0 0.215 -0.135 -0.0001720616886 2
0 0.215 -0.125 -0.0002436111939 2
0 0.215 -0.115 -0.0003088613211 2
0 0.215 -0.105 -0.000368349708 2
0 0.215 -0.095 -0.0004210933054 2
0 0.215 -0.085 -0.0004664968556 2
0 0.215 -0.075 -0.0005040663049 2
0 0.215 -0.065 -0.0005358884617 2
0 0.215 -0.055 -0.0005645354342 2
0 0.215 -0.045 -0.0005929643287 2
0 0.215 -0.035 -0.0006247710705 2
0 0.215 -0.025 -0.0006622739195 2
0 0.215 -0.015 -0.0007076621382 2
0 0.215 -0.005 -0.0007443888262 2
0 0.215 0.005 -0.0007505943052 2
0 0.215 0.015 -0.0007370690499 2
0 0.215 0.025 -0.0007038884027 2
0 0.215 0.035 -0.0006414414011 2
0 0.215 0.045 -0.0005722052421 2
0 0.215 0.055 -0.0005133396528 2
0 0.215 0.065 -0.0004628502477 2
0 0.215 0.075 -0.0004175328763 2
0 0.215 0.085 -0.0003736217402 2
0 0.215 0.095 -0.000329105058 2
0 0.215 0.105 -0.0002827595363 2
0 0.215 0.115 -0.0002338101817 2
0 0.215 0.125 -0.0001819629225 2
0 0.215 0.135 -0.0001266576593 2
0 0.215 0.145 -7.165030446e-05 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 -7.646110043e-05 2
0 0.225 -0.135 -0.0001318824868 2
0 0.225 -0.125 -0.0001849172827 2
0 0.225 -0.115 -0.0002327510366 2
0 0.225 -0.105 -0.0002752399107 2
0 0.225 -0.095 -0.0003112738168 2
0 0.225 -0.085 -0.0003395532446 2
0 0.225 -0.075 -0.0003601052231 2
0 0.225 -0.065 -0.0003767246639 2
0 0.225 -0.055 -0.0003932415275 2
0 0.225 -0.045 -0.0004134349169 2
0 0.225 -0.035 -0.0004402233335 2
0 0.225 -0.025 -0.000472657057 2
0 0.225 -0.015 -0.0005093621112 2
0 0.225 -0.005 -0.000542775685 2
0 0.225 0.005 -0.0005534078282 2
0 0.225 0.015 -0.0005425393523 2
0 0.225 0.025 -0.0005108790973 2
0 0.225 0.035 -0.0004588153031 2
0 0.225 0.045 -0.0004061353202 2
0 0.225 0.055 -0.0003602417364 2
0 0.225 0.065 -0.0003210278855 2
0 0.225 0.075 -0.0002866687184 2
0 0.225 0.085 -0.0002549898707 2
0 0.225 0.095 -0.0002242582915 2
0 0.225 0.105 -0.0001931000466 2
0 0.225 0.115 -0.0001605818176 2
0 0.225 0.125 -0.000125932814 2
0 0.225 0.135 -8.869412007e-05 2
0 0.225 0.145 -5.02657534e-05 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 -5.560955043e-05 2
0 0.235 -0.135 -9.516514916e-05 2
0 0.235 -0.125 -0.00013129542 2
0 0.235 -0.115 -0.0001635034687 2
0 0.235 -0.105 -0.0001912829105 2
0 0.235 -0.095 -0.0002135308698 2
0 0.235 -0.085 -0.0002268296465 2
0 0.235 -0.075 -0.0002292732623 2
0 0.235 -0.065 -0.0002298585293 2
0 0.235 -0.055 -0.0002335655538 2
0 0.235 -0.045 -0.0002457687706 2
0 0.235 -0.035 -0.0002708074535 2
0 0.235 -0.025 -0.0002996485058 2
0 0.235 -0.015 -0.0003268419153 2
0 0.235 -0.005 -0.0003472672912 2
0 0.235 0.005 -0.0003540275368 2
0 0.235 0.015 -0.0003457954532 2
0 0.235 0.025 -0.0003233862784 2
0 0.235 0.035 -0.0002898044424 2
0 0.235 0.045 -0.0002535359079 2
0 0.235 0.055 -0.0002202692678 2
0 0.235 0.065 -0.000192025639 2
0 0.235 0.075 -0.0001685480508 2
0 0.235 0.085 -0.0001485252802 2
0 0.235 0.095 -0.0001305687053 2
0 0.235 0.105 -0.0001133341519 2
0 0.235 0.115 -9.578488713e-05 2
0 0.235 0.125 -7.669261233e-05 2
0 0.235 0.135 -5.565124509e-05 2
0 0.235 0.145 -3.183984609e-05 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 -3.7168781e-05 2
0 0.245 -0.135 -6.252841037e-05 2
0 0.245 -0.125 -8.352694294e-05 2
0 0.245 -0.115 -0.0001019671282 2
0 0.245 -0.105 -0.0001177772463 2
0 0.245 -0.095 -0.0001292110217 2
0 0.245 -0.085 -0.0001303604055 2
0 0.245 -0.075 -0.0001206700509 2
0 0.245 -0.065 -0.0001115807418 2
0 0.245 -0.055 -0.000106221112 2
0 0.245 -0.045 -0.0001073879669 2
0 0.245 -0.035 -0.0001238009807 2
0 0.245 -0.025 -0.0001471327419 2
0 0.245 -0.015 -0.0001675968248 2
0 0.245 -0.005 -0.0001813820437 2
0 0.245 0.005 -0.0001855917715 2
0 0.245 0.015 -0.0001795614247 2
0 0.245 0.025 -0.0001641249538 2
0 0.245 0.035 -0.0001419835193 2
0 0.245 0.045 -0.0001181664873 2
0 0.245 0.055 -9.653711324e-05 2
0 0.245 0.065 -7.903942995e-05 2
0 0.245 0.075 -6.59762597e-05 2
0 0.245 0.085 -5.669957975e-05 2
0 0.245 0.095 -5.02085904e-05 2
0 0.245 0.105 -4.529665415e-05 2
0 0.245 0.115 -4.089844746e-05 2
0 0.245 0.125 -3.537919882e-05 2
0 0.245 0.135 -2.833858653e-05 2
0 0.245 0.145 -1.687166594e-05 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 -2.150737914e-05 2
0 0.255 -0.135 -3.451882435e-05 2
0 0.255 -0.125 -4.234034957e-05 2
0 0.255 -0.115 -4.898945741e-05 2
0 0.255 -0.105 -5.552480633e-05 2
0 0.255 -0.095 -5.946499153e-05 2
0 0.255 -0.085 -5.2797389e-05 2
0 0.255 -0.075 -4.236715783e-05 1
0 0.255 -0.065 -2.843106574e-05 1
0 0.255 -0.055 -1.792844729e-05 1
0 0.255 -0.045 -1.013335848e-05 1
0 0.255 -0.035 -8.292363166e-06 2
0 0.255 -0.025 -2.294856264e-05 2
0 0.255 -0.015 -3.603643379e-05 2
0 0.255 -0.005 -4.349877348e-05 2
0 0.255 0.005 -4.539925669e-05 2
0 0.255 0.015 -4.124473913e-05 2
0 0.255 0.025 -3.176389552e-05 2
0 0.255 0.035 -1.882313145e-05 2
0 0.255 0.045 -5.304192339e-06 2
0 0.255 0.055 6.232300783e-06 2
0 0.255 0.065 1.420354478e-05 2
0 0.255 0.075 1.806243822e-05 2
0 0.255 0.085 1.804412144e-05 2
0 0.255 0.095 1.482076073e-05 2
0 0.255 0.105 9.435769013e-06 2
0 0.255 0.115 2.899353944e-06 2
0 0.255 0.125 -2.824134116e-06 2
0 0.255 0.135 -7.312393804e-06 2
0 0.255 0.145 -5.702295853e-06 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 -9.488905241e-06 2
0 0.265 -0.135 -1.236195663e-05 2
0 0.265 -0.125 -9.367864721e-06 2
0 0.265 -0.115 -6.553251733e-06 2
0 0.265 -0.105 -6.059885253e-06 2
0 0.265 -0.095 -5.852447962e-06 2
0 0.265 -0.085 -4.152689156e-06 1
0 0.265 -0.075 8.425945363e-06 1
0 0.265 -0.065 2.474432989e-05 1
0 0.265 -0.055 3.852469249e-05 1
0 0.265 -0.045 5.128018668e-05 1
0 0.265 -0.035 6.487272863e-05 1
0 0.265 -0.025 6.875696327e-05 2
0 0.265 -0.015 6.325357164e-05 2
0 0.265 -0.005 5.948346494e-05 2
0 0.265 0.005 5.920971045e-05 2
0 0.265 0.015 6.169444924e-05 2
0 0.265 0.025 6.670218199e-05 2
0 0.265 0.035 7.295139125e-05 2
0 0.265 0.045 7.875465732e-05 2
0 0.265 0.055 8.243693896e-05 2
0 0.265 0.065 8.28363504e-05 2
0 0.265 0.075 7.942223246e-05 2
0 0.265 0.085 7.223785896e-05 2
0 0.265 0.095 6.170681349e-05 2
0 0.265 0.105 4.868653856e-05 2
0 0.265 0.115 3.402434548e-05 2
0 0.265 0.125 1.988600666e-05 2
0 0.265 0.135 6.683478583e-06 2
0 0.265 0.145 1.156606966e-06 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 8.743808434e-08 2
0 0.275 -0.135 4.331115971e-06 2
0 0.275 -0.125 1.436021635e-05 2
0 0.275 -0.115 2.38444128e-05 2
0 0.275 -0.105 2.832966467e-05 2
0 0.275 -0.095 2.907828773e-05 2
0 0.275 -0.085 2.446427423e-05 1
0 0.275 -0.075 3.883692518e-05 1
0 0.275 -0.065 5.572292073e-05 1
0 0.275 -0.055 7.05298504e-05 1
0 0.275 -0.045 8.501791632e-05 1
0 0.275 -0.035 0.0001023832404 1
0 0.275 -0.025 0.0001214626268 2
0 0.275 -0.015 0.0001258143933 2
0 0.275 -0.005 0.000125171188 2
0 0.275 0.005 0.0001264895456 2
0 0.275 0.015 0.0001275398762 2
0 0.275 0.025 0.0001292444342 2
0 0.275 0.035 0.0001307601999 2
0 0.275 0.045 0.0001311351062 2
0 0.275 0.055 0.0001293099994 2
0 0.275 0.065 0.0001244900018 2
0 0.275 0.075 0.0001162450117 2
0 0.275 0.085 0.0001045334137 2
0 0.275 0.095 8.959075955e-05 2
0 0.275 0.105 7.209054358e-05 2
0 0.275 0.115 5.262293256e-05 2
0 0.275 0.125 3.336957301e-05 2
0 0.275 0.135 1.447518454e-05 2
0 0.275 0.145 4.341929766e-06 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 3.196820924e-06 2
0 0.285 -0.135 1.169335469e-05 2
0 0.285 -0.125 2.503453969e-05 2
0 0.285 -0.115 3.650946115e-05 2
0 0.285 -0.105 4.198744012e-05 2
0 0.285 -0.095 4.243143987e-05 2
0 0.285 -0.085 3.520798337e-05 1
0 0.285 -0.075 5.046144226e-05 1
0 0.285 -0.065 6.611602213e-05 1
0 0.285 -0.055 7.795881304e-05 1
0 0.285 -0.045 8.99855295e-05 1
0 0.285 -0.035 0.0001054337592 1
0 0.285 -0.025 0.0001212011 1
0 0.285 -0.015 0.0001398836196 2
0 0.285 -0.005 0.0001418598353 2
0 0.285 0.005 0.0001435763411 2
0 0.285 0.015 0.0001436083979 2
0 0.285 0.025 0.0001432630575 2
0 0.285 0.035 0.0001420916481 2
0 0.285 0.045 0.0001395730938 2
0 0.285 0.055 0.0001350954999 2
0 0.285 0.065 0.0001281713369 2
0 0.285 0.075 0.0001185060757 2
0 0.285 0.085 0.0001060380819 2
0 0.285 0.095 9.086397736e-05 2
0 0.285 0.105 7.344220866e-05 2
0 0.285 0.115 5.402515169e-05 2
0 0.285 0.125 3.459052687e-05 2
0 0.285 0.135 1.415390858e-05 2
0 0.285 0.145 2.359306244e-06 2
0 0.285 0.155 0 2
0 0.285 0.165 0 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0 1
0 0.295 -0.155 0 1
0 0.295 -0.145 4.043052281e-06 2
0 0.295 -0.135 1.420497269e-05 2
0 0.295 -0.125 2.762021216e-05 2
0 0.295 -0.115 3.825158656e-05 2
