t x y content type
0 0.115 0.115 0.01038402004 1
0 0.115 0.125 0.01091741144 1
0 0.115 0.135 0.01227110041 1
0 0.115 0.145 0.0113944639 1
0 0.115 0.155 0.007605397115 1
0 0.115 0.165 0.003196881403 1
0 0.115 0.175 0 2
0 0.115 0.185 0 2
0 0.115 0.195 0 2
0 0.115 0.205 0 2
0 0.115 0.215 0 2
0 0.125 -0.205 0 2
0 0.125 -0.195 0 2
0 0.125 -0.185 0 2
0 0.125 -0.175 0 2
0 0.125 -0.165 0.004708350338 2
0 0.125 -0.155 0.01115403006 2
0 0.125 -0.145 0.01640711166 2
0 0.125 -0.135 0.01697291895 2
0 0.125 -0.125 0.01389423398 2
0 0.125 -0.115 0.01201276479 1
0 0.125 -0.105 0.01025358269 1
0 0.125 -0.095 0.009208151988 1
0 0.125 -0.085 0.008503130896 1
0 0.125 -0.075 0.007972448127 1
0 0.125 -0.065 0.007496869681 1
0 0.125 -0.055 0.007122294754 1
0 0.125 -0.045 0.006800651073 1
0 0.125 -0.035 0.006611775983 1
0 0.125 -0.025 0.006391084169 1
0 0.125 -0.015 0.006346832961 1
0 0.125 -0.005 0.006412490411 1
0 0.125 0.005 0.006626550422 1
0 0.125 0.015 0.006940998855 1
0 0.125 0.025 0.007248252028 1
0 0.125 0.035 0.007781396109 2
0 0.125 0.045 0.008244502957 2
0 0.125 0.055 0.008914781114 2
0 0.125 0.065 0.009597139395 2
0 0.125 0.075 0.01025765083 2
0 0.125 0.085 0.01076033088 2
0 0.125 0.095 0.0109814883 1
0 0.125 0.105 0.01115301413 1
0 0.125 0.115 0.01155663225 1
0 0.125 0.125 0.01194347061 1
0 0.125 0.135 0.01331123436 1
0 0.125 0.145 0.01231245383 1
0 0.125 0.155 0.008222347919 1
0 0.125 0.165 0.00344674167 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0.004924755669 2
0 0.135 -0.155 0.01168576981 2
0 0.135 -0.145 0.01721254794 2
0 0.135 -0.135 0.01773469856 2
0 0.135 -0.125 0.01441225862 2
0 0.135 -0.115 0.01222773347 1
0 0.135 -0.105 0.01033943924 1
0 0.135 -0.095 0.009200968837 1
0 0.135 -0.085 0.008485436981 1
0 0.135 -0.075 0.007936093687 1
0 0.135 -0.065 0.007449276899 1
0 0.135 -0.055 0.007056693759 1
0 0.135 -0.045 0.006756084523 1
0 0.135 -0.035 0.006578854164 1
0 0.135 -0.025 0.006537528518 1
0 0.135 -0.015 0.00663824294 1
0 0.135 -0.005 0.006816708772 1
0 0.135 0.005 0.007071570854 1
0 0.135 0.015 0.007364208848 1
0 0.135 0.025 0.007664509758 1
0 0.135 0.035 0.008128111643 1
0 0.135 0.045 0.008701237935 2
0 0.135 0.055 0.009475786924 2
0 0.135 0.065 0.0103560929 2
0 0.135 0.075 0.01123571787 2
0 0.135 0.085 0.01196296838 2
0 0.135 0.095 0.01242213243 2
0 0.135 0.105 0.01263432503 1
0 0.135 0.115 0.01292290486 1
0 0.135 0.125 0.01311971244 1
0 0.135 0.135 0.0143915743 1
0 0.135 0.145 0.01321684275 1
0 0.135 0.155 0.008810944793 1
0 0.135 0.165 0.003697172959 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0.005083928865 2
0 0.145 -0.155 0.01207915614 2
0 0.145 -0.145 0.01782285324 2
0 0.145 -0.135 0.01839840982 2
0 0.145 -0.125 0.01499881514 2
0 0.145 -0.115 0.01273083714 1
0 0.145 -0.105 0.01075352782 1
0 0.145 -0.095 0.009521965353 1
0 0.145 -0.085 0.00874299017 1
0 0.145 -0.075 0.008135108122 1
0 0.145 -0.065 0.007610148077 1
0 0.145 -0.055 0.00716605406 1
0 0.145 -0.045 0.00685609265 1
0 0.145 -0.035 0.006688730009 1
0 0.145 -0.025 0.006723076433 1
0 0.145 -0.015 0.006890099485 1
0 0.145 -0.005 0.007138290636 1
0 0.145 0.005 0.007435507778 1
0 0.145 0.015 0.007712041094 1
0 0.145 0.025 0.008007780814 1
0 0.145 0.035 0.008359686007 1
0 0.145 0.045 0.00900876431 2
0 0.145 0.055 0.009827047209 2
0 0.145 0.065 0.01083672051 2
0 0.145 0.075 0.01188175437 2
0 0.145 0.085 0.01283610873 2
0 0.145 0.095 0.01358996838 2
0 0.145 0.105 0.01405719775 2
0 0.145 0.115 0.01442979993 1
0 0.145 0.125 0.01451184688 1
0 0.145 0.135 0.01570276634 1
0 0.145 0.145 0.01436068665 1
0 0.145 0.155 0.009545612965 1
0 0.145 0.165 0.00401477769 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0.005172962041 2
0 0.155 -0.155 0.01230349359 2
0 0.155 -0.145 0.01820240848 2
0 0.155 -0.135 0.01895926943 2
0 0.155 -0.125 0.0156797087 2
0 0.155 -0.115 0.0135766062 1
0 0.155 -0.105 0.01151072566 1
0 0.155 -0.095 0.01013622597 1
0 0.155 -0.085 0.009147886738 1
0 0.155 -0.075 0.008406642012 1
0 0.155 -0.065 0.007800379823 1
0 0.155 -0.055 0.007315729362 1
0 0.155 -0.045 0.006974332286 1
0 0.155 -0.035 0.006808619058 1
0 0.155 -0.025 0.006828800489 1
0 0.155 -0.015 0.007021740982 1
0 0.155 -0.005 0.007274044676 1
0 0.155 0.005 0.007589119607 1
0 0.155 0.015 0.007861242373 1
0 0.155 0.025 0.008151942706 1
0 0.155 0.035 0.008496330737 1
0 0.155 0.045 0.009133314248 2
0 0.155 0.055 0.009965580081 2
0 0.155 0.065 0.01102432448 2
0 0.155 0.075 0.01215136395 2
0 0.155 0.085 0.0132880985 2
0 0.155 0.095 0.01430082075 2
0 0.155 0.105 0.01508136213 2
0 0.155 0.115 0.01576878347 2
0 0.155 0.125 0.01600946049 2
0 0.155 0.135 0.01723952953 1
0 0.155 0.145 0.01566521262 1
0 0.155 0.155 0.01034859361 1
0 0.155 0.165 0.004366530652 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0.00518553947 2
0 0.165 -0.155 0.01233947385 2
0 0.165 -0.145 0.01831130523 2
0 0.165 -0.135 0.01929751897 2
0 0.165 -0.125 0.01630959926 2
0 0.165 -0.115 0.01451605953 2
0 0.165 -0.105 0.0125093451 1
0 0.165 -0.095 0.01108201149 1
0 0.165 -0.085 0.009887890504 1
0 0.165 -0.075 0.009011466979 1
0 0.165 -0.065 0.008306593984 1
0 0.165 -0.055 0.00775176444 1
0 0.165 -0.045 0.007336564129 1
0 0.165 -0.035 0.007081522525 1
0 0.165 -0.025 0.007000797504 1
0 0.165 -0.015 0.007106507576 1
0 0.165 -0.005 0.007285394135 1
0 0.165 0.005 0.007549753428 1
0 0.165 0.015 0.007806523913 1
0 0.165 0.025 0.008085301756 1
0 0.165 0.035 0.008444441429 1
0 0.165 0.045 0.009054301589 2
0 0.165 0.055 0.009881011499 2
0 0.165 0.065 0.01093419917 2
0 0.165 0.075 0.01207418354 2
0 0.165 0.085 0.01326781824 2
0 0.165 0.095 0.01442482984 2
0 0.165 0.105 0.01544913978 2
0 0.165 0.115 0.01643552335 2
0 0.165 0.125 0.01690482832 2
0 0.165 0.135 0.0184381773 2
0 0.165 0.145 0.01688406228 2
0 0.165 0.155 0.01115804138 2
0 0.165 0.165 0.004699139087 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0.005113866687 2
0 0.175 -0.155 0.0121661296 2
0 0.175 -0.145 0.018094229 2
0 0.175 -0.135 0.01924420564 2
0 0.175 -0.125 0.01661703883 2
0 0.175 -0.115 0.01520472361 2
0 0.175 -0.105 0.01346588673 2
0 0.175 -0.095 0.01208386298 2
0 0.175 -0.085 0.01086181097 1
0 0.175 -0.075 0.009942982432 1
0 0.175 -0.065 0.009181329339 1
0 0.175 -0.055 0.008543615114 1
0 0.175 -0.045 0.008022361472 1
0 0.175 -0.035 0.007587794811 1
0 0.175 -0.025 0.007301088455 1
0 0.175 -0.015 0.007116266867 1
0 0.175 -0.005 0.007135750305 1
0 0.175 0.005 0.007270533983 1
0 0.175 0.015 0.007473669975 1
0 0.175 0.025 0.007729108765 1
0 0.175 0.035 0.00808197097 1
0 0.175 0.045 0.008712961463 2
0 0.175 0.055 0.009530981346 2
0 0.175 0.065 0.01055858537 2
0 0.175 0.075 0.01165720252 2
0 0.175 0.085 0.01281939108 2
0 0.175 0.095 0.0139900849 2
0 0.175 0.105 0.01511621654 2
0 0.175 0.115 0.01632470673 2
0 0.175 0.125 0.01706366108 2
0 0.175 0.135 0.01887447867 2
0 0.175 0.145 0.01737180862 2
0 0.175 0.155 0.01151116747 2
0 0.175 0.165 0.004851816596 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0.004951393694 2
0 0.185 -0.155 0.01176830677 2
0 0.185 -0.145 0.01751071938 2
0 0.185 -0.135 0.0186929992 2
0 0.185 -0.125 0.01634755408 2
0 0.185 -0.115 0.01522496831 2
0 0.185 -0.105 0.01381902053 2
0 0.185 -0.095 0.0126468811 2
0 0.185 -0.085 0.01160267381 2
0 0.185 -0.075 0.01072054891 2
0 0.185 -0.065 0.009984199133 2
0 0.185 -0.055 0.009315395498 2
0 0.185 -0.045 0.008698101521 2
0 0.185 -0.035 0.008097657799 2
0 0.185 -0.025 0.007605688808 2
0 0.185 -0.015 0.007140243845 1
0 0.185 -0.005 0.00694189693 1
0 0.185 0.005 0.006884208031 1
0 0.185 0.015 0.00698879586 1
0 0.185 0.025 0.007214214715 1
0 0.185 0.035 0.007579483115 1
0 0.185 0.045 0.008194939685 2
0 0.185 0.055 0.008967844434 2
0 0.185 0.065 0.009910978535 2
0 0.185 0.075 0.01093277372 2
0 0.185 0.085 0.01202088498 2
0 0.185 0.095 0.01314623235 2
0 0.185 0.105 0.01426439086 2
0 0.185 0.115 0.01551421305 2
0 0.185 0.125 0.01640414595 2
0 0.185 0.135 0.01842019519 2
0 0.185 0.145 0.01710677312 2
0 0.185 0.155 0.01140747233 2
0 0.185 0.165 0.004810039315 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0.004696077582 2
0 0.195 -0.155 0.01114584504 2
0 0.195 -0.145 0.01655737078 2
0 0.195 -0.135 0.017644809 2
0 0.195 -0.125 0.01544108715 2
0 0.195 -0.115 0.01444567134 2
0 0.195 -0.105 0.01323276036 2
0 0.195 -0.095 0.01222501735 2
0 0.195 -0.085 0.01134126655 2
0 0.195 -0.075 0.01055473741 2
0 0.195 -0.065 0.009876714084 2
0 0.195 -0.055 0.009222372187 2
0 0.195 -0.045 0.008597335575 2
0 0.195 -0.035 0.007991425767 2
0 0.195 -0.025 0.007456664675 2
0 0.195 -0.015 0.007011106299 1
0 0.195 -0.005 0.006688684884 1
0 0.195 0.005 0.006575928626 1
0 0.195 0.015 0.006622060994 1
0 0.195 0.025 0.006774347082 1
0 0.195 0.035 0.007119082009 1
0 0.195 0.045 0.007540051763 2
0 0.195 0.055 0.008184881157 2
0 0.195 0.065 0.008976157327 2
0 0.195 0.075 0.009887126842 2
0 0.195 0.085 0.0108819414 2
0 0.195 0.095 0.01194592172 2
0 0.195 0.105 0.01303856678 2
0 0.195 0.115 0.01429425096 2
0 0.195 0.125 0.01525730179 2
0 0.195 0.135 0.01733378231 2
0 0.195 0.145 0.0162134246 2
0 0.195 0.155 0.01087154002 2
0 0.195 0.165 0.004588702049 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0.004349471272 2
0 0.205 -0.155 0.01030262304 2
0 0.205 -0.145 0.01524850713 2
0 0.205 -0.135 0.01616151257 2
0 0.205 -0.125 0.01401640245 2
0 0.205 -0.115 0.01301277862 2
0 0.205 -0.105 0.01182794639 2
0 0.205 -0.095 0.01086550791 2
0 0.205 -0.085 0.01001633215 2
0 0.205 -0.075 0.009258865028 2
0 0.205 -0.065 0.008594146693 2
0 0.205 -0.055 0.007982354217 2
0 0.205 -0.045 0.007433527315 2
0 0.205 -0.035 0.006968479094 2
0 0.205 -0.025 0.00656799723 2
0 0.205 -0.015 0.006363894527 2
0 0.205 -0.005 0.006193014709 1
0 0.205 0.005 0.006201609433 1
0 0.205 0.015 0.006229027232 1
0 0.205 0.025 0.006247035497 1
0 0.205 0.035 0.006435161784 2
0 0.205 0.045 0.006636157913 2
0 0.205 0.055 0.007112096709 2
0 0.205 0.065 0.007715025408 2
0 0.205 0.075 0.008494405464 2
0 0.205 0.085 0.009400658865 2
0 0.205 0.095 0.01041766332 2
0 0.205 0.105 0.01148962596 2
0 0.205 0.115 0.01274079715 2
0 0.205 0.125 0.013752564 2
0 0.205 0.135 0.01583651033 2
0 0.205 0.145 0.01493035899 2
0 0.205 0.155 0.01006807776 2
0 0.205 0.165 0.004256894987 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0.003917589507 2
0 0.215 -0.155 0.00925421446 2
0 0.215 -0.145 0.0136190431 2
0 0.215 -0.135 0.01430159535 2
0 0.215 -0.125 0.01219056974 2
0 0.215 -0.115 0.01111309016 2
0 0.215 -0.105 0.009861335481 2
0 0.215 -0.095 0.008824787579 2
0 0.215 -0.085 0.0078958233 2
0 0.215 -0.075 0.007099574732 2
0 0.215 -0.065 0.006428065741 2
0 0.215 -0.055 0.005864999938 2
0 0.215 -0.045 0.005415231057 2
0 0.215 -0.035 0.005130023394 2
0 0.215 -0.025 0.004979987083 2
0 0.215 -0.015 0.005025900571 2
0 0.215 -0.005 0.005098165919 2
0 0.215 0.005 0.00519679831 2
0 0.215 0.015 0.005244915601 2
0 0.215 0.025 0.005234747054 2
0 0.215 0.035 0.005248605931 2
0 0.215 0.045 0.005293200548 2
0 0.215 0.055 0.00557045326 2
0 0.215 0.065 0.006024849224 2
0 0.215 0.075 0.006707513986 2
0 0.215 0.085 0.007551122098 2
0 0.215 0.095 0.008540044764 2
0 0.215 0.105 0.009610739764 2
0 0.215 0.115 0.01087291384 2
0 0.215 0.125 0.01193827645 2
0 0.215 0.135 0.01399917748 2
0 0.215 0.145 0.01333135786 2
0 0.215 0.155 0.009052704905 2
0 0.215 0.165 0.003837301987 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0.003408730063 2
0 0.225 -0.155 0.008017727252 2
0 0.225 -0.145 0.01169616025 2
0 0.225 -0.135 0.01210754444 2
0 0.225 -0.125 0.01003452761 2
0 0.225 -0.115 0.008855322852 2
0 0.225 -0.105 0.007502308175 2
0 0.225 -0.095 0.006344768727 2
0 0.225 -0.085 0.005297940144 2
0 0.225 -0.075 0.004418428918 2
0 0.225 -0.065 0.003708161552 2
0 0.225 -0.055 0.003167515438 2
0 0.225 -0.045 0.002792729692 2
0 0.225 -0.035 0.002606918272 2
0 0.225 -0.025 0.00259793135 2
0 0.225 -0.015 0.002760491398 2
0 0.225 -0.005 0.003004119641 2
0 0.225 0.005 0.003200168144 2
0 0.225 0.015 0.003285677365 2
0 0.225 0.025 0.003264147842 2
0 0.225 0.035 0.003202076601 2
0 0.225 0.045 0.003229343716 2
0 0.225 0.055 0.003444314819 2
0 0.225 0.065 0.00386325112 2
0 0.225 0.075 0.004503610906 2
0 0.225 0.085 0.005321569057 2
0 0.225 0.095 0.006303809363 2
0 0.225 0.105 0.007388667536 2
0 0.225 0.115 0.008670003238 2
0 0.225 0.125 0.009796847396 2
0 0.225 0.135 0.0118212675 2
0 0.225 0.145 0.01142951698 2
0 0.225 0.155 0.007840660722 2
0 0.225 0.165 0.003336470281 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0.002833334406 2
0 0.235 -0.155 0.006621161388 2
0 0.235 -0.145 0.009518572557 2
0 0.235 -0.135 0.009619168885 2
0 0.235 -0.125 0.007584950483 2
0 0.235 -0.115 0.006300348721 2
0 0.235 -0.105 0.004856795946 2
0 0.235 -0.095 0.003582148832 2
0 0.235 -0.085 0.002424309422 2
0 0.235 -0.075 0.001457173428 2
0 0.235 -0.065 0.0007115746374 2
0 0.235 -0.055 0.0001857961982 2
0 0.235 -0.045 -0.0001453925531 2
0 0.235 -0.035 -0.0002898481524 2
0 0.235 -0.025 -0.0002840942365 2
0 0.235 -0.015 -0.0001486017822 2
0 0.235 -0.005 6.702280265e-05 2
0 0.235 0.005 0.0002506638293 2
0 0.235 0.015 0.0003640438051 2
0 0.235 0.025 0.0004072599707 2
0 0.235 0.035 0.0004269121365 2
0 0.235 0.045 0.0005358432438 2
0 0.235 0.055 0.0007931112131 2
0 0.235 0.065 0.001239649252 2
0 0.235 0.075 0.001887465341 2
0 0.235 0.085 0.002715749246 2
0 0.235 0.095 0.003714646031 2
0 0.235 0.105 0.004832673365 2
0 0.235 0.115 0.006146829323 2
0 0.235 0.125 0.007349745951 2
0 0.235 0.135 0.009333812719 2
0 0.235 0.145 0.009257361916 2
0 0.235 0.155 0.006455531064 2
0 0.235 0.165 0.002764332488 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0.002200934411 2
0 0.245 -0.155 0.005089444999 2
0 0.245 -0.145 0.007119921112 2
0 0.245 -0.135 0.006873938884 2
0 0.245 -0.125 0.004875816283 2
0 0.245 -0.115 0.003489221105 2
0 0.245 -0.105 0.001956228811 2
0 0.245 -0.095 0.0006177711659 2
0 0.245 -0.085 -0.0005953737503 2
0 0.245 -0.075 -0.001558533657 2
0 0.245 -0.065 -0.002291932818 2
0 0.245 -0.055 -0.002826203406 2
0 0.245 -0.045 -0.003215980793 2
0 0.245 -0.035 -0.003460608144 2
0 0.245 -0.025 -0.003555247976 2
0 0.245 -0.015 -0.003533077626 2
0 0.245 -0.005 -0.003392096354 2
0 0.245 0.005 -0.003241416103 2
0 0.245 0.015 -0.003111768889 2
0 0.245 0.025 -0.003008083252 2
0 0.245 0.035 -0.002888814859 2
0 0.245 0.045 -0.002683137253 2
0 0.245 0.055 -0.002344813738 2
0 0.245 0.065 -0.001836853915 2
0 0.245 0.075 -0.001147425641 2
0 0.245 0.085 -0.0002825992818 2
0 0.245 0.095 0.0007553778394 2
0 0.245 0.105 0.001928015239 2
0 0.245 0.115 0.003295435509 2
0 0.245 0.125 0.004598526489 2
0 0.245 0.135 0.006553313936 2
0 0.245 0.145 0.006837535969 2
0 0.245 0.155 0.004916016477 2
0 0.245 0.165 0.002128961793 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0.001529036963 2
0 0.255 -0.155 0.003467045369 2
0 0.255 -0.145 0.00455762822 2
0 0.255 -0.135 0.003938691774 2
0 0.255 -0.125 0.001978182208 2
0 0.255 -0.115 0.0005184697243 2
0 0.255 -0.105 -0.001029971719 2
0 0.255 -0.095 -0.002313916735 2
0 0.255 -0.085 -0.003481319185 2
0 0.255 -0.075 -0.004267005947 1
0 0.255 -0.065 -0.004912563439 1
0 0.255 -0.055 -0.005438017282 1
0 0.255 -0.045 -0.005951974838 1
0 0.255 -0.035 -0.006475381328 2
0 0.255 -0.025 -0.006820529653 2
0 0.255 -0.015 -0.00702433351 2
0 0.255 -0.005 -0.007034357465 2
0 0.255 0.005 -0.006942141531 2
0 0.255 0.015 -0.0068245463 2
0 0.255 0.025 -0.006683400129 2
0 0.255 0.035 -0.006495929682 2
0 0.255 0.045 -0.006212616807 2
0 0.255 0.055 -0.005802028755 2
0 0.255 0.065 -0.005236615635 2
0 0.255 0.075 -0.00450045074 2
0 0.255 0.085 -0.003589460001 2
0 0.255 0.095 -0.00249863833 2
0 0.255 0.105 -0.001256016638 2
0 0.255 0.115 0.0001826608432 2
0 0.255 0.125 0.001608883073 2
0 0.255 0.135 0.003550706999 2
0 0.255 0.145 0.004233592028 2
0 0.255 0.155 0.00326542198 2
0 0.255 0.165 0.00144725308 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0.0008233566651 2
0 0.265 -0.155 0.001759876766 2
0 0.265 -0.145 0.001806706326 2
0 0.265 -0.135 0.0007493949688 2
0 0.265 -0.125 -0.001225036484 2
0 0.265 -0.115 -0.00275254661 2
0 0.265 -0.105 -0.004243986148 2
0 0.265 -0.095 -0.005374933175 2
0 0.265 -0.085 -0.006294037982 1
0 0.265 -0.075 -0.006844828909 1
0 0.265 -0.065 -0.007391076629 1
0 0.265 -0.055 -0.007933894438 1
0 0.265 -0.045 -0.008612112044 1
0 0.265 -0.035 -0.009405922482 1
0 0.265 -0.025 -0.01017143728 2
0 0.265 -0.015 -0.01066321253 2
0 0.265 -0.005 -0.01093100976 2
0 0.265 0.005 -0.01093194958 2
0 0.265 0.015 -0.01087007966 2
0 0.265 0.025 -0.01073933583 2
0 0.265 0.035 -0.01054028763 2
0 0.265 0.045 -0.01022585634 2
0 0.265 0.055 -0.009774489131 2
0 0.265 0.065 -0.009163878622 2
0 0.265 0.075 -0.008378345731 2
0 0.265 0.085 -0.007409606241 2
0 0.265 0.095 -0.006247463407 2
0 0.265 0.105 -0.004908031818 2
0 0.265 0.115 -0.003354409517 2
0 0.265 0.125 -0.001744234938 2
0 0.265 0.135 0.0002594460895 2
0 0.265 0.145 0.001421322432 2
0 0.265 0.155 0.001505499252 2
0 0.265 0.165 0.000722198843 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0.0001563200441 2
0 0.275 -0.155 0.0001638540774 2
0 0.275 -0.145 -0.0008088081758 2
0 0.275 -0.135 -0.002300241811 2
0 0.275 -0.125 -0.004299591092 2
0 0.275 -0.115 -0.005863386484 2
0 0.275 -0.105 -0.007236709584 2
0 0.275 -0.095 -0.008159617757 2
0 0.275 -0.085 -0.00873945657 1
0 0.275 -0.075 -0.009121738841 1
0 0.275 -0.065 -0.009552987887 1
0 0.275 -0.055 -0.01009531904 1
0 0.275 -0.045 -0.0108603251 1
0 0.275 -0.035 -0.0117742093 1
0 0.275 -0.025 -0.0129511626 2
0 0.275 -0.015 -0.01374880707 2
0 0.275 -0.005 -0.01434773 2
0 0.275 0.005 -0.01452741584 2
0 0.275 0.015 -0.01456124545 2
0 0.275 0.025 -0.01447372054 2
0 0.275 0.035 -0.01429056022 2
0 0.275 0.045 -0.01397134331 2
0 0.275 0.055 -0.01350379497 2
0 0.275 0.065 -0.01287079452 2
0 0.275 0.075 -0.01205766228 2
0 0.275 0.085 -0.01105303335 2
0 0.275 0.095 -0.009841778691 2
0 0.275 0.105 -0.008431391674 2
0 0.275 0.115 -0.006784310568 2
0 0.275 0.125 -0.005011451747 2
0 0.275 0.135 -0.002937486547 2
0 0.275 0.145 -0.001311322169 2
0 0.275 0.155 -0.0001851442718 2
0 0.275 0.165 1.721857259e-05 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 -0.000494931656 2
0 0.285 -0.155 -0.00150876851 2
0 0.285 -0.145 -0.003824530998 2
0 0.285 -0.135 -0.006176278344 2
0 0.285 -0.125 -0.008649121775 2
0 0.285 -0.115 -0.0104358766 2
0 0.285 -0.105 -0.01171991808 2
0 0.285 -0.095 -0.01240213024 2
0 0.285 -0.085 -0.01263722237 1
0 0.285 -0.075 -0.0128514841 1
0 0.285 -0.065 -0.01321003118 1
0 0.285 -0.055 -0.01376538788 1
0 0.285 -0.045 -0.0145041513 1
0 0.285 -0.035 -0.01552762802 1
0 0.285 -0.025 -0.01698442494 1
0 0.285 -0.015 -0.01835155099 2
0 0.285 -0.005 -0.01942917923 2
0 0.285 0.005 -0.0199809863 2
0 0.285 0.015 -0.02019133298 2
0 0.285 0.025 -0.02019250717 2
0 0.285 0.035 -0.0200416065 2
0 0.285 0.045 -0.01972384918 2
0 0.285 0.055 -0.01923541001 2
0 0.285 0.065 -0.01856269669 2
0 0.285 0.075 -0.01769026929 2
0 0.285 0.085 -0.01660209514 2
0 0.285 0.095 -0.01527557388 2
0 0.285 0.105 -0.01370126776 2
0 0.285 0.115 -0.01182139141 2
0 0.285 0.125 -0.009690111074 2
0 0.285 0.135 -0.00707506484 2
0 0.285 0.145 -0.004556004747 2
0 0.285 0.155 -0.001980751717 2
0 0.285 0.165 -0.0006873056459 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 -0.0007842961727 1
0 0.295 -0.155 -0.002200596824 1
0 0.295 -0.145 -0.005105511562 2
0 0.295 -0.135 -0.007634245466 2
0 0.295 -0.125 -0.01007865605 2
