t x y content type
0 0.125 0.085 -0.3692285946 2
0 0.125 0.095 -0.4101465437 1
0 0.125 0.105 -0.4502361763 1
0 0.125 0.115 -0.4894165289 1
0 0.125 0.125 -0.5276084742 1
0 0.125 0.135 -0.5647348813 1
0 0.125 0.145 -0.600720771 1
0 0.125 0.155 0 1
0 0.125 0.165 0 1
0 0.125 0.175 0 2
0 0.125 0.185 0 2
0 0.125 0.195 0 2
0 0.125 0.205 0 2
0 0.125 0.215 0 2
0 0.135 -0.205 0 2
0 0.135 -0.195 0 2
0 0.135 -0.185 0 2
0 0.135 -0.175 0 2
0 0.135 -0.165 0 2
0 0.135 -0.155 0 2
0 0.135 -0.145 0.5837066846 2
0 0.135 -0.135 0.5487400155 2
0 0.135 -0.125 0.5126651318 2
0 0.135 -0.115 0.4755548888 1
0 0.135 -0.105 0.437484233 1
0 0.135 -0.095 0.3985300506 1
0 0.135 -0.085 0.3587710118 1
0 0.135 -0.075 0.3182874125 1
0 0.135 -0.065 0.277161012 1
0 0.135 -0.055 0.2354748675 1
0 0.135 -0.045 0.1933131668 1
0 0.135 -0.035 0.1507610581 1
0 0.135 -0.025 0.1079044781 1
0 0.135 -0.015 0.06482997818 1
0 0.135 -0.005 0.0216245501 1
0 0.135 0.005 -0.0216245501 1
0 0.135 0.015 -0.06482997818 1
0 0.135 0.025 -0.1079044781 1
0 0.135 0.035 -0.1507610581 1
0 0.135 0.045 -0.1933131668 2
0 0.135 0.055 -0.2354748675 2
0 0.135 0.065 -0.277161012 2
0 0.135 0.075 -0.3182874125 2
0 0.135 0.085 -0.3587710118 2
0 0.135 0.095 -0.3985300506 2
0 0.135 0.105 -0.437484233 1
0 0.135 0.115 -0.4755548888 1
0 0.135 0.125 -0.5126651318 1
0 0.135 0.135 -0.5487400155 1
0 0.135 0.145 -0.5837066846 1
0 0.135 0.155 0 1
0 0.135 0.165 0 1
0 0.135 0.175 0 2
0 0.135 0.185 0 2
0 0.135 0.195 0 2
0 0.135 0.205 0 2
0 0.135 0.215 0 2
0 0.145 -0.205 0 2
0 0.145 -0.195 0 2
0 0.145 -0.185 0 2
0 0.145 -0.175 0 2
0 0.145 -0.165 0 2
0 0.145 -0.155 0 2
0 0.145 -0.145 0.5557960455 2
0 0.145 -0.135 0.5225013499 2
0 0.145 -0.125 0.4881514303 2
0 0.145 -0.115 0.4528156583 1
0 0.145 -0.105 0.4165653968 1
0 0.145 -0.095 0.3794738556 1
0 0.145 -0.085 0.3416159432 1
0 0.145 -0.075 0.3030681161 1
0 0.145 -0.065 0.263908224 1
0 0.145 -0.055 0.2242153527 1
0 0.145 -0.045 0.1840696646 1
0 0.145 -0.035 0.1435522363 1
0 0.145 -0.025 0.1027448953 1
0 0.145 -0.015 0.06173005459 1
0 0.145 -0.005 0.02059054616 1
0 0.145 0.005 -0.02059054616 1
0 0.145 0.015 -0.06173005459 1
0 0.145 0.025 -0.1027448953 1
0 0.145 0.035 -0.1435522363 1
0 0.145 0.045 -0.1840696646 2
0 0.145 0.055 -0.2242153527 2
0 0.145 0.065 -0.263908224 2
0 0.145 0.075 -0.3030681161 2
0 0.145 0.085 -0.3416159432 2
0 0.145 0.095 -0.3794738556 2
0 0.145 0.105 -0.4165653968 2
0 0.145 0.115 -0.4528156583 1
0 0.145 0.125 -0.4881514303 1
0 0.145 0.135 -0.5225013499 1
0 0.145 0.145 -0.5557960455 1
0 0.145 0.155 0 1
0 0.145 0.165 0 1
0 0.145 0.175 0 2
0 0.145 0.185 0 2
0 0.145 0.195 0 2
0 0.145 0.205 0 2
0 0.145 0.215 0 2
0 0.155 -0.205 0 2
0 0.155 -0.195 0 2
0 0.155 -0.185 0 2
0 0.155 -0.175 0 2
0 0.155 -0.165 0 2
0 0.155 -0.155 0 2
0 0.155 -0.145 0.5175098856 2
0 0.155 -0.135 0.4865087041 2
0 0.155 -0.125 0.4545249879 2
0 0.155 -0.115 0.42162333 1
0 0.155 -0.105 0.3878701776 1
0 0.155 -0.095 0.3533336971 1
0 0.155 -0.085 0.3180836372 1
0 0.155 -0.075 0.2821911875 1
0 0.155 -0.065 0.2457288351 1
0 0.155 -0.055 0.2087702179 1
0 0.155 -0.045 0.1713899763 1
0 0.155 -0.035 0.133663602 1
0 0.155 -0.025 0.09566728561 1
0 0.155 -0.015 0.0574777632 1
0 0.155 -0.005 0.01917216086 1
0 0.155 0.005 -0.01917216086 1
0 0.155 0.015 -0.0574777632 1
0 0.155 0.025 -0.09566728561 1
0 0.155 0.035 -0.133663602 1
0 0.155 0.045 -0.1713899763 2
0 0.155 0.055 -0.2087702179 2
0 0.155 0.065 -0.2457288351 2
0 0.155 0.075 -0.2821911875 2
0 0.155 0.085 -0.3180836372 2
0 0.155 0.095 -0.3533336971 2
0 0.155 0.105 -0.3878701776 2
0 0.155 0.115 -0.42162333 2
0 0.155 0.125 -0.4545249879 2
0 0.155 0.135 -0.4865087041 1
0 0.155 0.145 -0.5175098856 1
0 0.155 0.155 0 1
0 0.155 0.165 0 2
0 0.155 0.175 0 2
0 0.155 0.185 0 2
0 0.155 0.195 0 2
0 0.155 0.205 0 2
0 0.155 0.215 0 2
0 0.165 -0.205 0 2
0 0.165 -0.195 0 2
0 0.165 -0.185 0 2
0 0.165 -0.175 0 2
0 0.165 -0.165 0 2
0 0.165 -0.155 0 2
0 0.165 -0.145 0.4695629255 2
0 0.165 -0.135 0.4414339836 2
0 0.165 -0.125 0.4124135382 2
0 0.165 -0.115 0.382560198 2
0 0.165 -0.105 0.3519342535 1
0 0.165 -0.095 0.3205975559 1
0 0.165 -0.085 0.2886133915 1
0 0.165 -0.075 0.2560463543 1
0 0.165 -0.065 0.2229622155 1
0 0.165 -0.055 0.1894277907 1
0 0.165 -0.045 0.1555108046 1
0 0.165 -0.035 0.1212797547 1
0 0.165 -0.025 0.08680377273 1
0 0.165 -0.015 0.05215248517 1
0 0.165 -0.005 0.01739587241 1
0 0.165 0.005 -0.01739587241 1
0 0.165 0.015 -0.05215248517 1
0 0.165 0.025 -0.08680377273 1
0 0.165 0.035 -0.1212797547 1
0 0.165 0.045 -0.1555108046 2
0 0.165 0.055 -0.1894277907 2
0 0.165 0.065 -0.2229622155 2
0 0.165 0.075 -0.2560463543 2
0 0.165 0.085 -0.2886133915 2
0 0.165 0.095 -0.3205975559 2
0 0.165 0.105 -0.3519342535 2
0 0.165 0.115 -0.382560198 2
0 0.165 0.125 -0.4124135382 2
0 0.165 0.135 -0.4414339836 2
0 0.165 0.145 -0.4695629255 2
0 0.165 0.155 0 2
0 0.165 0.165 0 2
0 0.165 0.175 0 2
0 0.165 0.185 0 2
0 0.165 0.195 0 2
0 0.165 0.205 0 2
0 0.165 0.215 0 1
0 0.175 -0.205 0 2
0 0.175 -0.195 0 2
0 0.175 -0.185 0 2
0 0.175 -0.175 0 2
0 0.175 -0.165 0 2
0 0.175 -0.155 0 2
0 0.175 -0.145 0.412850232 2
0 0.175 -0.135 0.3881186368 2
0 0.175 -0.125 0.3626032118 2
0 0.175 -0.115 0.336355487 2
0 0.175 -0.105 0.3094284713 2
0 0.175 -0.095 0.2818765455 2
0 0.175 -0.085 0.2537553524 1
0 0.175 -0.075 0.2251216845 1
0 0.175 -0.065 0.1960333694 1
0 0.175 -0.055 0.1665491526 1
0 0.175 -0.045 0.1367285794 1
0 0.175 -0.035 0.1066318743 1
0 0.175 -0.025 0.07631981948 1
0 0.175 -0.015 0.04585363203 1
0 0.175 -0.005 0.01529484031 1
0 0.175 0.005 -0.01529484031 1
0 0.175 0.015 -0.04585363203 1
0 0.175 0.025 -0.07631981948 1
0 0.175 0.035 -0.1066318743 1
0 0.175 0.045 -0.1367285794 2
0 0.175 0.055 -0.1665491526 2
0 0.175 0.065 -0.1960333694 2
0 0.175 0.075 -0.2251216845 2
0 0.175 0.085 -0.2537553524 2
0 0.175 0.095 -0.2818765455 2
0 0.175 0.105 -0.3094284713 2
0 0.175 0.115 -0.336355487 2
0 0.175 0.125 -0.3626032118 2
0 0.175 0.135 -0.3881186368 2
0 0.175 0.145 -0.412850232 2
0 0.175 0.155 0 2
0 0.175 0.165 0 2
0 0.175 0.175 0 2
0 0.175 0.185 0 2
0 0.175 0.195 0 1
0 0.175 0.205 0 1
0 0.175 0.215 0 1
0 0.185 -0.205 0 2
0 0.185 -0.195 0 2
0 0.185 -0.185 0 2
0 0.185 -0.175 0 2
0 0.185 -0.165 0 2
0 0.185 -0.155 0 2
0 0.185 -0.145 0.3484305095 2
0 0.185 -0.135 0.327557947 2
0 0.185 -0.125 0.3060238606 2
0 0.185 -0.115 0.28387174 2
0 0.185 -0.105 0.2611463227 2
0 0.185 -0.095 0.2378935041 2
0 0.185 -0.085 0.2141602448 2
0 0.185 -0.075 0.1899944754 2
0 0.185 -0.065 0.1654450004 2
0 0.185 -0.055 0.1405613988 2
0 0.185 -0.045 0.1153939247 2
0 0.185 -0.035 0.08999340541 2
0 0.185 -0.025 0.06441113879 2
0 0.185 -0.015 0.03869878987 1
0 0.185 -0.005 0.01290828632 1
0 0.185 0.005 -0.01290828632 1
0 0.185 0.015 -0.03869878987 1
0 0.185 0.025 -0.06441113879 1
0 0.185 0.035 -0.08999340541 1
0 0.185 0.045 -0.1153939247 2
0 0.185 0.055 -0.1405613988 2
0 0.185 0.065 -0.1654450004 2
0 0.185 0.075 -0.1899944754 2
0 0.185 0.085 -0.2141602448 2
0 0.185 0.095 -0.2378935041 2
0 0.185 0.105 -0.2611463227 2
0 0.185 0.115 -0.28387174 2
0 0.185 0.125 -0.3060238606 2
0 0.185 0.135 -0.327557947 2
0 0.185 0.145 -0.3484305095 2
0 0.185 0.155 0 2
0 0.185 0.165 0 2
0 0.185 0.175 0 2
0 0.185 0.185 0 2
0 0.185 0.195 0 1
0 0.185 0.205 0 1
0 0.185 0.215 0 1
0 0.195 -0.205 0 2
0 0.195 -0.195 0 2
0 0.195 -0.185 0 2
0 0.195 -0.175 0 2
0 0.195 -0.165 0 2
0 0.195 -0.155 0 2
0 0.195 -0.145 0.2775063364 2
0 0.195 -0.135 0.2608824524 2
0 0.195 -0.125 0.2437317 2
0 0.195 -0.115 0.2260887162 2
0 0.195 -0.105 0.2079891321 2
0 0.195 -0.095 0.189469501 2
0 0.195 -0.085 0.1705672244 2
0 0.195 -0.075 0.1513204767 2
0 0.195 -0.065 0.1317681278 2
0 0.195 -0.055 0.111949665 2
0 0.195 -0.045 0.09190511282 2
0 0.195 -0.035 0.07167495253 2
0 0.195 -0.025 0.05130004021 2
0 0.195 -0.015 0.03082152425 1
0 0.195 -0.005 0.0102807623 1
0 0.195 0.005 -0.0102807623 1
0 0.195 0.015 -0.03082152425 1
0 0.195 0.025 -0.05130004021 1
0 0.195 0.035 -0.07167495253 1
0 0.195 0.045 -0.09190511282 2
0 0.195 0.055 -0.111949665 2
0 0.195 0.065 -0.1317681278 2
0 0.195 0.075 -0.1513204767 2
0 0.195 0.085 -0.1705672244 2
0 0.195 0.095 -0.189469501 2
0 0.195 0.105 -0.2079891321 2
0 0.195 0.115 -0.2260887162 2
0 0.195 0.125 -0.2437317 2
0 0.195 0.135 -0.2608824524 2
0 0.195 0.145 -0.2775063364 2
0 0.195 0.155 0 2
0 0.195 0.165 0 2
0 0.195 0.175 0 2
0 0.195 0.185 0 2
0 0.195 0.195 0 1
0 0.195 0.205 0 1
0 0.195 0.215 0 1
0 0.205 -0.205 0 2
0 0.205 -0.195 0 2
0 0.205 -0.185 0 2
0 0.205 -0.175 0 2
0 0.205 -0.165 0 2
0 0.205 -0.155 0 2
0 0.205 -0.145 0.2014017148 2
0 0.205 -0.135 0.1893368416 2
0 0.205 -0.125 0.1768895909 2
0 0.205 -0.115 0.1640851006 2
0 0.205 -0.105 0.1509492302 2
0 0.205 -0.095 0.1375085084 2
0 0.205 -0.085 0.1237900796 2
0 0.205 -0.075 0.1098216491 2
0 0.205 -0.065 0.0956314268 2
0 0.205 -0.055 0.08124807091 2
0 0.205 -0.045 0.06670062946 2
0 0.205 -0.035 0.05201848193 2
0 0.205 -0.025 0.03723127983 2
0 0.205 -0.015 0.02236888684 2
0 0.205 -0.005 0.007461318478 1
0 0.205 0.005 -0.007461318478 1
0 0.205 0.015 -0.02236888684 1
0 0.205 0.025 -0.03723127983 1
0 0.205 0.035 -0.05201848193 2
0 0.205 0.045 -0.06670062946 2
0 0.205 0.055 -0.08124807091 2
0 0.205 0.065 -0.0956314268 2
0 0.205 0.075 -0.1098216491 2
0 0.205 0.085 -0.1237900796 2
0 0.205 0.095 -0.1375085084 2
0 0.205 0.105 -0.1509492302 2
0 0.205 0.115 -0.1640851006 2
0 0.205 0.125 -0.1768895909 2
0 0.205 0.135 -0.1893368416 2
0 0.205 0.145 -0.2014017148 2
0 0.205 0.155 0 2
0 0.205 0.165 0 2
0 0.205 0.175 0 2
0 0.205 0.185 0 2
0 0.205 0.195 0 1
0 0.205 0.205 0 1
0 0.205 0.215 0 1
0 0.215 -0.205 0 2
0 0.215 -0.195 0 2
0 0.215 -0.185 0 2
0 0.215 -0.175 0 2
0 0.215 -0.165 0 2
0 0.215 -0.155 0 2
0 0.215 -0.145 0.1215373548 2
0 0.215 -0.135 0.1142567178 2
0 0.215 -0.125 0.1067453323 2
0 0.215 -0.115 0.09901836792 2
0 0.215 -0.105 0.09109142975 2
0 0.215 -0.095 0.08298052675 2
0 0.215 -0.085 0.0747020394 2
0 0.215 -0.075 0.06627268662 2
0 0.215 -0.065 0.05770949202 2
0 0.215 -0.055 0.04902974949 2
0 0.215 -0.045 0.04025098832 2
0 0.215 -0.035 0.03139093777 2
0 0.215 -0.025 0.02246749126 2
0 0.215 -0.015 0.01349867025 2
0 0.215 -0.005 0.004502587837 2
0 0.215 0.005 -0.004502587837 2
0 0.215 0.015 -0.01349867025 2
0 0.215 0.025 -0.02246749126 2
0 0.215 0.035 -0.03139093777 2
0 0.215 0.045 -0.04025098832 2
0 0.215 0.055 -0.04902974949 2
0 0.215 0.065 -0.05770949202 2
0 0.215 0.075 -0.06627268662 2
0 0.215 0.085 -0.0747020394 2
0 0.215 0.095 -0.08298052675 2
0 0.215 0.105 -0.09109142975 2
0 0.215 0.115 -0.09901836792 2
0 0.215 0.125 -0.1067453323 2
0 0.215 0.135 -0.1142567178 2
0 0.215 0.145 -0.1215373548 2
0 0.215 0.155 0 2
0 0.215 0.165 0 2
0 0.215 0.175 0 2
0 0.215 0.185 0 2
0 0.215 0.195 0 1
0 0.215 0.205 0 1
0 0.215 0.215 0 1
0 0.225 -0.205 0 2
0 0.225 -0.195 0 2
0 0.225 -0.185 0 2
0 0.225 -0.175 0 2
0 0.225 -0.165 0 2
0 0.225 -0.155 0 2
0 0.225 -0.145 0.03940415295 2
0 0.225 -0.135 0.03704366606 2
0 0.225 -0.125 0.03460836718 2
0 0.225 -0.115 0.03210317454 2
0 0.225 -0.105 0.02953314753 2
0 0.225 -0.095 0.02690347649 2
0 0.225 -0.085 0.0242194722 2
0 0.225 -0.075 0.02148655518 2
0 0.225 -0.065 0.01871024471 2
0 0.225 -0.055 0.01589614774 2
0 0.225 -0.045 0.01304994751 2
0 0.225 -0.035 0.01017739209 2
0 0.225 -0.025 0.007284282792 2
0 0.225 -0.015 0.004376462431 2
0 0.225 -0.005 0.001459803532 2
0 0.225 0.005 -0.001459803532 2
0 0.225 0.015 -0.004376462431 2
0 0.225 0.025 -0.007284282792 2
0 0.225 0.035 -0.01017739209 2
0 0.225 0.045 -0.01304994751 2
0 0.225 0.055 -0.01589614774 2
0 0.225 0.065 -0.01871024471 2
0 0.225 0.075 -0.02148655518 2
0 0.225 0.085 -0.0242194722 2
0 0.225 0.095 -0.02690347649 2
0 0.225 0.105 -0.02953314753 2
0 0.225 0.115 -0.03210317454 2
0 0.225 0.125 -0.03460836718 2
0 0.225 0.135 -0.03704366606 2
0 0.225 0.145 -0.03940415295 2
0 0.225 0.155 0 2
0 0.225 0.165 0 2
0 0.225 0.175 0 2
0 0.225 0.185 0 2
0 0.225 0.195 0 2
0 0.225 0.205 0 1
0 0.225 0.215 0 1
0 0.235 -0.205 0 2
0 0.235 -0.195 0 2
0 0.235 -0.185 0 2
0 0.235 -0.175 0 2
0 0.235 -0.165 0 2
0 0.235 -0.155 0 2
0 0.235 -0.145 -0.04346463997 2
0 0.235 -0.135 -0.04086091156 2
0 0.235 -0.125 -0.03817466198 2
0 0.235 -0.115 -0.03541131629 2
0 0.235 -0.105 -0.03257645524 2
0 0.235 -0.095 -0.029675804 2
0 0.235 -0.085 -0.02671522063 2
0 0.235 -0.075 -0.0237006842 2
0 0.235 -0.065 -0.02063828275 2
0 0.235 -0.055 -0.01753420101 2
0 0.235 -0.045 -0.01439470786 2
0 0.235 -0.035 -0.01122614369 2
0 0.235 -0.025 -0.008034907625 2
0 0.235 -0.015 -0.004827444563 2
0 0.235 -0.005 -0.001610232176 2
0 0.235 0.005 0.001610232176 2
0 0.235 0.015 0.004827444563 2
0 0.235 0.025 0.008034907625 2
0 0.235 0.035 0.01122614369 2
0 0.235 0.045 0.01439470786 2
0 0.235 0.055 0.01753420101 2
0 0.235 0.065 0.02063828275 2
0 0.235 0.075 0.0237006842 2
0 0.235 0.085 0.02671522063 2
0 0.235 0.095 0.029675804 2
0 0.235 0.105 0.03257645524 2
0 0.235 0.115 0.03541131629 2
0 0.235 0.125 0.03817466198 2
0 0.235 0.135 0.04086091156 2
0 0.235 0.145 0.04346463997 2
0 0.235 0.155 0 2
0 0.235 0.165 0 2
0 0.235 0.175 0 2
0 0.235 0.185 0 2
0 0.235 0.195 0 2
0 0.235 0.205 0 1
0 0.235 0.215 0 1
0 0.245 -0.205 0 2
0 0.245 -0.195 0 2
0 0.245 -0.185 0 2
0 0.245 -0.175 0 2
0 0.245 -0.165 0 2
0 0.245 -0.155 0 2
0 0.245 -0.145 -0.1255220412 2
0 0.245 -0.135 -0.1180027035 2
0 0.245 -0.125 -0.110245052 2
0 0.245 -0.115 -0.1022647538 2
0 0.245 -0.105 -0.09407792542 2
0 0.245 -0.095 -0.08570110085 2
0 0.245 -0.085 -0.07715119755 2
0 0.245 -0.075 -0.0684454826 2
0 0.245 -0.065 -0.05960153772 2
0 0.245 -0.055 -0.05063722382 2
0 0.245 -0.045 -0.04157064488 2
0 0.245 -0.035 -0.03242011143 2
0 0.245 -0.025 -0.02320410354 2
0 0.245 -0.015 -0.01394123352 2
0 0.245 -0.005 -0.0046502083 2
0 0.245 0.005 0.0046502083 2
0 0.245 0.015 0.01394123352 2
0 0.245 0.025 0.02320410354 2
0 0.245 0.035 0.03242011143 2
0 0.245 0.045 0.04157064488 2
0 0.245 0.055 0.05063722382 2
0 0.245 0.065 0.05960153772 2
0 0.245 0.075 0.0684454826 2
0 0.245 0.085 0.07715119755 2
0 0.245 0.095 0.08570110085 2
0 0.245 0.105 0.09407792542 2
0 0.245 0.115 0.1022647538 2
0 0.245 0.125 0.110245052 2
0 0.245 0.135 0.1180027035 2
0 0.245 0.145 0.1255220412 2
0 0.245 0.155 0 2
0 0.245 0.165 0 2
0 0.245 0.175 0 2
0 0.245 0.185 0 2
0 0.245 0.195 0 2
0 0.245 0.205 0 2
0 0.245 0.215 0 1
0 0.255 -0.205 0 2
0 0.255 -0.195 0 2
0 0.255 -0.185 0 2
0 0.255 -0.175 0 2
0 0.255 -0.165 0 2
0 0.255 -0.155 0 2
0 0.255 -0.145 -0.205236215 2
0 0.255 -0.135 -0.192941638 2
0 0.255 -0.125 -0.1802574033 2
0 0.255 -0.115 -0.1672091275 2
0 0.255 -0.105 -0.1538231624 2
0 0.255 -0.095 -0.1401265418 2
0 0.255 -0.085 -0.126146927 2
0 0.255 -0.075 -0.1119125506 1
0 0.255 -0.065 -0.09745215973 1
0 0.255 -0.055 -0.08279495819 1
0 0.255 -0.045 -0.06797054707 1
0 0.255 -0.035 -0.05300886518 2
0 0.255 -0.025 -0.03794012858 2
0 0.255 -0.015 -0.02279476952 2
0 0.255 -0.005 -0.007603375004 2
0 0.255 0.005 0.007603375004 2
0 0.255 0.015 0.02279476952 2
0 0.255 0.025 0.03794012858 2
0 0.255 0.035 0.05300886518 2
0 0.255 0.045 0.06797054707 2
0 0.255 0.055 0.08279495819 2
0 0.255 0.065 0.09745215973 2
0 0.255 0.075 0.1119125506 2
0 0.255 0.085 0.126146927 2
0 0.255 0.095 0.1401265418 2
0 0.255 0.105 0.1538231624 2
0 0.255 0.115 0.1672091275 2
0 0.255 0.125 0.1802574033 2
0 0.255 0.135 0.192941638 2
0 0.255 0.145 0.205236215 2
0 0.255 0.155 0 2
0 0.255 0.165 0 2
0 0.255 0.175 0 2
0 0.255 0.185 0 2
0 0.255 0.195 0 2
0 0.255 0.205 0 2
0 0.255 0.215 0 2
0 0.265 -0.205 0 2
0 0.265 -0.195 0 2
0 0.265 -0.185 0 2
0 0.265 -0.175 0 2
0 0.265 -0.165 0 2
0 0.265 -0.155 0 2
0 0.265 -0.145 -0.2811190686 2
0 0.265 -0.135 -0.2642787656 2
0 0.265 -0.125 -0.2469047352 2
0 0.265 -0.115 -0.2290320652 2
0 0.265 -0.105 -0.2106968506 2
0 0.265 -0.095 -0.1919361207 2
0 0.265 -0.085 -0.1727877637 1
0 0.265 -0.075 -0.1532904511 1
0 0.265 -0.065 -0.1334835588 1
0 0.265 -0.055 -0.1134070882 1
0 0.265 -0.045 -0.09310158483 1
0 0.265 -0.035 -0.07260805704 1
0 0.265 -0.025 -0.05196789274 2
0 0.265 -0.015 -0.03122277604 2
0 0.265 -0.005 -0.01041460299 2
0 0.265 0.005 0.01041460299 2
0 0.265 0.015 0.03122277604 2
0 0.265 0.025 0.05196789274 2
0 0.265 0.035 0.07260805704 2
0 0.265 0.045 0.09310158483 2
0 0.265 0.055 0.1134070882 2
0 0.265 0.065 0.1334835588 2
0 0.265 0.075 0.1532904511 2
0 0.265 0.085 0.1727877637 2
0 0.265 0.095 0.1919361207 2
0 0.265 0.105 0.2106968506 2
0 0.265 0.115 0.2290320652 2
0 0.265 0.125 0.2469047352 2
0 0.265 0.135 0.2642787656 2
0 0.265 0.145 0.2811190686 2
0 0.265 0.155 0 2
0 0.265 0.165 0 2
0 0.265 0.175 0 2
0 0.265 0.185 0 2
0 0.265 0.195 0 2
0 0.265 0.205 0 2
0 0.265 0.215 0 2
0 0.275 -0.205 0 2
0 0.275 -0.195 0 2
0 0.275 -0.185 0 2
0 0.275 -0.175 0 2
0 0.275 -0.165 0 2
0 0.275 -0.155 0 2
0 0.275 -0.145 -0.3517540318 2
0 0.275 -0.135 -0.3306823752 2
0 0.275 -0.125 -0.3089428849 2
0 0.275 -0.115 -0.2865794651 2
0 0.275 -0.105 -0.2636372803 2
0 0.275 -0.095 -0.2401626635 2
0 0.275 -0.085 -0.2162030232 1
0 0.275 -0.075 -0.1918067474 1
0 0.275 -0.065 -0.167023106 1
0 0.275 -0.055 -0.1419021509 1
0 0.275 -0.045 -0.1164946156 1
0 0.275 -0.035 -0.09085181211 1
0 0.275 -0.025 -0.06502552774 2
0 0.275 -0.015 -0.03906792025 2
0 0.275 -0.005 -0.01303141267 2
0 0.275 0.005 0.01303141267 2
0 0.275 0.015 0.03906792025 2
0 0.275 0.025 0.06502552774 2
0 0.275 0.035 0.09085181211 2
0 0.275 0.045 0.1164946156 2
0 0.275 0.055 0.1419021509 2
0 0.275 0.065 0.167023106 2
0 0.275 0.075 0.1918067474 2
0 0.275 0.085 0.2162030232 2
0 0.275 0.095 0.2401626635 2
0 0.275 0.105 0.2636372803 2
0 0.275 0.115 0.2865794651 2
0 0.275 0.125 0.3089428849 2
0 0.275 0.135 0.3306823752 2
0 0.275 0.145 0.3517540318 2
0 0.275 0.155 0 2
0 0.275 0.165 0 2
0 0.275 0.175 0 2
0 0.275 0.185 0 2
0 0.275 0.195 0 2
0 0.275 0.205 0 2
0 0.275 0.215 0 2
0 0.285 -0.205 0 2
0 0.285 -0.195 0 2
0 0.285 -0.185 0 2
0 0.285 -0.175 0 2
0 0.285 -0.165 0 2
0 0.285 -0.155 0 2
0 0.285 -0.145 -0.4158225011 2
0 0.285 -0.135 -0.3909128536 2
0 0.285 -0.125 -0.3652137332 2
0 0.285 -0.115 -0.3387770408 2
0 0.285 -0.105 -0.311656167 2
0 0.285 -0.095 -0.2839058842 2
0 0.285 -0.085 -0.2555822357 1
0 0.285 -0.075 -0.226742423 1
0 0.285 -0.065 -0.1974446897 1
0 0.285 -0.055 -0.1677482046 1
0 0.285 -0.045 -0.1377129415 1
0 0.285 -0.035 -0.1073995586 1
0 0.285 -0.025 -0.07686927551 1
0 0.285 -0.015 -0.04618375014 2
0 0.285 -0.005 -0.0154049538 2
0 0.285 0.005 0.0154049538 2
0 0.285 0.015 0.04618375014 2
0 0.285 0.025 0.07686927551 2
0 0.285 0.035 0.1073995586 2
0 0.285 0.045 0.1377129415 2
0 0.285 0.055 0.1677482046 2
0 0.285 0.065 0.1974446897 2
0 0.285 0.075 0.226742423 2
0 0.285 0.085 0.2555822357 2
0 0.285 0.095 0.2839058842 2
0 0.285 0.105 0.311656167 2
0 0.285 0.115 0.3387770408 2
0 0.285 0.125 0.3652137332 2
0 0.285 0.135 0.3909128536 2
0 0.285 0.145 0.4158225011 2
0 0.285 0.155 0 2
0 0.285 0.165 0 2
0 0.285 0.175 0 2
0 0.285 0.185 0 2
0 0.285 0.195 0 2
0 0.285 0.205 0 2
0 0.285 0.215 0 2
0 0.295 -0.205 0 2
0 0.295 -0.195 0 2
0 0.295 -0.185 0 1
0 0.295 -0.175 0 1
0 0.295 -0.165 0 1
0 0.295 -0.155 0 1
0 0.295 -0.145 -0.4721284557 2
0 0.295 -0.135 -0.443845827 2
0 0.295 -0.125 -0.4146668239 2
0 0.295 -0.115 -0.3846503752 2
0 0.295 -0.105 -0.3538571012 2
0 0.295 -0.095 -0.3223491906 2
0 0.295 -0.085 -0.2901902757 1
0 0.295 -0.075 -0.2574453035 1
0 0.295 -0.065 -0.2241804044 1
0 0.295 -0.055 -0.1904627589 1
0 0.295 -0.045 -0.1563604621 1
0 0.295 -0.035 -0.1219423855 1
0 0.295 -0.025 -0.08727803868 1
0 0.295 -0.015 -0.0524374284 2
0 0.295 -0.005 -0.01749091747 2
0 0.295 0.005 0.01749091747 2
0 0.295 0.015 0.0524374284 2
0 0.295 0.025 0.08727803868 2
0 0.295 0.035 0.1219423855 2
0 0.295 0.045 0.1563604621 2
0 0.295 0.055 0.1904627589 2
0 0.295 0.065 0.2241804044 2
0 0.295 0.075 0.2574453035 2
0 0.295 0.085 0.2901902757 2
0 0.295 0.095 0.3223491906 2
0 0.295 0.105 0.3538571012 2
0 0.295 0.115 0.3846503752 2
0 0.295 0.125 0.4146668239 2
0 0.295 0.135 0.443845827 2
0 0.295 0.145 0.4721284557 2
0 0.295 0.155 0 2
0 0.295 0.165 0 2
0 0.295 0.175 0 2
0 0.295 0.185 0 2
0 0.295 0.195 0 2
0 0.295 0.205 0 2
0 0.295 0.215 0 2
0 0.305 -0.205 0 2
0 0.305 -0.195 0 1
0 0.305 -0.185 0 1
0 0.305 -0.175 0 1
0 0.305 -0.165 0 1
0 0.305 -0.155 0 1
0 0.305 -0.145 0 1
0 0.305 -0.135 0 2
0 0.305 -0.125 0 2
0 0.305 -0.115 0 2
0 0.305 -0.105 0 2
0 0.305 -0.095 0 2
0 0.305 -0.085 0 1
0 0.305 -0.075 0 1
0 0.305 -0.065 0 1
0 0.305 -0.055 0 1
0 0.305 -0.045 0 1
0 0.305 -0.035 0 1
0 0.305 -0.025 0 1
0 0.305 -0.015 0 2
0 0.305 -0.005 0 2
0 0.305 0.005 0 2
0 0.305 0.015 0 2
0 0.305 0.025 0 2
0 0.305 0.035 0 2
0 0.305 0.045 0 2
0 0.305 0.055 0 2
