t x y content type
0 0.545 0.515 0 2
0 0.545 0.525 0 2
0 0.545 0.535 0 2
0 0.545 0.545 0 1
0 0.545 0.555 0 1
0 0.545 0.565 0 1
0 0.555 -0.555 0 1
0 0.555 -0.545 0 1
0 0.555 -0.535 0 1
0 0.555 -0.525 0 1
0 0.555 -0.515 0 1
0 0.555 -0.505 0 1
0 0.555 -0.495 0.0004038434119 1
0 0.555 -0.485 0.0007347680438 1
0 0.555 -0.475 0.001211915341 2
0 0.555 -0.465 0.001726891268 2
0 0.555 -0.455 0.002261541767 2
0 0.555 -0.445 0.002743448018 2
0 0.555 -0.435 0.003183672088 2
0 0.555 -0.425 0.003559311908 2
0 0.555 -0.415 0.003857149947 2
0 0.555 -0.405 0.004054242146 1
0 0.555 -0.395 0.004167599829 1
0 0.555 -0.385 0.004221921229 1
0 0.555 -0.375 0.004224289821 1
0 0.555 -0.365 0.004167335688 1
0 0.555 -0.355 0.004032933125 2
0 0.555 -0.345 0.003798231184 2
0 0.555 -0.335 0.003474172104 2
0 0.555 -0.325 0.003073235649 2
0 0.555 -0.315 0.002602342043 2
0 0.555 -0.305 0.002068314924 2
0 0.555 -0.295 0.001480550648 2
0 0.555 -0.285 0.0008480606849 2
0 0.555 -0.275 0.0001808264489 2
0 0.555 -0.265 -0.0005109150068 2
0 0.555 -0.255 -0.001216534925 2
0 0.555 -0.245 -0.001925478244 2
0 0.555 -0.235 -0.002626547965 2
0 0.555 -0.225 -0.003310712379 2
0 0.555 -0.215 -0.003961743928 2
0 0.555 -0.205 -0.004586069811 2
0 0.555 -0.195 -0.005108859934 2
0 0.555 -0.185 -0.005514296774 1
0 0.555 -0.175 -0.005813226899 1
0 0.555 -0.165 -0.006039069731 1
0 0.555 -0.155 -0.006223103201 1
0 0.555 -0.145 -0.006352041307 1
0 0.555 -0.135 -0.006428327904 1
0 0.555 -0.125 -0.006448869185 1
0 0.555 -0.115 -0.006407067728 2
0 0.555 -0.105 -0.006267474101 2
0 0.555 -0.095 -0.006036730342 2
0 0.555 -0.085 -0.005715951927 2
0 0.555 -0.075 -0.005311733856 2
0 0.555 -0.065 -0.004829874626 2
0 0.555 -0.055 -0.004280485599 2
0 0.555 -0.045 -0.003674496698 2
0 0.555 -0.035 -0.00302305406 2
0 0.555 -0.025 -0.002336252451 2
0 0.555 -0.015 -0.001623502577 2
0 0.555 -0.005 -0.0008932850968 2
0 0.555 0.005 -0.0001547735778 2
0 0.555 0.015 0.0005814763216 2
0 0.555 0.025 0.001304233594 2
0 0.555 0.035 0.002001977294 2
0 0.555 0.045 0.002663522018 2
0 0.555 0.055 0.003278313163 2
0 0.555 0.065 0.003836653937 2
0 0.555 0.075 0.004329847546 2
0 0.555 0.085 0.004750303072 2
0 0.555 0.095 0.005091600238 2
0 0.555 0.105 0.005348552821 2
0 0.555 0.115 0.005517128295 2
0 0.555 0.125 0.005594643719 2
0 0.555 0.135 0.005578553771 2
0 0.555 0.145 0.005469742392 2
0 0.555 0.155 0.005258485583 2
0 0.555 0.165 0.004974959393 2
0 0.555 0.175 0.004646382011 1
0 0.555 0.185 0.004323415481 1
0 0.555 0.195 0.003982149148 1
0 0.555 0.205 0.003603555627 1
0 0.555 0.215 0.003190797296 1
0 0.555 0.225 0.002752561983 1
0 0.555 0.235 0.002296117516 1
0 0.555 0.245 0.001831062789 1
0 0.555 0.255 0.001358075459 1
0 0.555 0.265 0.0008608443543 1
0 0.555 0.275 0.0002642751576 2
0 0.555 0.285 -0.0003795593857 2
0 0.555 0.295 -0.001012226572 2
0 0.555 0.305 -0.001608609468 2
0 0.555 0.315 -0.002149830146 2
0 0.555 0.325 -0.002633500771 2
0 0.555 0.335 -0.00305311296 2
0 0.555 0.345 -0.003405014949 2
0 0.555 0.355 -0.003683791057 2
0 0.555 0.365 -0.003885329137 2
0 0.555 0.375 -0.004006630721 2
0 0.555 0.385 -0.004046502199 2
0 0.555 0.395 -0.004005567878 2
0 0.555 0.405 -0.00388629135 2
0 0.555 0.415 -0.003692953168 2
0 0.555 0.425 -0.003431535019 2
0 0.555 0.435 -0.003109805905 2
0 0.555 0.445 -0.002736708233 2
0 0.555 0.455 -0.002323765142 2
0 0.555 0.465 -0.001880156335 2
0 0.555 0.475 -0.001427037726 2
0 0.555 0.485 -0.0009526908866 2
0 0.555 0.495 -0.0005484614054 2
0 0.555 0.505 0 2
0 0.555 0.515 0 2
0 0.555 0.525 0 2
0 0.555 0.535 0 1
0 0.555 0.545 0 1
0 0.555 0.555 0 1
0 0.555 0.565 0 1
0 0.565 -0.555 0 1
0 0.565 -0.545 0 1
0 0.565 -0.535 0 1
0 0.565 -0.525 0 1
0 0.565 -0.515 0 1
0 0.565 -0.505 0 1
0 0.565 -0.495 0.0004096994867 1
0 0.565 -0.485 0.0007957823379 2
0 0.565 -0.475 0.001292178497 2
0 0.565 -0.465 0.001795822812 2
0 0.565 -0.455 0.002297830114 2
0 0.565 -0.445 0.002763741442 2
0 0.565 -0.435 0.003187732765 2
0 0.565 -0.425 0.00355538541 2
0 0.565 -0.415 0.003858328825 2
0 0.565 -0.405 0.004079703501 2
0 0.565 -0.395 0.004204301607 1
0 0.565 -0.385 0.004256812736 1
0 0.565 -0.375 0.004252924531 1
0 0.565 -0.365 0.004184992051 1
0 0.565 -0.355 0.004037866056 2
0 0.565 -0.345 0.003792772553 2
0 0.565 -0.335 0.003463107585 2
0 0.565 -0.325 0.003065205008 2
0 0.565 -0.315 0.002596293587 2
0 0.565 -0.305 0.002064557523 2
0 0.565 -0.295 0.001478397986 2
0 0.565 -0.285 0.0008470676271 2
0 0.565 -0.275 0.0001805117104 2
0 0.565 -0.265 -0.0005109884149 2
0 0.565 -0.255 -0.001216806562 2
0 0.565 -0.245 -0.001926414835 2
0 0.565 -0.235 -0.002628567169 2
0 0.565 -0.225 -0.003314241897 2
0 0.565 -0.215 -0.003965824863 2
0 0.565 -0.205 -0.004588518612 2
0 0.565 -0.195 -0.005102206742 2
0 0.565 -0.185 -0.005501076487 1
0 0.565 -0.175 -0.005795084871 1
0 0.565 -0.165 -0.006013405079 1
0 0.565 -0.155 -0.006191669537 1
0 0.565 -0.145 -0.006314884295 1
0 0.565 -0.135 -0.006384648528 1
0 0.565 -0.125 -0.00640061589 1
0 0.565 -0.115 -0.006356669738 1
0 0.565 -0.105 -0.00624033853 2
0 0.565 -0.095 -0.006022057595 2
0 0.565 -0.085 -0.005710558491 2
0 0.565 -0.075 -0.005322805626 2
0 0.565 -0.065 -0.004853822658 2
0 0.565 -0.055 -0.004315927895 2
0 0.565 -0.045 -0.003719230166 2
0 0.565 -0.035 -0.003069759111 2
0 0.565 -0.025 -0.002384168444 2
0 0.565 -0.015 -0.001672214392 2
0 0.565 -0.005 -0.000941293184 2
0 0.565 0.005 -0.0001999898949 2
0 0.565 0.015 0.0005402149856 2
0 0.565 0.025 0.001267386507 2
0 0.565 0.035 0.001969398889 2
0 0.565 0.045 0.002634735534 2
0 0.565 0.055 0.003252701637 2
0 0.565 0.065 0.003813547162 2
0 0.565 0.075 0.004308568394 2
0 0.565 0.085 0.004730179105 2
0 0.565 0.095 0.005071955477 2
0 0.565 0.105 0.005328714741 2
0 0.565 0.115 0.005496410936 2
0 0.565 0.125 0.00557235528 2
0 0.565 0.135 0.005554134869 2
0 0.565 0.145 0.005443524887 2
0 0.565 0.155 0.005231157122 2
0 0.565 0.165 0.004956992718 2
0 0.565 0.175 0.004643713953 1
0 0.565 0.185 0.004336828687 1
0 0.565 0.195 0.004008434239 1
0 0.565 0.205 0.003633336042 1
0 0.565 0.215 0.003226913807 1
0 0.565 0.225 0.002794089885 1
0 0.565 0.235 0.00234068044 1
0 0.565 0.245 0.001869657817 1
0 0.565 0.255 0.001383549076 1
0 0.565 0.265 0.0008960615175 1
0 0.565 0.275 0.0003740803121 1
0 0.565 0.285 -0.0002389055188 2
0 0.565 0.295 -0.0008955842704 2
0 0.565 0.305 -0.001545722642 2
0 0.565 0.315 -0.002117887807 2
0 0.565 0.325 -0.002625025606 2
0 0.565 0.335 -0.003058995469 2
0 0.565 0.345 -0.003418694264 2
0 0.565 0.355 -0.003700739892 2
0 0.565 0.365 -0.003902712431 2
0 0.565 0.375 -0.004022812791 2
0 0.565 0.385 -0.004060586974 2
0 0.565 0.395 -0.004017087474 2
0 0.565 0.405 -0.003895027689 2
0 0.565 0.415 -0.003698837971 2
0 0.565 0.425 -0.003434613869 2
0 0.565 0.435 -0.003110244314 2
0 0.565 0.445 -0.002734822543 2
0 0.565 0.455 -0.002320079966 2
0 0.565 0.465 -0.001875462977 2
0 0.565 0.475 -0.001422237347 2
0 0.565 0.485 -0.0009492298941 2
0 0.565 0.495 -0.0005466920706 2
0 0.565 0.505 0 2
0 0.565 0.515 0 2
0 0.565 0.525 0 2
0 0.565 0.535 0 1
0 0.565 0.545 0 1
0 0.565 0.555 0 1
0 0.565 0.565 0 1
0 0.575 -0.555 0 1
0 0.575 -0.545 0 1
0 0.575 -0.535 0 1
0 0.575 -0.525 0 1
0 0.575 -0.515 0 1
0 0.575 -0.505 0 1
0 0.575 -0.495 0.0004571979026 2
0 0.575 -0.485 0.0008660646613 2
0 0.575 -0.475 0.001362350931 2
0 0.575 -0.465 0.001845818865 2
0 0.575 -0.455 0.002323057933 2
0 0.575 -0.445 0.002772166729 2
0 0.575 -0.435 0.003181962618 2
0 0.575 -0.425 0.003540173975 2
0 0.575 -0.415 0.003838259118 2
0 0.575 -0.405 0.004063928374 2
0 0.575 -0.395 0.004212042455 2
0 0.575 -0.385 0.004277976941 2
0 0.575 -0.375 0.004264961385 2
0 0.575 -0.365 0.004171345871 2
0 0.575 -0.355 0.003999559738 2
0 0.575 -0.345 0.003755662035 2
0 0.575 -0.335 0.003432902959 2
0 0.575 -0.325 0.003037710077 2
0 0.575 -0.315 0.002573428201 2
0 0.575 -0.305 0.00204707126 2
0 0.575 -0.295 0.0014666006 2
0 0.575 -0.285 0.0008412142888 2
0 0.575 -0.275 0.0001807600163 2
0 0.575 -0.265 -0.0005044767188 2
0 0.575 -0.255 -0.001203853041 2
0 0.575 -0.245 -0.001906764533 2
0 0.575 -0.235 -0.002601917223 2
0 0.575 -0.225 -0.00327997859 2
0 0.575 -0.215 -0.003924138616 2
0 0.575 -0.205 -0.004539227672 2
0 0.575 -0.195 -0.00504988241 2
0 0.575 -0.185 -0.005442433608 1
0 0.575 -0.175 -0.005730608697 1
0 0.575 -0.165 -0.005946522074 1
0 0.575 -0.155 -0.0061189968 1
0 0.575 -0.145 -0.006234909282 1
0 0.575 -0.135 -0.006295961355 1
0 0.575 -0.125 -0.006303841479 1
0 0.575 -0.115 -0.006254535863 1
0 0.575 -0.105 -0.006139966774 2
0 0.575 -0.095 -0.005935231863 2
0 0.575 -0.085 -0.00564797491 2
0 0.575 -0.075 -0.005298031224 2
0 0.575 -0.065 -0.004868113109 2
0 0.575 -0.055 -0.004358761286 2
0 0.575 -0.045 -0.003770176561 2
0 0.575 -0.035 -0.00311896572 2
0 0.575 -0.025 -0.002439591565 2
0 0.575 -0.015 -0.001728669859 2
0 0.575 -0.005 -0.0009978035371 2
0 0.575 0.005 -0.0002543572255 2
0 0.575 0.015 0.0004883876137 2
0 0.575 0.025 0.001217613794 2
0 0.575 0.035 0.001920925037 2
0 0.575 0.045 0.002586742115 2
0 0.575 0.055 0.003204521524 2
0 0.575 0.065 0.003764681315 2
0 0.575 0.075 0.004258688787 2
0 0.575 0.085 0.0046791065 2
0 0.575 0.095 0.005019635228 2
0 0.575 0.105 0.005275260819 2
0 0.575 0.115 0.005442081554 2
0 0.575 0.125 0.005517693328 2
0 0.575 0.135 0.005500925686 2
0 0.575 0.145 0.005393461526 2
0 0.575 0.155 0.005193991679 2
0 0.575 0.165 0.004938266115 2
0 0.575 0.175 0.004642253046 1
0 0.575 0.185 0.004347707034 1
0 0.575 0.195 0.004023059291 1
0 0.575 0.205 0.00364989948 1
0 0.575 0.215 0.003244488699 1
0 0.575 0.225 0.002812844026 1
0 0.575 0.235 0.002360578346 1
0 0.575 0.245 0.001891410928 1
0 0.575 0.255 0.001405349058 1
0 0.575 0.265 0.0009292406866 1
0 0.575 0.275 0.0004173128801 1
0 0.575 0.285 -0.0001774848896 2
0 0.575 0.295 -0.0008259849894 2
0 0.575 0.305 -0.001495670706 2
0 0.575 0.315 -0.002082714421 2
0 0.575 0.325 -0.002602540124 2
0 0.575 0.335 -0.003044327542 2
0 0.575 0.345 -0.00340798763 2
0 0.575 0.355 -0.003691098528 2
0 0.575 0.365 -0.003892291011 2
0 0.575 0.375 -0.004010609277 2
0 0.575 0.385 -0.004046192388 2
0 0.575 0.395 -0.00400047008 2
0 0.575 0.405 -0.003876373099 2
0 0.575 0.415 -0.003678444681 2
0 0.575 0.425 -0.003412844214 2
0 0.575 0.435 -0.00308751527 2
0 0.575 0.445 -0.002711648237 2
0 0.575 0.455 -0.002297180084 2
0 0.575 0.465 -0.001853753965 2
0 0.575 0.475 -0.001402960723 2
0 0.575 0.485 -0.0009353321687 2
0 0.575 0.495 -0.0005362658095 2
0 0.575 0.505 0 2
0 0.575 0.515 0 2
0 0.575 0.525 0 2
0 0.575 0.535 0 1
0 0.575 0.545 0 1
0 0.575 0.555 0 1
0 0.575 0.565 0 1
0 0.585 -0.555 0 1
0 0.585 -0.545 0 1
0 0.585 -0.535 0 1
0 0.585 -0.525 0 1
0 0.585 -0.515 0 1
0 0.585 -0.505 0 2
0 0.585 -0.495 0.000508091485 2
0 0.585 -0.485 0.0009182077256 2
0 0.585 -0.475 0.001400894263 2
0 0.585 -0.465 0.001867995249 2
0 0.585 -0.455 0.002328284617 2
0 0.585 -0.445 0.002762428997 2
0 0.585 -0.435 0.003159713337 2
0 0.585 -0.425 0.00350794507 2
0 0.585 -0.415 0.003799105397 2
0 0.585 -0.405 0.00402323645 2
0 0.585 -0.395 0.004173402914 2
0 0.585 -0.385 0.004241822549 2
0 0.585 -0.375 0.004224765997 2
0 0.585 -0.365 0.004124828056 2
0 0.585 -0.355 0.003948561395 2
0 0.585 -0.345 0.003702268509 2
0 0.585 -0.335 0.003383558113 2
0 0.585 -0.325 0.002992936555 2
0 0.585 -0.315 0.002535308905 2
0 0.585 -0.305 0.002017107174 2
0 0.585 -0.295 0.00144605313 2
0 0.585 -0.285 0.0008310738276 2
0 0.585 -0.275 0.0001818473106 2
0 0.585 -0.265 -0.0004913998385 2
0 0.585 -0.255 -0.001178021457 2
0 0.585 -0.245 -0.00186728514 2
0 0.585 -0.235 -0.002547870571 2
0 0.585 -0.225 -0.003209846486 2
0 0.585 -0.215 -0.003838609929 2
0 0.585 -0.205 -0.004435341673 2
0 0.585 -0.195 -0.00494752827 2
0 0.585 -0.185 -0.005342549812 1
0 0.585 -0.175 -0.005631209064 1
0 0.585 -0.165 -0.005846292822 1
0 0.585 -0.155 -0.006008187226 1
0 0.585 -0.145 -0.006114507148 1
0 0.585 -0.135 -0.006163996386 1
0 0.585 -0.125 -0.006156058445 1
0 0.585 -0.115 -0.006086183605 1
0 0.585 -0.105 -0.005953766435 1
0 0.585 -0.095 -0.005761469781 1
0 0.585 -0.085 -0.005506157984 1
0 0.585 -0.075 -0.005208868654 1
0 0.585 -0.065 -0.004853001248 1
0 0.585 -0.055 -0.004400212817 2
0 0.585 -0.045 -0.003834033279 2
0 0.585 -0.035 -0.00318742798 2
0 0.585 -0.025 -0.002510426932 2
0 0.585 -0.015 -0.001795157201 2
0 0.585 -0.005 -0.00106142455 2
0 0.585 0.005 -0.0003150268691 2
0 0.585 0.015 0.0004294214058 2
0 0.585 0.025 0.001158143096 2
0 0.585 0.035 0.001859378284 2
0 0.585 0.045 0.002521942393 2
0 0.585 0.055 0.003135822441 2
0 0.585 0.065 0.003691850207 2
0 0.585 0.075 0.004181837605 2
0 0.585 0.085 0.004598617587 2
0 0.585 0.095 0.004936103478 2
0 0.585 0.105 0.005189524519 2
0 0.585 0.115 0.00535511986 2
0 0.585 0.125 0.005431281943 2
0 0.585 0.135 0.005416229116 2
0 0.585 0.145 0.005310004655 2
0 0.585 0.155 0.005126398028 2
0 0.585 0.165 0.004893994292 1
0 0.585 0.175 0.004650009613 1
0 0.585 0.185 0.004362635031 1
0 0.585 0.195 0.00403123179 1
0 0.585 0.205 0.003657695471 1
0 0.585 0.215 0.003251301683 1
0 0.585 0.225 0.002819761723 1
0 0.585 0.235 0.002368708706 1
0 0.585 0.245 0.001901199446 1
0 0.585 0.255 0.001416125431 1
0 0.585 0.265 0.0009404674205 1
0 0.585 0.275 0.0004289503686 1
0 0.585 0.285 -0.0001645190402 2
0 0.585 0.295 -0.0008095877733 2
0 0.585 0.305 -0.00147510017 2
0 0.585 0.315 -0.002059283921 2
0 0.585 0.325 -0.002576875793 2
0 0.585 0.335 -0.003016464979 2
0 0.585 0.345 -0.003377519133 2
0 0.585 0.355 -0.003657594381 2
0 0.585 0.365 -0.003855564073 2
0 0.585 0.375 -0.003970800966 2
0 0.585 0.385 -0.004003727493 2
0 0.585 0.395 -0.003955966461 2
0 0.585 0.405 -0.003830542909 2
0 0.585 0.415 -0.003632009464 2
0 0.585 0.425 -0.003366484964 2
0 0.585 0.435 -0.003041836983 2
0 0.585 0.445 -0.00266724237 2
0 0.585 0.455 -0.002254680452 2
0 0.585 0.465 -0.001813897883 2
0 0.585 0.475 -0.00136717769 2
0 0.585 0.485 -0.0009044400626 2
0 0.585 0.495 -0.0005118344811 2
0 0.585 0.505 0 2
0 0.585 0.515 0 2
0 0.585 0.525 0 2
0 0.585 0.535 0 1
0 0.585 0.545 0 1
0 0.585 0.555 0 1
0 0.585 0.565 0 1
0 0.595 -0.555 0 1
0 0.595 -0.545 0 1
0 0.595 -0.535 0 1
0 0.595 -0.525 0 2
0 0.595 -0.515 0 2
0 0.595 -0.505 0 2
0 0.595 -0.495 0.0005306849781 2
0 0.595 -0.485 0.0009342301846 2
0 0.595 -0.475 0.001406933709 2
0 0.595 -0.465 0.001861124923 2
0 0.595 -0.455 0.002308740564 2
0 0.595 -0.445 0.002729596932 2
0 0.595 -0.435 0.003114694203 2
0 0.595 -0.425 0.003452718319 2
0 0.595 -0.415 0.003734835101 2
0 0.595 -0.405 0.003952765451 2
0 0.595 -0.395 0.004098676127 2
0 0.595 -0.385 0.004165806473 2
0 0.595 -0.375 0.004150247555 2
0 0.595 -0.365 0.004053076304 2
0 0.595 -0.355 0.003878915266 2
0 0.595 -0.345 0.003632247392 2
0 0.595 -0.335 0.003315598245 2
0 0.595 -0.325 0.002930940873 2
0 0.595 -0.315 0.00248209863 2
0 0.595 -0.305 0.001974957965 2
0 0.595 -0.295 0.001416922346 2
0 0.595 -0.285 0.0008165638392 2
0 0.595 -0.275 0.0001833296399 2
0 0.595 -0.265 -0.0004726858158 2
0 0.595 -0.255 -0.001140886698 2
0 0.595 -0.245 -0.001810432524 2
0 0.595 -0.235 -0.002469971171 2
0 0.595 -0.225 -0.003108641951 2
0 0.595 -0.215 -0.003713626674 2
0 0.595 -0.205 -0.004274874821 2
0 0.595 -0.195 -0.004781315272 2
0 0.595 -0.185 -0.005201909337 2
0 0.595 -0.175 -0.005511101108 1
0 0.595 -0.165 -0.005718120091 1
0 0.595 -0.155 -0.005863443938 1
0 0.595 -0.145 -0.005959710666 1
0 0.595 -0.135 -0.005998642778 1
0 0.595 -0.125 -0.00597943539 1
0 0.595 -0.115 -0.005900599588 1
0 0.595 -0.105 -0.00576474239 1
0 0.595 -0.095 -0.005575724046 1
0 0.595 -0.085 -0.005332600418 1
0 0.595 -0.075 -0.005041739372 1
0 0.595 -0.065 -0.004694214094 1
0 0.595 -0.055 -0.004304367593 1
0 0.595 -0.045 -0.003855892049 1
0 0.595 -0.035 -0.003271522212 2
0 0.595 -0.025 -0.002597815006 2
0 0.595 -0.015 -0.001871612102 2
0 0.595 -0.005 -0.001124132851 2
0 0.595 0.005 -0.0003744872946 2
0 0.595 0.015 0.0003695631156 2
0 0.595 0.025 0.001093843214 2
0 0.595 0.035 0.001788499127 2
0 0.595 0.045 0.002443247023 2
0 0.595 0.055 0.003048935055 2
0 0.595 0.065 0.00359700124 2
0 0.595 0.075 0.004079727127 2
0 0.595 0.085 0.004490291675 2
0 0.595 0.095 0.004822858802 2
0 0.595 0.105 0.005072873187 2
0 0.595 0.115 0.00523664938 2
0 0.595 0.125 0.00531334267 2
0 0.595 0.135 0.005298760059 2
0 0.595 0.145 0.00520047418 2
0 0.595 0.155 0.005038756083 1
0 0.595 0.165 0.004859018427 1
0 0.595 0.175 0.004631321608 1
0 0.595 0.185 0.004352357765 1
0 0.595 0.195 0.004026538109 1
0 0.595 0.205 0.003658612538 1
0 0.595 0.215 0.003252761525 1
0 0.595 0.225 0.002821811153 1
0 0.595 0.235 0.002371943454 1
0 0.595 0.245 0.001900552227 1
0 0.595 0.255 0.001416182739 1
0 0.595 0.265 0.0009284553507 1
0 0.595 0.275 0.0004045106198 1
0 0.595 0.285 -0.000202686643 2
0 0.595 0.295 -0.0008480166344 2
0 0.595 0.305 -0.001486363614 2
0 0.595 0.315 -0.002050601066 2
0 0.595 0.325 -0.002551358103 2
0 0.595 0.335 -0.002978418781 2
0 0.595 0.345 -0.003329630881 2
0 0.595 0.355 -0.003601890519 2
0 0.595 0.365 -0.003793652524 2
0 0.595 0.375 -0.003904150061 2
0 0.595 0.385 -0.003933763031 2
0 0.595 0.395 -0.003884087029 2
0 0.595 0.405 -0.003758082235 2
0 0.595 0.415 -0.003560174167 2
0 0.595 0.425 -0.003296304045 2
0 0.595 0.435 -0.00297408625 2
0 0.595 0.445 -0.002602530864 2
0 0.595 0.455 -0.002193307979 2
0 0.595 0.465 -0.001756476555 2
0 0.595 0.475 -0.001315348412 2
0 0.595 0.485 -0.0008551262298 2
0 0.595 0.495 -0.0004710715187 2
0 0.595 0.505 0 2
0 0.595 0.515 0 1
0 0.595 0.525 0 1
0 0.595 0.535 0 1
0 0.595 0.545 0 1
0 0.595 0.555 0 1
0 0.595 0.565 0 1
0 0.605 -0.555 0 1
0 0.605 -0.545 0 1
0 0.605 -0.535 0 2
0 0.605 -0.525 0 2
0 0.605 -0.515 0 2
0 0.605 -0.505 0 2
0 0.605 -0.495 0.0005301618051 2
0 0.605 -0.485 0.0009249124157 2
0 0.605 -0.475 0.001387036589 2
0 0.605 -0.465 0.001829583121 2
0 0.605 -0.455 0.002264358353 2
0 0.605 -0.445 0.002671947627 2
0 0.605 -0.435 0.003044279837 2
0 0.605 -0.425 0.003370720758 2
0 0.605 -0.415 0.003642690525 2
0 0.605 -0.405 0.003852098291 2
0 0.605 -0.395 0.003991707761 2
0 0.605 -0.385 0.004055626325 2
0 0.605 -0.375 0.004040511965 2
0 0.605 -0.365 0.003946671568 2
0 0.605 -0.355 0.003777218626 2
0 0.605 -0.345 0.003535908383 2
0 0.605 -0.335 0.003225865861 2
0 0.605 -0.325 0.002850160583 2
0 0.605 -0.315 0.00241302978 2
0 0.605 -0.305 0.001920195932 2
0 0.605 -0.295 0.001378785431 2
0 0.605 -0.285 0.0007970583963 2
0 0.605 -0.275 0.0001841894834 2
0 0.605 -0.265 -0.0004499435297 2
0 0.605 -0.255 -0.001094910729 2
0 0.605 -0.245 -0.001739937842 2
0 0.605 -0.235 -0.002373883914 2
0 0.605 -0.225 -0.002985683865 2
0 0.605 -0.215 -0.003564483285 2
0 0.605 -0.205 -0.00409867365 2
0 0.605 -0.195 -0.00459300512 2
0 0.605 -0.185 -0.005016955926 2
0 0.605 -0.175 -0.005334642228 1
0 0.605 -0.165 -0.005544949551 1
0 0.605 -0.155 -0.005684293443 1
0 0.605 -0.145 -0.005772539618 1
0 0.605 -0.135 -0.005804251719 1
0 0.605 -0.125 -0.005778358477 1
0 0.605 -0.115 -0.005696179867 1
0 0.605 -0.105 -0.005559980034 1
0 0.605 -0.095 -0.005372592705 1
0 0.605 -0.085 -0.005135385616 1
0 0.605 -0.075 -0.0048496854 1
0 0.605 -0.065 -0.004515657457 1
0 0.605 -0.055 -0.004142543326 1
0 0.605 -0.045 -0.003735912937 1
0 0.605 -0.035 -0.003253462429 1
0 0.605 -0.025 -0.002644961934 2
0 0.605 -0.015 -0.001933083394 2
0 0.605 -0.005 -0.00116698703 2
0 0.605 0.005 -0.0004199915695 2
0 0.605 0.015 0.0003173203688 2
0 0.605 0.025 0.001030533918 2
0 0.605 0.035 0.00171236587 2
0 0.605 0.045 0.002353636057 2
0 0.605 0.055 0.002946144597 2
0 0.605 0.065 0.003481990002 2
0 0.605 0.075 0.00395396556 2
0 0.605 0.085 0.004355619249 2
0 0.605 0.095 0.004681370533 2
0 0.605 0.105 0.004926800944 2
0 0.605 0.115 0.005088342551 2
0 0.605 0.125 0.005164448688 2
0 0.605 0.135 0.005153173819 2
0 0.605 0.145 0.005065818299 1
0 0.605 0.155 0.004948215832 1
0 0.605 0.165 0.004787611775 1
0 0.605 0.175 0.0045735249 1
0 0.605 0.185 0.004311910046 1
0 0.605 0.195 0.00400519924 1
0 0.605 0.205 0.003659732391 1
0 0.605 0.215 0.003267492068 1
0 0.605 0.225 0.002839364316 1
0 0.605 0.235 0.002380749864 1
0 0.605 0.245 0.001886909407 1
0 0.605 0.255 0.001396157999 1
0 0.605 0.265 0.0008888959105 1
0 0.605 0.275 0.0002953341843 2
0 0.605 0.285 -0.0003285656118 2
0 0.605 0.295 -0.0009429009126 2
0 0.605 0.305 -0.001521938097 2
0 0.605 0.315 -0.002050401201 2
0 0.605 0.325 -0.002522668068 2
0 0.605 0.335 -0.002928791886 2
0 0.605 0.345 -0.003264013455 2
0 0.605 0.355 -0.003524177671 2
0 0.605 0.365 -0.003706947054 2
0 0.605 0.375 -0.003811129477 2
0 0.605 0.385 -0.003836835492 2
0 0.605 0.395 -0.003785460814 2
0 0.605 0.405 -0.003659762338 2
0 0.605 0.415 -0.003463911046 2
0 0.605 0.425 -0.003203532723 2
0 0.605 0.435 -0.002885793027 2
0 0.605 0.445 -0.002519318644 2
0 0.605 0.455 -0.002114870132 2
0 0.605 0.465 -0.00168303952 2
0 0.605 0.475 -0.001244563749 2
0 0.605 0.485 -0.000786395222 2
0 0.605 0.495 -0.0004157735974 2
0 0.605 0.505 0 1
0 0.605 0.515 0 1
0 0.605 0.525 0 1
0 0.605 0.535 0 1
0 0.605 0.545 0 1
0 0.605 0.555 0 1
0 0.605 0.565 0 1
0 0.615 -0.555 0 1
0 0.615 -0.545 0 1
0 0.615 -0.535 0 1
0 0.615 -0.525 0 2
0 0.615 -0.515 0 2
0 0.615 -0.505 0 2
0 0.615 -0.495 0.0005169522149 2
0 0.615 -0.485 0.0008996835367 2
0 0.615 -0.475 0.001348334278 2
0 0.615 -0.465 0.001776789126 2
0 0.615 -0.455 0.002196858481 2
0 0.615 -0.445 0.002589748828 2
0 0.615 -0.435 0.002947895434 2
0 0.615 -0.425 0.003261186951 2
0 0.615 -0.415 0.003521474541 2
0 0.615 -0.405 0.003721130414 2
0 0.615 -0.395 0.003853664761 2
0 0.615 -0.385 0.003914077636 2
0 0.615 -0.375 0.003899553675 2
0 0.615 -0.365 0.003809844899 2
0 0.615 -0.355 0.00364682738 2
0 0.615 -0.345 0.003413477827 2
0 0.615 -0.335 0.003113137051 2
0 0.615 -0.325 0.002749548018 2
0 0.615 -0.315 0.002327310183 2
0 0.615 -0.305 0.001852135579 2
0 0.615 -0.295 0.001330921437 2
0 0.615 -0.285 0.0007716295123 2
0 0.615 -0.275 0.0001831150343 2
0 0.615 -0.265 -0.0004250545107 2
0 0.615 -0.255 -0.0010427539 2
0 0.615 -0.245 -0.001659481496 2
0 0.615 -0.235 -0.002264501322 2
0 0.615 -0.225 -0.002847056155 2
0 0.615 -0.215 -0.003397251311 2
0 0.615 -0.205 -0.003905469953 2
