t x y content type
0 0.565 0.375 0.01187532537 2
0 0.565 0.385 0.01160070079 2
0 0.565 0.395 0.01120313574 2
0 0.565 0.405 0.01068533447 2
0 0.565 0.415 0.01005096131 2
0 0.565 0.425 0.009304629362 2
0 0.565 0.435 0.008451968344 2
0 0.565 0.445 0.007499651116 2
0 0.565 0.455 0.006455970133 2
0 0.565 0.465 0.0053293819 2
0 0.565 0.475 0.004135911377 2
0 0.565 0.485 0.002867584971 2
0 0.565 0.495 0.001636347431 2
0 0.565 0.505 0 2
0 0.565 0.515 0 2
0 0.565 0.525 0 2
0 0.565 0.535 0 1
0 0.565 0.545 0 1
0 0.565 0.555 0 1
0 0.565 0.565 0 1
0 0.575 -0.555 0 1
0 0.575 -0.545 0 1
0 0.575 -0.535 0 1
0 0.575 -0.525 0 1
0 0.575 -0.515 0 1
0 0.575 -0.505 0 1
0 0.575 -0.495 0.001391141192 2
0 0.575 -0.485 0.00252971527 2
0 0.575 -0.475 0.003790385173 2
0 0.575 -0.465 0.005040106668 2
0 0.575 -0.455 0.006238856319 2
0 0.575 -0.445 0.00734629595 2
0 0.575 -0.435 0.008359463736 2
0 0.575 -0.425 0.009265806862 2
0 0.575 -0.415 0.01004890099 2
0 0.575 -0.405 0.01068925059 2
0 0.575 -0.395 0.01117819976 2
0 0.575 -0.385 0.01153125993 2
0 0.575 -0.375 0.01177561833 2
0 0.575 -0.365 0.01191165746 2
0 0.575 -0.355 0.01193580259 2
0 0.575 -0.345 0.01186699113 2
0 0.575 -0.335 0.01169723323 2
0 0.575 -0.325 0.01141206476 2
0 0.575 -0.315 0.01101592936 2
0 0.575 -0.305 0.01050911981 2
0 0.575 -0.295 0.009894472018 2
0 0.575 -0.285 0.009176176628 2
0 0.575 -0.275 0.008359193626 2
0 0.575 -0.265 0.007449180081 2
0 0.575 -0.255 0.006452104948 2
0 0.575 -0.245 0.005373979981 2
0 0.575 -0.235 0.004220240995 2
0 0.575 -0.225 0.002994787121 2
0 0.575 -0.215 0.001700661356 2
0 0.575 -0.205 0.0003215247166 2
0 0.575 -0.195 -0.001082761818 2
0 0.575 -0.185 -0.002404832401 1
0 0.575 -0.175 -0.00354594131 1
0 0.575 -0.165 -0.004619821638 1
0 0.575 -0.155 -0.005685370696 1
0 0.575 -0.145 -0.006734088466 1
0 0.575 -0.135 -0.007754090969 1
0 0.575 -0.125 -0.008742791645 1
0 0.575 -0.115 -0.009713855463 1
0 0.575 -0.105 -0.01069677468 2
0 0.575 -0.095 -0.01164726461 2
0 0.575 -0.085 -0.012525396 2
0 0.575 -0.075 -0.01330801418 2
0 0.575 -0.065 -0.01401668268 2
0 0.575 -0.055 -0.01467220552 2
0 0.575 -0.045 -0.01525678566 2
0 0.575 -0.035 -0.01577881496 2
0 0.575 -0.025 -0.01620121908 2
0 0.575 -0.015 -0.01649200636 2
0 0.575 -0.005 -0.01664760664 2
0 0.575 0.005 -0.01666926255 2
0 0.575 0.015 -0.01656144251 2
0 0.575 0.025 -0.01632898066 2
0 0.575 0.035 -0.01597591687 2
0 0.575 0.045 -0.01550633767 2
0 0.575 0.055 -0.01492430189 2
0 0.575 0.065 -0.01423419609 2
0 0.575 0.075 -0.01344081506 2
0 0.575 0.085 -0.01254945661 2
0 0.575 0.095 -0.01156608358 2
0 0.575 0.105 -0.01049707651 2
0 0.575 0.115 -0.009350713381 2
0 0.575 0.125 -0.008138276996 2
0 0.575 0.135 -0.00687180161 2
0 0.575 0.145 -0.005578939683 2
0 0.575 0.155 -0.00429058514 2
0 0.575 0.165 -0.003075524789 2
0 0.575 0.175 -0.001951223721 1
0 0.575 0.185 -0.0008952546542 1
0 0.575 0.195 0.0001596457665 1
0 0.575 0.205 0.001229255677 1
0 0.575 0.215 0.002299282711 1
0 0.575 0.225 0.003359817725 1
0 0.575 0.235 0.00439431375 1
0 0.575 0.245 0.005382959418 1
0 0.575 0.255 0.006308566371 1
0 0.575 0.265 0.007163176224 1
0 0.575 0.275 0.007982734599 1
0 0.575 0.285 0.008832334725 2
0 0.575 0.295 0.009618003475 2
0 0.575 0.305 0.01029513406 2
0 0.575 0.315 0.01084895728 2
0 0.575 0.325 0.01129077679 2
0 0.575 0.335 0.01161929496 2
0 0.575 0.345 0.01183127369 2
0 0.575 0.355 0.01192364166 2
0 0.575 0.365 0.0118942291 2
0 0.575 0.375 0.01174212437 2
0 0.575 0.385 0.01146761682 2
0 0.575 0.395 0.0110721052 2
0 0.575 0.405 0.01055800331 2
0 0.575 0.415 0.009928680074 2
0 0.575 0.425 0.009188444352 2
0 0.575 0.435 0.008342589346 2
0 0.575 0.445 0.007397473387 2
0 0.575 0.455 0.00636119718 2
0 0.575 0.465 0.005242050839 2
0 0.575 0.475 0.004057096102 2
0 0.575 0.485 0.002801697277 2
0 0.575 0.495 0.001584737585 2
0 0.575 0.505 0 2
0 0.575 0.515 0 2
0 0.575 0.525 0 2
0 0.575 0.535 0 1
0 0.575 0.545 0 1
0 0.575 0.555 0 1
0 0.575 0.565 0 1
0 0.585 -0.555 0 1
0 0.585 -0.545 0 1
0 0.585 -0.535 0 1
0 0.585 -0.525 0 1
0 0.585 -0.515 0 1
0 0.585 -0.505 0 2
0 0.585 -0.495 0.001425048395 2
0 0.585 -0.485 0.002579170655 2
0 0.585 -0.475 0.00382765423 2
0 0.585 -0.465 0.005037384188 2
0 0.585 -0.455 0.006193533202 2
0 0.585 -0.445 0.007274473288 2
0 0.585 -0.435 0.008264480144 2
0 0.585 -0.425 0.009148960948 2
0 0.585 -0.415 0.009918442413 2
0 0.585 -0.405 0.01055973741 2
0 0.585 -0.395 0.0110631808 2
0 0.585 -0.385 0.01142853608 2
0 0.585 -0.375 0.01167323897 2
0 0.585 -0.365 0.01180751078 2
0 0.585 -0.355 0.01183151996 2
0 0.585 -0.345 0.01175839221 2
0 0.585 -0.335 0.01158382316 2
0 0.585 -0.325 0.01129837984 2
0 0.585 -0.315 0.01090400108 2
0 0.585 -0.305 0.0104010627 2
0 0.585 -0.295 0.009792496411 2
0 0.585 -0.285 0.009082133984 2
0 0.585 -0.275 0.008274747531 2
0 0.585 -0.265 0.007375771173 2
0 0.585 -0.255 0.006391008247 2
0 0.585 -0.245 0.005326330788 2
0 0.585 -0.235 0.004187268945 2
0 0.585 -0.225 0.002977913958 2
0 0.585 -0.215 0.001702549039 2
0 0.585 -0.205 0.0003525265451 2
0 0.585 -0.195 -0.001033003137 2
0 0.585 -0.185 -0.002364774989 1
0 0.585 -0.175 -0.003516993171 1
0 0.585 -0.165 -0.004586240595 1
0 0.585 -0.155 -0.005640811273 1
0 0.585 -0.145 -0.006680629075 1
0 0.585 -0.135 -0.007696080646 1
0 0.585 -0.125 -0.008677136286 1
0 0.585 -0.115 -0.009626181153 1
0 0.585 -0.105 -0.01055921391 1
0 0.585 -0.095 -0.01148740355 1
0 0.585 -0.085 -0.01235911078 1
0 0.585 -0.075 -0.01313361145 1
0 0.585 -0.065 -0.01382726089 1
0 0.585 -0.055 -0.01445506594 2
0 0.585 -0.045 -0.01501124725 2
0 0.585 -0.035 -0.0155340625 2
0 0.585 -0.025 -0.01597454962 2
0 0.585 -0.015 -0.01627419897 2
0 0.585 -0.005 -0.0164274852 2
0 0.585 0.005 -0.01644594248 2
0 0.585 0.015 -0.01633568162 2
0 0.585 0.025 -0.01610319537 2
0 0.585 0.035 -0.01575228888 2
0 0.585 0.045 -0.01528692648 2
0 0.585 0.055 -0.01471084045 2
0 0.585 0.065 -0.01402807208 2
0 0.585 0.075 -0.01324301239 2
0 0.585 0.085 -0.01236050194 2
0 0.585 0.095 -0.0113858896 2
0 0.585 0.105 -0.01032469863 2
0 0.585 0.115 -0.009184172951 2
0 0.585 0.125 -0.007966561956 2
0 0.585 0.135 -0.006692850467 2
0 0.585 0.145 -0.005411544355 2
0 0.585 0.155 -0.004177240817 2
0 0.585 0.165 -0.003018841324 1
0 0.585 0.175 -0.001940261439 1
0 0.585 0.185 -0.0009029743929 1
0 0.585 0.195 0.0001328726552 1
0 0.585 0.205 0.001181732179 1
0 0.585 0.215 0.002235109865 1
0 0.585 0.225 0.003290140545 1
0 0.585 0.235 0.004328338287 1
0 0.585 0.245 0.005325125514 1
0 0.585 0.255 0.006256137316 1
0 0.585 0.265 0.007115250595 1
0 0.585 0.275 0.007933251247 1
0 0.585 0.285 0.008761997151 2
0 0.585 0.295 0.009530172927 2
0 0.585 0.305 0.01020019826 2
0 0.585 0.315 0.01074550812 2
0 0.585 0.325 0.01117871605 2
0 0.585 0.335 0.01149846117 2
0 0.585 0.345 0.01170274995 2
0 0.585 0.355 0.01178918935 2
0 0.585 0.365 0.01175597892 2
0 0.585 0.375 0.01160227291 2
0 0.585 0.385 0.01132826682 2
0 0.585 0.395 0.01093518208 2
0 0.585 0.405 0.01042520974 2
0 0.585 0.415 0.009801452675 2
0 0.585 0.425 0.009067904298 2
0 0.585 0.435 0.008229447654 2
0 0.585 0.445 0.007292006692 2
0 0.585 0.455 0.006262982497 2
0 0.585 0.465 0.005150525996 2
0 0.585 0.475 0.003972752575 2
0 0.585 0.485 0.002718888527 2
0 0.585 0.495 0.001514289585 2
0 0.585 0.505 0 2
0 0.585 0.515 0 2
0 0.585 0.525 0 2
0 0.585 0.535 0 1
0 0.585 0.545 0 1
0 0.585 0.555 0 1
0 0.585 0.565 0 1
0 0.595 -0.555 0 1
0 0.595 -0.545 0 1
0 0.595 -0.535 0 1
0 0.595 -0.525 0 2
0 0.595 -0.515 0 2
0 0.595 -0.505 0 2
0 0.595 -0.495 0.001464569594 2
0 0.595 -0.485 0.002625376199 2
0 0.595 -0.475 0.003849992479 2
0 0.595 -0.465 0.005022772181 2
0 0.595 -0.455 0.006148423195 2
0 0.595 -0.445 0.007201665911 2
0 0.595 -0.435 0.008167691716 2
0 0.595 -0.425 0.00903316169 2
0 0.595 -0.415 0.009786791433 2
0 0.595 -0.405 0.01041837739 2
0 0.595 -0.395 0.01092199198 2
0 0.595 -0.385 0.01129754168 2
0 0.595 -0.375 0.0115515888 2
0 0.595 -0.365 0.01169080734 2
0 0.595 -0.355 0.01171996398 2
0 0.595 -0.345 0.0116450399 2
0 0.595 -0.335 0.01146603888 2
0 0.595 -0.325 0.01118027709 2
0 0.595 -0.315 0.01078740965 2
0 0.595 -0.305 0.01028825569 2
0 0.595 -0.295 0.009685566975 2
0 0.595 -0.285 0.008982975117 2
0 0.595 -0.275 0.008185080785 2
0 0.595 -0.265 0.007297143732 2
0 0.595 -0.255 0.006324871329 2
0 0.595 -0.245 0.005274122304 2
0 0.595 -0.235 0.004150758038 2
0 0.595 -0.225 0.002959596482 2
0 0.595 -0.215 0.001707189974 2
0 0.595 -0.205 0.0003875724358 2
0 0.595 -0.195 -0.0009652898871 2
0 0.595 -0.185 -0.002277472471 2
0 0.595 -0.175 -0.003468286457 1
0 0.595 -0.165 -0.004547659706 1
0 0.595 -0.155 -0.005593755948 1
0 0.595 -0.145 -0.006619499844 1
0 0.595 -0.135 -0.007625803692 1
0 0.595 -0.125 -0.008599603854 1
0 0.595 -0.115 -0.009541741552 1
0 0.595 -0.105 -0.01046024299 1
0 0.595 -0.095 -0.01135904675 1
0 0.595 -0.085 -0.01220615839 1
0 0.595 -0.075 -0.01297036841 1
0 0.595 -0.065 -0.01364840533 1
0 0.595 -0.055 -0.01424015104 1
0 0.595 -0.045 -0.01477095456 1
0 0.595 -0.035 -0.01527704273 2
0 0.595 -0.025 -0.0157318252 2
0 0.595 -0.015 -0.01603795047 2
0 0.595 -0.005 -0.016184462 2
0 0.595 0.005 -0.0161996083 2
0 0.595 0.015 -0.01608753266 2
0 0.595 0.025 -0.01585612477 2
0 0.595 0.035 -0.01550867925 2
0 0.595 0.045 -0.01504888371 2
0 0.595 0.055 -0.01448010099 2
0 0.595 0.065 -0.01380600708 2
0 0.595 0.075 -0.01303057379 2
0 0.595 0.085 -0.01215818421 2
0 0.595 0.095 -0.01119357325 2
0 0.595 0.105 -0.0101416889 2
0 0.595 0.115 -0.009008238254 2
0 0.595 0.125 -0.007790271153 2
0 0.595 0.135 -0.006515463103 2
0 0.595 0.145 -0.005246407735 2
0 0.595 0.155 -0.004066127933 1
0 0.595 0.165 -0.002979933782 1
0 0.595 0.175 -0.001933029484 1
0 0.595 0.185 -0.0009117210085 1
0 0.595 0.195 0.0001095345157 1
0 0.595 0.205 0.001132110722 1
0 0.595 0.215 0.00216249826 1
0 0.595 0.225 0.003216164246 1
0 0.595 0.235 0.004268526992 1
0 0.595 0.245 0.005278885769 1
0 0.595 0.255 0.006213673359 1
0 0.595 0.265 0.007075461744 1
0 0.595 0.275 0.007891509612 1
0 0.595 0.285 0.008691415932 2
0 0.595 0.295 0.009433736605 2
0 0.595 0.305 0.01009027534 2
0 0.595 0.315 0.0106269072 2
0 0.595 0.325 0.01105297952 2
0 0.595 0.335 0.01136577122 2
0 0.595 0.345 0.0115640478 2
0 0.595 0.355 0.01164585167 2
0 0.595 0.365 0.01160977393 2
0 0.595 0.375 0.01145513977 2
0 0.595 0.385 0.01118217421 2
0 0.595 0.395 0.01079202466 2
0 0.595 0.405 0.01028673521 2
0 0.595 0.415 0.009669194384 2
0 0.595 0.425 0.008943099807 2
0 0.595 0.435 0.008112900468 2
0 0.595 0.445 0.007183974391 2
0 0.595 0.455 0.006162545832 2
0 0.595 0.465 0.00505659976 2
0 0.595 0.475 0.003883641217 2
0 0.595 0.485 0.002632649686 2
0 0.595 0.495 0.001442935053 2
0 0.595 0.505 0 2
0 0.595 0.515 0 1
0 0.595 0.525 0 1
0 0.595 0.535 0 1
0 0.595 0.545 0 1
0 0.595 0.555 0 1
0 0.595 0.565 0 1
0 0.605 -0.555 0 1
0 0.605 -0.545 0 1
0 0.605 -0.535 0 2
0 0.605 -0.525 0 2
0 0.605 -0.515 0 2
0 0.605 -0.505 0 2
0 0.605 -0.495 0.001499919707 2
0 0.605 -0.485 0.002653184107 2
0 0.605 -0.475 0.003853291982 2
0 0.605 -0.465 0.005001446979 2
0 0.605 -0.455 0.006099325907 2
0 0.605 -0.445 0.007126056713 2
0 0.605 -0.435 0.008068621217 2
0 0.605 -0.425 0.008914527852 2
0 0.605 -0.415 0.009653284401 2
0 0.605 -0.405 0.01027617849 2
0 0.605 -0.395 0.01077776421 2
0 0.605 -0.385 0.01115670827 2
0 0.605 -0.375 0.01141601239 2
0 0.605 -0.365 0.01156022346 2
0 0.605 -0.355 0.01159358224 2
0 0.605 -0.345 0.0115200785 2
0 0.605 -0.335 0.01134086061 2
0 0.605 -0.325 0.01105565023 2
0 0.605 -0.315 0.01066486067 2
0 0.605 -0.305 0.0101698021 2
0 0.605 -0.295 0.009573115385 2
0 0.605 -0.285 0.008878380936 2
0 0.605 -0.275 0.008090083585 2
0 0.605 -0.265 0.007213382241 2
0 0.605 -0.255 0.006253964193 2
0 0.605 -0.245 0.005217801441 2
0 0.605 -0.235 0.004111212454 2
0 0.605 -0.225 0.002939946846 2
0 0.605 -0.215 0.001712313809 2
0 0.605 -0.205 0.0004296445065 2
0 0.605 -0.195 -0.0008831684996 2
0 0.605 -0.185 -0.002175550055 2
0 0.605 -0.175 -0.003400010599 1
0 0.605 -0.165 -0.004500607528 1
0 0.605 -0.155 -0.005541763312 1
0 0.605 -0.145 -0.006554300751 1
0 0.605 -0.135 -0.007548626517 1
0 0.605 -0.125 -0.008521738483 1
0 0.605 -0.115 -0.009464460339 1
0 0.605 -0.105 -0.01037301931 1
0 0.605 -0.095 -0.0112445696 1
0 0.605 -0.085 -0.01206392795 1
0 0.605 -0.075 -0.0128110711 1
0 0.605 -0.065 -0.01347385767 1
0 0.605 -0.055 -0.01405493038 1
0 0.605 -0.045 -0.01456306087 1
0 0.605 -0.035 -0.01501544142 1
0 0.605 -0.025 -0.01546972515 2
0 0.605 -0.015 -0.01577221711 2
0 0.605 -0.005 -0.01591364692 2
0 0.605 0.005 -0.01592645566 2
0 0.605 0.015 -0.0158147482 2
0 0.605 0.025 -0.01558635123 2
0 0.605 0.035 -0.01524416989 2
0 0.605 0.045 -0.0147915494 2
0 0.605 0.055 -0.01423155077 2
0 0.605 0.065 -0.01356751578 2
0 0.605 0.075 -0.01280299627 2
0 0.605 0.085 -0.01194186988 2
0 0.605 0.095 -0.01098818664 2
0 0.605 0.105 -0.009946249998 2
0 0.605 0.115 -0.008820406316 2
0 0.605 0.125 -0.007606430356 2
0 0.605 0.135 -0.006337129696 2
0 0.605 0.145 -0.005078072497 1
0 0.605 0.155 -0.003979501442 1
0 0.605 0.165 -0.002948101459 1
0 0.605 0.175 -0.001930064815 1
0 0.605 0.185 -0.0009206468168 1
0 0.605 0.195 8.90694323e-05 1
0 0.605 0.205 0.001088270564 1
0 0.605 0.215 0.002096671412 1
0 0.605 0.225 0.003150460013 1
0 0.605 0.235 0.004215324261 1
0 0.605 0.245 0.005233915824 1
0 0.605 0.255 0.006170536939 1
0 0.605 0.265 0.007031940474 1
0 0.605 0.275 0.00784378491 2
0 0.605 0.285 0.008607499854 2
0 0.605 0.295 0.009329215957 2
0 0.605 0.305 0.009970310434 2
0 0.605 0.315 0.01049701967 2
0 0.605 0.325 0.0109157351 2
0 0.605 0.335 0.01122226431 2
0 0.605 0.345 0.01141543184 2
0 0.605 0.355 0.0114934735 2
0 0.605 0.365 0.01145527087 2
0 0.605 0.375 0.01130032565 2
0 0.605 0.385 0.0110289431 2
0 0.605 0.395 0.01064226017 2
0 0.605 0.405 0.010142237 2
0 0.605 0.415 0.00953160647 2
0 0.605 0.425 0.008813814553 2
0 0.605 0.435 0.00799290958 2
0 0.605 0.445 0.007073631465 2
0 0.605 0.455 0.006060984251 2
0 0.605 0.465 0.004962147389 2
0 0.605 0.475 0.003783360846 2
0 0.605 0.485 0.002534583694 2
0 0.605 0.495 0.001368870065 2
0 0.605 0.505 0 1
0 0.605 0.515 0 1
0 0.605 0.525 0 1
0 0.605 0.535 0 1
0 0.605 0.545 0 1
0 0.605 0.555 0 1
0 0.605 0.565 0 1
0 0.615 -0.555 0 1
0 0.615 -0.545 0 1
0 0.615 -0.535 0 1
0 0.615 -0.525 0 2
0 0.615 -0.515 0 2
0 0.615 -0.505 0 2
0 0.615 -0.495 0.001515488077 2
0 0.615 -0.485 0.002658773368 2
0 0.615 -0.475 0.003844015806 2
0 0.615 -0.465 0.004969982274 2
0 0.615 -0.455 0.006043054361 2
0 0.615 -0.445 0.007045592139 2
0 0.615 -0.435 0.00796603963 2
0 0.615 -0.425 0.008792901456 2
0 0.615 -0.415 0.00951664062 2
0 0.615 -0.405 0.01012961335 2
0 0.615 -0.395 0.01062682751 2
0 0.615 -0.385 0.01100633577 2
0 0.615 -0.375 0.01126908432 2
0 0.615 -0.365 0.01141762437 2
0 0.615 -0.355 0.01145495174 2
0 0.615 -0.345 0.01138392484 2
0 0.615 -0.335 0.0112062574 2
0 0.615 -0.325 0.01092295472 2
0 0.615 -0.315 0.01053521961 2
0 0.615 -0.305 0.01004486043 2
0 0.615 -0.295 0.009454612739 2
0 0.615 -0.285 0.00876809334 2
0 0.615 -0.275 0.007989747465 2
0 0.615 -0.265 0.007124710197 2
0 0.615 -0.255 0.00617871654 2
0 0.615 -0.245 0.005157943254 2
0 0.615 -0.235 0.004069168659 2
0 0.615 -0.225 0.002919236651 2
0 0.615 -0.215 0.001717188142 2
0 0.615 -0.205 0.0004745301039 2
0 0.615 -0.195 -0.00080137763 2
0 0.615 -0.185 -0.002072507806 2
0 0.615 -0.175 -0.003293367671 2
0 0.615 -0.165 -0.00442911317 1
0 0.615 -0.155 -0.005477797373 1
0 0.615 -0.145 -0.006485262445 1
0 0.615 -0.135 -0.007468548804 1
0 0.615 -0.125 -0.008436135563 1
0 0.615 -0.115 -0.009375683073 1
0 0.615 -0.105 -0.01027184447 1
0 0.615 -0.095 -0.01112307939 1
0 0.615 -0.085 -0.01192117657 1
0 0.615 -0.075 -0.01265313469 1
0 0.615 -0.065 -0.01330837554 1
0 0.615 -0.055 -0.01388232835 1
0 0.615 -0.045 -0.01437141379 1
0 0.615 -0.035 -0.01479478048 1
0 0.615 -0.025 -0.01519726894 2
0 0.615 -0.015 -0.01547692943 2
0 0.615 -0.005 -0.0156153009 2
0 0.615 0.005 -0.01562645185 2
0 0.615 0.015 -0.01551762798 2
0 0.615 0.025 -0.01529424834 2
0 0.615 0.035 -0.01495911182 2
0 0.615 0.045 -0.01451519517 2
0 0.615 0.055 -0.01396538098 2
0 0.615 0.065 -0.01331274336 2
0 0.615 0.075 -0.01256044662 2
0 0.615 0.085 -0.01171179654 2
0 0.615 0.095 -0.01076989142 2
0 0.615 0.105 -0.009738103632 2
0 0.615 0.115 -0.008620768399 2
0 0.615 0.125 -0.007408491581 2
0 0.615 0.135 -0.006154368637 2
0 0.615 0.145 -0.004954555369 1
0 0.615 0.155 -0.003916793513 1
0 0.615 0.165 -0.002923397454 1
0 0.615 0.175 -0.001923444735 1
0 0.615 0.185 -0.0009255486579 1
0 0.615 0.195 6.792686438e-05 1
0 0.615 0.205 0.001049248934 1
0 0.615 0.215 0.00204389391 1
0 0.615 0.225 0.003104799154 2
0 0.615 0.235 0.004172139967 2
0 0.615 0.245 0.005190178079 2
0 0.615 0.255 0.006121492835 2
0 0.615 0.265 0.006975282606 2
0 0.615 0.275 0.007769170484 2
0 0.615 0.285 0.008522918337 2
0 0.615 0.295 0.009226050015 2
0 0.615 0.305 0.009845045253 2
0 0.615 0.315 0.01035996768 2
0 0.615 0.325 0.01076978573 2
0 0.615 0.335 0.0110696212 2
0 0.615 0.345 0.01125774936 2
0 0.615 0.355 0.01133236702 2
0 0.615 0.365 0.01129246186 2
0 0.615 0.375 0.01113764235 2
0 0.615 0.385 0.01086828136 2
0 0.615 0.395 0.01048552713 2
0 0.615 0.405 0.009991294548 2
0 0.615 0.415 0.009388211757 2
0 0.615 0.425 0.008679527762 2
0 0.615 0.435 0.007868969409 2
0 0.615 0.445 0.00696062433 2
0 0.615 0.455 0.005958424376 2
0 0.615 0.465 0.004867513862 2
0 0.615 0.475 0.003686308194 2
0 0.615 0.485 0.002433606294 2
0 0.615 0.495 0.001285935997 2
0 0.615 0.505 0 1
0 0.615 0.515 0 1
0 0.615 0.525 0 1
0 0.615 0.535 0 1
0 0.615 0.545 0 1
0 0.615 0.555 0 1
0 0.615 0.565 0 1
0 0.625 -0.555 0 1
0 0.625 -0.545 0 1
0 0.625 -0.535 0 1
0 0.625 -0.525 0 2
0 0.625 -0.515 0 2
0 0.625 -0.505 0 2
0 0.625 -0.495 0.001515459252 2
0 0.625 -0.485 0.002650849606 2
0 0.625 -0.475 0.003821605619 2
0 0.625 -0.465 0.004927645364 2
0 0.625 -0.455 0.005978666379 2
0 0.625 -0.445 0.006959072483 2
0 0.625 -0.435 0.007858782947 2
0 0.625 -0.425 0.008667550005 2
0 0.625 -0.415 0.00937676005 2
0 0.625 -0.405 0.009979483204 2
0 0.625 -0.395 0.0104709562 2
0 0.625 -0.385 0.01084875953 2
0 0.625 -0.375 0.01111264752 2
0 0.625 -0.365 0.01126385738 2
0 0.625 -0.355 0.01130434823 2
0 0.625 -0.345 0.01123624869 2
0 0.625 -0.335 0.0110613515 2
0 0.625 -0.325 0.01078122758 2
0 0.625 -0.315 0.01039762643 2
0 0.625 -0.305 0.009912783235 2
0 0.625 -0.295 0.009329648103 2
0 0.625 -0.285 0.008651936938 2
0 0.625 -0.275 0.007884126833 2
0 0.625 -0.265 0.00703139129 2
0 0.625 -0.255 0.006099558718 2
0 0.625 -0.245 0.005095042516 2
0 0.625 -0.235 0.004024993437 2
0 0.625 -0.225 0.002897283107 2
0 0.625 -0.215 0.001721157524 2
0 0.625 -0.205 0.0005089473169 2
0 0.625 -0.195 -0.0007310325107 2
0 0.625 -0.185 -0.001973140815 2
0 0.625 -0.175 -0.003180606086 2
0 0.625 -0.165 -0.004323322004 2
0 0.625 -0.155 -0.005391475769 1
0 0.625 -0.145 -0.006397341568 1
0 0.625 -0.135 -0.007378790144 1
0 0.625 -0.125 -0.008351486396 1
0 0.625 -0.115 -0.009290799327 1
0 0.625 -0.105 -0.01016842495 1
0 0.625 -0.095 -0.01099573465 1
0 0.625 -0.085 -0.01177481508 1
0 0.625 -0.075 -0.01249340017 1
0 0.625 -0.065 -0.01313780983 1
0 0.625 -0.055 -0.01369689645 1
0 0.625 -0.045 -0.01417760152 1
0 0.625 -0.035 -0.01458891969 1
0 0.625 -0.025 -0.01492642433 2
0 0.625 -0.015 -0.01516214415 2
0 0.625 -0.005 -0.01529405541 2
0 0.625 0.005 -0.01530372007 2
0 0.625 0.015 -0.01519928202 2
0 0.625 0.025 -0.01498212916 2
0 0.625 0.035 -0.0146551848 2
0 0.625 0.045 -0.01422104252 2
0 0.625 0.055 -0.01368250521 2
0 0.625 0.065 -0.01304245844 2
0 0.625 0.075 -0.01230377368 2
0 0.625 0.085 -0.01146919399 2
0 0.625 0.095 -0.01054082765 2
0 0.625 0.105 -0.009520745083 2
0 0.625 0.115 -0.008413920628 2
0 0.625 0.125 -0.00720777054 2
0 0.625 0.135 -0.00598719159 2
0 0.625 0.145 -0.004851199793 1
0 0.625 0.155 -0.003862258837 1
0 0.625 0.165 -0.002896610584 1
0 0.625 0.175 -0.001912803388 1
0 0.625 0.185 -0.0009311893255 1
0 0.625 0.195 4.050958388e-05 1
0 0.625 0.205 0.001000989983 1
0 0.625 0.215 0.001988621094 1
0 0.625 0.225 0.003054761474 2
0 0.625 0.235 0.004125953893 2
0 0.625 0.245 0.005138237711 2
0 0.625 0.255 0.006060796122 2
0 0.625 0.265 0.006909104075 2
0 0.625 0.275 0.007699199748 2
0 0.625 0.285 0.008441613229 2
0 0.625 0.295 0.009122200532 2
0 0.625 0.305 0.009717059997 2
0 0.625 0.315 0.01021805004 2
0 0.625 0.325 0.01061711226 2
0 0.625 0.335 0.0109092493 2
0 0.625 0.345 0.01109187837 2
0 0.625 0.355 0.01116299136 2
0 0.625 0.365 0.0111215057 2
0 0.625 0.375 0.01096704304 2
0 0.625 0.385 0.01069999692 2
0 0.625 0.395 0.01032151657 2
0 0.625 0.405 0.009833485037 2
0 0.625 0.415 0.0092384595 2
0 0.625 0.425 0.0085395445 2
0 0.625 0.435 0.007740240418 2
0 0.625 0.445 0.00684407171 2
0 0.625 0.455 0.005854016883 2
0 0.625 0.465 0.004772533231 2
0 0.625 0.475 0.003595060564 2
0 0.625 0.485 0.002343747236 2
0 0.625 0.495 0.001201756953 1
0 0.625 0.505 0 1
0 0.625 0.515 0 1
0 0.625 0.525 0 1
0 0.625 0.535 0 1
0 0.625 0.545 0 1
0 0.625 0.555 0 1
0 0.625 0.565 0 1
0 0.635 -0.555 0 1
0 0.635 -0.545 0 1
0 0.635 -0.535 0 1
0 0.635 -0.525 0 2
0 0.635 -0.515 0 2
0 0.635 -0.505 0 2
0 0.635 -0.495 0.001506726686 2
0 0.635 -0.485 0.002631519147 2
0 0.635 -0.475 0.003787383225 2
0 0.635 -0.465 0.004874984727 2
0 0.635 -0.455 0.005905801103 2
0 0.635 -0.445 0.006865693295 2
0 0.635 -0.435 0.007745994422 2
0 0.635 -0.425 0.008537548487 2
0 0.635 -0.415 0.009232579393 2
0 0.635 -0.405 0.009824739561 2
0 0.635 -0.395 0.01030945359 2
0 0.635 -0.385 0.0106840055 2
0 0.635 -0.375 0.01094740458 2
0 0.635 -0.365 0.01109998099 2
0 0.635 -0.355 0.01114289883 2
0 0.635 -0.345 0.01107774642 2
0 0.635 -0.335 0.01090623115 2
0 0.635 -0.325 0.01063016612 2
0 0.635 -0.315 0.01025163614 2
0 0.635 -0.305 0.00977318364 2
0 0.635 -0.295 0.009197964405 2
0 0.635 -0.285 0.008529820233 2
0 0.635 -0.275 0.007773303524 2
