t x y content type
0 0.565 0.485 0.04006688651 2
0 0.565 0.495 0.0356002346 2
0 0.565 0.505 0.02340161984 2
0 0.565 0.515 0.009283417775 2
0 0.565 0.525 0 2
0 0.565 0.535 0 1
0 0.565 0.545 0 1
0 0.565 0.555 0 1
0 0.565 0.565 0 1
0 0.575 -0.555 0 1
0 0.575 -0.545 0 1
0 0.575 -0.535 0 1
0 0.575 -0.525 0 1
0 0.575 -0.515 0.006705151935 1
0 0.575 -0.505 0.01749081332 1
0 0.575 -0.495 0.02627744343 2
0 0.575 -0.485 0.03031000123 2
0 0.575 -0.475 0.02877128303 2
0 0.575 -0.465 0.02923068731 2
0 0.575 -0.455 0.02886532001 2
0 0.575 -0.445 0.02821757339 2
0 0.575 -0.435 0.02677088437 2
0 0.575 -0.425 0.02440097389 2
0 0.575 -0.415 0.02105163868 2
0 0.575 -0.405 0.0173596452 2
0 0.575 -0.395 0.01410741104 2
0 0.575 -0.385 0.0119264788 2
0 0.575 -0.375 0.01116345885 2
0 0.575 -0.365 0.01149595367 2
0 0.575 -0.355 0.01242697274 2
0 0.575 -0.345 0.01309750658 2
0 0.575 -0.335 0.01304699416 2
0 0.575 -0.325 0.01234796364 2
0 0.575 -0.315 0.01122485603 2
0 0.575 -0.305 0.009957501304 2
0 0.575 -0.295 0.008598767682 2
0 0.575 -0.285 0.007175642338 2
0 0.575 -0.275 0.005712015929 2
0 0.575 -0.265 0.004211119884 2
0 0.575 -0.255 0.002674698035 2
0 0.575 -0.245 0.00108298723 2
0 0.575 -0.235 -0.0005576975264 2
0 0.575 -0.225 -0.002389251884 2
0 0.575 -0.215 -0.004129610271 2
0 0.575 -0.205 -0.005423608596 2
0 0.575 -0.195 -0.005788374895 2
0 0.575 -0.185 -0.005290395213 1
0 0.575 -0.175 -0.004517066641 1
0 0.575 -0.165 -0.004170114318 1
0 0.575 -0.155 -0.004446454639 1
0 0.575 -0.145 -0.005082972582 1
0 0.575 -0.135 -0.006059340009 1
0 0.575 -0.125 -0.007671753918 1
0 0.575 -0.115 -0.009909994971 1
0 0.575 -0.105 -0.01206319217 2
0 0.575 -0.095 -0.01355357005 2
0 0.575 -0.085 -0.0142031949 2
0 0.575 -0.075 -0.01449876947 2
0 0.575 -0.065 -0.01492967729 2
0 0.575 -0.055 -0.01575977765 2
0 0.575 -0.045 -0.01681951897 2
0 0.575 -0.035 -0.01786595889 2
0 0.575 -0.025 -0.01863936069 2
0 0.575 -0.015 -0.01896391992 2
0 0.575 -0.005 -0.01900885754 2
0 0.575 0.005 -0.01881089294 2
0 0.575 0.015 -0.01854781497 2
0 0.575 0.025 -0.01825943611 2
0 0.575 0.035 -0.01794226793 2
0 0.575 0.045 -0.0176047052 2
0 0.575 0.055 -0.01724386933 2
0 0.575 0.065 -0.01686273407 2
0 0.575 0.075 -0.016463071 2
0 0.575 0.085 -0.01605444732 2
0 0.575 0.095 -0.0156340119 2
0 0.575 0.105 -0.01523203074 2
0 0.575 0.115 -0.01480236657 2
0 0.575 0.125 -0.01421778029 2
0 0.575 0.135 -0.01328355027 2
0 0.575 0.145 -0.01164320419 2
0 0.575 0.155 -0.009285928585 2
0 0.575 0.165 -0.006538178734 2
0 0.575 0.175 -0.003844164734 1
0 0.575 0.185 -0.001810062029 1
0 0.575 0.195 -0.0006017235817 1
0 0.575 0.205 9.184876203e-05 1
0 0.575 0.215 0.0006469916426 1
0 0.575 0.225 0.001155680927 1
0 0.575 0.235 0.00155307182 1
0 0.575 0.245 0.001851903203 1
0 0.575 0.255 0.00222851557 1
0 0.575 0.265 0.00285962953 1
0 0.575 0.275 0.004035016283 1
0 0.575 0.285 0.005629578774 2
0 0.575 0.295 0.007394001822 2
0 0.575 0.305 0.008991523094 2
0 0.575 0.315 0.01038323139 2
0 0.575 0.325 0.01180043765 2
0 0.575 0.335 0.01335581364 2
0 0.575 0.345 0.01493465668 2
0 0.575 0.355 0.01652001915 2
0 0.575 0.365 0.01809383713 2
0 0.575 0.375 0.01965582858 2
0 0.575 0.385 0.0212095197 2
0 0.575 0.395 0.02276106658 2
0 0.575 0.405 0.02431767571 2
0 0.575 0.415 0.0258857047 2
0 0.575 0.425 0.02747450584 2
0 0.575 0.435 0.02907891382 2
0 0.575 0.445 0.03073040937 2
0 0.575 0.455 0.03230133616 2
0 0.575 0.465 0.03410328097 2
0 0.575 0.475 0.03511266757 2
0 0.575 0.485 0.03751055552 2
0 0.575 0.495 0.03305339643 2
0 0.575 0.505 0.02134812088 2
0 0.575 0.515 0.008414132702 2
0 0.575 0.525 0 2
0 0.575 0.535 0 1
0 0.575 0.545 0 1
0 0.575 0.555 0 1
0 0.575 0.565 0 1
0 0.585 -0.555 0 1
0 0.585 -0.545 0 1
0 0.585 -0.535 0 1
0 0.585 -0.525 0 1
0 0.585 -0.515 0.006544912431 1
0 0.585 -0.505 0.01700768499 2
0 0.585 -0.495 0.02492500919 2
0 0.585 -0.485 0.02796671659 2
0 0.585 -0.475 0.02565516562 2
0 0.585 -0.465 0.02579316706 2
0 0.585 -0.455 0.02529718405 2
0 0.585 -0.445 0.02464808053 2
0 0.585 -0.435 0.02339542768 2
0 0.585 -0.425 0.02151769073 2
0 0.585 -0.415 0.0190013686 2
0 0.585 -0.405 0.01611613659 2
0 0.585 -0.395 0.01334637899 2
0 0.585 -0.385 0.01137936743 2
0 0.585 -0.375 0.01044909882 2
0 0.585 -0.365 0.01040744332 2
0 0.585 -0.355 0.01089029225 2
0 0.585 -0.345 0.0111365366 2
0 0.585 -0.335 0.01095213417 2
0 0.585 -0.325 0.01031567889 2
0 0.585 -0.315 0.009358047151 2
0 0.585 -0.305 0.008257914711 2
0 0.585 -0.295 0.007036034535 2
0 0.585 -0.285 0.005733030764 2
0 0.585 -0.275 0.004368294631 2
0 0.585 -0.265 0.002948771366 2
0 0.585 -0.255 0.001476679828 2
0 0.585 -0.245 -6.682218925e-05 2
0 0.585 -0.235 -0.0016748476 2
0 0.585 -0.225 -0.003483696205 2
0 0.585 -0.215 -0.005228022361 2
0 0.585 -0.205 -0.006481854755 2
0 0.585 -0.195 -0.006853675485 2
0 0.585 -0.185 -0.006284399425 1
0 0.585 -0.175 -0.005386578938 1
0 0.585 -0.165 -0.004769116668 1
0 0.585 -0.155 -0.004807189582 1
0 0.585 -0.145 -0.005350614227 1
0 0.585 -0.135 -0.006242361136 1
0 0.585 -0.125 -0.007646456758 1
0 0.585 -0.115 -0.009562562411 1
0 0.585 -0.105 -0.01163368118 1
0 0.585 -0.095 -0.01313009314 1
0 0.585 -0.085 -0.01391716396 1
0 0.585 -0.075 -0.01435898052 1
0 0.585 -0.065 -0.01496566475 1
0 0.585 -0.055 -0.01595895521 2
0 0.585 -0.045 -0.01716264253 2
0 0.585 -0.035 -0.01827025403 2
0 0.585 -0.025 -0.01928169825 2
0 0.585 -0.015 -0.01971521778 2
0 0.585 -0.005 -0.01967720508 2
0 0.585 0.005 -0.0193302048 2
0 0.585 0.015 -0.01893080207 2
0 0.585 0.025 -0.01858054729 2
0 0.585 0.035 -0.01822425463 2
0 0.585 0.045 -0.0178675292 2
0 0.585 0.055 -0.01749922665 2
0 0.585 0.065 -0.01712085575 2
0 0.585 0.075 -0.01673341974 2
0 0.585 0.085 -0.0163513732 2
0 0.585 0.095 -0.01596977997 2
0 0.585 0.105 -0.01566488012 2
0 0.585 0.115 -0.01531038552 2
0 0.585 0.125 -0.01469377142 2
0 0.585 0.135 -0.01347124517 2
0 0.585 0.145 -0.01142254855 2
0 0.585 0.155 -0.008794131646 2
0 0.585 0.165 -0.005991945026 1
0 0.585 0.175 -0.003412953564 1
0 0.585 0.185 -0.001662513471 1
0 0.585 0.195 -0.0005819757946 1
0 0.585 0.205 4.605518067e-05 1
0 0.585 0.215 0.0005033085481 1
0 0.585 0.225 0.0008386153841 1
0 0.585 0.235 0.001025084249 1
0 0.585 0.245 0.001080457557 1
0 0.585 0.255 0.001154134694 1
0 0.585 0.265 0.001527033919 1
0 0.585 0.275 0.002524002027 1
0 0.585 0.285 0.004086616913 2
0 0.585 0.295 0.005857566105 2
0 0.585 0.305 0.007505119633 2
0 0.585 0.315 0.008962779162 2
0 0.585 0.325 0.01039811873 2
0 0.585 0.335 0.01189656995 2
0 0.585 0.345 0.0134014222 2
0 0.585 0.355 0.01490721026 2
0 0.585 0.365 0.01640295773 2
0 0.585 0.375 0.0178883433 2
0 0.585 0.385 0.01936615013 2
0 0.585 0.395 0.02084237503 2
0 0.585 0.405 0.02232512145 2
0 0.585 0.415 0.02382381778 2
0 0.585 0.425 0.02535135136 2
0 0.585 0.435 0.02691485683 2
0 0.585 0.445 0.02854667684 2
0 0.585 0.455 0.03016549614 2
0 0.585 0.465 0.03206811347 2
0 0.585 0.475 0.03313260865 2
0 0.585 0.485 0.0347621032 2
0 0.585 0.495 0.03001201047 2
0 0.585 0.505 0.01888630901 2
0 0.585 0.515 0.007354970143 2
0 0.585 0.525 0 2
0 0.585 0.535 0 1
0 0.585 0.545 0 1
0 0.585 0.555 0 1
0 0.585 0.565 0 1
0 0.595 -0.555 0 1
0 0.595 -0.545 0 1
0 0.595 -0.535 0 1
0 0.595 -0.525 0 2
0 0.595 -0.515 0.006206374016 2
0 0.595 -0.505 0.01591615783 2
0 0.595 -0.495 0.02299417704 2
0 0.595 -0.485 0.02552683944 2
0 0.595 -0.475 0.02304679174 2
0 0.595 -0.465 0.0229649364 2
0 0.595 -0.455 0.02230685355 2
0 0.595 -0.445 0.02156792579 2
0 0.595 -0.435 0.02039967247 2
0 0.595 -0.425 0.018833371 2
0 0.595 -0.415 0.01688703424 2
0 0.595 -0.405 0.01473527564 2
0 0.595 -0.395 0.01262453552 2
0 0.595 -0.385 0.0110013569 2
0 0.595 -0.375 0.01000623443 2
0 0.595 -0.365 0.009580286254 2
0 0.595 -0.355 0.009527931093 2
0 0.595 -0.345 0.009408349385 2
0 0.595 -0.335 0.009082075671 2
0 0.595 -0.325 0.008475610495 2
0 0.595 -0.315 0.007634617548 2
0 0.595 -0.305 0.006648896185 2
0 0.595 -0.295 0.005539240291 2
0 0.595 -0.285 0.004340945925 2
0 0.595 -0.275 0.003070078488 2
0 0.595 -0.265 0.00173493504 2
0 0.595 -0.255 0.000338562442 2
0 0.595 -0.245 -0.001133494517 2
0 0.595 -0.235 -0.002673670325 2
0 0.595 -0.225 -0.004381997247 2
0 0.595 -0.215 -0.006061795656 2
0 0.595 -0.205 -0.007315447719 2
0 0.595 -0.195 -0.007812906028 2
0 0.595 -0.185 -0.007382597088 2
0 0.595 -0.175 -0.006486616247 1
0 0.595 -0.165 -0.005575351555 1
0 0.595 -0.155 -0.005270553602 1
0 0.595 -0.145 -0.005627566286 1
0 0.595 -0.135 -0.00643381775 1
0 0.595 -0.125 -0.007642670954 1
0 0.595 -0.115 -0.00919130476 1
0 0.595 -0.105 -0.01096944681 1
0 0.595 -0.095 -0.01233775892 1
0 0.595 -0.085 -0.0132628711 1
0 0.595 -0.075 -0.01390043441 1
0 0.595 -0.065 -0.01440283466 1
0 0.595 -0.055 -0.01524858293 1
0 0.595 -0.045 -0.01663809085 1
0 0.595 -0.035 -0.01827853398 2
0 0.595 -0.025 -0.01971095022 2
0 0.595 -0.015 -0.02034744276 2
0 0.595 -0.005 -0.02025289747 2
0 0.595 0.005 -0.01977752978 2
0 0.595 0.015 -0.01925570923 2
0 0.595 0.025 -0.01886028487 2
0 0.595 0.035 -0.01847614853 2
0 0.595 0.045 -0.01810621505 2
0 0.595 0.055 -0.01773189679 2
0 0.595 0.065 -0.01735348402 2
0 0.595 0.075 -0.0169715827 2
0 0.595 0.085 -0.0166042051 2
0 0.595 0.095 -0.01624285698 2
0 0.595 0.105 -0.01600428314 2
0 0.595 0.115 -0.01567750941 2
0 0.595 0.125 -0.01493710114 2
0 0.595 0.135 -0.01336288232 2
0 0.595 0.145 -0.01101414754 2
0 0.595 0.155 -0.008234158449 1
0 0.595 0.165 -0.005553618928 1
0 0.595 0.175 -0.003322340528 1
0 0.595 0.185 -0.00181425679 1
0 0.595 0.195 -0.0008094776609 1
0 0.595 0.205 -0.0002026069501 1
0 0.595 0.215 0.0001831395772 1
0 0.595 0.225 0.0003753710508 1
0 0.595 0.235 0.000416320186 1
0 0.595 0.245 0.0003044288135 1
0 0.595 0.255 0.000154824475 1
0 0.595 0.265 0.0003503254158 1
0 0.595 0.275 0.001138881475 1
0 0.595 0.285 0.00258821584 2
0 0.595 0.295 0.004270673029 2
0 0.595 0.305 0.005930057907 2
0 0.595 0.315 0.007470829625 2
0 0.595 0.325 0.008949952896 2
0 0.595 0.335 0.01041093882 2
0 0.595 0.345 0.0118545448 2
0 0.595 0.355 0.01328542374 2
0 0.595 0.365 0.01470148309 2
0 0.595 0.375 0.01610463884 2
0 0.595 0.385 0.01749857643 2
0 0.595 0.395 0.01888980664 2
0 0.595 0.405 0.02028740733 2
0 0.595 0.415 0.02170379962 2
0 0.595 0.425 0.023155239 2
0 0.595 0.435 0.02466364169 2
0 0.595 0.445 0.02625840168 2
0 0.595 0.455 0.02795138991 2
0 0.595 0.465 0.02990949608 2
0 0.595 0.475 0.03095197844 2
0 0.595 0.485 0.03169370464 2
0 0.595 0.495 0.02662605689 2
0 0.595 0.505 0.01630201315 2
0 0.595 0.515 0.006275677019 1
0 0.595 0.525 0 1
0 0.595 0.535 0 1
0 0.595 0.545 0 1
0 0.595 0.555 0 1
0 0.595 0.565 0 1
0 0.605 -0.555 0 1
0 0.605 -0.545 0 1
0 0.605 -0.535 0 2
0 0.605 -0.525 0 2
0 0.605 -0.515 0.005637235091 2
0 0.605 -0.505 0.01434958316 2
0 0.605 -0.495 0.02078030115 2
0 0.605 -0.485 0.02309790447 2
0 0.605 -0.475 0.02075293833 2
0 0.605 -0.465 0.02049294797 2
0 0.605 -0.455 0.01967796278 2
0 0.605 -0.445 0.0188540627 2
0 0.605 -0.435 0.01775098115 2
0 0.605 -0.425 0.01642469732 2
0 0.605 -0.415 0.01487984851 2
0 0.605 -0.405 0.01323286946 2
0 0.605 -0.395 0.01163384496 2
0 0.605 -0.385 0.01029801902 2
0 0.605 -0.375 0.009323309333 2
0 0.605 -0.365 0.008695059166 2
0 0.605 -0.355 0.008298134088 2
0 0.605 -0.345 0.007926156213 2
0 0.605 -0.335 0.007462339996 2
0 0.605 -0.325 0.006838361993 2
0 0.605 -0.315 0.006054722802 2
0 0.605 -0.305 0.005141821164 2
0 0.605 -0.295 0.004119884177 2
0 0.605 -0.285 0.00301107221 2
0 0.605 -0.275 0.001828064648 2
0 0.605 -0.265 0.000578585557 2
0 0.605 -0.255 -0.0007335818926 2
0 0.605 -0.245 -0.002117036867 2
0 0.605 -0.235 -0.00356508798 2
0 0.605 -0.225 -0.005136867112 2
0 0.605 -0.215 -0.006730742841 2
0 0.605 -0.205 -0.008039308146 2
0 0.605 -0.195 -0.008684248425 2
0 0.605 -0.185 -0.008396455338 2
0 0.605 -0.175 -0.007561601976 1
0 0.605 -0.165 -0.00662940763 1
0 0.605 -0.155 -0.006061557364 1
0 0.605 -0.145 -0.006100538076 1
0 0.605 -0.135 -0.006701594425 1
0 0.605 -0.125 -0.007670130586 1
0 0.605 -0.115 -0.008844565443 1
0 0.605 -0.105 -0.01015210352 1
0 0.605 -0.095 -0.01125655343 1
0 0.605 -0.085 -0.01214063995 1
0 0.605 -0.075 -0.01285388875 1
0 0.605 -0.065 -0.01343121196 1
0 0.605 -0.055 -0.01430046965 1
0 0.605 -0.045 -0.01562726289 1
0 0.605 -0.035 -0.01757195649 1
0 0.605 -0.025 -0.01946770478 2
0 0.605 -0.015 -0.0205789049 2
0 0.605 -0.005 -0.02061552848 2
0 0.605 0.005 -0.02008439749 2
0 0.605 0.015 -0.01949296517 2
0 0.605 0.025 -0.01908368155 2
0 0.605 0.035 -0.01869133209 2
0 0.605 0.045 -0.01831777318 2
0 0.605 0.055 -0.01794017195 2
0 0.605 0.065 -0.0175584578 2
0 0.605 0.075 -0.01717402835 2
0 0.605 0.085 -0.01680592363 2
0 0.605 0.095 -0.01644095461 2
0 0.605 0.105 -0.01621876138 2
0 0.605 0.115 -0.0158568484 2
0 0.605 0.125 -0.01490759362 2
0 0.605 0.135 -0.01298612142 2
0 0.605 0.145 -0.01042113452 1
0 0.605 0.155 -0.007644720056 1
0 0.605 0.165 -0.005257755535 1
0 0.605 0.175 -0.003419050651 1
0 0.605 0.185 -0.002120828006 1
0 0.605 0.195 -0.001169161159 1
0 0.605 0.205 -0.0005961867428 1
0 0.605 0.215 -0.0003204462503 1
0 0.605 0.225 -0.0002879540415 1
0 0.605 0.235 -0.0003914550411 1
0 0.605 0.245 -0.0006326263655 1
0 0.605 0.255 -0.0009129144056 1
0 0.605 0.265 -0.0007952936155 1
0 0.605 0.275 -9.820631067e-05 2
0 0.605 0.285 0.001227209918 2
0 0.605 0.295 0.00277675916 2
0 0.605 0.305 0.004414958792 2
0 0.605 0.315 0.006002066817 2
0 0.605 0.325 0.007499516584 2
0 0.605 0.335 0.008921000551 2
0 0.605 0.345 0.01030426464 2
0 0.605 0.355 0.01165991494 2
0 0.605 0.365 0.01299320607 2
0 0.605 0.375 0.014308486 2
0 0.605 0.385 0.01561061827 2
0 0.605 0.395 0.01690654163 2
0 0.605 0.405 0.01820582606 2
0 0.605 0.415 0.01952288242 2
0 0.605 0.425 0.02087614804 2
0 0.605 0.435 0.02230156525 2
0 0.605 0.445 0.02382483667 2
0 0.605 0.455 0.02557437223 2
0 0.605 0.465 0.02748624187 2
0 0.605 0.475 0.02834830095 2
0 0.605 0.485 0.02829586225 2
0 0.605 0.495 0.02328013912 2
0 0.605 0.505 0.01392650483 1
0 0.605 0.515 0.005367427316 1
0 0.605 0.525 0 1
0 0.605 0.535 0 1
0 0.605 0.545 0 1
0 0.605 0.555 0 1
0 0.605 0.565 0 1
0 0.615 -0.555 0 1
0 0.615 -0.545 0 1
0 0.615 -0.535 0 1
0 0.615 -0.525 0 2
0 0.615 -0.515 0.00498289441 2
0 0.615 -0.505 0.01266111171 2
0 0.615 -0.495 0.01853294472 2
0 0.615 -0.485 0.02061166106 2
0 0.615 -0.475 0.01850398298 2
0 0.615 -0.465 0.01808805211 2
0 0.615 -0.455 0.01718364106 2
0 0.615 -0.445 0.01635288321 2
0 0.615 -0.435 0.01534537093 2
0 0.615 -0.425 0.01421174156 2
0 0.615 -0.415 0.01296262237 2
0 0.615 -0.405 0.01167612819 2
0 0.615 -0.395 0.01043947536 2
0 0.615 -0.385 0.009344893834 2
0 0.615 -0.375 0.008439748234 2
0 0.615 -0.365 0.007718623915 2
0 0.615 -0.355 0.007128463178 2
0 0.615 -0.345 0.00658188664 2
0 0.615 -0.335 0.006006543342 2
0 0.615 -0.325 0.005349705412 2
0 0.615 -0.315 0.004590594852 2
0 0.615 -0.305 0.003729898242 2
0 0.615 -0.295 0.002777898164 2
0 0.615 -0.285 0.001746789519 2
0 0.615 -0.275 0.0006459541894 2
0 0.615 -0.265 -0.0005180321244 2
0 0.615 -0.255 -0.001740665578 2
0 0.615 -0.245 -0.003024233674 2
0 0.615 -0.235 -0.004362565264 2
0 0.615 -0.225 -0.0057723126 2
0 0.615 -0.215 -0.007232805749 2
0 0.615 -0.205 -0.008531239288 2
0 0.615 -0.195 -0.009333332529 2
0 0.615 -0.185 -0.009354467157 2
0 0.615 -0.175 -0.008713159913 2
0 0.615 -0.165 -0.007834211359 1
0 0.615 -0.155 -0.007072141058 1
0 0.615 -0.145 -0.006769497801 1
0 0.615 -0.135 -0.007022948008 1
0 0.615 -0.125 -0.007676064411 1
0 0.615 -0.115 -0.008526374742 1
0 0.615 -0.105 -0.009440585899 1
0 0.615 -0.095 -0.01029683669 1
0 0.615 -0.085 -0.01107991537 1
0 0.615 -0.075 -0.01173860848 1
0 0.615 -0.065 -0.0122177461 1
0 0.615 -0.055 -0.01291148516 1
0 0.615 -0.045 -0.01427728723 1
0 0.615 -0.035 -0.01653010082 1
0 0.615 -0.025 -0.01881912156 2
0 0.615 -0.015 -0.02030085362 2
0 0.615 -0.005 -0.02058771672 2
0 0.615 0.005 -0.0201710123 2
0 0.615 0.015 -0.01962291155 2
0 0.615 0.025 -0.019245995 2
0 0.615 0.035 -0.01887115818 2
0 0.615 0.045 -0.0185055801 2
0 0.615 0.055 -0.01812773535 2
0 0.615 0.065 -0.01773869108 2
0 0.615 0.075 -0.01734230174 2
0 0.615 0.085 -0.01695511145 2
0 0.615 0.095 -0.01657239449 2
0 0.615 0.105 -0.01630455219 2
0 0.615 0.115 -0.01581918643 2
0 0.615 0.125 -0.01464687148 2
0 0.615 0.135 -0.01250998996 2
0 0.615 0.145 -0.009788391637 1
0 0.615 0.155 -0.007130811763 1
0 0.615 0.165 -0.005103832644 1
0 0.615 0.175 -0.003666120228 1
0 0.615 0.185 -0.002570421537 1
0 0.615 0.195 -0.001674515112 1
0 0.615 0.205 -0.001204629562 1
0 0.615 0.215 -0.001139068134 1
0 0.615 0.225 -0.001308453925 2
0 0.615 0.235 -0.00152269051 2
0 0.615 0.245 -0.001766673757 2
0 0.615 0.255 -0.001954808119 2
0 0.615 0.265 -0.001755550351 2
0 0.615 0.275 -0.001098224153 2
0 0.615 0.285 5.409711233e-05 2
0 0.615 0.295 0.001502009125 2
0 0.615 0.305 0.003087855099 2
0 0.615 0.315 0.004634786719 2
0 0.615 0.325 0.006088114749 2
0 0.615 0.335 0.007450588141 2
0 0.615 0.345 0.008763751804 2
0 0.615 0.355 0.01003886003 2
0 0.615 0.365 0.01128442989 2
0 0.615 0.375 0.01250581622 2
0 0.615 0.385 0.01370827393 2
0 0.615 0.395 0.01489843605 2
0 0.615 0.405 0.01608527168 2
0 0.615 0.415 0.0172831007 2
0 0.615 0.425 0.01850985045 2
0 0.615 0.435 0.01980865421 2
0 0.615 0.445 0.0211973735 2
0 0.615 0.455 0.02289237549 2
0 0.615 0.465 0.02460697033 2
0 0.615 0.475 0.02508847487 2
0 0.615 0.485 0.02455135264 2
0 0.615 0.495 0.02010085679 2
0 0.615 0.505 0.01190013667 1
0 0.615 0.515 0.004619253292 1
0 0.615 0.525 0 1
0 0.615 0.535 0 1
0 0.615 0.545 0 1
0 0.615 0.555 0 1
0 0.615 0.565 0 1
0 0.625 -0.555 0 1
0 0.625 -0.545 0 1
0 0.625 -0.535 0 1
0 0.625 -0.525 0 2
0 0.625 -0.515 0.004314247074 2
0 0.625 -0.505 0.01094870786 2
0 0.625 -0.495 0.01615882149 2
0 0.625 -0.485 0.01795529279 2
0 0.625 -0.475 0.01613789053 2
0 0.625 -0.465 0.01564673296 2
0 0.625 -0.455 0.01476140634 2
0 0.625 -0.445 0.01397969311 2
0 0.625 -0.435 0.01308167255 2
0 0.625 -0.425 0.01211689471 2
0 0.625 -0.415 0.01108630172 2
0 0.625 -0.405 0.01003733256 2
0 0.625 -0.395 0.009019305652 2
0 0.625 -0.385 0.008081741336 2
0 0.625 -0.375 0.007251038619 2
0 0.625 -0.365 0.006526093647 2
0 0.625 -0.355 0.005879691322 2
0 0.625 -0.345 0.005265761598 2
0 0.625 -0.335 0.004639524814 2
0 0.625 -0.325 0.003964673028 2
0 0.625 -0.315 0.003220812395 2
0 0.625 -0.305 0.002401221154 2
0 0.625 -0.295 0.001507670617 2
0 0.625 -0.285 0.0005458352522 2
0 0.625 -0.275 -0.0004779536453 2
0 0.625 -0.265 -0.00155818835 2
0 0.625 -0.255 -0.002689866697 2
0 0.625 -0.245 -0.003870307462 2
0 0.625 -0.235 -0.005094097908 2
0 0.625 -0.225 -0.006351224607 2
0 0.625 -0.215 -0.007658180213 2
0 0.625 -0.205 -0.008882039958 2
0 0.625 -0.195 -0.009791633656 2
0 0.625 -0.185 -0.01012351298 2
0 0.625 -0.175 -0.009764307486 2
0 0.625 -0.165 -0.009023923911 2
0 0.625 -0.155 -0.008177469392 1
0 0.625 -0.145 -0.007579288493 1
0 0.625 -0.135 -0.00745743082 1
0 0.625 -0.125 -0.007810268755 1
0 0.625 -0.115 -0.008358268478 1
0 0.625 -0.105 -0.008931508753 1
0 0.625 -0.095 -0.009494945505 1
0 0.625 -0.085 -0.01009376401 1
0 0.625 -0.075 -0.0106941145 1
0 0.625 -0.065 -0.01117534246 1
0 0.625 -0.055 -0.01177780631 1
0 0.625 -0.045 -0.01312896512 1
0 0.625 -0.035 -0.0153765916 1
0 0.625 -0.025 -0.01793482652 2
0 0.625 -0.015 -0.0196925464 2
0 0.625 -0.005 -0.02028500095 2
0 0.625 0.005 -0.02008377586 2
0 0.625 0.015 -0.01966968482 2
0 0.625 0.025 -0.01936383895 2
0 0.625 0.035 -0.01902884241 2
0 0.625 0.045 -0.01868100869 2
0 0.625 0.055 -0.01830465243 2
0 0.625 0.065 -0.01790306104 2
0 0.625 0.075 -0.01748333938 2
0 0.625 0.085 -0.01705715683 2
0 0.625 0.095 -0.01664561825 2
0 0.625 0.105 -0.01628310028 2
0 0.625 0.115 -0.01564666159 2
0 0.625 0.125 -0.0142715544 2
0 0.625 0.135 -0.0119994291 2
0 0.625 0.145 -0.009239369656 1
0 0.625 0.155 -0.006848491043 1
0 0.625 0.165 -0.005161353833 1
0 0.625 0.175 -0.004015013675 1
0 0.625 0.185 -0.003096717597 1
0 0.625 0.195 -0.002380072225 1
0 0.625 0.205 -0.002092272707 1
0 0.625 0.215 -0.002191431993 1
0 0.625 0.225 -0.002492507186 2
0 0.625 0.235 -0.002793618547 2
0 0.625 0.245 -0.002988356186 2
0 0.625 0.255 -0.002991985188 2
0 0.625 0.265 -0.002652257459 2
0 0.625 0.275 -0.001953078372 2
0 0.625 0.285 -0.0008719862622 2
0 0.625 0.295 0.0004713200709 2
0 0.625 0.305 0.001932148414 2
0 0.625 0.315 0.003372925864 2
0 0.625 0.325 0.004732438874 2
0 0.625 0.335 0.006013693008 2
0 0.625 0.345 0.007243763248 2
0 0.625 0.355 0.008430904773 2
0 0.625 0.365 0.009582884413 2
0 0.625 0.375 0.01070440997 2
0 0.625 0.385 0.01179995055 2
0 0.625 0.395 0.01287476559 2
0 0.625 0.405 0.01393582388 2
0 0.625 0.415 0.0149947564 2
0 0.625 0.425 0.01606569017 2
0 0.625 0.435 0.01718880481 2
0 0.625 0.445 0.01837142731 2
0 0.625 0.455 0.01986751471 2
0 0.625 0.465 0.02126697769 2
0 0.625 0.475 0.02142231271 2
0 0.625 0.485 0.02073344221 2
0 0.625 0.495 0.01677713947 1
0 0.625 0.505 0.009972964441 1
0 0.625 0.515 0.003862902573 1
0 0.625 0.525 0 1
0 0.625 0.535 0 1
0 0.625 0.545 0 1
0 0.625 0.555 0 1
0 0.625 0.565 0 1
0 0.635 -0.555 0 1
0 0.635 -0.545 0 1
0 0.635 -0.535 0 1
0 0.635 -0.525 0 2
0 0.635 -0.515 0.003630861005 2
0 0.635 -0.505 0.009193513645 2
0 0.635 -0.495 0.01363057259 2
0 0.635 -0.485 0.01514151689 2
0 0.635 -0.475 0.01362974657 2
0 0.635 -0.465 0.01316119409 2
0 0.635 -0.455 0.01237123105 2
0 0.635 -0.445 0.01166977785 2
0 0.635 -0.435 0.0108896459 2
0 0.635 -0.425 0.01007411165 2
0 0.635 -0.415 0.009218627207 2
0 0.635 -0.405 0.008351752227 2
0 0.635 -0.395 0.007500636886 2
0 0.635 -0.385 0.006692134608 2
0 0.635 -0.375 0.00594091251 2
0 0.635 -0.365 0.005246961009 2
0 0.635 -0.355 0.004595882219 2
0 0.635 -0.345 0.003962749434 2
0 0.635 -0.335 0.003320678946 2
0 0.635 -0.325 0.002645876105 2
0 0.635 -0.315 0.001922025807 2
0 0.635 -0.305 0.001140775225 2
0 0.635 -0.295 0.0003001414135 2
0 0.635 -0.285 -0.0005977853698 2
0 0.635 -0.275 -0.001548871907 2
