t x y content type
0 0.445 -0.555 0 2
0 0.445 -0.545 0 2
0 0.445 -0.535 0 1
0 0.445 -0.525 0 1
0 0.445 -0.515 -0.006182484594 1
0 0.445 -0.505 -0.01540450038 1
0 0.445 -0.495 -0.02368030033 1
0 0.445 -0.485 -0.02684488287 2
0 0.445 -0.475 -0.02472164002 2
0 0.445 -0.465 -0.02311415363 2
0 0.445 -0.455 -0.0200106746 2
0 0.445 -0.445 -0.01653384595 2
0 0.445 -0.435 -0.01281849974 2
0 0.445 -0.425 -0.009282254946 2
0 0.445 -0.415 -0.006131827133 2
0 0.445 -0.405 -0.003582583562 2
0 0.445 -0.395 -0.001546710109 2
0 0.445 -0.385 0.000305741972 2
0 0.445 -0.375 0.00234976507 2
0 0.445 -0.365 0.004865753623 2
0 0.445 -0.355 0.007793354053 2
0 0.445 -0.345 0.01088892746 2
0 0.445 -0.335 0.01386992679 2
0 0.445 -0.325 0.01653851065 2
0 0.445 -0.315 0.0187671543 2
0 0.445 -0.305 0.02052533738 2
0 0.445 -0.295 0.02182195121 2
0 0.445 -0.285 0.02267145246 2
0 0.445 -0.275 0.02308604519 2
0 0.445 -0.265 0.02307988522 2
0 0.445 -0.255 0.02266921246 2
0 0.445 -0.245 0.0218737019 2
0 0.445 -0.235 0.02071730624 2
0 0.445 -0.225 0.01922848285 2
0 0.445 -0.215 0.01743989526 2
0 0.445 -0.205 0.01538740052 2
0 0.445 -0.195 0.01310845007 2
0 0.445 -0.185 0.01064023105 2
0 0.445 -0.175 0.008017992217 2
0 0.445 -0.165 0.005274094234 2
0 0.445 -0.155 0.002438028078 2
0 0.445 -0.145 -0.0004625294883 2
0 0.445 -0.135 -0.003400075981 2
0 0.445 -0.125 -0.006345568051 2
0 0.445 -0.115 -0.009267195779 2
0 0.445 -0.105 -0.01213005089 2
0 0.445 -0.095 -0.01489668027 2
0 0.445 -0.085 -0.01752827092 2
0 0.445 -0.075 -0.01998612646 2
0 0.445 -0.065 -0.02223303508 2
0 0.445 -0.055 -0.02423439151 2
0 0.445 -0.045 -0.02595899995 2
0 0.445 -0.035 -0.02737964867 2
0 0.445 -0.025 -0.02847351846 2
0 0.445 -0.015 -0.02922250024 2
0 0.445 -0.005 -0.02961344508 2
0 0.445 0.005 -0.02963835339 2
0 0.445 0.015 -0.0292944931 2
0 0.445 0.025 -0.02858443683 2
0 0.445 0.035 -0.02751600958 2
0 0.445 0.045 -0.0261021431 2
0 0.445 0.055 -0.024360637 2
0 0.445 0.065 -0.02231382433 2
0 0.445 0.075 -0.01998814122 2
0 0.445 0.085 -0.01741356819 2
0 0.445 0.095 -0.01462295836 2
0 0.445 0.105 -0.01165101731 2
0 0.445 0.115 -0.008533373818 2
0 0.445 0.125 -0.005303696498 2
0 0.445 0.135 -0.001994782548 2
0 0.445 0.145 0.001378461615 2
0 0.445 0.155 0.00478059685 2
0 0.445 0.165 0.008330608416 2
0 0.445 0.175 0.01175165362 2
0 0.445 0.185 0.0144937651 2
0 0.445 0.195 0.01602772263 2
0 0.445 0.205 0.01621191534 2
0 0.445 0.215 0.0156290001 1
0 0.445 0.225 0.01487059898 1
0 0.445 0.235 0.01447952348 1
0 0.445 0.245 0.01456429674 1
0 0.445 0.255 0.0150425192 1
0 0.445 0.265 0.0159381521 2
0 0.445 0.275 0.01719061632 2
0 0.445 0.285 0.01856100043 2
0 0.445 0.295 0.01977498482 2
0 0.445 0.305 0.02040374834 2
0 0.445 0.315 0.02016176085 2
0 0.445 0.325 0.01909743793 2
0 0.445 0.335 0.01743012592 2
0 0.445 0.345 0.01529350637 2
0 0.445 0.355 0.01280006176 2
0 0.445 0.365 0.009993911434 2
0 0.445 0.375 0.006941035165 2
0 0.445 0.385 0.003691047559 2
0 0.445 0.395 0.0002919057455 2
0 0.445 0.405 -0.003211139567 2
0 0.445 0.415 -0.006772720698 2
0 0.445 0.425 -0.01035239081 2
0 0.445 0.435 -0.01389756698 2
0 0.445 0.445 -0.01739673858 2
0 0.445 0.455 -0.02071675149 2
0 0.445 0.465 -0.02410480264 2
0 0.445 0.475 -0.02664635965 2
0 0.445 0.485 -0.03100850343 2
0 0.445 0.495 -0.02885914867 2
0 0.445 0.505 -0.01955942538 2
0 0.445 0.515 -0.007984184973 2
0 0.445 0.525 0 2
0 0.445 0.535 0 2
0 0.445 0.545 0 2
0 0.445 0.555 0 2
0 0.445 0.565 0 2
0 0.455 -0.555 0 2
0 0.455 -0.545 0 2
0 0.455 -0.535 0 2
0 0.455 -0.525 0 2
0 0.455 -0.515 -0.006849803276 2
0 0.455 -0.505 -0.01697740279 2
0 0.455 -0.495 -0.02562403704 2
0 0.455 -0.485 -0.0282553297 2
0 0.455 -0.475 -0.02529056151 2
0 0.455 -0.465 -0.0232911746 2
0 0.455 -0.455 -0.02002668458 2
0 0.455 -0.445 -0.01646354544 2
0 0.455 -0.435 -0.01265275014 2
0 0.455 -0.425 -0.009001659778 2
0 0.455 -0.415 -0.005856465371 2
0 0.455 -0.405 -0.0033682214 2
0 0.455 -0.395 -0.001496250741 2
0 0.455 -0.385 6.207872945e-05 2
0 0.455 -0.375 0.00187446433 2
0 0.455 -0.365 0.004282748414 2
0 0.455 -0.355 0.007257013539 2
0 0.455 -0.345 0.01053701363 2
0 0.455 -0.335 0.01370583815 2
0 0.455 -0.325 0.01652395336 2
0 0.455 -0.315 0.01885571432 2
0 0.455 -0.305 0.02066610352 2
0 0.455 -0.295 0.02197858743 2
0 0.455 -0.285 0.02282611211 2
0 0.455 -0.275 0.02322716742 2
0 0.455 -0.265 0.02319813627 2
0 0.455 -0.255 0.02275669069 2
0 0.455 -0.245 0.02192337912 2
0 0.455 -0.235 0.02072355764 2
0 0.455 -0.225 0.01918802012 2
0 0.455 -0.215 0.0173530079 2
0 0.455 -0.205 0.01525900812 2
0 0.455 -0.195 0.01294834152 2
0 0.455 -0.185 0.01046208152 2
0 0.455 -0.175 0.007837063197 2
0 0.455 -0.165 0.005104173283 2
0 0.455 -0.155 0.002288417427 2
0 0.455 -0.145 -0.0005888985855 2
0 0.455 -0.135 -0.003506925762 2
0 0.455 -0.125 -0.006441925052 2
0 0.455 -0.115 -0.009364945617 2
0 0.455 -0.105 -0.0122413602 2
0 0.455 -0.095 -0.01503200884 2
0 0.455 -0.085 -0.0176953027 2
0 0.455 -0.075 -0.02018960999 2
0 0.455 -0.065 -0.02247510444 2
0 0.455 -0.055 -0.02451507271 2
0 0.455 -0.045 -0.02627664518 2
0 0.455 -0.035 -0.02773126256 2
0 0.455 -0.025 -0.02885498349 2
0 0.455 -0.015 -0.02962875585 2
0 0.455 -0.005 -0.0300386522 2
0 0.455 0.005 -0.03007607371 2
0 0.455 0.015 -0.02973788729 2
0 0.455 0.025 -0.02902647604 2
0 0.455 0.035 -0.02794968904 2
0 0.455 0.045 -0.02652068806 2
0 0.455 0.055 -0.02475769615 2
0 0.455 0.065 -0.02268365255 2
0 0.455 0.075 -0.02032577916 2
0 0.455 0.085 -0.01771503028 2
0 0.455 0.095 -0.014885438 2
0 0.455 0.105 -0.01187311851 2
0 0.455 0.115 -0.008715304495 2
0 0.455 0.125 -0.005447438756 2
0 0.455 0.135 -0.002103571191 2
0 0.455 0.145 0.001300268921 2
0 0.455 0.155 0.004733735641 2
0 0.455 0.165 0.00832065112 2
0 0.455 0.175 0.01180539286 2
0 0.455 0.185 0.01455862536 2
0 0.455 0.195 0.01594384343 2
0 0.455 0.205 0.01592341505 1
0 0.455 0.215 0.01521922786 1
0 0.455 0.225 0.01463133619 1
0 0.455 0.235 0.01451589817 1
0 0.455 0.245 0.01470191745 1
0 0.455 0.255 0.01496819318 1
0 0.455 0.265 0.01546367719 1
0 0.455 0.275 0.01659637643 1
0 0.455 0.285 0.01814192742 2
0 0.455 0.295 0.01971951877 2
0 0.455 0.305 0.02079155469 2
0 0.455 0.315 0.02081942794 2
0 0.455 0.325 0.01980128514 2
0 0.455 0.335 0.01802150466 2
0 0.455 0.345 0.01571848475 2
0 0.455 0.355 0.01308800713 2
0 0.455 0.365 0.01016281923 2
0 0.455 0.375 0.007005384263 2
0 0.455 0.385 0.003664323201 2
0 0.455 0.395 0.000183526029 2
0 0.455 0.405 -0.003393461167 2
0 0.455 0.415 -0.007022753594 2
0 0.455 0.425 -0.01066469445 2
0 0.455 0.435 -0.01426691769 2
0 0.455 0.445 -0.01781849144 2
0 0.455 0.455 -0.0211846085 2
0 0.455 0.465 -0.02461694743 2
0 0.455 0.475 -0.02718608895 2
0 0.455 0.485 -0.03160342077 2
0 0.455 0.495 -0.0293984833 2
0 0.455 0.505 -0.01991535811 2
0 0.455 0.515 -0.008129918428 2
0 0.455 0.525 0 2
0 0.455 0.535 0 2
0 0.455 0.545 0 2
0 0.455 0.555 0 2
0 0.455 0.565 0 2
0 0.465 -0.555 0 2
0 0.465 -0.545 0 2
0 0.465 -0.535 0 2
0 0.465 -0.525 0 2
0 0.465 -0.515 -0.007362849793 2
0 0.465 -0.505 -0.01815928928 2
0 0.465 -0.495 -0.02712472813 2
0 0.465 -0.485 -0.02955686348 2
0 0.465 -0.475 -0.02595751677 2
0 0.465 -0.465 -0.02367643179 2
0 0.465 -0.455 -0.02027495918 2
0 0.465 -0.445 -0.01663373979 2
0 0.465 -0.435 -0.01272507921 2
0 0.465 -0.425 -0.008876547761 2
0 0.465 -0.415 -0.005525647616 2
0 0.465 -0.405 -0.002981011863 1
0 0.465 -0.395 -0.001253152957 1
0 0.465 -0.385 2.086693289e-06 1
0 0.465 -0.375 0.001585565295 1
0 0.465 -0.365 0.00395553286 2
0 0.465 -0.355 0.007063161125 2
0 0.465 -0.345 0.01057773423 2
0 0.465 -0.335 0.01387012244 2
0 0.465 -0.325 0.01677163028 2
0 0.465 -0.315 0.01912638633 2
0 0.465 -0.305 0.0209282348 2
0 0.465 -0.295 0.02222331491 2
0 0.465 -0.285 0.02304488868 2
0 0.465 -0.275 0.02341561306 2
0 0.465 -0.265 0.02335031528 2
0 0.465 -0.255 0.02286619188 2
0 0.465 -0.245 0.02198301781 2
0 0.465 -0.235 0.02072651742 2
0 0.465 -0.225 0.01912954146 2
0 0.465 -0.215 0.01723271147 2
0 0.465 -0.205 0.01508325796 2
0 0.465 -0.195 0.01273140359 2
0 0.465 -0.185 0.01022521968 2
0 0.465 -0.175 0.007605009884 2
0 0.465 -0.165 0.004899788336 2
0 0.465 -0.155 0.002127001895 2
0 0.465 -0.145 -0.0007030365549 2
0 0.465 -0.135 -0.003580766923 2
0 0.465 -0.125 -0.006490863149 2
0 0.465 -0.115 -0.009408025446 2
0 0.465 -0.105 -0.01229687621 2
0 0.465 -0.095 -0.01511459696 2
0 0.465 -0.085 -0.01781479614 2
0 0.465 -0.075 -0.02035149521 2
0 0.465 -0.065 -0.02268146268 2
0 0.465 -0.055 -0.02476560784 2
0 0.465 -0.045 -0.02656937228 2
0 0.465 -0.035 -0.0280628839 2
0 0.465 -0.025 -0.0292210585 2
0 0.465 -0.015 -0.03002383361 2
0 0.465 -0.005 -0.03045641159 2
0 0.465 0.005 -0.03050950775 2
0 0.465 0.015 -0.0301795321 2
0 0.465 0.025 -0.02946866537 2
0 0.465 0.035 -0.02838481138 2
0 0.465 0.045 -0.0269414297 2
0 0.465 0.055 -0.02515726504 2
0 0.465 0.065 -0.02305599105 2
0 0.465 0.075 -0.02066578533 2
0 0.465 0.085 -0.01801882179 2
0 0.465 0.095 -0.01515070464 2
0 0.465 0.105 -0.01209963626 2
0 0.465 0.115 -0.008905622747 2
0 0.465 0.125 -0.005608052765 2
0 0.465 0.135 -0.002245778545 2
0 0.465 0.145 0.001155952365 2
0 0.465 0.155 0.004562737215 2
0 0.465 0.165 0.008045208239 2
0 0.465 0.175 0.01143358291 2
0 0.465 0.185 0.01420774243 2
0 0.465 0.195 0.01566147531 2
0 0.465 0.205 0.01570569551 1
0 0.465 0.215 0.01497587832 1
0 0.465 0.225 0.01452579204 1
0 0.465 0.235 0.01467661218 1
0 0.465 0.245 0.01501502191 1
0 0.465 0.255 0.01529620804 1
0 0.465 0.265 0.01562364842 1
0 0.465 0.275 0.01630367017 1
0 0.465 0.285 0.01771917433 1
0 0.465 0.295 0.01953915585 2
0 0.465 0.305 0.02109680827 2
0 0.465 0.315 0.02153078613 2
0 0.465 0.325 0.02060934651 2
0 0.465 0.335 0.01871613791 2
0 0.465 0.345 0.01622187762 2
0 0.465 0.355 0.01341442583 2
0 0.465 0.365 0.01035707171 2
0 0.465 0.375 0.007086745878 2
0 0.465 0.385 0.003651442634 2
0 0.465 0.395 8.784578742e-05 2
0 0.465 0.405 -0.003563070878 2
0 0.465 0.415 -0.007259497717 2
0 0.465 0.425 -0.01096283195 2
0 0.465 0.435 -0.01462107642 2
0 0.465 0.445 -0.01822394403 2
0 0.465 0.455 -0.02163508861 2
0 0.465 0.465 -0.02511055689 2
0 0.465 0.475 -0.02770660426 2
0 0.465 0.485 -0.0321774137 2
0 0.465 0.495 -0.02991900512 2
0 0.465 0.505 -0.02025890963 2
0 0.465 0.515 -0.008270619268 2
0 0.465 0.525 0 2
0 0.465 0.535 0 2
0 0.465 0.545 0 2
0 0.465 0.555 0 2
0 0.465 0.565 0 2
0 0.475 -0.555 0 2
0 0.475 -0.545 0 2
0 0.475 -0.535 0 2
0 0.475 -0.525 0 2
0 0.475 -0.515 -0.007703918518 2
0 0.475 -0.505 -0.01894576465 2
0 0.475 -0.495 -0.02813927598 2
0 0.475 -0.485 -0.03054776126 2
0 0.475 -0.475 -0.02667536357 2
0 0.475 -0.465 -0.02432940651 2
0 0.475 -0.455 -0.02084059811 2
0 0.475 -0.445 -0.01713709161 2
0 0.475 -0.435 -0.01314871842 2
0 0.475 -0.425 -0.009155805049 2
0 0.475 -0.415 -0.005571698475 2
0 0.475 -0.405 -0.002907357177 1
0 0.475 -0.395 -0.001090033692 1
0 0.475 -0.385 0.000178600512 1
0 0.475 -0.375 0.001691345747 1
0 0.475 -0.365 0.004008273783 1
0 0.475 -0.355 0.007162156865 2
0 0.475 -0.345 0.01098413861 2
0 0.475 -0.335 0.0144081875 2
0 0.475 -0.325 0.01730354555 2
0 0.475 -0.315 0.01959070959 2
0 0.475 -0.305 0.02131246189 2
0 0.475 -0.295 0.02255478783 2
0 0.475 -0.285 0.0233263458 2
0 0.475 -0.275 0.02365083086 2
0 0.475 -0.265 0.02353708554 2
0 0.475 -0.255 0.02299946063 2
0 0.475 -0.245 0.02205478633 2
0 0.475 -0.235 0.02072707832 2
0 0.475 -0.225 0.01904962204 2
0 0.475 -0.215 0.01706748634 2
0 0.475 -0.205 0.0148378095 2
0 0.475 -0.195 0.0124249712 2
0 0.475 -0.185 0.009891744364 2
0 0.475 -0.175 0.007287041476 2
0 0.475 -0.165 0.004637921996 2
0 0.475 -0.155 0.001947845978 2
0 0.475 -0.145 -0.0007938842466 2
0 0.475 -0.135 -0.003598623982 2
0 0.475 -0.125 -0.006465153709 2
0 0.475 -0.115 -0.009371679149 2
0 0.475 -0.105 -0.01227778076 2
0 0.475 -0.095 -0.01513179277 2
0 0.475 -0.085 -0.01787862512 2
0 0.475 -0.075 -0.0204663737 2
0 0.475 -0.065 -0.02284827821 2
0 0.475 -0.055 -0.02498328621 2
0 0.475 -0.045 -0.02683535837 2
0 0.475 -0.035 -0.02837350844 2
0 0.475 -0.025 -0.02957153977 2
0 0.475 -0.015 -0.03040827747 2
0 0.475 -0.005 -0.03086790044 2
0 0.475 0.005 -0.03094030032 2
0 0.475 0.015 -0.03062134883 2
0 0.475 0.025 -0.02991301275 2
0 0.475 0.035 -0.02882330034 2
0 0.475 0.045 -0.02736605976 2
0 0.475 0.055 -0.02556066888 2
0 0.475 0.065 -0.02343165617 2
0 0.475 0.075 -0.02100828327 2
0 0.475 0.085 -0.01832410305 2
0 0.475 0.095 -0.01541653242 2
0 0.475 0.105 -0.01232628915 2
0 0.475 0.115 -0.009097012617 2
0 0.475 0.125 -0.005773813628 2
0 0.475 0.135 -0.002403405236 2
0 0.475 0.145 0.0009741757971 2
0 0.475 0.155 0.004314138329 2
0 0.475 0.165 0.007615881792 2
0 0.475 0.175 0.01081250502 2
0 0.475 0.185 0.0135726131 2
0 0.475 0.195 0.01513066117 2
0 0.475 0.205 0.01522815316 1
0 0.475 0.215 0.01471534207 1
0 0.475 0.225 0.01450276582 1
0 0.475 0.235 0.01490046117 1
0 0.475 0.245 0.01539174283 1
0 0.475 0.255 0.01569144194 1
0 0.475 0.265 0.01591237033 1
0 0.475 0.275 0.01627130307 1
0 0.475 0.285 0.01738841569 1
0 0.475 0.295 0.019205302 1
0 0.475 0.305 0.02111235833 2
0 0.475 0.315 0.02214697121 2
0 0.475 0.325 0.02146875874 2
0 0.475 0.335 0.01949273635 2
0 0.475 0.345 0.01677611513 2
0 0.475 0.355 0.01374746596 2
0 0.475 0.365 0.01055162688 2
0 0.475 0.375 0.00716730608 2
0 0.475 0.385 0.003639556074 2
0 0.475 0.395 -4.494208802e-06 2
0 0.475 0.405 -0.003727004435 2
0 0.475 0.415 -0.007488406203 2
0 0.475 0.425 -0.01125116555 2
0 0.475 0.435 -0.01496363342 2
0 0.475 0.445 -0.01861613012 2
0 0.475 0.455 -0.02207081543 2
0 0.475 0.465 -0.02558798139 2
0 0.475 0.475 -0.02821004407 2
0 0.475 0.485 -0.03273270013 2
0 0.475 0.495 -0.03042263491 2
0 0.475 0.505 -0.0205913982 2
0 0.475 0.515 -0.008406785408 2
0 0.475 0.525 0 2
0 0.475 0.535 0 2
0 0.475 0.545 0 2
0 0.475 0.555 0 2
0 0.475 0.565 0 2
0 0.485 -0.555 0 2
0 0.485 -0.545 0 2
0 0.485 -0.535 0 2
0 0.485 -0.525 0 2
0 0.485 -0.515 -0.007808644376 2
0 0.485 -0.505 -0.01925088505 2
0 0.485 -0.495 -0.02868887648 2
0 0.485 -0.485 -0.03132547659 2
0 0.485 -0.475 -0.02756670407 2
0 0.485 -0.465 -0.02527404423 2
0 0.485 -0.455 -0.02175727052 2
0 0.485 -0.445 -0.01799899768 2
0 0.485 -0.435 -0.01385603861 2
0 0.485 -0.425 -0.009689167877 2
0 0.485 -0.415 -0.005946542977 1
0 0.485 -0.405 -0.003204191516 1
0 0.485 -0.395 -0.001215149111 1
0 0.485 -0.385 0.0002861690009 1
0 0.485 -0.375 0.00193360158 1
0 0.485 -0.365 0.004313339905 1
0 0.485 -0.355 0.007512863998 1
0 0.485 -0.345 0.01153226487 2
0 0.485 -0.335 0.01520229516 2
0 0.485 -0.325 0.01810484158 2
0 0.485 -0.315 0.02023427186 2
0 0.485 -0.305 0.02180334972 2
0 0.485 -0.295 0.02296157426 2
0 0.485 -0.285 0.02366307424 2
0 0.485 -0.275 0.02392905728 2
0 0.485 -0.265 0.02375811142 2
0 0.485 -0.255 0.0231593254 2
0 0.485 -0.245 0.02214380472 2
0 0.485 -0.235 0.0207306111 2
0 0.485 -0.225 0.01895088384 2
0 0.485 -0.215 0.01685424179 2
0 0.485 -0.205 0.01451118673 2
0 0.485 -0.195 0.01200773731 2
0 0.485 -0.185 0.009432922708 2
0 0.485 -0.175 0.006853660564 2
0 0.485 -0.165 0.004297820352 2
0 0.485 -0.155 0.001745572619 2
0 0.485 -0.145 -0.0008513842908 2
0 0.485 -0.135 -0.003540432246 2
0 0.485 -0.125 -0.006341805488 2
0 0.485 -0.115 -0.009235183843 2
0 0.485 -0.105 -0.01216780137 2
0 0.485 -0.095 -0.0150723762 2
0 0.485 -0.085 -0.01787996662 2
0 0.485 -0.075 -0.02053016314 2
0 0.485 -0.065 -0.02297267215 2
0 0.485 -0.055 -0.02516588759 2
0 0.485 -0.045 -0.02707311268 2
0 0.485 -0.035 -0.0286625103 2
0 0.485 -0.025 -0.02990676986 2
0 0.485 -0.015 -0.03078338345 2
0 0.485 -0.005 -0.03127521621 2
0 0.485 0.005 -0.0313711042 2
0 0.485 0.015 -0.03106626821 2
0 0.485 0.025 -0.03036246852 2
0 0.485 0.035 -0.0292679135 2
0 0.485 0.045 -0.02779697774 2
0 0.485 0.055 -0.02596981178 2
0 0.485 0.065 -0.02381191285 2
0 0.485 0.075 -0.02135369777 2
0 0.485 0.085 -0.01863013432 2
0 0.485 0.095 -0.01568044391 2
0 0.485 0.105 -0.01254788261 2
0 0.485 0.115 -0.009280028808 2
0 0.485 0.125 -0.005928278505 2
0 0.485 0.135 -0.002549039139 2
0 0.485 0.145 0.0007987587057 2
0 0.485 0.155 0.00405220218 2
0 0.485 0.165 0.007133380259 2
0 0.485 0.175 0.01003214737 2
0 0.485 0.185 0.01259950296 2
0 0.485 0.195 0.0143614564 2
0 0.485 0.205 0.01485643032 2
0 0.485 0.215 0.01471761102 1
0 0.485 0.225 0.01452684384 1
0 0.485 0.235 0.01490384451 1
0 0.485 0.245 0.01554440492 1
0 0.485 0.255 0.01596363134 1
0 0.485 0.265 0.01617857308 1
0 0.485 0.275 0.01635005016 1
0 0.485 0.285 0.01718247962 1
0 0.485 0.295 0.01901178554 1
0 0.485 0.305 0.02107253557 2
0 0.485 0.315 0.02250486894 2
0 0.485 0.325 0.02211239762 2
0 0.485 0.335 0.02015799006 2
0 0.485 0.345 0.01726223692 2
0 0.485 0.355 0.01403153288 2
0 0.485 0.365 0.01071309383 2
0 0.485 0.375 0.007227026885 2
0 0.485 0.385 0.00361539192 2
0 0.485 0.395 -0.0001027399777 2
0 0.485 0.405 -0.003892077573 2
0 0.485 0.415 -0.007714737028 2
0 0.485 0.425 -0.01153391515 2
0 0.485 0.435 -0.01529808117 2
0 0.485 0.445 -0.01899800687 2
0 0.485 0.455 -0.02249433012 2
0 0.485 0.465 -0.02605145298 2
0 0.485 0.475 -0.02869838056 2
0 0.485 0.485 -0.03327124872 2
0 0.485 0.495 -0.0309110372 2
0 0.485 0.505 -0.02091395284 2
0 0.485 0.515 -0.008538838998 2
0 0.485 0.525 0 2
0 0.485 0.535 0 2
0 0.485 0.545 0 2
0 0.485 0.555 0 2
0 0.485 0.565 0 2
0 0.495 -0.555 0 2
0 0.495 -0.545 0 2
0 0.495 -0.535 0 2
0 0.495 -0.525 0 2
0 0.495 -0.515 -0.007633952628 2
0 0.495 -0.505 -0.01898066007 2
0 0.495 -0.495 -0.02861075938 2
0 0.495 -0.485 -0.03172555465 2
0 0.495 -0.475 -0.0285245764 2
0 0.495 -0.465 -0.02643771348 2
0 0.495 -0.455 -0.02295763558 2
0 0.495 -0.445 -0.01915117179 2
0 0.495 -0.435 -0.01483327635 2
0 0.495 -0.425 -0.01053824241 2
0 0.495 -0.415 -0.006703373833 1
0 0.495 -0.405 -0.003825097797 1
0 0.495 -0.395 -0.001597118067 1
0 0.495 -0.385 0.0002608031913 1
0 0.495 -0.375 0.002170166594 1
0 0.495 -0.365 0.0046820079 1
0 0.495 -0.355 0.008061199827 1
0 0.495 -0.345 0.01219430796 2
0 0.495 -0.335 0.01605833354 2
0 0.495 -0.325 0.01898774979 2
0 0.495 -0.315 0.0209658911 2
0 0.495 -0.305 0.02235958303 2
0 0.495 -0.295 0.02341958745 2
0 0.495 -0.285 0.02404109931 2
0 0.495 -0.275 0.02424323234 2
0 0.495 -0.265 0.02401213641 2
0 0.495 -0.255 0.02335005657 2
0 0.495 -0.245 0.02225963796 2
0 0.495 -0.235 0.02075162525 2
0 0.495 -0.225 0.01885122471 2
0 0.495 -0.215 0.01659347232 2
0 0.495 -0.205 0.01405669944 2
0 0.495 -0.195 0.01136781577 2
0 0.495 -0.185 0.008680477927 2
0 0.495 -0.175 0.006132004755 2
0 0.495 -0.165 0.003771902334 2
0 0.495 -0.155 0.001514737309 2
0 0.495 -0.145 -0.0007867145845 2
0 0.495 -0.135 -0.003274964452 2
0 0.495 -0.125 -0.006008531727 2
0 0.495 -0.115 -0.008929894402 2
0 0.495 -0.105 -0.01194045327 2
0 0.495 -0.095 -0.01493170616 2
0 0.495 -0.085 -0.01781589848 2
0 0.495 -0.075 -0.0205410254 2
0 0.495 -0.065 -0.02305322293 2
0 0.495 -0.055 -0.02531193188 2
0 0.495 -0.045 -0.02728146118 2
0 0.495 -0.035 -0.0289296363 2
0 0.495 -0.025 -0.03022774796 2
0 0.495 -0.015 -0.03115142624 2
0 0.495 -0.005 -0.03168167291 2
0 0.495 0.005 -0.03180588706 2
0 0.495 0.015 -0.03151850162 2
0 0.495 0.025 -0.03082113782 2
0 0.495 0.035 -0.02972239771 2
0 0.495 0.045 -0.02823741141 2
0 0.495 0.055 -0.02638729807 2
0 0.495 0.065 -0.02419864278 2
0 0.495 0.075 -0.02170303197 2
0 0.495 0.085 -0.01893675377 2
0 0.495 0.095 -0.01594054008 2
0 0.495 0.105 -0.01275976067 2
0 0.495 0.115 -0.009445023704 2
0 0.495 0.125 -0.006052778833 2
0 0.495 0.135 -0.002649684315 2
0 0.495 0.145 0.0006847018944 2
0 0.495 0.155 0.0038659807 2
0 0.495 0.165 0.006773284112 2
0 0.495 0.175 0.009411856348 2
0 0.495 0.185 0.01171765227 2
0 0.495 0.195 0.01353512646 2
0 0.495 0.205 0.01436179207 2
0 0.495 0.215 0.01450669077 1
0 0.495 0.225 0.01447880496 1
0 0.495 0.235 0.01479557244 1
0 0.495 0.245 0.01550725123 1
0 0.495 0.255 0.01606086556 1
0 0.495 0.265 0.01645451593 1
0 0.495 0.275 0.01668585134 1
0 0.495 0.285 0.01725722905 1
0 0.495 0.295 0.01879536404 1
0 0.495 0.305 0.02098866921 1
0 0.495 0.315 0.02272611266 2
0 0.495 0.325 0.02264202123 2
0 0.495 0.335 0.02069087226 2
0 0.495 0.345 0.01762401092 2
0 0.495 0.355 0.01423268338 2
0 0.495 0.365 0.01081785583 2
0 0.495 0.375 0.007250514836 2
0 0.495 0.385 0.003568345802 2
0 0.495 0.395 -0.000214513609 2
0 0.495 0.405 -0.004064068899 2
0 0.495 0.415 -0.007943083271 2
0 0.495 0.425 -0.01181487894 2
0 0.495 0.435 -0.01562764609 2
0 0.495 0.445 -0.01937234934 2
0 0.495 0.455 -0.02290801407 2
0 0.495 0.465 -0.02650300423 2
0 0.495 0.475 -0.02917331764 2
0 0.495 0.485 -0.03379462328 2
0 0.495 0.495 -0.03138545836 2
0 0.495 0.505 -0.02122739044 2
0 0.495 0.515 -0.008667077757 2
0 0.495 0.525 0 2
0 0.495 0.535 0 2
0 0.495 0.545 0 2
0 0.495 0.555 0 2
0 0.495 0.565 0 2
0 0.505 -0.555 0 2
0 0.505 -0.545 0 2
0 0.505 -0.535 0 2
0 0.505 -0.525 0 2
0 0.505 -0.515 -0.007280510661 2
0 0.505 -0.505 -0.01825683761 2
0 0.505 -0.495 -0.02789919413 2
0 0.505 -0.485 -0.03155973465 2
0 0.505 -0.475 -0.0292663626 2
0 0.505 -0.465 -0.02765677128 2
0 0.505 -0.455 -0.02433636556 2
0 0.505 -0.445 -0.02047934443 2
0 0.505 -0.435 -0.01598141804 2
0 0.505 -0.425 -0.01151447106 2
0 0.505 -0.415 -0.00750915562 1
0 0.505 -0.405 -0.004437605792 1
0 0.505 -0.395 -0.00198882961 1
0 0.505 -0.385 0.0001274320402 1
0 0.505 -0.375 0.002266833738 1
0 0.505 -0.365 0.004939635567 1
0 0.505 -0.355 0.008531245909 1
0 0.505 -0.345 0.01288776673 2
0 0.505 -0.335 0.01691980819 2
0 0.505 -0.325 0.0198681937 2
0 0.505 -0.315 0.02171819689 2
0 0.505 -0.305 0.02293931283 2
0 0.505 -0.295 0.02390086794 2
0 0.505 -0.285 0.02444314913 2
0 0.505 -0.275 0.0245841196 2
0 0.505 -0.265 0.02429712294 2
0 0.505 -0.255 0.02357698696 2
0 0.505 -0.245 0.02241640551 2
0 0.505 -0.235 0.02081568532 2
0 0.505 -0.225 0.0187751826 2
0 0.505 -0.215 0.01631051642 2
