t x y content type
0 0.595 -0.305 0.0183278983 2
0 0.595 -0.295 0.01888506405 2
0 0.595 -0.285 0.01941445343 2
0 0.595 -0.275 0.01991662847 2
0 0.595 -0.265 0.02039240317 2
0 0.595 -0.255 0.02084273428 2
0 0.595 -0.245 0.02126869579 2
0 0.595 -0.235 0.02167150604 2
0 0.595 -0.225 0.02205273293 2
0 0.595 -0.215 0.02241423651 2
0 0.595 -0.205 0.02276173508 2
0 0.595 -0.195 0.0230935214 2
0 0.595 -0.185 0.02340320421 2
0 0.595 -0.175 0.02362797389 1
0 0.595 -0.165 0.02381571517 1
0 0.595 -0.155 0.02398565915 1
0 0.595 -0.145 0.02414406498 1
0 0.595 -0.135 0.02429132473 1
0 0.595 -0.125 0.02442211421 1
0 0.595 -0.115 0.02453385204 1
0 0.595 -0.105 0.0246247003 1
0 0.595 -0.095 0.02471480394 1
0 0.595 -0.085 0.02480312823 1
0 0.595 -0.075 0.02488781886 1
0 0.595 -0.065 0.02496523207 1
0 0.595 -0.055 0.02502864549 1
0 0.595 -0.045 0.02511070447 1
0 0.595 -0.035 0.02523605477 2
0 0.595 -0.025 0.02537422905 2
0 0.595 -0.015 0.02545683797 2
0 0.595 -0.005 0.02549742538 2
0 0.595 0.005 0.02550471892 2
0 0.595 0.015 0.02548929449 2
0 0.595 0.025 0.02545532646 2
0 0.595 0.035 0.02540474465 2
0 0.595 0.045 0.02533822526 2
0 0.595 0.055 0.02525561334 2
0 0.595 0.065 0.02515616314 2
0 0.595 0.075 0.02503858044 2
0 0.595 0.085 0.02490102405 2
0 0.595 0.095 0.02474105115 2
0 0.595 0.105 0.0245553833 2
0 0.595 0.115 0.02434013304 2
0 0.595 0.125 0.02408524258 2
0 0.595 0.135 0.02379158549 2
0 0.595 0.145 0.023457741 2
0 0.595 0.155 0.02316584814 1
0 0.595 0.165 0.02295209411 1
0 0.595 0.175 0.02275500754 1
0 0.595 0.185 0.02254963767 1
0 0.595 0.195 0.02233642072 1
0 0.595 0.205 0.02211892928 1
0 0.595 0.215 0.02189779088 1
0 0.595 0.225 0.02166928703 1
0 0.595 0.235 0.02140006208 1
0 0.595 0.245 0.02109364739 1
0 0.595 0.255 0.02075637745 1
0 0.595 0.265 0.02039292641 1
0 0.595 0.275 0.02000303423 1
0 0.595 0.285 0.01953775433 2
0 0.595 0.295 0.01903689308 2
0 0.595 0.305 0.01851038274 2
0 0.595 0.315 0.01796454842 2
0 0.595 0.325 0.01739046684 2
0 0.595 0.335 0.01678538801 2
0 0.595 0.345 0.01614711493 2
0 0.595 0.355 0.01547404321 2
0 0.595 0.365 0.01476471992 2
0 0.595 0.375 0.01401766282 2
0 0.595 0.385 0.01323126859 2
0 0.595 0.395 0.01240376285 2
0 0.595 0.405 0.01153318094 2
0 0.595 0.415 0.01061735472 2
0 0.595 0.425 0.009653950897 2
0 0.595 0.435 0.008640454657 2
0 0.595 0.445 0.007574526339 2
0 0.595 0.455 0.006453846569 2
0 0.595 0.465 0.005277342138 2
0 0.595 0.475 0.004054343274 2
0 0.595 0.485 0.002757093182 2
0 0.595 0.495 0.001531519911 2
0 0.595 0.505 0 2
0 0.595 0.515 0 1
0 0.595 0.525 0 1
0 0.595 0.535 0 1
0 0.595 0.545 0 1
0 0.595 0.555 0 1
0 0.595 0.565 0 1
0 0.605 -0.555 0 1
0 0.605 -0.545 0 1
0 0.605 -0.535 0 2
0 0.605 -0.525 0 2
0 0.605 -0.515 0 2
0 0.605 -0.505 0 2
0 0.605 -0.495 0.001577781098 2
0 0.605 -0.485 0.002761387989 2
0 0.605 -0.475 0.003994782843 2
0 0.605 -0.465 0.005176040278 2
0 0.605 -0.455 0.006320539666 2
0 0.605 -0.445 0.007416216822 2
0 0.605 -0.435 0.008459825938 2
0 0.605 -0.425 0.009447492727 2
0 0.605 -0.415 0.01037706364 2
0 0.605 -0.405 0.01124764868 2
0 0.605 -0.395 0.01206216636 2
0 0.605 -0.385 0.0128279224 2
0 0.605 -0.375 0.01355522359 2
0 0.605 -0.365 0.01425461606 2
0 0.605 -0.355 0.01493368972 2
0 0.605 -0.345 0.01559590642 2
0 0.605 -0.335 0.01623982652 2
0 0.605 -0.325 0.01686232979 2
0 0.605 -0.315 0.01746086563 2
0 0.605 -0.305 0.01803379541 2
0 0.605 -0.295 0.01858046436 2
0 0.605 -0.285 0.01910080139 2
0 0.605 -0.275 0.01959519176 2
0 0.605 -0.265 0.02006430656 2
0 0.605 -0.255 0.02050902772 2
0 0.605 -0.245 0.02093043823 2
0 0.605 -0.235 0.02132984884 2
0 0.605 -0.225 0.02170910239 2
0 0.605 -0.215 0.02207032246 2
0 0.605 -0.205 0.02241953055 2
0 0.605 -0.195 0.02275803903 2
0 0.605 -0.185 0.02308190735 2
0 0.605 -0.175 0.02336415024 1
0 0.605 -0.165 0.02356271651 1
0 0.605 -0.155 0.02372913343 1
0 0.605 -0.145 0.02388367332 1
0 0.605 -0.135 0.02402921763 1
0 0.605 -0.125 0.02416084672 1
0 0.605 -0.115 0.02427474209 1
0 0.605 -0.105 0.02437136944 1
0 0.605 -0.095 0.02446064664 1
0 0.605 -0.085 0.02454431635 1
0 0.605 -0.075 0.02462061153 1
0 0.605 -0.065 0.02468613217 1
0 0.605 -0.055 0.02473810034 1
0 0.605 -0.045 0.02479960568 1
0 0.605 -0.035 0.02486536463 1
0 0.605 -0.025 0.02500322576 2
0 0.605 -0.015 0.02507051785 2
0 0.605 -0.005 0.02509918371 2
0 0.605 0.005 0.02509839439 2
0 0.605 0.015 0.0250779805 2
0 0.605 0.025 0.02504152681 2
0 0.605 0.035 0.02499030405 2
0 0.605 0.045 0.02492462325 2
0 0.605 0.055 0.024844094 2
0 0.605 0.065 0.02474780943 2
0 0.605 0.075 0.02463431601 2
0 0.605 0.085 0.02450157983 2
0 0.605 0.095 0.02434686533 2
0 0.605 0.105 0.02416663841 2
0 0.605 0.115 0.02395663854 2
0 0.605 0.125 0.02370687458 2
0 0.605 0.135 0.02342061728 2
0 0.605 0.145 0.02308242262 1
0 0.605 0.155 0.0228531256 1
0 0.605 0.165 0.02265397837 1
0 0.605 0.175 0.02246121713 1
0 0.605 0.185 0.0222636546 1
0 0.605 0.195 0.02206054532 1
0 0.605 0.205 0.02185662297 1
0 0.605 0.215 0.02165186916 1
0 0.605 0.225 0.02145037545 1
0 0.605 0.235 0.02118719339 1
0 0.605 0.245 0.02087948586 1
0 0.605 0.255 0.02053615681 1
0 0.605 0.265 0.02016035685 1
0 0.605 0.275 0.01974035466 2
0 0.605 0.285 0.019255404 2
0 0.605 0.295 0.01874820828 2
0 0.605 0.305 0.01822061055 2
0 0.605 0.315 0.01767665058 2
0 0.605 0.325 0.01710655557 2
0 0.605 0.335 0.01650748198 2
0 0.605 0.345 0.01587682947 2
0 0.605 0.355 0.01521272595 2
0 0.605 0.365 0.01451349281 2
0 0.605 0.375 0.01377749946 2
0 0.605 0.385 0.01300304434 2
0 0.605 0.395 0.0121882851 2
0 0.605 0.405 0.01133119181 2
0 0.605 0.415 0.01042950081 2
0 0.605 0.425 0.009480711217 2
0 0.605 0.435 0.008481972912 2
0 0.605 0.445 0.007430451592 2
0 0.605 0.455 0.006322461183 2
0 0.605 0.465 0.005157116272 2
0 0.605 0.475 0.003930018174 2
0 0.605 0.485 0.00264345279 2
0 0.605 0.495 0.001451269969 2
0 0.605 0.505 0 1
0 0.605 0.515 0 1
0 0.605 0.525 0 1
0 0.605 0.535 0 1
0 0.605 0.545 0 1
0 0.605 0.555 0 1
0 0.605 0.565 0 1
0 0.615 -0.555 0 1
0 0.615 -0.545 0 1
0 0.615 -0.535 0 1
0 0.615 -0.525 0 2
0 0.615 -0.515 0 2
0 0.615 -0.505 0 2
0 0.615 -0.495 0.001578240563 2
0 0.615 -0.485 0.002741714622 2
0 0.615 -0.475 0.003949119305 2
0 0.615 -0.465 0.005098807619 2
0 0.615 -0.455 0.006210249212 2
0 0.615 -0.445 0.007274378717 2
0 0.615 -0.435 0.008289141075 2
0 0.615 -0.425 0.009251636829 2
0 0.615 -0.415 0.0101606648 2
0 0.615 -0.405 0.01101656909 2
0 0.615 -0.395 0.01182230368 2
0 0.615 -0.385 0.01258352643 2
0 0.615 -0.375 0.01330765545 2
0 0.615 -0.365 0.01400217183 2
0 0.615 -0.355 0.01467282473 2
0 0.615 -0.345 0.01532273052 2
0 0.615 -0.335 0.01595215367 2
0 0.615 -0.325 0.01655987083 2
0 0.615 -0.315 0.017144422 2
0 0.615 -0.305 0.01770467064 2
0 0.615 -0.295 0.01824003368 2
0 0.615 -0.285 0.01875040753 2
0 0.615 -0.275 0.0192360765 2
0 0.615 -0.265 0.01969761359 2
0 0.615 -0.255 0.02013583212 2
0 0.615 -0.245 0.02055179166 2
0 0.615 -0.235 0.02094681696 2
0 0.615 -0.225 0.02132279518 2
0 0.615 -0.215 0.02168193414 2
0 0.615 -0.205 0.02202731583 2
0 0.615 -0.195 0.022364929 2
0 0.615 -0.185 0.02269460528 2
0 0.615 -0.175 0.02301545245 2
0 0.615 -0.165 0.02326421686 1
0 0.615 -0.155 0.02344022407 1
0 0.615 -0.145 0.02359170918 1
0 0.615 -0.135 0.02373792699 1
0 0.615 -0.125 0.02387087263 1
0 0.615 -0.115 0.0239861528 1
0 0.615 -0.105 0.02408140518 1
0 0.615 -0.095 0.02416836449 1
0 0.615 -0.085 0.02424821509 1
0 0.615 -0.075 0.02432014667 1
0 0.615 -0.065 0.02438226755 1
0 0.615 -0.055 0.02443333995 1
0 0.615 -0.045 0.02448063301 1
0 0.615 -0.035 0.02452478926 1
0 0.615 -0.025 0.02460412665 2
0 0.615 -0.015 0.02464009372 2
0 0.615 -0.005 0.02465058466 2
0 0.615 0.005 0.02463995859 2
0 0.615 0.015 0.02461450309 2
0 0.615 0.025 0.0245758771 2
0 0.615 0.035 0.02452445477 2
0 0.615 0.045 0.02446010516 2
0 0.615 0.055 0.02438224299 2
0 0.615 0.065 0.02428986377 2
0 0.615 0.075 0.02418143619 2
0 0.615 0.085 0.0240548049 2
0 0.615 0.095 0.0239068902 2
0 0.615 0.105 0.02373386586 2
0 0.615 0.115 0.02353149194 2
0 0.615 0.125 0.02329125877 2
0 0.615 0.135 0.02302325976 2
0 0.615 0.145 0.02273090812 1
0 0.615 0.155 0.02251971565 1
0 0.615 0.165 0.02232700818 1
0 0.615 0.175 0.02213968894 1
0 0.615 0.185 0.02194948747 1
0 0.615 0.195 0.02175670348 1
0 0.615 0.205 0.02156342896 1
0 0.615 0.215 0.02136878033 1
0 0.615 0.225 0.02117049004 2
0 0.615 0.235 0.02090206311 2
0 0.615 0.245 0.02058773728 2
0 0.615 0.255 0.02023748168 2
0 0.615 0.265 0.01985045935 2
0 0.615 0.275 0.01940568089 2
0 0.615 0.285 0.01892168518 2
0 0.615 0.295 0.01841599266 2
0 0.615 0.305 0.01789297283 2
0 0.615 0.315 0.01735301782 2
0 0.615 0.325 0.01678841879 2
0 0.615 0.335 0.01619649178 2
0 0.615 0.345 0.01557450542 2
0 0.615 0.355 0.01492044169 2
0 0.615 0.365 0.01423247128 2
0 0.615 0.375 0.01350885849 2
0 0.615 0.385 0.01274783249 2
0 0.615 0.395 0.01194750949 2
0 0.615 0.405 0.01110582642 2
0 0.615 0.415 0.01022046992 2
0 0.615 0.425 0.009288823185 2
0 0.615 0.435 0.008307785354 2
0 0.615 0.445 0.00727399148 2
0 0.615 0.455 0.006182544421 2
0 0.615 0.465 0.00503143191 2
0 0.615 0.475 0.003804971547 2
0 0.615 0.485 0.00252681723 2
0 0.615 0.495 0.001359895667 2
0 0.615 0.505 0 1
0 0.615 0.515 0 1
0 0.615 0.525 0 1
0 0.615 0.535 0 1
0 0.615 0.545 0 1
0 0.615 0.555 0 1
0 0.615 0.565 0 1
0 0.625 -0.555 0 1
0 0.625 -0.545 0 1
0 0.625 -0.535 0 1
0 0.625 -0.525 0 2
0 0.625 -0.515 0 2
0 0.625 -0.505 0 2
0 0.625 -0.495 0.001560751804 2
0 0.625 -0.485 0.002703923267 2
0 0.625 -0.475 0.003884366625 2
0 0.625 -0.465 0.00500326286 2
0 0.625 -0.455 0.006082871993 2
0 0.625 -0.445 0.007116119136 2
0 0.625 -0.435 0.008102247227 2
0 0.625 -0.425 0.009039505641 2
0 0.625 -0.415 0.009927494095 2
0 0.625 -0.405 0.01076707441 2
0 0.625 -0.395 0.01156091471 2
0 0.625 -0.385 0.01231341365 2
0 0.625 -0.375 0.0130300708 2
0 0.625 -0.365 0.01371642879 2
0 0.625 -0.355 0.01437697634 2
0 0.625 -0.345 0.01501451928 2
0 0.625 -0.335 0.01563007046 2
0 0.625 -0.325 0.01622347138 2
0 0.625 -0.315 0.01679410053 2
0 0.625 -0.305 0.01734134436 2
0 0.625 -0.295 0.01786484711 2
0 0.625 -0.285 0.01836456587 2
0 0.625 -0.275 0.01884075796 2
0 0.625 -0.265 0.01929394212 2
0 0.625 -0.255 0.019724875 2
0 0.625 -0.245 0.02013456674 2
0 0.625 -0.235 0.02052430117 2
0 0.625 -0.225 0.02089580049 2
0 0.625 -0.215 0.02125124153 2
0 0.625 -0.205 0.02159318218 2
0 0.625 -0.195 0.02192799318 2
0 0.625 -0.185 0.02225765121 2
0 0.625 -0.175 0.02258120291 2
0 0.625 -0.165 0.02287374856 2
0 0.625 -0.155 0.02310510999 1
0 0.625 -0.145 0.02327072887 1
0 0.625 -0.135 0.02343059852 1
0 0.625 -0.125 0.0235693528 1
0 0.625 -0.115 0.02368176812 1
0 0.625 -0.105 0.02376287894 1
0 0.625 -0.095 0.02384417347 1
0 0.625 -0.085 0.02392112493 1
0 0.625 -0.075 0.02398984271 1
0 0.625 -0.065 0.02404605918 1
0 0.625 -0.055 0.02409216075 1
0 0.625 -0.045 0.02413132029 1
0 0.625 -0.035 0.0241676198 1
0 0.625 -0.025 0.02417685994 2
0 0.625 -0.015 0.02416829862 2
0 0.625 -0.005 0.02415306254 2
0 0.625 0.005 0.02413193601 2
0 0.625 0.015 0.02410154745 2
0 0.625 0.025 0.02406093203 2
0 0.625 0.035 0.02400955324 2
0 0.625 0.045 0.02394683569 2
0 0.625 0.055 0.02387205966 2
0 0.625 0.065 0.02378420565 2
0 0.625 0.075 0.02368179345 2
0 0.625 0.085 0.02356269765 2
0 0.625 0.095 0.02342365621 2
0 0.625 0.105 0.02326057654 2
0 0.625 0.115 0.02306883164 2
0 0.625 0.125 0.02284430724 2
0 0.625 0.135 0.02260046775 2
0 0.625 0.145 0.02235209509 1
0 0.625 0.155 0.02215544553 1
0 0.625 0.165 0.02197222718 1
0 0.625 0.175 0.02179179093 1
0 0.625 0.185 0.02160957781 1
0 0.625 0.195 0.02142769389 1
0 0.625 0.205 0.02124551634 1
0 0.625 0.215 0.02106157356 1
0 0.625 0.225 0.02082787846 2
0 0.625 0.235 0.02053941515 2
0 0.625 0.245 0.0202113021 2
0 0.625 0.255 0.01985169392 2
0 0.625 0.265 0.01945469504 2
0 0.625 0.275 0.0190089672 2
0 0.625 0.285 0.01853499313 2
0 0.625 0.295 0.01803979947 2
0 0.625 0.305 0.0175272883 2
0 0.625 0.315 0.01699371095 2
0 0.625 0.325 0.01643648574 2
0 0.625 0.335 0.01585310784 2
0 0.625 0.345 0.01524100353 2
0 0.625 0.355 0.01459813427 2
0 0.625 0.365 0.01392261346 2
0 0.625 0.375 0.01321265585 2
0 0.625 0.385 0.01246646125 2
0 0.625 0.395 0.01168213927 2
0 0.625 0.405 0.01085763316 2
0 0.625 0.415 0.00999063599 2
0 0.625 0.425 0.009078489156 2
0 0.625 0.435 0.008117979778 2
0 0.625 0.445 0.007105295552 2
0 0.625 0.455 0.006034626651 2
0 0.625 0.465 0.00490155266 2
0 0.625 0.475 0.003686989493 2
0 0.625 0.485 0.002420570151 2
0 0.625 0.495 0.001257584407 1
0 0.625 0.505 0 1
0 0.625 0.515 0 1
0 0.625 0.525 0 1
0 0.625 0.535 0 1
0 0.625 0.545 0 1
0 0.625 0.555 0 1
0 0.625 0.565 0 1
0 0.635 -0.555 0 1
0 0.635 -0.545 0 1
0 0.635 -0.535 0 1
0 0.635 -0.525 0 2
0 0.635 -0.515 0 2
0 0.635 -0.505 0 2
0 0.635 -0.495 0.001531948832 2
0 0.635 -0.485 0.002650759952 2
0 0.635 -0.475 0.003802495734 2
0 0.635 -0.465 0.004890740201 2
0 0.635 -0.455 0.005939035037 2
0 0.635 -0.445 0.00694175798 2
0 0.635 -0.435 0.007899360501 2
0 0.635 -0.425 0.008811025627 2
0 0.635 -0.415 0.009676978464 2
0 0.635 -0.405 0.01049836115 2
0 0.635 -0.395 0.01127755042 2
0 0.635 -0.385 0.01201803533 2
0 0.635 -0.375 0.01272399531 2
0 0.635 -0.365 0.01339963745 2
0 0.635 -0.355 0.014048524 2
0 0.635 -0.345 0.0146731488 2
0 0.635 -0.335 0.01527484441 2
0 0.635 -0.325 0.0158540638 2
0 0.635 -0.315 0.01641077804 2
0 0.635 -0.305 0.01694481131 2
0 0.635 -0.295 0.01745606057 2
0 0.635 -0.285 0.01794459819 2
0 0.635 -0.275 0.01841070803 2
0 0.635 -0.265 0.01885488877 2
0 0.635 -0.255 0.01927785334 2
0 0.635 -0.245 0.0196805475 2
0 0.635 -0.235 0.02006417747 2
0 0.635 -0.225 0.02043025314 2
0 0.635 -0.215 0.02078077581 2
0 0.635 -0.205 0.02111801019 2
0 0.635 -0.195 0.02144457213 2
0 0.635 -0.185 0.02176500461 2
0 0.635 -0.175 0.02208028708 2
0 0.635 -0.165 0.02238520031 2
0 0.635 -0.155 0.02266234181 2
0 0.635 -0.145 0.02288460351 1
0 0.635 -0.135 0.02305993638 1
0 0.635 -0.125 0.02320866609 1
0 0.635 -0.115 0.02333086479 1
0 0.635 -0.105 0.02341297824 1
0 0.635 -0.095 0.023501374 1
0 0.635 -0.085 0.02358071746 1
0 0.635 -0.075 0.02364722048 1
0 0.635 -0.065 0.02369880261 1
0 0.635 -0.055 0.02373454988 1
0 0.635 -0.045 0.02375290628 1
0 0.635 -0.035 0.02376385644 1
0 0.635 -0.025 0.02369227371 2
0 0.635 -0.015 0.02364492037 2
0 0.635 -0.005 0.0236093826 2
0 0.635 0.005 0.02357809338 2
0 0.635 0.015 0.0235426367 2
0 0.635 0.025 0.02349986938 2
0 0.635 0.035 0.02344842449 2
0 0.635 0.045 0.02338735124 2
0 0.635 0.055 0.02331583793 2
0 0.635 0.065 0.0232329207 2
0 0.635 0.075 0.02313731133 2
0 0.635 0.085 0.02302713777 2
0 0.635 0.095 0.02289944215 2
0 0.635 0.105 0.02275010105 2
0 0.635 0.115 0.02256965994 2
0 0.635 0.125 0.02235824978 2
0 0.635 0.135 0.02212719992 2
0 0.635 0.145 0.0219262104 1
0 0.635 0.155 0.02175713881 1
0 0.635 0.165 0.02159069695 1
0 0.635 0.175 0.02141947173 1
0 0.635 0.185 0.02124477644 1
0 0.635 0.195 0.02106976646 1
0 0.635 0.205 0.02089040127 1
0 0.635 0.215 0.02071274878 1
0 0.635 0.225 0.02042268934 2
0 0.635 0.235 0.02010330668 2
0 0.635 0.245 0.01975701096 2
0 0.635 0.255 0.01939016497 2
0 0.635 0.265 0.01899416295 2
0 0.635 0.275 0.0185650867 2
0 0.635 0.285 0.01810791977 2
0 0.635 0.295 0.01762654307 2
0 0.635 0.305 0.01712368964 2
0 0.635 0.315 0.01659919189 2
0 0.635 0.325 0.01605138764 2
0 0.635 0.335 0.01547813273 2
0 0.635 0.345 0.01487725305 2
0 0.635 0.355 0.01424680155 2
0 0.635 0.365 0.01358492818 2
0 0.635 0.375 0.01288985799 2
0 0.635 0.385 0.0121598053 2
0 0.635 0.395 0.01139290925 2
0 0.635 0.405 0.01058715815 2
0 0.635 0.415 0.009740305253 2
0 0.635 0.425 0.008849732866 2
0 0.635 0.435 0.007912269737 2
0 0.635 0.445 0.006923846952 2
0 0.635 0.455 0.005878442281 2
0 0.635 0.465 0.004769625652 2
0 0.635 0.475 0.003572580732 2
0 0.635 0.485 0.002327957983 2
0 0.635 0.495 0.001206183653 1
0 0.635 0.505 0 1
0 0.635 0.515 0 1
0 0.635 0.525 0 1
0 0.635 0.535 0 1
0 0.635 0.545 0 1
0 0.635 0.555 0 1
0 0.635 0.565 0 1
0 0.645 -0.555 0 1
0 0.645 -0.545 0 1
0 0.645 -0.535 0 1
0 0.645 -0.525 0 2
0 0.645 -0.515 0 2
0 0.645 -0.505 0 2
0 0.645 -0.495 0.001494807286 2
0 0.645 -0.485 0.002585397976 2
0 0.645 -0.475 0.003706062552 2
0 0.645 -0.465 0.004762887431 2
0 0.645 -0.455 0.005779673512 2
0 0.645 -0.445 0.00675187562 2
0 0.645 -0.435 0.007680819862 2
0 0.645 -0.425 0.008566399909 2
0 0.645 -0.415 0.009409295967 2
0 0.645 -0.405 0.01021078988 2
0 0.645 -0.395 0.01097299302 2
0 0.645 -0.385 0.01169873732 2
0 0.645 -0.375 0.01239129688 2
0 0.645 -0.365 0.01305396652 2
0 0.645 -0.355 0.0136896385 2
0 0.645 -0.345 0.01430051644 2
0 0.645 -0.335 0.01488803005 2
0 0.645 -0.325 0.01545296009 2
0 0.645 -0.315 0.01599566225 2
0 0.645 -0.305 0.01651629093 2
0 0.645 -0.295 0.01701497161 2
0 0.645 -0.285 0.01749190742 2
0 0.645 -0.275 0.01794743625 2
0 0.645 -0.265 0.0183820581 2
0 0.645 -0.255 0.01879645134 2
0 0.645 -0.245 0.01919149124 2
0 0.645 -0.235 0.01956827861 2
0 0.645 -0.225 0.01992815522 2
0 0.645 -0.215 0.0202727968 2
0 0.645 -0.205 0.0206041262 2
0 0.645 -0.195 0.02092410534 2
0 0.645 -0.185 0.02123400381 2
0 0.645 -0.175 0.021537574 2
0 0.645 -0.165 0.02183411766 2
0 0.645 -0.155 0.02212112932 2
0 0.645 -0.145 0.02238183757 2
0 0.645 -0.135 0.0225760919 2
0 0.645 -0.125 0.02273481157 2
0 0.645 -0.115 0.02286960205 2
0 0.645 -0.105 0.02299616534 1
0 0.645 -0.095 0.02309315809 1
0 0.645 -0.085 0.0231734947 1
0 0.645 -0.075 0.02323712972 1
0 0.645 -0.065 0.02328321523 1
0 0.645 -0.055 0.02330894472 1
0 0.645 -0.045 0.02330610037 1
0 0.645 -0.035 0.02325263907 2
0 0.645 -0.025 0.0231451437 2
0 0.645 -0.015 0.02307381824 2
0 0.645 -0.005 0.02302281474 2
0 0.645 0.005 0.02298230143 2
0 0.645 0.015 0.02294135742 2
0 0.645 0.025 0.02289593385 2
0 0.645 0.035 0.02284400797 2
0 0.645 0.045 0.02278434101 2
0 0.645 0.055 0.02271603637 2
0 0.645 0.065 0.02263821588 2
0 0.645 0.075 0.02254986999 2
0 0.645 0.085 0.02244959485 2
0 0.645 0.095 0.02233530569 2
0 0.645 0.105 0.02220335984 2
0 0.645 0.115 0.02204326617 2
0 0.645 0.125 0.02185380895 2
0 0.645 0.135 0.02162939255 2
0 0.645 0.145 0.02148166554 1
0 0.645 0.155 0.02133638264 1
0 0.645 0.165 0.02118421704 1
0 0.645 0.175 0.02102284677 1
0 0.645 0.185 0.02085580222 1
0 0.645 0.195 0.02068451142 1
0 0.645 0.205 0.02050085162 1
0 0.645 0.215 0.02030125856 2
0 0.645 0.225 0.01998010801 2
0 0.645 0.235 0.01963751653 2
0 0.645 0.245 0.01927828089 2
0 0.645 0.255 0.01890640016 2
0 0.645 0.265 0.01851156499 2
0 0.645 0.275 0.01809062039 2
0 0.645 0.285 0.01764469028 2
0 0.645 0.295 0.0171754441 2
0 0.645 0.305 0.01668424429 2
0 0.645 0.315 0.01617089831 2
0 0.645 0.325 0.0156342641 2
0 0.645 0.335 0.0150726854 2
0 0.645 0.345 0.01448438778 2
0 0.645 0.355 0.01386759061 2
0 0.645 0.365 0.01322054866 2
0 0.645 0.375 0.01254154819 2
0 0.645 0.385 0.011828857 2
0 0.645 0.395 0.01108067508 2
0 0.645 0.405 0.01029506761 2
0 0.645 0.415 0.009469890686 2
0 0.645 0.425 0.008602644491 2
0 0.645 0.435 0.007690341091 2
0 0.645 0.445 0.006728964624 2
0 0.645 0.455 0.005712984735 2
0 0.645 0.465 0.004635366953 2
0 0.645 0.475 0.003465309798 2
0 0.645 0.485 0.002251921588 2
0 0.645 0.495 0.001170858849 1
0 0.645 0.505 0 1
0 0.645 0.515 0 1
0 0.645 0.525 0 1
0 0.645 0.535 0 1
0 0.645 0.545 0 1
0 0.645 0.555 0 1
0 0.645 0.565 0 1
0 0.655 -0.555 0 1
0 0.655 -0.545 0 1
0 0.655 -0.535 0 1
0 0.655 -0.525 0 2
0 0.655 -0.515 0 2
0 0.655 -0.505 0 2
0 0.655 -0.495 0.001451281201 2
0 0.655 -0.485 0.002510159922 2
0 0.655 -0.475 0.003597235096 2
0 0.655 -0.465 0.004621340298 2
0 0.655 -0.455 0.005605953314 2
0 0.655 -0.445 0.006547242544 2
0 0.655 -0.435 0.007447095669 2
0 0.655 -0.425 0.008305906983 2
0 0.655 -0.415 0.009124663807 2
0 0.655 -0.405 0.009904711877 2
0 0.655 -0.395 0.01064794395 2
0 0.655 -0.385 0.01135671604 2
0 0.655 -0.375 0.01203366805 2
0 0.655 -0.365 0.01268145392 2
0 0.655 -0.355 0.01330247063 2
0 0.655 -0.345 0.0138986637 2
0 0.655 -0.335 0.01447145298 2
0 0.655 -0.325 0.01502178278 2
0 0.655 -0.315 0.01555024661 2
0 0.655 -0.305 0.01605723171 2
0 0.655 -0.295 0.01654304618 2
0 0.655 -0.285 0.0170080121 2
0 0.655 -0.275 0.01745252643 2
0 0.655 -0.265 0.01787709863 2
0 0.655 -0.255 0.01828237542 2
0 0.655 -0.245 0.01866915936 2
0 0.655 -0.235 0.01903843008 2
0 0.655 -0.225 0.01939135093 2
0 0.655 -0.215 0.01972925909 2
0 0.655 -0.205 0.02005364058 2
0 0.655 -0.195 0.02036605197 2
0 0.655 -0.185 0.02066765722 2
0 0.655 -0.175 0.02095904931 2
0 0.655 -0.165 0.02124293591 2
0 0.655 -0.155 0.02151693096 2
0 0.655 -0.145 0.02177603317 2
0 0.655 -0.135 0.02198334281 2
0 0.655 -0.125 0.02215445493 2
0 0.655 -0.115 0.02230357891 2
0 0.655 -0.105 0.02245848938 2
0 0.655 -0.095 0.02256558606 2
0 0.655 -0.085 0.02264694048 2
0 0.655 -0.075 0.02270681318 2
0 0.655 -0.065 0.02274588829 2
0 0.655 -0.055 0.02275967663 2
0 0.655 -0.045 0.02273536165 2
0 0.655 -0.035 0.02264335174 2
0 0.655 -0.025 0.02253793366 2
0 0.655 -0.015 0.02245709279 2
0 0.655 -0.005 0.02239595537 2
0 0.655 0.005 0.02234720473 2
0 0.655 0.015 0.02230048474 2
0 0.655 0.025 0.02225189317 2
0 0.655 0.035 0.02219902493 2
0 0.655 0.045 0.02214045214 2
0 0.655 0.055 0.0220751924 2
0 0.655 0.065 0.02200244159 2
0 0.655 0.075 0.0219214617 2
0 0.655 0.085 0.02183142001 2
0 0.655 0.095 0.0217313429 2
0 0.655 0.105 0.02161904299 2
0 0.655 0.115 0.02148634526 2
0 0.655 0.125 0.02133114957 2
0 0.655 0.135 0.02112472496 1
0 0.655 0.145 0.02102064118 1
0 0.655 0.155 0.02089199314 1
0 0.655 0.165 0.02075198729 1
0 0.655 0.175 0.02060059791 1
0 0.655 0.185 0.02044401258 1
0 0.655 0.195 0.02027857778 1
0 0.655 0.205 0.02008945157 1
0 0.655 0.215 0.01982479097 2
0 0.655 0.225 0.01948443683 2
0 0.655 0.235 0.01912507482 2
0 0.655 0.245 0.01875949554 2
0 0.655 0.255 0.01838597227 2
0 0.655 0.265 0.01799463769 2
0 0.655 0.275 0.01758221094 2
0 0.655 0.285 0.01714753205 2
