t x y content type
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 0.0003003710031 2
0 0.185 -0.385 0.000478380032 2
0 0.185 -0.375 0.0006711198274 2
0 0.185 -0.365 0.0008279777851 2
0 0.185 -0.355 0.0009674719543 2
0 0.185 -0.345 0.001089984303 2
0 0.185 -0.335 0.001192875569 2
0 0.185 -0.325 0.00128350394 2
0 0.185 -0.315 0.001367297227 2
0 0.185 -0.305 0.001436285281 2
0 0.185 -0.295 0.001487432497 2
0 0.185 -0.285 0.001526266887 2
0 0.185 -0.275 0.001557871139 2
0 0.185 -0.265 0.001582229327 2
0 0.185 -0.255 0.00160095638 2
0 0.185 -0.245 0.001614522203 2
0 0.185 -0.235 0.001623314747 2
0 0.185 -0.225 0.001627058076 2
0 0.185 -0.215 0.001624631281 2
0 0.185 -0.205 0.001613893241 2
0 0.185 -0.195 0.00159145339 2
0 0.185 -0.185 0.0015535351 2
0 0.185 -0.175 0.0014942056 2
0 0.185 -0.165 0.001412046459 2
0 0.185 -0.155 0.001323676854 1
0 0.185 -0.145 0.001260228539 1
0 0.185 -0.135 0.00119907493 1
0 0.185 -0.125 0.001127140597 1
0 0.185 -0.115 0.0010513381 1
0 0.185 -0.105 0.0009721222173 1
0 0.185 -0.095 0.00089153801 1
0 0.185 -0.085 0.0008102666589 1
0 0.185 -0.075 0.0007284860621 1
0 0.185 -0.065 0.0006460708035 1
0 0.185 -0.055 0.000563635311 1
0 0.185 -0.045 0.0004821582314 1
0 0.185 -0.035 0.0003845011599 1
0 0.185 -0.025 0.0002508609384 2
0 0.185 -0.015 0.0001060227524 2
0 0.185 -0.005 -3.796733543e-05 2
0 0.185 0.005 -0.0001709094246 2
0 0.185 0.015 -0.0003007958023 2
0 0.185 0.025 -0.0004271760623 2
0 0.185 0.035 -0.0005510236173 2
0 0.185 0.045 -0.0006723039301 2
0 0.185 0.055 -0.0007910255059 2
0 0.185 0.065 -0.0009070133478 2
0 0.185 0.075 -0.001020015641 2
0 0.185 0.085 -0.001129666905 2
0 0.185 0.095 -0.001235482476 2
0 0.185 0.105 -0.001336843183 2
0 0.185 0.115 -0.001432992928 2
0 0.185 0.125 -0.001523048411 2
0 0.185 0.135 -0.001606025322 2
0 0.185 0.145 -0.00168088161 2
0 0.185 0.155 -0.001746576873 2
0 0.185 0.165 -0.001802144018 2
0 0.185 0.175 -0.001846765663 2
0 0.185 0.185 -0.001879844753 2
0 0.185 0.195 -0.00190105608 2
0 0.185 0.205 -0.001910366243 2
0 0.185 0.215 -0.001908011828 2
0 0.185 0.225 -0.001894432846 2
0 0.185 0.235 -0.001870166295 2
0 0.185 0.245 -0.001835713473 2
0 0.185 0.255 -0.001791406712 2
0 0.185 0.265 -0.00173729104 2
0 0.185 0.275 -0.001673072744 2
0 0.185 0.285 -0.001598038661 2
0 0.185 0.295 -0.001511288222 2
0 0.185 0.305 -0.001411073519 2
0 0.185 0.315 -0.00129744707 2
0 0.185 0.325 -0.001163039589 2
0 0.185 0.335 -0.001028051317 2
0 0.185 0.345 -0.0008920320801 1
0 0.185 0.355 -0.0007715186646 1
0 0.185 0.365 -0.0006517958049 1
0 0.185 0.375 -0.0005212665832 1
0 0.185 0.385 -0.0003693083739 1
0 0.185 0.395 -0.0002402769881 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.0003202579568 2
0 0.195 -0.385 0.0005060992679 2
0 0.195 -0.375 0.0007079648236 2
0 0.195 -0.365 0.0008775275175 2
0 0.195 -0.355 0.001034115707 2
0 0.195 -0.345 0.001177646275 2
0 0.195 -0.335 0.001307757997 2
0 0.195 -0.325 0.001426154109 2
0 0.195 -0.315 0.001532158804 2
0 0.195 -0.305 0.00161972095 2
0 0.195 -0.295 0.001689472876 2
0 0.195 -0.285 0.001746471345 2
0 0.195 -0.275 0.001790696596 2
0 0.195 -0.265 0.001824795323 2
0 0.195 -0.255 0.00185034094 2
0 0.195 -0.245 0.001868112123 2
0 0.195 -0.235 0.001878503113 2
0 0.195 -0.225 0.001881241489 2
0 0.195 -0.215 0.001875329486 2
0 0.195 -0.205 0.001859017312 2
0 0.195 -0.195 0.001829832218 2
0 0.195 -0.185 0.001785108192 2
0 0.195 -0.175 0.0017223993 2
0 0.195 -0.165 0.001638688577 2
0 0.195 -0.155 0.001549688566 2
0 0.195 -0.145 0.00146531918 1
0 0.195 -0.135 0.001395680733 1
0 0.195 -0.125 0.001318573931 1
0 0.195 -0.115 0.001236188558 1
0 0.195 -0.105 0.001149290989 1
0 0.195 -0.095 0.00105944449 1
0 0.195 -0.085 0.0009676763672 1
0 0.195 -0.075 0.0008747623108 1
0 0.195 -0.065 0.000781457685 1
0 0.195 -0.055 0.0006872158109 1
0 0.195 -0.045 0.0005955652856 1
0 0.195 -0.035 0.0004869087338 1
0 0.195 -0.025 0.0003387830078 2
0 0.195 -0.015 0.0001736047621 2
0 0.195 -0.005 2.348691824e-06 2
0 0.195 0.005 -0.0001540921101 2
0 0.195 0.015 -0.0003066006835 2
0 0.195 0.025 -0.0004543074439 2
0 0.195 0.035 -0.0005985153113 2
0 0.195 0.045 -0.0007392500932 2
0 0.195 0.055 -0.0008766078787 2
0 0.195 0.065 -0.001010467889 2
0 0.195 0.075 -0.001140623653 2
0 0.195 0.085 -0.001266740828 2
0 0.195 0.095 -0.001388352443 2
0 0.195 0.105 -0.001504843026 2
0 0.195 0.115 -0.00161544766 2
0 0.195 0.125 -0.0017192642 2
0 0.195 0.135 -0.001815282549 2
0 0.195 0.145 -0.001902430637 2
0 0.195 0.155 -0.001979635325 2
0 0.195 0.165 -0.002045893348 2
0 0.195 0.175 -0.002100344202 2
0 0.195 0.185 -0.002142334188 2
0 0.195 0.195 -0.002171459525 2
0 0.195 0.205 -0.002187578229 2
0 0.195 0.215 -0.002190784507 2
0 0.195 0.225 -0.002181346105 2
0 0.195 0.235 -0.002159611953 2
0 0.195 0.245 -0.002125902696 2
0 0.195 0.255 -0.00208040274 2
0 0.195 0.265 -0.002023063357 2
0 0.195 0.275 -0.001953545255 2
0 0.195 0.285 -0.001871139214 2
0 0.195 0.295 -0.001774841848 2
0 0.195 0.305 -0.001662880749 2
0 0.195 0.315 -0.001534196257 2
0 0.195 0.325 -0.001381706995 2
0 0.195 0.335 -0.001220754586 2
0 0.195 0.345 -0.001058858378 1
0 0.195 0.355 -0.0009179034583 1
0 0.195 0.365 -0.0007768241322 1
0 0.195 0.375 -0.0006217640674 1
0 0.195 0.385 -0.0004444978437 1
0 0.195 0.395 -0.0002889394705 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.0003268033055 2
0 0.205 -0.385 0.0005194824677 2
0 0.205 -0.375 0.0007322426276 2
0 0.205 -0.365 0.0009203215572 2
0 0.205 -0.355 0.001096582542 2
0 0.205 -0.345 0.001261135324 2
0 0.205 -0.335 0.001415213811 2
0 0.205 -0.325 0.001557066658 2
0 0.205 -0.315 0.001684281836 2
0 0.205 -0.305 0.001794094061 2
0 0.205 -0.295 0.00188519331 2
0 0.205 -0.285 0.001958409252 2
0 0.205 -0.275 0.00201612192 2
0 0.205 -0.265 0.002060613685 2
0 0.205 -0.255 0.002093464045 2
0 0.205 -0.245 0.002115738025 2
0 0.205 -0.235 0.002127941067 2
0 0.205 -0.225 0.002129926421 2
0 0.205 -0.215 0.002120887802 2
0 0.205 -0.205 0.002099441609 2
0 0.205 -0.195 0.002063822236 2
0 0.205 -0.185 0.00201232977 2
0 0.205 -0.175 0.001943879645 2
0 0.205 -0.165 0.001858022001 2
0 0.205 -0.155 0.001763522798 2
0 0.205 -0.145 0.001666958397 1
0 0.205 -0.135 0.001588143329 1
0 0.205 -0.125 0.001507108881 1
0 0.205 -0.115 0.001418004585 1
0 0.205 -0.105 0.00132383622 1
0 0.205 -0.095 0.001224988392 1
0 0.205 -0.085 0.001123035198 1
0 0.205 -0.075 0.001018889934 1
0 0.205 -0.065 0.0009137451769 1
0 0.205 -0.055 0.0008058174227 1
0 0.205 -0.045 0.0007028270144 1
0 0.205 -0.035 0.0005850058659 1
0 0.205 -0.025 0.0004256453346 2
0 0.205 -0.015 0.0002424341682 2
0 0.205 -0.005 4.52172854e-05 2
0 0.205 0.005 -0.0001344014952 2
0 0.205 0.015 -0.0003094639392 2
0 0.205 0.025 -0.0004785424981 2
0 0.205 0.035 -0.0006431861598 2
0 0.205 0.045 -0.0008034664919 2
0 0.205 0.055 -0.0009595651895 2
0 0.205 0.065 -0.001111430251 2
0 0.205 0.075 -0.001258918328 2
0 0.205 0.085 -0.001401743039 2
0 0.205 0.095 -0.00153946659 2
0 0.205 0.105 -0.001671481436 2
0 0.205 0.115 -0.001797009658 2
0 0.205 0.125 -0.001915116996 2
0 0.205 0.135 -0.002024744815 2
0 0.205 0.145 -0.002124759271 2
0 0.205 0.155 -0.002214015724 2
0 0.205 0.165 -0.002291433209 2
0 0.205 0.175 -0.002356070121 2
0 0.205 0.185 -0.002407189207 2
0 0.205 0.195 -0.002444299142 2
0 0.205 0.205 -0.002467162744 2
0 0.205 0.215 -0.002475767947 2
0 0.205 0.225 -0.002470265284 2
0 0.205 0.235 -0.002450882118 2
0 0.205 0.245 -0.00241782696 2
0 0.205 0.255 -0.002371198579 2
0 0.205 0.265 -0.002310907425 2
0 0.205 0.275 -0.002236620207 2
0 0.205 0.285 -0.002147702773 2
0 0.205 0.295 -0.002043187223 2
0 0.205 0.305 -0.001921599721 2
0 0.205 0.315 -0.001780958302 2
0 0.205 0.325 -0.001617115933 2
0 0.205 0.335 -0.001430644269 2
0 0.205 0.345 -0.001239844705 1
0 0.205 0.355 -0.001076570595 1
0 0.205 0.365 -0.0009115742738 1
0 0.205 0.375 -0.0007331115834 1
0 0.205 0.385 -0.0005331956917 1
0 0.205 0.395 -0.0003480862743 1
0 0.205 0.405 0 1
0 0.205 0.415 0 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 0 2
0 0.215 -0.405 0 2
0 0.215 -0.395 0.0003195181467 2
0 0.215 -0.385 0.0005175719166 2
0 0.215 -0.375 0.0007459700597 2
0 0.215 -0.365 0.0009592486306 2
0 0.215 -0.355 0.001163321543 2
0 0.215 -0.345 0.001352481515 2
0 0.215 -0.335 0.001530144615 2
0 0.215 -0.325 0.001693417654 2
0 0.215 -0.315 0.00184029414 2
0 0.215 -0.305 0.00196826433 2
0 0.215 -0.295 0.002076237554 2
0 0.215 -0.285 0.002164735836 2
0 0.215 -0.275 0.002235319328 2
0 0.215 -0.265 0.00228978242 2
0 0.215 -0.255 0.002329701838 2
0 0.215 -0.245 0.002356306575 2
0 0.215 -0.235 0.002370265322 2
0 0.215 -0.225 0.002371615071 2
0 0.215 -0.215 0.002359754987 2
0 0.215 -0.205 0.002333611089 2
0 0.215 -0.195 0.002292001952 2
0 0.215 -0.185 0.002234148924 2
0 0.215 -0.175 0.002160550342 2
0 0.215 -0.165 0.002072720838 2
0 0.215 -0.155 0.001974438376 2
0 0.215 -0.145 0.001874296848 2
0 0.215 -0.135 0.00177903695 1
0 0.215 -0.125 0.001695873406 1
0 0.215 -0.115 0.00159863349 1
0 0.215 -0.105 0.001497554561 1
0 0.215 -0.095 0.00139185394 1
0 0.215 -0.085 0.001277207174 1
0 0.215 -0.075 0.001159129817 1
0 0.215 -0.065 0.001040883298 1
0 0.215 -0.055 0.0009237507364 1
0 0.215 -0.045 0.0008093530577 1
0 0.215 -0.035 0.0006772440862 1
0 0.215 -0.025 0.0005027103229 2
0 0.215 -0.015 0.000301566704 2
0 0.215 -0.005 8.516517587e-05 2
0 0.215 0.005 -0.0001154511714 2
0 0.215 0.015 -0.0003115926582 2
0 0.215 0.025 -0.0005012394392 2
0 0.215 0.035 -0.0006858000317 2
0 0.215 0.045 -0.000865290145 2
0 0.215 0.055 -0.00103991481 2
0 0.215 0.065 -0.001209673284 2
0 0.215 0.075 -0.001374482666 2
0 0.215 0.085 -0.001534106734 2
0 0.215 0.095 -0.001688136406 2
0 0.215 0.105 -0.001835966344 2
0 0.215 0.115 -0.001976793593 2
0 0.215 0.125 -0.002109632848 2
0 0.215 0.135 -0.002233350433 2
0 0.215 0.145 -0.00234671659 2
0 0.215 0.155 -0.002448475094 2
0 0.215 0.165 -0.002537425576 2
0 0.215 0.175 -0.002612508821 2
0 0.215 0.185 -0.002672880652 2
0 0.215 0.195 -0.002717958391 2
0 0.215 0.205 -0.002747428 2
0 0.215 0.215 -0.002761209197 2
0 0.215 0.225 -0.002759386573 2
0 0.215 0.235 -0.002742121915 2
0 0.215 0.245 -0.002709564179 2
0 0.215 0.255 -0.002661770476 2
0 0.215 0.265 -0.002598645323 2
0 0.215 0.275 -0.002519897817 2
0 0.215 0.285 -0.002425023631 2
0 0.215 0.295 -0.002313239755 2
0 0.215 0.305 -0.002183658276 2
0 0.215 0.315 -0.002034349103 2
0 0.215 0.325 -0.001866239159 2
0 0.215 0.335 -0.001666083618 2
0 0.215 0.345 -0.001453238489 2
0 0.215 0.355 -0.001244801633 1
0 0.215 0.365 -0.001058598857 1
0 0.215 0.375 -0.00086408056 1
0 0.215 0.385 -0.0006431618575 1
0 0.215 0.395 -0.0004335745675 1
0 0.215 0.405 0 2
0 0.215 0.415 0 2
0 0.215 0.425 0 2
0 0.215 0.435 0 2
0 0.215 0.445 0 2
0 0.215 0.455 0 2
0 0.215 0.465 0 2
0 0.225 -0.455 0 2
0 0.225 -0.445 0 2
0 0.225 -0.435 0 2
0 0.225 -0.425 0 1
0 0.225 -0.415 0 1
0 0.225 -0.405 0 1
0 0.225 -0.395 0.0002803745832 1
0 0.225 -0.385 0.0004985914969 2
0 0.225 -0.375 0.0007492349522 2
0 0.225 -0.365 0.0009914483648 2
0 0.225 -0.355 0.00122932373 2
0 0.225 -0.345 0.001444127439 2
0 0.225 -0.335 0.00164593029 2
0 0.225 -0.325 0.001830583897 2
0 0.225 -0.315 0.001996389829 2
0 0.225 -0.305 0.002141577295 2
0 0.225 -0.295 0.00226521311 2
0 0.225 -0.285 0.002367528357 2
0 0.225 -0.275 0.002449578035 2
0 0.225 -0.265 0.002512873939 2
0 0.225 -0.255 0.002558978729 2
0 0.225 -0.245 0.002589223679 2
0 0.225 -0.235 0.002604496381 2
0 0.225 -0.225 0.002605071946 2
0 0.225 -0.215 0.002590539742 2
0 0.225 -0.205 0.002559994028 2
0 0.225 -0.195 0.002512552652 2
0 0.225 -0.185 0.00244800029 2
0 0.225 -0.175 0.002367510291 2
0 0.225 -0.165 0.002273489804 2
0 0.225 -0.155 0.00217088262 2
0 0.225 -0.145 0.002065609766 2
0 0.225 -0.135 0.001964948432 2
0 0.225 -0.125 0.001867865729 1
0 0.225 -0.115 0.001769179327 1
0 0.225 -0.105 0.001665778784 1
0 0.225 -0.095 0.001552910497 1
0 0.225 -0.085 0.001426973786 1
0 0.225 -0.075 0.001298494554 1
0 0.225 -0.065 0.001167323207 1
0 0.225 -0.055 0.001036525795 1
0 0.225 -0.045 0.0009056452028 1
0 0.225 -0.035 0.0007578597232 1
0 0.225 -0.025 0.0005699665824 2
0 0.225 -0.015 0.0003517629281 2
0 0.225 -0.005 0.0001194540674 2
0 0.225 0.005 -9.964876768e-05 2
0 0.225 0.015 -0.0003147156138 2
0 0.225 0.025 -0.0005235090833 2
0 0.225 0.035 -0.0007269764455 2
0 0.225 0.045 -0.0009249658599 2
0 0.225 0.055 -0.001117614893 2
0 0.225 0.065 -0.001304936928 2
0 0.225 0.075 -0.001486891076 2
0 0.225 0.085 -0.001663279153 2
0 0.225 0.095 -0.001833706889 2
0 0.225 0.105 -0.001997554238 2
0 0.225 0.115 -0.002153973439 2
0 0.225 0.125 -0.00230190512 2
0 0.225 0.135 -0.002440112569 2
0 0.225 0.145 -0.002567235468 2
0 0.225 0.155 -0.002681865012 2
0 0.225 0.165 -0.002782638068 2
0 0.225 0.175 -0.002868339987 2
0 0.225 0.185 -0.00293799709 2
0 0.225 0.195 -0.002990935509 2
0 0.225 0.205 -0.003026788646 2
0 0.225 0.215 -0.003045450563 2
0 0.225 0.225 -0.003046990358 2
0 0.225 0.235 -0.003031551793 2
0 0.225 0.245 -0.002999260895 2
0 0.225 0.255 -0.00295015481 2
0 0.225 0.265 -0.002884137461 2
0 0.225 0.275 -0.002800952535 2
0 0.225 0.285 -0.002700193424 2
0 0.225 0.295 -0.002581228988 2
0 0.225 0.305 -0.002443453678 2
0 0.225 0.315 -0.002285148075 2
0 0.225 0.325 -0.002106558247 2
0 0.225 0.335 -0.001896737841 2
0 0.225 0.345 -0.001668322722 2
0 0.225 0.355 -0.001434126094 1
0 0.225 0.365 -0.001220218275 1
0 0.225 0.375 -0.001000458498 1
0 0.225 0.385 -0.0007415525564 1
0 0.225 0.395 -0.0004936088288 1
0 0.225 0.405 0 2
0 0.225 0.415 0 2
0 0.225 0.425 0 2
0 0.225 0.435 0 2
0 0.225 0.445 0 2
0 0.225 0.455 0 2
0 0.225 0.465 0 2
0 0.235 -0.455 0 2
0 0.235 -0.445 0 2
0 0.235 -0.435 0 1
0 0.235 -0.425 0 1
0 0.235 -0.415 0 1
0 0.235 -0.405 0 1
0 0.235 -0.395 0.0002931256055 1
0 0.235 -0.385 0.0004917137874 1
0 0.235 -0.375 0.0007589641419 2
0 0.235 -0.365 0.001021257709 2
0 0.235 -0.355 0.00129078466 2
0 0.235 -0.345 0.001536164553 2
0 0.235 -0.335 0.001762940623 2
0 0.235 -0.325 0.001969666791 2
0 0.235 -0.315 0.002154216702 2
0 0.235 -0.305 0.002315770464 2
0 0.235 -0.295 0.002453634509 2
0 0.235 -0.285 0.002568071688 2
0 0.235 -0.275 0.00265994862 2
0 0.235 -0.265 0.002730595356 2
0 0.235 -0.255 0.002781530581 2
0 0.235 -0.245 0.00281424426 2
0 0.235 -0.235 0.002829934185 2
0 0.235 -0.225 0.002829213062 2
0 0.235 -0.215 0.002811878804 2
0 0.235 -0.205 0.002777038814 2
0 0.235 -0.195 0.00272381707 2
0 0.235 -0.185 0.002652278228 2
0 0.235 -0.175 0.002564072199 2
0 0.235 -0.165 0.002462483397 2
0 0.235 -0.155 0.002352089644 2
0 0.235 -0.145 0.002238124306 2
0 0.235 -0.135 0.002126926985 2
0 0.235 -0.125 0.002021197042 2
0 0.235 -0.115 0.001914449118 2
0 0.235 -0.105 0.001803274929 2
0 0.235 -0.095 0.001686367368 1
0 0.235 -0.085 0.001555882193 2
0 0.235 -0.075 0.00141396354 2
0 0.235 -0.065 0.001267268733 1
0 0.235 -0.055 0.001132357239 1
0 0.235 -0.045 0.0009920438125 1
0 0.235 -0.035 0.0008162102052 2
0 0.235 -0.025 0.0006135687659 2
0 0.235 -0.015 0.0003837062241 2
0 0.235 -0.005 0.0001447197797 2
0 0.235 0.005 -8.876072885e-05 2
0 0.235 0.015 -0.0003198309162 2
0 0.235 0.025 -0.000545884944 2
0 0.235 0.035 -0.0007669215031 2
0 0.235 0.045 -0.0009824493674 2
0 0.235 0.055 -0.001192427639 2
0 0.235 0.065 -0.001396839334 2
0 0.235 0.075 -0.001595659219 2
0 0.235 0.085 -0.001788702338 2
0 0.235 0.095 -0.001975560166 2
0 0.235 0.105 -0.002155568174 2
0 0.235 0.115 -0.002327806907 2
0 0.235 0.125 -0.002491118958 2
0 0.235 0.135 -0.002644139521 2
0 0.235 0.145 -0.002785346544 2
0 0.235 0.155 -0.002913138648 2
0 0.235 0.165 -0.003025944079 2
0 0.235 0.175 -0.003122350715 2
0 0.235 0.185 -0.003201230976 2
0 0.235 0.195 -0.003261823989 2
0 0.235 0.205 -0.003303744248 2
0 0.235 0.215 -0.003326912313 2
0 0.235 0.225 -0.003331435765 2
0 0.235 0.235 -0.003317481775 2
0 0.235 0.245 -0.003285174796 2
0 0.235 0.255 -0.003234532004 2
0 0.235 0.265 -0.003165436191 2
0 0.235 0.275 -0.003077628118 2
0 0.235 0.285 -0.00297073537 2
0 0.235 0.295 -0.002844226933 2
0 0.235 0.305 -0.0026976081 2
0 0.235 0.315 -0.002529848419 2
0 0.235 0.325 -0.002340269363 2
0 0.235 0.335 -0.002129094767 2
0 0.235 0.345 -0.001898749234 2
0 0.235 0.355 -0.001649386894 2
0 0.235 0.365 -0.001388004083 2
0 0.235 0.375 -0.001121127546 2
0 0.235 0.385 -0.0008049526242 2
0 0.235 0.395 -0.0005105135492 2
0 0.235 0.405 0 2
0 0.235 0.415 0 2
0 0.235 0.425 0 2
0 0.235 0.435 0 2
0 0.235 0.445 0 2
0 0.235 0.455 0 2
0 0.235 0.465 0 2
0 0.245 -0.455 0 2
0 0.245 -0.445 0 2
0 0.245 -0.435 0 1
0 0.245 -0.425 0 1
0 0.245 -0.415 0 1
0 0.245 -0.405 0 1
0 0.245 -0.395 0.0003132542056 1
0 0.245 -0.385 0.0005171242689 1
0 0.245 -0.375 0.0007978301142 2
0 0.245 -0.365 0.001068255896 2
0 0.245 -0.355 0.001355394912 2
0 0.245 -0.345 0.001632808772 2
0 0.245 -0.335 0.001883572517 2
0 0.245 -0.325 0.002111921761 2
0 0.245 -0.315 0.002314522518 2
0 0.245 -0.305 0.002491479366 2
0 0.245 -0.295 0.0026422927 2
0 0.245 -0.285 0.002767347439 2
0 0.245 -0.275 0.00286742612 2
0 0.245 -0.265 0.002943747137 2
0 0.245 -0.255 0.002997825067 2
0 0.245 -0.245 0.003031271475 2
0 0.245 -0.235 0.003045732934 2
0 0.245 -0.225 0.003042496612 2
0 0.245 -0.215 0.003021744315 2
0 0.245 -0.205 0.002982498425 2
0 0.245 -0.195 0.002923530378 2
0 0.245 -0.185 0.00284473345 2
0 0.245 -0.175 0.002748109934 2
0 0.245 -0.165 0.002637571001 2
0 0.245 -0.155 0.0025179662 2
0 0.245 -0.145 0.002393750278 2
0 0.245 -0.135 0.002268707794 2
0 0.245 -0.125 0.002146532291 2
0 0.245 -0.115 0.002027114073 2
0 0.245 -0.105 0.001907206927 2
0 0.245 -0.095 0.001779311159 2
0 0.245 -0.085 0.001646115222 2
0 0.245 -0.075 0.001504353454 2
0 0.245 -0.065 0.001351241721 2
0 0.245 -0.055 0.001198632664 2
0 0.245 -0.045 0.001035676883 2
0 0.245 -0.035 0.0008510177571 2
0 0.245 -0.025 0.0006408313187 2
0 0.245 -0.015 0.0004064474806 2
0 0.245 -0.005 0.0001634550322 2
0 0.245 0.005 -8.147308425e-05 2
0 0.245 0.015 -0.0003262487883 2
0 0.245 0.025 -0.0005678470371 2
0 0.245 0.035 -0.0008051376391 2
0 0.245 0.045 -0.001037207129 2
0 0.245 0.055 -0.00126378316 2
0 0.245 0.065 -0.001484797156 2
0 0.245 0.075 -0.001700214179 2
0 0.245 0.085 -0.001909821912 2
0 0.245 0.095 -0.002113149391 2
0 0.245 0.105 -0.0023094441 2
0 0.245 0.115 -0.002497682682 2
0 0.245 0.125 -0.002676590669 2
0 0.245 0.135 -0.002844661224 2
0 0.245 0.145 -0.003000190617 2
0 0.245 0.155 -0.003141350663 2
0 0.245 0.165 -0.003266312713 2
0 0.245 0.175 -0.003373417114 2
0 0.245 0.185 -0.003461352366 2
0 0.245 0.195 -0.003529279664 2
0 0.245 0.205 -0.003576844293 2
0 0.245 0.215 -0.003604063537 2
0 0.245 0.225 -0.003611146411 2
0 0.245 0.235 -0.003598319535 2
0 0.245 0.245 -0.003565710215 2
0 0.245 0.255 -0.003513293564 2
0 0.245 0.265 -0.00344088867 2
0 0.245 0.275 -0.003348174438 2
0 0.245 0.285 -0.003234727494 2
0 0.245 0.295 -0.003100010495 2
0 0.245 0.305 -0.002943454502 2
0 0.245 0.315 -0.002764371911 2
0 0.245 0.325 -0.002562094037 2
0 0.245 0.335 -0.002337003627 2
0 0.245 0.345 -0.002087141031 2
0 0.245 0.355 -0.001813097898 2
0 0.245 0.365 -0.001517371657 2
0 0.245 0.375 -0.001209892316 2
0 0.245 0.385 -0.0008567790693 2
0 0.245 0.395 -0.0005364587489 2
0 0.245 0.405 0 2
0 0.245 0.415 0 2
0 0.245 0.425 0 2
0 0.245 0.435 0 2
0 0.245 0.445 0 2
0 0.245 0.455 0 2
0 0.245 0.465 0 2
0 0.255 -0.455 0 2
0 0.255 -0.445 0 2
0 0.255 -0.435 0 1
0 0.255 -0.425 0 1
0 0.255 -0.415 0 1
0 0.255 -0.405 0 1
0 0.255 -0.395 0.000346010458 1
0 0.255 -0.385 0.00056239201 1
0 0.255 -0.375 0.0008281990504 1
0 0.255 -0.365 0.001116010972 2
0 0.255 -0.355 0.001423808273 2
0 0.255 -0.345 0.001735890092 2
0 0.255 -0.335 0.002009962253 2
0 0.255 -0.325 0.002258917015 2
0 0.255 -0.315 0.002478474992 2
0 0.255 -0.305 0.002669642816 2
0 0.255 -0.295 0.002832074996 2
0 0.255 -0.285 0.002966288861 2
0 0.255 -0.275 0.003073009642 2
0 0.255 -0.265 0.003153349772 2
0 0.255 -0.255 0.003208802989 2
0 0.255 -0.245 0.003240936491 2
0 0.255 -0.235 0.003251973797 2
0 0.255 -0.225 0.003244327429 2
0 0.255 -0.215 0.003218637849 2
0 0.255 -0.205 0.00317390124 2
0 0.255 -0.195 0.003108843303 2
0 0.255 -0.185 0.003022999248 2
0 0.255 -0.175 0.002918489416 2
0 0.255 -0.165 0.002799546003 2
0 0.255 -0.155 0.002670662309 2
0 0.255 -0.145 0.002536431757 2
0 0.255 -0.135 0.002399966334 2
0 0.255 -0.125 0.002262508495 2
0 0.255 -0.115 0.002119995561 2
0 0.255 -0.105 0.001978776146 2
0 0.255 -0.095 0.001840792108 2
0 0.255 -0.085 0.001701593486 2
0 0.255 -0.075 0.001556021394 2
0 0.255 -0.065 0.001403922584 2
0 0.255 -0.055 0.001248450382 2
0 0.255 -0.045 0.001077403719 2
0 0.255 -0.035 0.0008826484979 2
0 0.255 -0.025 0.0006641467712 2
0 0.255 -0.015 0.000426978654 2
0 0.255 -0.005 0.0001798518996 2
0 0.255 0.005 -7.488600551e-05 2
0 0.255 0.015 -0.0003319338981 2
0 0.255 0.025 -0.0005878254574 2
0 0.255 0.035 -0.0008403376652 2
0 0.255 0.045 -0.001088134431 2
0 0.255 0.055 -0.001330722871 2
0 0.255 0.065 -0.00156799987 2
0 0.255 0.075 -0.001799907648 2
0 0.255 0.085 -0.002026139249 2
0 0.255 0.095 -0.002246078546 2
0 0.255 0.105 -0.002458821108 2
0 0.255 0.115 -0.002663205996 2
0 0.255 0.125 -0.00285783821 2
0 0.255 0.135 -0.003041077241 2
0 0.255 0.145 -0.003211039921 2
0 0.255 0.155 -0.003365651737 2
0 0.255 0.165 -0.003502780421 2
0 0.255 0.175 -0.003620458425 2
0 0.255 0.185 -0.003717150735 2
