t x y content type
0 0.125 -0.165 0.001566150739 2
0 0.125 -0.155 0.001763652731 2
0 0.125 -0.145 0.001909153345 2
0 0.125 -0.135 0.002031166206 2
0 0.125 -0.125 0.002086533265 2
0 0.125 -0.115 0.002157380819 2
0 0.125 -0.105 0.002243433992 2
0 0.125 -0.095 0.002275371821 2
0 0.125 -0.085 0.002268675602 2
0 0.125 -0.075 0.002201487682 2
0 0.125 -0.065 0.002120771193 2
0 0.125 -0.055 0.001989084363 2
0 0.125 -0.045 0.001850152177 2
0 0.125 -0.035 0.001720476659 2
0 0.125 -0.025 0.001604461683 2
0 0.125 -0.015 0.00150686492 2
0 0.125 -0.005 0.00142748176 2
0 0.125 0.005 0.001364284968 2
0 0.125 0.015 0.001314412832 2
0 0.125 0.025 0.001275063071 2
0 0.125 0.035 0.001243797847 2
0 0.125 0.045 0.001218682986 2
0 0.125 0.055 0.00119825121 2
0 0.125 0.065 0.001181446078 2
0 0.125 0.075 0.001167527137 2
0 0.125 0.085 0.001155986262 2
0 0.125 0.095 0.001146481123 2
0 0.125 0.105 0.001138792279 2
0 0.125 0.115 0.001132807867 2
0 0.125 0.125 0.00112853671 2
0 0.125 0.135 0.001126153631 2
0 0.125 0.145 0.001126064621 2
0 0.125 0.155 0.001129016315 2
0 0.125 0.165 0.00113616403 2
0 0.125 0.175 0.001149187447 2
0 0.125 0.185 0.001169966969 2
0 0.125 0.195 0.00120069968 2
0 0.125 0.205 0.001243036885 2
0 0.125 0.215 0.001298495025 2
0 0.125 0.225 0.001366635607 2
0 0.125 0.235 0.001445359638 2
0 0.125 0.245 0.001529088687 2
0 0.125 0.255 0.001611303423 2
0 0.125 0.265 0.001684625035 2
0 0.125 0.275 0.001742773368 2
0 0.125 0.285 0.001781854791 2
0 0.125 0.295 0.001800486817 2
0 0.125 0.305 0.001797360959 2
0 0.125 0.315 0.001767692751 2
0 0.125 0.325 0.001706439403 2
0 0.125 0.335 0.001602843094 2
0 0.125 0.345 0.001458408658 2
0 0.125 0.355 0.001305836408 1
0 0.125 0.365 0.001164272752 1
0 0.125 0.375 0.0009945626224 1
0 0.125 0.385 0.0007713526149 1
0 0.125 0.395 0.000506617142 1
0 0.125 0.405 0 2
0 0.125 0.415 0 2
0 0.125 0.425 0 2
0 0.125 0.435 0 2
0 0.125 0.445 0 2
0 0.125 0.455 0 2
0 0.125 0.465 0 2
0 0.135 -0.455 0 1
0 0.135 -0.445 0 1
0 0.135 -0.435 0 1
0 0.135 -0.425 0 1
0 0.135 -0.415 0 1
0 0.135 -0.405 0 1
0 0.135 -0.395 0.0004715889015 1
0 0.135 -0.385 0.0007796582288 1
0 0.135 -0.375 0.001038038346 1
0 0.135 -0.365 0.001209384941 1
0 0.135 -0.355 0.001330919559 1
0 0.135 -0.345 0.001419970844 1
0 0.135 -0.335 0.001478833303 1
0 0.135 -0.325 0.001506381066 1
0 0.135 -0.315 0.001523647794 1
0 0.135 -0.305 0.001575673403 2
0 0.135 -0.295 0.001643063522 2
0 0.135 -0.285 0.001701066228 2
0 0.135 -0.275 0.001729010892 2
0 0.135 -0.265 0.001737327803 2
0 0.135 -0.255 0.001727312439 2
0 0.135 -0.245 0.001698242018 2
0 0.135 -0.235 0.001647806388 2
0 0.135 -0.225 0.001589784693 2
0 0.135 -0.215 0.001522867819 2
0 0.135 -0.205 0.001478973493 2
0 0.135 -0.195 0.00147047852 2
0 0.135 -0.185 0.001542349073 2
0 0.135 -0.175 0.001698924081 2
0 0.135 -0.165 0.001907891377 2
0 0.135 -0.155 0.002145952965 2
0 0.135 -0.145 0.002304511858 2
0 0.135 -0.135 0.002439033188 1
0 0.135 -0.125 0.00251975127 2
0 0.135 -0.115 0.002606260382 2
0 0.135 -0.105 0.002694806145 1
0 0.135 -0.095 0.002742471436 1
0 0.135 -0.085 0.002772214499 1
0 0.135 -0.075 0.002758338764 2
0 0.135 -0.065 0.002721679085 2
0 0.135 -0.055 0.002594398063 2
0 0.135 -0.045 0.002438471929 2
0 0.135 -0.035 0.002291049997 2
0 0.135 -0.025 0.002164591028 2
0 0.135 -0.015 0.00206115317 2
0 0.135 -0.005 0.001979066351 2
0 0.135 0.005 0.00191427372 2
0 0.135 0.015 0.001862509132 2
0 0.135 0.025 0.001820198265 2
0 0.135 0.035 0.001784375124 2
0 0.135 0.045 0.001752893416 2
0 0.135 0.055 0.001724247421 2
0 0.135 0.065 0.001697442319 2
0 0.135 0.075 0.001671851546 2
0 0.135 0.085 0.001647105176 2
0 0.135 0.095 0.00162301346 2
0 0.135 0.105 0.001599520598 2
0 0.135 0.115 0.001576688937 2
0 0.135 0.125 0.001554709276 2
0 0.135 0.135 0.001533936999 2
0 0.135 0.145 0.001514940758 2
0 0.135 0.155 0.001498566791 2
0 0.135 0.165 0.001485965208 2
0 0.135 0.175 0.001478614783 2
0 0.135 0.185 0.001478180411 2
0 0.135 0.195 0.001486401175 2
0 0.135 0.205 0.001504595153 2
0 0.135 0.215 0.001533498441 2
0 0.135 0.225 0.001572473926 2
0 0.135 0.235 0.001619395815 2
0 0.135 0.245 0.001670201451 2
0 0.135 0.255 0.001719935461 2
0 0.135 0.265 0.001763263712 2
0 0.135 0.275 0.001795454873 2
0 0.135 0.285 0.001813052059 2
0 0.135 0.295 0.001813344151 2
0 0.135 0.305 0.001794107996 2
0 0.135 0.315 0.001748218053 2
0 0.135 0.325 0.001673789248 2
0 0.135 0.335 0.001542331357 2
0 0.135 0.345 0.001376183745 2
0 0.135 0.355 0.001242799446 1
0 0.135 0.365 0.001112008876 1
0 0.135 0.375 0.000939269808 1
0 0.135 0.385 0.0007295135898 1
0 0.135 0.395 0.0004700413653 1
0 0.135 0.405 0 2
0 0.135 0.415 0 2
0 0.135 0.425 0 2
0 0.135 0.435 0 2
0 0.135 0.445 0 2
0 0.135 0.455 0 2
0 0.135 0.465 0 2
0 0.145 -0.455 0 2
0 0.145 -0.445 0 2
0 0.145 -0.435 0 1
0 0.145 -0.425 0 1
0 0.145 -0.415 0 1
0 0.145 -0.405 0 1
0 0.145 -0.395 0.0004264526006 1
0 0.145 -0.385 0.0007277239664 1
0 0.145 -0.375 0.0009836150887 1
0 0.145 -0.365 0.001143735201 1
0 0.145 -0.355 0.001262836017 1
0 0.145 -0.345 0.001359735391 1
0 0.145 -0.335 0.001428829354 1
0 0.145 -0.325 0.00146896105 1
0 0.145 -0.315 0.001497447022 1
0 0.145 -0.305 0.00155702344 2
0 0.145 -0.295 0.001635169584 2
0 0.145 -0.285 0.001711211684 2
0 0.145 -0.275 0.001762237548 2
0 0.145 -0.265 0.001797870295 2
0 0.145 -0.255 0.001817619854 2
0 0.145 -0.245 0.001822218799 2
0 0.145 -0.235 0.001813786365 2
0 0.145 -0.225 0.001795964053 2
0 0.145 -0.215 0.001767385172 2
0 0.145 -0.205 0.001753907234 2
0 0.145 -0.195 0.001780345269 2
0 0.145 -0.185 0.001879704936 2
0 0.145 -0.175 0.002048124932 2
0 0.145 -0.165 0.002265281585 2
0 0.145 -0.155 0.002529373464 1
0 0.145 -0.145 0.002693529296 1
0 0.145 -0.135 0.002800796067 1
0 0.145 -0.125 0.002937137571 1
0 0.145 -0.115 0.003043371302 1
0 0.145 -0.105 0.003100486898 1
0 0.145 -0.095 0.003155655702 1
0 0.145 -0.085 0.003210960471 1
0 0.145 -0.075 0.003279715887 1
0 0.145 -0.065 0.003300121211 1
0 0.145 -0.055 0.003232693822 2
0 0.145 -0.045 0.003088301915 2
0 0.145 -0.035 0.002913635465 2
0 0.145 -0.025 0.002771619633 2
0 0.145 -0.015 0.002662042966 2
0 0.145 -0.005 0.002578137994 2
0 0.145 0.005 0.002512986855 2
0 0.145 0.015 0.002460170214 2
0 0.145 0.025 0.002415229556 2
0 0.145 0.035 0.002374661658 2
0 0.145 0.045 0.002336185135 2
0 0.145 0.055 0.00229836527 2
0 0.145 0.065 0.002260350361 2
0 0.145 0.075 0.002221689568 2
0 0.145 0.085 0.002182190447 2
0 0.145 0.095 0.002141836086 2
0 0.145 0.105 0.002100737035 2
0 0.145 0.115 0.002059116144 2
0 0.145 0.125 0.002017316992 2
0 0.145 0.135 0.001975831287 2
0 0.145 0.145 0.001935334196 2
0 0.145 0.155 0.001896720779 2
0 0.145 0.165 0.001861111849 2
0 0.145 0.175 0.001829832777 2
0 0.145 0.185 0.001804300924 2
0 0.145 0.195 0.001785883667 2
0 0.145 0.205 0.001775591967 2
0 0.145 0.215 0.001773842342 2
0 0.145 0.225 0.001780039872 2
0 0.145 0.235 0.001792449215 2
0 0.145 0.245 0.001808111012 2
0 0.145 0.255 0.001823348583 2
0 0.145 0.265 0.001834223306 2
0 0.145 0.275 0.001837049472 2
0 0.145 0.285 0.001828755432 2
0 0.145 0.295 0.001806130551 2
0 0.145 0.305 0.001766334543 2
0 0.145 0.315 0.001700915378 2
0 0.145 0.325 0.001607942445 2
0 0.145 0.335 0.001456688144 2
0 0.145 0.345 0.001279560401 1
0 0.145 0.355 0.001164512151 1
0 0.145 0.365 0.001042624642 1
0 0.145 0.375 0.0008743099191 1
0 0.145 0.385 0.0006766491579 1
0 0.145 0.395 0.0004313641548 1
0 0.145 0.405 0 1
0 0.145 0.415 0 2
0 0.145 0.425 0 2
0 0.145 0.435 0 2
0 0.145 0.445 0 2
0 0.145 0.455 0 2
0 0.145 0.465 0 2
0 0.155 -0.455 0 2
0 0.155 -0.445 0 2
0 0.155 -0.435 0 2
0 0.155 -0.425 0 2
0 0.155 -0.415 0 2
0 0.155 -0.405 0 2
0 0.155 -0.395 0.0003983132577 2
0 0.155 -0.385 0.0006697389821 2
0 0.155 -0.375 0.000916209851 2
0 0.155 -0.365 0.00108282205 1
0 0.155 -0.355 0.001203338651 1
0 0.155 -0.345 0.001301131078 1
0 0.155 -0.335 0.001374718251 1
0 0.155 -0.325 0.001427576468 1
0 0.155 -0.315 0.001471473408 1
0 0.155 -0.305 0.001535658699 2
0 0.155 -0.295 0.001621118674 2
0 0.155 -0.285 0.001716890608 2
0 0.155 -0.275 0.001792952834 2
0 0.155 -0.265 0.001858174032 2
0 0.155 -0.255 0.001910667405 2
0 0.155 -0.245 0.00195154837 2
0 0.155 -0.235 0.001981904729 2
0 0.155 -0.225 0.002005601245 2
0 0.155 -0.215 0.002028239917 2
0 0.155 -0.205 0.002064833611 2
0 0.155 -0.195 0.00213112733 2
0 0.155 -0.185 0.002244231935 2
0 0.155 -0.175 0.002418822248 2
0 0.155 -0.165 0.002636742555 2
0 0.155 -0.155 0.002875811286 1
0 0.155 -0.145 0.003036344313 1
0 0.155 -0.135 0.003159736545 1
0 0.155 -0.125 0.003302417809 1
0 0.155 -0.115 0.003419207561 1
0 0.155 -0.105 0.003495016766 1
0 0.155 -0.095 0.003563530929 1
0 0.155 -0.085 0.003640999807 1
0 0.155 -0.075 0.00373037034 1
0 0.155 -0.065 0.003791912103 1
0 0.155 -0.055 0.003836745195 1
0 0.155 -0.045 0.003754762505 2
0 0.155 -0.035 0.003567226019 2
0 0.155 -0.025 0.00341531063 2
0 0.155 -0.015 0.003305059508 2
0 0.155 -0.005 0.003220520271 2
0 0.155 0.005 0.003156460112 2
0 0.155 0.015 0.003103653308 2
0 0.155 0.025 0.003056298338 2
0 0.155 0.035 0.003010641431 2
0 0.155 0.045 0.002964394636 2
0 0.155 0.055 0.002916341697 2
0 0.155 0.065 0.002865863671 2
0 0.155 0.075 0.002812742293 2
0 0.155 0.085 0.002756991756 2
0 0.155 0.095 0.002698776829 2
0 0.155 0.105 0.002638366948 2
0 0.155 0.115 0.002576124313 2
0 0.155 0.125 0.00251251267 2
0 0.155 0.135 0.002448119926 2
0 0.155 0.145 0.002383683808 2
0 0.155 0.155 0.002320111644 2
0 0.155 0.165 0.002258476209 2
0 0.155 0.175 0.002199980119 2
0 0.155 0.185 0.00214586034 2
0 0.155 0.195 0.00209725086 2
0 0.155 0.205 0.002054969713 2
0 0.155 0.215 0.002019317268 2
0 0.155 0.225 0.001989845116 2
0 0.155 0.235 0.001965272052 2
0 0.155 0.245 0.001943505025 2
0 0.155 0.255 0.001921912749 2
0 0.155 0.265 0.001897633845 2
0 0.155 0.275 0.001867822856 2
0 0.155 0.285 0.001829831025 2
0 0.155 0.295 0.001780467794 2
0 0.155 0.305 0.001716483307 2
0 0.155 0.315 0.001629961937 2
0 0.155 0.325 0.001513447849 2
0 0.155 0.335 0.001357054879 2
0 0.155 0.345 0.001193850827 1
0 0.155 0.355 0.001078932706 1
0 0.155 0.365 0.0009590188123 1
0 0.155 0.375 0.000801067002 1
0 0.155 0.385 0.000609216717 1
0 0.155 0.395 0.000383456364 1
0 0.155 0.405 0 1
0 0.155 0.415 0 2
0 0.155 0.425 0 2
0 0.155 0.435 0 2
0 0.155 0.445 0 2
0 0.155 0.455 0 2
0 0.155 0.465 0 2
0 0.165 -0.455 0 2
0 0.165 -0.445 0 2
0 0.165 -0.435 0 2
0 0.165 -0.425 0 2
0 0.165 -0.415 0 2
0 0.165 -0.405 0 2
0 0.165 -0.395 0.0003668883533 2
0 0.165 -0.385 0.0006040737315 2
0 0.165 -0.375 0.0008396444745 2
0 0.165 -0.365 0.001028027152 1
0 0.165 -0.355 0.001149695441 1
0 0.165 -0.345 0.001244346064 1
0 0.165 -0.335 0.001324039395 1
0 0.165 -0.325 0.001387741141 1
0 0.165 -0.315 0.001443429723 1
0 0.165 -0.305 0.001506775715 2
0 0.165 -0.295 0.001602448222 2
0 0.165 -0.285 0.001721724245 2
0 0.165 -0.275 0.001824783824 2
0 0.165 -0.265 0.001921428066 2
0 0.165 -0.255 0.002008567768 2
0 0.165 -0.245 0.002087498073 2
0 0.165 -0.235 0.002159292918 2
0 0.165 -0.225 0.002227176763 2
0 0.165 -0.215 0.00229647758 2
0 0.165 -0.205 0.002377201243 2
0 0.165 -0.195 0.002480442766 2
0 0.165 -0.185 0.002616581925 2
0 0.165 -0.175 0.00280101732 2
0 0.165 -0.165 0.003011715789 2
0 0.165 -0.155 0.003217022161 1
0 0.165 -0.145 0.003376822243 1
0 0.165 -0.135 0.003520239221 1
0 0.165 -0.125 0.003666291074 1
0 0.165 -0.115 0.003794428468 1
0 0.165 -0.105 0.00390185305 1
0 0.165 -0.095 0.003999322275 1
0 0.165 -0.085 0.00409316878 1
0 0.165 -0.075 0.004185506994 1
0 0.165 -0.065 0.004268683875 1
0 0.165 -0.055 0.004352095613 1
0 0.165 -0.045 0.004394565055 1
0 0.165 -0.035 0.004261375177 2
0 0.165 -0.025 0.004100753104 2
0 0.165 -0.015 0.003982620326 2
0 0.165 -0.005 0.003900705764 2
0 0.165 0.005 0.003840109177 2
0 0.165 0.015 0.003788709277 2
0 0.165 0.025 0.003739034144 2
0 0.165 0.035 0.003687754976 2
0 0.165 0.045 0.003632814843 2
0 0.165 0.055 0.003573389274 2
0 0.165 0.065 0.003509182744 2
0 0.165 0.075 0.003440255044 2
0 0.165 0.085 0.003366843448 2
0 0.165 0.095 0.003289291515 2
0 0.165 0.105 0.003208011037 2
0 0.165 0.115 0.003123476948 2
0 0.165 0.125 0.003036239512 2
0 0.165 0.135 0.002946946229 2
0 0.165 0.145 0.002856363565 2
0 0.165 0.155 0.002765389572 2
0 0.165 0.165 0.002675045262 2
0 0.165 0.175 0.00258643704 2
0 0.165 0.185 0.002500677684 2
0 0.165 0.195 0.002418772098 2
0 0.165 0.205 0.002341464383 2
0 0.165 0.215 0.002269087372 2
0 0.165 0.225 0.002201424078 2
0 0.165 0.235 0.002137655861 2
0 0.165 0.245 0.002076398761 2
0 0.165 0.255 0.002015861474 2
0 0.165 0.265 0.001954037036 2
0 0.165 0.275 0.001888822414 2
0 0.165 0.285 0.001818088947 2
0 0.165 0.295 0.001739146506 2
0 0.165 0.305 0.001648798713 2
0 0.165 0.315 0.001541231644 2
0 0.165 0.325 0.001404814232 2
0 0.165 0.335 0.001250123309 2
0 0.165 0.345 0.00110158172 1
0 0.165 0.355 0.0009872864416 1
0 0.165 0.365 0.000867294936 1
0 0.165 0.375 0.000719404003 1
0 0.165 0.385 0.0005369877883 1
0 0.165 0.395 0.0003363937519 1
0 0.165 0.405 0 1
0 0.165 0.415 0 2
0 0.165 0.425 0 2
0 0.165 0.435 0 2
0 0.165 0.445 0 2
0 0.165 0.455 0 2
0 0.165 0.465 0 2
0 0.175 -0.455 0 2
0 0.175 -0.445 0 2
0 0.175 -0.435 0 2
0 0.175 -0.425 0 2
0 0.175 -0.415 0 2
0 0.175 -0.405 0 2
0 0.175 -0.395 0.0003247418796 2
0 0.175 -0.385 0.000536406554 2
0 0.175 -0.375 0.0007582684484 2
0 0.175 -0.365 0.0009590511317 2
0 0.175 -0.355 0.001094623255 1
0 0.175 -0.345 0.001189413218 1
0 0.175 -0.335 0.001274387512 1
0 0.175 -0.325 0.001345663684 1
0 0.175 -0.315 0.001407861426 2
0 0.175 -0.305 0.001475950952 2
0 0.175 -0.295 0.001590808491 2
0 0.175 -0.285 0.001731417822 2
0 0.175 -0.275 0.00186180213 2
0 0.175 -0.265 0.001990251331 2
0 0.175 -0.255 0.002113047531 2
0 0.175 -0.245 0.002231173201 2
0 0.175 -0.235 0.00234546998 2
0 0.175 -0.225 0.002458527062 2
0 0.175 -0.215 0.002574446756 2
0 0.175 -0.205 0.002699305376 2
0 0.175 -0.195 0.002839862736 2
0 0.175 -0.185 0.003000562333 2
0 0.175 -0.175 0.003188716806 2
0 0.175 -0.165 0.003384575705 2
0 0.175 -0.155 0.003562172741 1
0 0.175 -0.145 0.003739176812 1
0 0.175 -0.135 0.00390011705 1
0 0.175 -0.125 0.004056389285 1
0 0.175 -0.115 0.004199809105 1
0 0.175 -0.105 0.004328307128 1
0 0.175 -0.095 0.004447097216 1
0 0.175 -0.085 0.00455972318 1
0 0.175 -0.075 0.004668262328 1
0 0.175 -0.065 0.004769519766 1
0 0.175 -0.055 0.004862661118 1
0 0.175 -0.045 0.004944324294 1
0 0.175 -0.035 0.00494246591 2
0 0.175 -0.025 0.004792039924 2
0 0.175 -0.015 0.004680578204 2
0 0.175 -0.005 0.004613383777 2
0 0.175 0.005 0.004559399358 2
0 0.175 0.015 0.004510526814 2
0 0.175 0.025 0.004458413614 2
0 0.175 0.035 0.004400770988 2
0 0.175 0.045 0.004336109212 2
0 0.175 0.055 0.004264151801 2
0 0.175 0.065 0.004185003458 2
0 0.175 0.075 0.004099029959 2
0 0.175 0.085 0.004006694609 2
0 0.175 0.095 0.003908506456 2
0 0.175 0.105 0.00380499608 2
0 0.175 0.115 0.003696720961 2
0 0.175 0.125 0.003584284455 2
0 0.175 0.135 0.003468361023 2
0 0.175 0.145 0.003349718966 2
0 0.175 0.155 0.003229232864 2
0 0.175 0.165 0.003107877041 2
0 0.175 0.175 0.002986693744 2
0 0.175 0.185 0.002866730284 2
0 0.175 0.195 0.002748948794 2
0 0.175 0.205 0.002634114121 2
0 0.175 0.215 0.002522683734 2
0 0.175 0.225 0.002414717361 2
0 0.175 0.235 0.002309842264 2
0 0.175 0.245 0.002207281333 2
0 0.175 0.255 0.002105947955 2
0 0.175 0.265 0.00200456225 2
0 0.175 0.275 0.001901731093 2
0 0.175 0.285 0.001795954194 2
0 0.175 0.295 0.001685438975 2
0 0.175 0.305 0.001567690689 2
0 0.175 0.315 0.001439823097 2
0 0.175 0.325 0.001292110378 2
0 0.175 0.335 0.00113914424 2
0 0.175 0.345 0.0009987625058 1
0 0.175 0.355 0.0008872153696 1
0 0.175 0.365 0.0007705699618 1
0 0.175 0.375 0.0006328030581 1
0 0.175 0.385 0.0004685410969 1
0 0.175 0.395 0.0002943656147 1
0 0.175 0.405 0 1
0 0.175 0.415 0 2
0 0.175 0.425 0 2
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 0.0002701710594 2
0 0.185 -0.385 0.0004666296192 2
0 0.185 -0.375 0.0006734172933 2
0 0.185 -0.365 0.0008699335759 2
0 0.185 -0.355 0.001030360222 2
0 0.185 -0.345 0.001139901482 2
0 0.185 -0.335 0.001228003442 2
0 0.185 -0.325 0.001301367435 2
0 0.185 -0.315 0.001366666934 2
0 0.185 -0.305 0.001459704172 2
0 0.185 -0.295 0.001594820173 2
0 0.185 -0.285 0.001749575185 2
0 0.185 -0.275 0.001906265219 2
0 0.185 -0.265 0.002065747795 2
0 0.185 -0.255 0.00222432492 2
0 0.185 -0.245 0.002382087396 2
0 0.185 -0.235 0.002539244807 2
0 0.185 -0.225 0.002697316553 2
0 0.185 -0.215 0.002858763959 2
0 0.185 -0.205 0.003026708594 2
0 0.185 -0.195 0.003204487152 2
0 0.185 -0.185 0.003391590699 2
0 0.185 -0.175 0.0035896504 2
0 0.185 -0.165 0.003774986178 2
0 0.185 -0.155 0.003918490892 1
0 0.185 -0.145 0.004117517209 1
0 0.185 -0.135 0.00429376453 1
0 0.185 -0.125 0.004461830554 1
0 0.185 -0.115 0.004622170574 1
0 0.185 -0.105 0.004770477158 1
0 0.185 -0.095 0.004909431117 1
0 0.185 -0.085 0.005040540627 1
0 0.185 -0.075 0.005166135262 1
0 0.185 -0.065 0.005286170763 1
0 0.185 -0.055 0.005393126077 1
0 0.185 -0.045 0.005492431785 1
0 0.185 -0.035 0.005577978955 1
0 0.185 -0.025 0.005474368763 2
0 0.185 -0.015 0.005399029104 2
0 0.185 -0.005 0.00535282735 2
0 0.185 0.005 0.005309251316 2
0 0.185 0.015 0.005263444037 2
0 0.185 0.025 0.00520854013 2
0 0.185 0.035 0.005143668007 2
0 0.185 0.045 0.005068262952 2
0 0.185 0.055 0.004982700715 2
0 0.185 0.065 0.004887540906 2
0 0.185 0.075 0.004783466284 2
0 0.185 0.085 0.00467115892 2
0 0.185 0.095 0.00455127325 2
0 0.185 0.105 0.004424431063 2
0 0.185 0.115 0.004291240748 2
0 0.185 0.125 0.004152326471 2
0 0.185 0.135 0.004008360479 2
0 0.185 0.145 0.003860091161 2
0 0.185 0.155 0.003708360483 2
0 0.185 0.165 0.003554104377 2
0 0.185 0.175 0.003398331124 2
0 0.185 0.185 0.003242074584 2
0 0.185 0.195 0.003086324891 2
0 0.185 0.205 0.002931943641 2
0 0.185 0.215 0.002779579816 2
0 0.185 0.225 0.002629602784 2
0 0.185 0.235 0.002482073028 2
0 0.185 0.245 0.002336756866 2
0 0.185 0.255 0.002193185951 2
0 0.185 0.265 0.002050729697 2
0 0.185 0.275 0.001908682353 2
0 0.185 0.285 0.001766232915 2
0 0.185 0.295 0.001622681929 2
0 0.185 0.305 0.001476597193 2
0 0.185 0.315 0.001328432722 2
0 0.185 0.325 0.001170879529 2
0 0.185 0.335 0.001021357791 2
0 0.185 0.345 0.0008901304647 1
0 0.185 0.355 0.0007808142563 1
0 0.185 0.365 0.0006679238969 1
0 0.185 0.375 0.0005417683932 1
0 0.185 0.385 0.0003975298531 1
0 0.185 0.395 0.0002513155561 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.0002127942554 2
0 0.195 -0.385 0.0003938839248 2
0 0.195 -0.375 0.0005891344867 2
0 0.195 -0.365 0.0007765269003 2
0 0.195 -0.355 0.0009424763838 2
0 0.195 -0.345 0.001067378628 2
0 0.195 -0.335 0.00116504001 2
0 0.195 -0.325 0.001250653393 2
0 0.195 -0.315 0.001338273561 2
0 0.195 -0.305 0.00145558323 2
0 0.195 -0.295 0.001606479419 2
0 0.195 -0.285 0.001775033774 2
0 0.195 -0.275 0.001957076293 2
0 0.195 -0.265 0.002146889458 2
0 0.195 -0.255 0.002341008698 2
0 0.195 -0.245 0.002538289117 2
0 0.195 -0.235 0.002738082991 2
0 0.195 -0.225 0.002940657607 2
0 0.195 -0.215 0.003146778561 2
0 0.195 -0.205 0.003357152319 2
0 0.195 -0.195 0.003572202805 2
0 0.195 -0.185 0.003788088897 2
0 0.195 -0.175 0.0040020583 2
0 0.195 -0.165 0.004187242791 2
0 0.195 -0.155 0.004318781849 2
0 0.195 -0.145 0.00449843659 1
0 0.195 -0.135 0.004694889888 1
0 0.195 -0.125 0.004882446773 1
0 0.195 -0.115 0.005058931854 1
0 0.195 -0.105 0.005226026605 1
0 0.195 -0.095 0.005384394814 1
0 0.195 -0.085 0.005532789184 1
0 0.195 -0.075 0.005676902241 1
0 0.195 -0.065 0.005817143345 1
0 0.195 -0.055 0.005945963673 1
0 0.195 -0.045 0.006062210254 1
0 0.195 -0.035 0.00615724012 1
0 0.195 -0.025 0.006149620183 2
0 0.195 -0.015 0.006132029647 2
0 0.195 -0.005 0.00611263682 2
0 0.195 0.005 0.006083156972 2
0 0.195 0.015 0.006040621425 2
0 0.195 0.025 0.005982512869 2
0 0.195 0.035 0.005909625189 2
0 0.195 0.045 0.005822627906 2
0 0.195 0.055 0.005722604223 2
0 0.195 0.065 0.005610606444 2
0 0.195 0.075 0.005487638115 2
0 0.195 0.085 0.005354589771 2
0 0.195 0.095 0.005212239391 2
0 0.195 0.105 0.005061271587 2
0 0.195 0.115 0.004902314485 2
0 0.195 0.125 0.004735982596 2
0 0.195 0.135 0.004562919541 2
0 0.195 0.145 0.004383835048 2
0 0.195 0.155 0.004199531507 2
0 0.195 0.165 0.004010915217 2
0 0.195 0.175 0.003818987875 2
0 0.195 0.185 0.003624815489 2
0 0.195 0.195 0.003429475761 2
0 0.195 0.205 0.003233990235 2
0 0.195 0.215 0.003039253702 2
0 0.195 0.225 0.002845975559 2
0 0.195 0.235 0.002654648353 2
0 0.195 0.245 0.002465549239 2
0 0.195 0.255 0.002278778846 2
0 0.195 0.265 0.002094309262 2
0 0.195 0.275 0.001912091478 2
0 0.195 0.285 0.001732002051 2
0 0.195 0.295 0.00155439539 2
0 0.195 0.305 0.001378757631 2
0 0.195 0.315 0.00120894561 2
0 0.195 0.325 0.001038110044 2
0 0.195 0.335 0.0008970831171 2
0 0.195 0.345 0.0007821516005 1
0 0.195 0.355 0.0006683818505 1
0 0.195 0.365 0.0005567145987 1
0 0.195 0.375 0.0004468018538 1
0 0.195 0.385 0.0003195085619 1
0 0.195 0.395 0.0002050348338 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.0001540978214 2
0 0.205 -0.385 0.000318150746 2
0 0.205 -0.375 0.000503010901 2
0 0.205 -0.365 0.0006744609518 2
0 0.205 -0.355 0.0008319706346 2
0 0.205 -0.345 0.000965255994 2
0 0.205 -0.335 0.001081011874 2
0 0.205 -0.325 0.001190424692 2
0 0.205 -0.315 0.001306806545 2
0 0.205 -0.305 0.001445506531 2
0 0.205 -0.295 0.001612222963 2
0 0.205 -0.285 0.001802445887 2
0 0.205 -0.275 0.002010349185 2
0 0.205 -0.265 0.002230828209 2
0 0.205 -0.255 0.002460460779 2
0 0.205 -0.245 0.002697034858 2
0 0.205 -0.235 0.002939004856 2
0 0.205 -0.225 0.003185364476 2
0 0.205 -0.215 0.003435253303 2
0 0.205 -0.205 0.003687380066 2
