t x y content type
0 0.185 -0.045 -0.0498425141 1
0 0.185 -0.035 -0.05330385053 1
0 0.185 -0.025 -0.05736852963 2
0 0.185 -0.015 -0.06055184798 2
0 0.185 -0.005 -0.0626161093 2
0 0.185 0.005 -0.06381502074 2
0 0.185 0.015 -0.06458610573 2
0 0.185 0.025 -0.06509973273 2
0 0.185 0.035 -0.06540570306 2
0 0.185 0.045 -0.06555378747 2
0 0.185 0.055 -0.06557165053 2
0 0.185 0.065 -0.06548100809 2
0 0.185 0.075 -0.0652971292 2
0 0.185 0.085 -0.06503180567 2
0 0.185 0.095 -0.06469399335 2
0 0.185 0.105 -0.06429045477 2
0 0.185 0.115 -0.0638259147 2
0 0.185 0.125 -0.06330306728 2
0 0.185 0.135 -0.06272245248 2
0 0.185 0.145 -0.06208232426 2
0 0.185 0.155 -0.06137856607 2
0 0.185 0.165 -0.06060478986 2
0 0.185 0.175 -0.0597526301 2
0 0.185 0.185 -0.0588124283 2
0 0.185 0.195 -0.05777414005 2
0 0.185 0.205 -0.05662873381 2
0 0.185 0.215 -0.05536950234 2
0 0.185 0.225 -0.05399371285 2
0 0.185 0.235 -0.05250342643 2
0 0.185 0.245 -0.05090650077 2
0 0.185 0.255 -0.0492156373 2
0 0.185 0.265 -0.04744956552 2
0 0.185 0.275 -0.04562550907 2
0 0.185 0.285 -0.04377706522 2
0 0.185 0.295 -0.04188664175 2
0 0.185 0.305 -0.0400924512 2
0 0.185 0.315 -0.03801114554 2
0 0.185 0.325 -0.03511955522 2
0 0.185 0.335 -0.03116366865 2
0 0.185 0.345 -0.02656836016 1
0 0.185 0.355 -0.0226491309 1
0 0.185 0.365 -0.01995494707 1
0 0.185 0.375 -0.01789136496 1
0 0.185 0.385 -0.01676883702 1
0 0.185 0.395 -0.01380134427 1
0 0.185 0.405 -0.008407170908 1
0 0.185 0.415 -0.003393961001 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 -0.002731047666 2
0 0.195 -0.405 -0.00693758878 2
0 0.195 -0.395 -0.01077187656 2
0 0.195 -0.385 -0.0131272682 2
0 0.195 -0.375 -0.01439347466 2
0 0.195 -0.365 -0.01745306883 2
0 0.195 -0.355 -0.0212029747 2
0 0.195 -0.345 -0.02552130731 2
0 0.195 -0.335 -0.02985313839 2
0 0.195 -0.325 -0.03386694393 2
0 0.195 -0.315 -0.03713006932 2
0 0.195 -0.305 -0.0395192581 2
0 0.195 -0.295 -0.04114323386 2
0 0.195 -0.285 -0.0422814931 2
0 0.195 -0.275 -0.04336242694 2
0 0.195 -0.265 -0.04456625966 2
0 0.195 -0.255 -0.04590309169 2
0 0.195 -0.245 -0.0472467251 2
0 0.195 -0.235 -0.0485417417 2
0 0.195 -0.225 -0.04970752224 2
0 0.195 -0.215 -0.05067784445 2
0 0.195 -0.205 -0.0513844382 2
0 0.195 -0.195 -0.0517797826 2
0 0.195 -0.185 -0.05182338049 2
0 0.195 -0.175 -0.05145828278 2
0 0.195 -0.165 -0.05004827567 2
0 0.195 -0.155 -0.04804871742 2
0 0.195 -0.145 -0.04532369679 1
0 0.195 -0.135 -0.04371323767 1
0 0.195 -0.125 -0.04292907574 1
0 0.195 -0.115 -0.04284879464 1
0 0.195 -0.105 -0.04297029581 1
0 0.195 -0.095 -0.04322322911 1
0 0.195 -0.085 -0.04353729814 1
0 0.195 -0.075 -0.04390380345 1
0 0.195 -0.065 -0.04428711016 1
0 0.195 -0.055 -0.04484651763 1
0 0.195 -0.045 -0.04660420183 1
0 0.195 -0.035 -0.0493807278 1
0 0.195 -0.025 -0.05337043881 2
0 0.195 -0.015 -0.05650788529 2
0 0.195 -0.005 -0.05870312882 2
0 0.195 0.005 -0.05991618408 2
0 0.195 0.015 -0.06070063195 2
0 0.195 0.025 -0.061210264 2
0 0.195 0.035 -0.06151219123 2
0 0.195 0.045 -0.06165853149 2
0 0.195 0.055 -0.06167802026 2
0 0.195 0.065 -0.06159219641 2
0 0.195 0.075 -0.06141581815 2
0 0.195 0.085 -0.0611601149 2
0 0.195 0.095 -0.06083350226 2
0 0.195 0.105 -0.06044227112 2
0 0.195 0.115 -0.0599907716 2
0 0.195 0.125 -0.05948146225 2
0 0.195 0.135 -0.05891485496 2
0 0.195 0.145 -0.05828947132 2
0 0.195 0.155 -0.05760187758 2
0 0.195 0.165 -0.05684688741 2
0 0.195 0.175 -0.05601796278 2
0 0.195 0.185 -0.0551078838 2
0 0.195 0.195 -0.05410961355 2
0 0.195 0.205 -0.05301740062 2
0 0.195 0.215 -0.05182786763 2
0 0.195 0.225 -0.05054116329 2
0 0.195 0.235 -0.04916168887 2
0 0.195 0.245 -0.0476989156 2
0 0.195 0.255 -0.04616686535 2
0 0.195 0.265 -0.04458625579 2
0 0.195 0.275 -0.04297721375 2
0 0.195 0.285 -0.04138279822 2
0 0.195 0.295 -0.03979034177 2
0 0.195 0.305 -0.03837990713 2
0 0.195 0.315 -0.03669125515 2
0 0.195 0.325 -0.03419154419 2
0 0.195 0.335 -0.03056454216 2
0 0.195 0.345 -0.02616855483 1
0 0.195 0.355 -0.02203178219 1
0 0.195 0.365 -0.01886642805 1
0 0.195 0.375 -0.01616876628 1
0 0.195 0.385 -0.0140985644 1
0 0.195 0.395 -0.01091229891 1
0 0.195 0.405 -0.006168707557 1
0 0.195 0.415 -0.00242508911 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 -0.002690825182 2
0 0.205 -0.405 -0.006777454834 2
0 0.205 -0.395 -0.01000997634 2
0 0.205 -0.385 -0.01165954992 2
0 0.205 -0.375 -0.01219406822 2
0 0.205 -0.365 -0.01497189169 2
0 0.205 -0.355 -0.01865371046 2
0 0.205 -0.345 -0.02294397466 2
0 0.205 -0.335 -0.02712189642 2
0 0.205 -0.325 -0.03081991437 2
0 0.205 -0.315 -0.03377256211 2
0 0.205 -0.305 -0.03597515524 2
0 0.205 -0.295 -0.0376138353 2
0 0.205 -0.285 -0.03893114246 2
0 0.205 -0.275 -0.04015842554 2
0 0.205 -0.265 -0.04142888381 2
0 0.205 -0.255 -0.0427223358 2
0 0.205 -0.245 -0.04398944517 2
0 0.205 -0.235 -0.04518881699 2
0 0.205 -0.225 -0.04626665422 2
0 0.205 -0.215 -0.04717896802 2
0 0.205 -0.205 -0.04788754571 2
0 0.205 -0.195 -0.04838440268 2
0 0.205 -0.185 -0.04865425929 2
0 0.205 -0.175 -0.04873218605 2
0 0.205 -0.165 -0.04811353086 2
0 0.205 -0.155 -0.04690251535 2
0 0.205 -0.145 -0.04470427043 1
0 0.205 -0.135 -0.04270843349 1
0 0.205 -0.125 -0.04142474021 1
0 0.205 -0.115 -0.04094874562 1
0 0.205 -0.105 -0.04087458239 1
0 0.205 -0.095 -0.04107996647 1
0 0.205 -0.085 -0.04129762259 1
0 0.205 -0.075 -0.04161527179 1
0 0.205 -0.065 -0.04198348743 1
0 0.205 -0.055 -0.042405323 1
0 0.205 -0.045 -0.04397010532 1
0 0.205 -0.035 -0.04651707588 1
0 0.205 -0.025 -0.05029812552 2
0 0.205 -0.015 -0.05329125806 2
0 0.205 -0.005 -0.05534581526 2
0 0.205 0.005 -0.05640170012 2
0 0.205 0.015 -0.05707632404 2
0 0.205 0.025 -0.05751596053 2
0 0.205 0.035 -0.05777159846 2
0 0.205 0.045 -0.05788857283 2
0 0.205 0.055 -0.05789040988 2
0 0.205 0.065 -0.0577953183 2
0 0.205 0.075 -0.05761577118 2
0 0.205 0.085 -0.05736148393 2
0 0.205 0.095 -0.05703986922 2
0 0.205 0.105 -0.05665658103 2
0 0.205 0.115 -0.05621560785 2
0 0.205 0.125 -0.05571926703 2
0 0.205 0.135 -0.05516813182 2
0 0.205 0.145 -0.05456099575 2
0 0.205 0.155 -0.05389494613 2
0 0.205 0.165 -0.05316561561 2
0 0.205 0.175 -0.05236763711 2
0 0.205 0.185 -0.05149532281 2
0 0.205 0.195 -0.0505435033 2
0 0.205 0.205 -0.04950849833 2
0 0.205 0.215 -0.04838906476 2
0 0.205 0.225 -0.04718732403 2
0 0.205 0.235 -0.04590941046 2
0 0.205 0.245 -0.04456626554 2
0 0.205 0.255 -0.04317340533 2
0 0.205 0.265 -0.04175368025 2
0 0.205 0.275 -0.04033084937 2
0 0.205 0.285 -0.03895528698 2
0 0.205 0.295 -0.03762741694 2
0 0.205 0.305 -0.03656442924 2
0 0.205 0.315 -0.03532392582 2
0 0.205 0.325 -0.03335239587 2
0 0.205 0.335 -0.03019946876 2
0 0.205 0.345 -0.02632409861 1
0 0.205 0.355 -0.02188831301 1
0 0.205 0.365 -0.01811433294 1
0 0.205 0.375 -0.01453280118 1
0 0.205 0.385 -0.01121555573 1
0 0.205 0.395 -0.007590572054 1
0 0.205 0.405 -0.003663019115 1
0 0.205 0.415 -0.001323187311 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 -0.00268607875 2
0 0.215 -0.405 -0.006604697343 2
0 0.215 -0.395 -0.009374997751 2
0 0.215 -0.385 -0.01040212685 2
0 0.215 -0.375 -0.01028814019 2
0 0.215 -0.365 -0.01263925232 2
0 0.215 -0.355 -0.01592525894 2
0 0.215 -0.345 -0.01984277681 2
0 0.215 -0.335 -0.02369677129 2
0 0.215 -0.325 -0.02709260666 2
0 0.215 -0.315 -0.02990275322 2
0 0.215 -0.305 -0.03215059245 2
0 0.215 -0.295 -0.03395785408 2
0 0.215 -0.285 -0.0355015869 2
0 0.215 -0.275 -0.03691126016 2
0 0.215 -0.265 -0.03826422284 2
0 0.215 -0.255 -0.03956233308 2
0 0.215 -0.245 -0.04080231804 2
0 0.215 -0.235 -0.04195747883 2
0 0.215 -0.225 -0.04299502061 2
0 0.215 -0.215 -0.04388820388 2
0 0.215 -0.205 -0.04462050831 2
0 0.215 -0.195 -0.04520638299 2
0 0.215 -0.185 -0.0456618151 2
0 0.215 -0.175 -0.04604081306 2
0 0.215 -0.165 -0.04614371545 2
0 0.215 -0.155 -0.04570229773 2
0 0.215 -0.145 -0.04457549791 2
0 0.215 -0.135 -0.0429459487 1
0 0.215 -0.125 -0.04154106456 1
0 0.215 -0.115 -0.04074014302 1
0 0.215 -0.105 -0.04041532903 1
0 0.215 -0.095 -0.0404581982 1
0 0.215 -0.085 -0.04059324759 1
0 0.215 -0.075 -0.0406685514 1
0 0.215 -0.065 -0.04069144009 1
0 0.215 -0.055 -0.04098096151 1
0 0.215 -0.045 -0.04242327202 1
0 0.215 -0.035 -0.04496849847 1
0 0.215 -0.025 -0.04830039704 2
0 0.215 -0.015 -0.05085543221 2
0 0.215 -0.005 -0.05243901738 2
0 0.215 0.005 -0.05321252762 2
0 0.215 0.015 -0.05367858636 2
0 0.215 0.025 -0.05399366945 2
0 0.215 0.035 -0.05416812405 2
0 0.215 0.045 -0.05423296866 2
0 0.215 0.055 -0.05420107788 2
0 0.215 0.065 -0.05408476692 2
0 0.215 0.075 -0.05389281048 2
0 0.215 0.085 -0.05363267372 2
0 0.215 0.095 -0.05331044719 2
0 0.215 0.105 -0.05293107047 2
0 0.215 0.115 -0.05249823727 2
0 0.215 0.125 -0.05201423811 2
0 0.215 0.135 -0.05147978734 2
0 0.215 0.145 -0.05089391285 2
0 0.215 0.155 -0.05025399721 2
0 0.215 0.165 -0.04955603804 2
0 0.215 0.175 -0.04879514455 2
0 0.215 0.185 -0.04796627356 2
0 0.215 0.195 -0.04706510613 2
0 0.215 0.205 -0.04608901205 2
0 0.215 0.215 -0.04503794207 2
0 0.215 0.225 -0.04391524972 2
0 0.215 0.235 -0.04272825728 2
0 0.215 0.245 -0.04148899415 2
0 0.215 0.255 -0.04021411564 2
0 0.215 0.265 -0.03892778089 2
0 0.215 0.275 -0.03765650962 2
0 0.215 0.285 -0.03645353826 2
0 0.215 0.295 -0.03533391158 2
0 0.215 0.305 -0.03452287449 2
0 0.215 0.315 -0.03369597719 2
0 0.215 0.325 -0.03235109472 2
0 0.215 0.335 -0.02983740758 2
0 0.215 0.345 -0.02655212502 2
0 0.215 0.355 -0.02211227324 1
0 0.215 0.365 -0.0178729345 1
0 0.215 0.375 -0.01347992372 1
0 0.215 0.385 -0.008876437663 1
0 0.215 0.395 -0.004784523021 1
0 0.215 0.405 -0.001512755434 2
0 0.215 0.415 -0.0003998614894 2
0 0.215 0.425 0 2
0 0.215 0.435 0 2
0 0.215 0.445 0 2
0 0.215 0.455 0 2
0 0.215 0.465 0 2
0 0.225 -0.455 0 2
0 0.225 -0.445 0 2
0 0.225 -0.435 0 2
0 0.225 -0.425 0 1
0 0.225 -0.415 -0.00256645019 1
0 0.225 -0.405 -0.006090388656 1
0 0.225 -0.395 -0.008395026788 1
0 0.225 -0.385 -0.009088568525 2
0 0.225 -0.375 -0.008775628048 2
0 0.225 -0.365 -0.01065182849 2
0 0.225 -0.355 -0.01339202567 2
0 0.225 -0.345 -0.01686601564 2
0 0.225 -0.335 -0.02037055406 2
0 0.225 -0.325 -0.02353189424 2
0 0.225 -0.315 -0.02623285307 2
0 0.225 -0.305 -0.02854247934 2
0 0.225 -0.295 -0.03050096987 2
0 0.225 -0.285 -0.03220245946 2
0 0.225 -0.275 -0.03372561506 2
0 0.225 -0.265 -0.03513372533 2
0 0.225 -0.255 -0.03645843241 2
0 0.225 -0.245 -0.03770389753 2
0 0.225 -0.235 -0.03885353444 2
0 0.225 -0.225 -0.039885566 2
0 0.225 -0.215 -0.04078067188 2
0 0.225 -0.205 -0.0415356858 2
0 0.225 -0.195 -0.04217554821 2
0 0.225 -0.185 -0.04274678241 2
0 0.225 -0.175 -0.04331248396 2
0 0.225 -0.165 -0.0438953208 2
0 0.225 -0.155 -0.04422575448 2
0 0.225 -0.145 -0.04418454119 2
0 0.225 -0.135 -0.04365305447 2
0 0.225 -0.125 -0.04288810743 1
0 0.225 -0.115 -0.04229338794 1
0 0.225 -0.105 -0.04203929911 1
0 0.225 -0.095 -0.04185662588 1
0 0.225 -0.085 -0.04208000293 1
0 0.225 -0.075 -0.04192864603 1
0 0.225 -0.065 -0.04151189552 1
0 0.225 -0.055 -0.04162871179 1
0 0.225 -0.045 -0.04263214616 1
0 0.225 -0.035 -0.04485651926 1
0 0.225 -0.025 -0.04715961777 2
0 0.225 -0.015 -0.04897052156 2
0 0.225 -0.005 -0.04986664727 2
0 0.225 0.005 -0.05024493367 2
0 0.225 0.015 -0.05044541536 2
0 0.225 0.025 -0.05060436433 2
0 0.225 0.035 -0.0506771257 2
0 0.225 0.045 -0.05067542186 2
0 0.225 0.055 -0.05059888147 2
0 0.225 0.065 -0.05045258549 2
0 0.225 0.075 -0.05024096074 2
0 0.225 0.085 -0.04996888494 2
0 0.225 0.095 -0.0496410623 2
0 0.225 0.105 -0.04926179905 2
0 0.225 0.115 -0.04883469279 2
0 0.225 0.125 -0.0483622272 2
0 0.225 0.135 -0.0478454189 2
0 0.225 0.145 -0.04728353281 2
0 0.225 0.155 -0.04667401213 2
0 0.225 0.165 -0.04601271304 2
0 0.225 0.175 -0.04529444944 2
0 0.225 0.185 -0.04451387486 2
0 0.225 0.195 -0.04366649447 2
0 0.225 0.205 -0.04274976899 2
0 0.225 0.215 -0.0417640282 2
0 0.225 0.225 -0.04071324762 2
0 0.225 0.235 -0.03960547388 2
0 0.225 0.245 -0.03845338048 2
0 0.225 0.255 -0.03727414891 2
0 0.225 0.265 -0.03609195367 2
0 0.225 0.275 -0.03493415555 2
0 0.225 0.285 -0.03385137558 2
0 0.225 0.295 -0.0328698591 2
0 0.225 0.305 -0.03217535248 2
0 0.225 0.315 -0.0316150329 2
0 0.225 0.325 -0.03081952165 2
0 0.225 0.335 -0.02900851416 2
0 0.225 0.345 -0.02614947019 2
0 0.225 0.355 -0.02217886589 1
0 0.225 0.365 -0.0177595342 1
0 0.225 0.375 -0.01288045314 1
0 0.225 0.385 -0.007356012664 1
0 0.225 0.395 -0.002997114391 1
0 0.225 0.405 -0.0001286854116 2
0 0.225 0.415 0.0001678731543 2
0 0.225 0.425 0 2
0 0.225 0.435 0 2
0 0.225 0.445 0 2
0 0.225 0.455 0 2
0 0.225 0.465 0 2
0 0.235 -0.455 0 2
0 0.235 -0.445 0 2
0 0.235 -0.435 0 1
0 0.235 -0.425 0 1
0 0.235 -0.415 -0.002281677019 1
0 0.235 -0.405 -0.005248110931 1
0 0.235 -0.395 -0.007075270099 1
0 0.235 -0.385 -0.007588231995 1
0 0.235 -0.375 -0.00729773273 2
0 0.235 -0.365 -0.008998088343 2
0 0.235 -0.355 -0.01129049625 2
0 0.235 -0.345 -0.01433591462 2
0 0.235 -0.335 -0.01756002911 2
0 0.235 -0.325 -0.02057311585 2
0 0.235 -0.315 -0.02313435309 2
0 0.235 -0.305 -0.02538129838 2
0 0.235 -0.295 -0.0273351197 2
0 0.235 -0.285 -0.0290665463 2
0 0.235 -0.275 -0.0306304728 2
0 0.235 -0.265 -0.03207556258 2
0 0.235 -0.255 -0.03342797348 2
0 0.235 -0.245 -0.03469456688 2
0 0.235 -0.235 -0.03586003884 2
0 0.235 -0.225 -0.03690459574 2
0 0.235 -0.215 -0.03780393136 2
0 0.235 -0.205 -0.03856128885 2
0 0.235 -0.195 -0.03920207903 2
0 0.235 -0.185 -0.03979732109 2
0 0.235 -0.175 -0.04043615377 2
0 0.235 -0.165 -0.04122003206 2
0 0.235 -0.155 -0.04212396008 2
0 0.235 -0.145 -0.04301995204 2
0 0.235 -0.135 -0.0437267052 2
0 0.235 -0.125 -0.04420344128 2
0 0.235 -0.115 -0.04443809224 2
0 0.235 -0.105 -0.04474558911 2
0 0.235 -0.095 -0.04486152782 1
0 0.235 -0.085 -0.04511538655 2
0 0.235 -0.075 -0.04486130495 2
0 0.235 -0.065 -0.04423780827 1
0 0.235 -0.055 -0.044008037 1
0 0.235 -0.045 -0.04426926551 1
0 0.235 -0.035 -0.0455078508 2
0 0.235 -0.025 -0.04643810839 2
0 0.235 -0.015 -0.04724086244 2
0 0.235 -0.005 -0.04737031298 2
0 0.235 0.005 -0.04733792981 2
0 0.235 0.015 -0.04729098673 2
0 0.235 0.025 -0.04729637744 2
0 0.235 0.035 -0.04726701268 2
0 0.235 0.045 -0.04719562876 2
0 0.235 0.055 -0.04707039276 2
0 0.235 0.065 -0.04688945056 2
0 0.235 0.075 -0.04665328786 2
0 0.235 0.085 -0.0463643978 2
0 0.235 0.095 -0.04602645647 2
0 0.235 0.105 -0.04564347936 2
0 0.235 0.115 -0.04521938381 2
0 0.235 0.125 -0.04475724615 2
0 0.235 0.135 -0.04425872051 2
0 0.235 0.145 -0.04372344335 2
0 0.235 0.155 -0.04314872962 2
0 0.235 0.165 -0.04252973127 2
0 0.235 0.175 -0.04186003161 2
0 0.235 0.185 -0.04113284523 2
0 0.235 0.195 -0.04034231075 2
0 0.235 0.205 -0.03948498027 2
0 0.235 0.215 -0.03856082165 2
0 0.235 0.225 -0.0375740037 2
0 0.235 0.235 -0.0365330306 2
0 0.235 0.245 -0.03545092801 2
0 0.235 0.255 -0.0343448172 2
0 0.235 0.265 -0.03323755019 2
0 0.235 0.275 -0.03215499908 2
0 0.235 0.285 -0.03113935166 2
0 0.235 0.295 -0.03022099385 2
0 0.235 0.305 -0.02950938437 2
0 0.235 0.315 -0.02902144655 2
0 0.235 0.325 -0.02846153624 2
0 0.235 0.335 -0.02718325227 2
0 0.235 0.345 -0.02479816571 2
0 0.235 0.355 -0.02150312155 2
0 0.235 0.365 -0.01723645096 2
0 0.235 0.375 -0.01232912896 2
0 0.235 0.385 -0.006604966485 2
0 0.235 0.395 -0.002309648859 2
0 0.235 0.405 0.0001802338125 2
0 0.235 0.415 0.0003271812277 2
0 0.235 0.425 0 2
0 0.235 0.435 0 2
0 0.235 0.445 0 2
0 0.235 0.455 0 2
0 0.235 0.465 0 2
0 0.245 -0.455 0 2
0 0.245 -0.445 0 2
0 0.245 -0.435 0 1
0 0.245 -0.425 0 1
0 0.245 -0.415 -0.001879350797 1
0 0.245 -0.405 -0.004260421176 1
0 0.245 -0.395 -0.005767653457 1
0 0.245 -0.385 -0.006320765191 1
0 0.245 -0.375 -0.006136544364 2
0 0.245 -0.365 -0.007792461996 2
0 0.245 -0.355 -0.009684688047 2
0 0.245 -0.345 -0.01224646298 2
0 0.245 -0.335 -0.01514163301 2
0 0.245 -0.325 -0.01796244567 2
0 0.245 -0.315 -0.02034957186 2
0 0.245 -0.305 -0.02248646419 2
0 0.245 -0.295 -0.02438033857 2
0 0.245 -0.285 -0.02608812659 2
0 0.245 -0.275 -0.02764933052 2
0 0.245 -0.265 -0.02910448824 2
0 0.245 -0.255 -0.03047576896 2
0 0.245 -0.245 -0.0317892111 2
0 0.245 -0.235 -0.03302213433 2
0 0.245 -0.225 -0.03414228209 2
0 0.245 -0.215 -0.0350820818 2
0 0.245 -0.205 -0.03582415817 2
0 0.245 -0.195 -0.03638715334 2
0 0.245 -0.185 -0.03688429491 2
0 0.245 -0.175 -0.03745970479 2
0 0.245 -0.165 -0.03824383006 2
0 0.245 -0.155 -0.03933616537 2
0 0.245 -0.145 -0.04071412439 2
0 0.245 -0.135 -0.04221745711 2
0 0.245 -0.125 -0.04371491085 2
0 0.245 -0.115 -0.04490455388 2
0 0.245 -0.105 -0.04578668515 2
0 0.245 -0.095 -0.04648608946 2
0 0.245 -0.085 -0.04677132072 2
0 0.245 -0.075 -0.04676730205 2
0 0.245 -0.065 -0.04636439801 2
0 0.245 -0.055 -0.04586229972 2
0 0.245 -0.045 -0.04553101354 2
0 0.245 -0.035 -0.04556596422 2
0 0.245 -0.025 -0.04537428891 2
0 0.245 -0.015 -0.0451558131 2
0 0.245 -0.005 -0.04469624471 2
0 0.245 0.005 -0.04436903111 2
0 0.245 0.015 -0.04414982359 2
0 0.245 0.025 -0.0440301993 2
0 0.245 0.035 -0.04391285565 2
0 0.245 0.045 -0.04377650659 2
0 0.245 0.055 -0.04360332802 2
0 0.245 0.065 -0.04338600119 2
0 0.245 0.075 -0.04312241598 2
0 0.245 0.085 -0.04281290675 2
0 0.245 0.095 -0.04246062081 2
0 0.245 0.105 -0.04206971109 2
0 0.245 0.115 -0.04164515142 2
0 0.245 0.125 -0.0411913275 2
0 0.245 0.135 -0.04071121579 2
0 0.245 0.145 -0.04020525944 2
0 0.245 0.155 -0.03967058928 2
0 0.245 0.165 -0.03910101073 2
0 0.245 0.175 -0.03848758494 2
0 0.245 0.185 -0.03782052367 2
0 0.245 0.195 -0.03709095554 2
0 0.245 0.205 -0.03629333908 2
0 0.245 0.215 -0.03542658425 2
0 0.245 0.225 -0.03449498387 2
0 0.245 0.235 -0.03350769158 2
0 0.245 0.245 -0.03247827792 2
0 0.245 0.255 -0.03142358769 2
0 0.245 0.265 -0.03036425601 2
0 0.245 0.275 -0.02932283848 2
0 0.245 0.285 -0.02832993048 2
0 0.245 0.295 -0.02741405336 2
0 0.245 0.305 -0.026610903 2
0 0.245 0.315 -0.02601285712 2
0 0.245 0.325 -0.02537607129 2
0 0.245 0.335 -0.02432886286 2
0 0.245 0.345 -0.02243716129 2
0 0.245 0.355 -0.01967524366 2
0 0.245 0.365 -0.01572938446 2
0 0.245 0.375 -0.01112621583 2
0 0.245 0.385 -0.005867575817 2
0 0.245 0.395 -0.001895123899 2
0 0.245 0.405 0.0001079231773 2
0 0.245 0.415 0.0003185270517 2
0 0.245 0.425 0 2
0 0.245 0.435 0 2
0 0.245 0.445 0 2
0 0.245 0.455 0 2
0 0.245 0.465 0 2
0 0.255 -0.455 0 2
0 0.255 -0.445 0 2
0 0.255 -0.435 0 1
0 0.255 -0.425 0 1
0 0.255 -0.415 -0.001430926124 1
0 0.255 -0.405 -0.003319185123 1
0 0.255 -0.395 -0.004648019075 1
0 0.255 -0.385 -0.00523803727 1
0 0.255 -0.375 -0.00529819185 1
0 0.255 -0.365 -0.006776555781 2
0 0.255 -0.355 -0.008437850148 2
0 0.255 -0.345 -0.010630874 2
0 0.255 -0.335 -0.01313837625 2
0 0.255 -0.325 -0.01568723479 2
0 0.255 -0.315 -0.01786037551 2
0 0.255 -0.305 -0.01983998726 2
0 0.255 -0.295 -0.02162296241 2
0 0.255 -0.285 -0.02325713742 2
0 0.255 -0.275 -0.02477412275 2
0 0.255 -0.265 -0.02620924868 2
0 0.255 -0.255 -0.02757906584 2
0 0.255 -0.245 -0.0289378215 2
0 0.255 -0.235 -0.03022994832 2
0 0.255 -0.225 -0.03139748945 2
0 0.255 -0.215 -0.03231921555 2
0 0.255 -0.205 -0.03297321348 2
0 0.255 -0.195 -0.0333716831 2
0 0.255 -0.185 -0.03370061242 2
0 0.255 -0.175 -0.03412797115 2
0 0.255 -0.165 -0.03482578216 2
0 0.255 -0.155 -0.0359465077 2
0 0.255 -0.145 -0.03742634175 2
0 0.255 -0.135 -0.03913408897 2
0 0.255 -0.125 -0.04091080238 2
0 0.255 -0.115 -0.04245696358 2
0 0.255 -0.105 -0.04341671266 2
0 0.255 -0.095 -0.04418180443 2
0 0.255 -0.085 -0.04443157733 2
0 0.255 -0.075 -0.04460315938 2
0 0.255 -0.065 -0.04457962788 2
0 0.255 -0.055 -0.04432940498 2
0 0.255 -0.045 -0.04405439884 2
0 0.255 -0.035 -0.04356925586 2
0 0.255 -0.025 -0.04294884347 2
0 0.255 -0.015 -0.0422592928 2
0 0.255 -0.005 -0.04165348971 2
0 0.255 0.005 -0.04122913671 2
0 0.255 0.015 -0.04094818566 2
0 0.255 0.025 -0.04075641456 2
0 0.255 0.035 -0.04058306813 2
0 0.255 0.045 -0.04039885655 2
0 0.255 0.055 -0.04018709567 2
0 0.255 0.065 -0.03993582645 2
0 0.255 0.075 -0.03964338674 2
0 0.255 0.085 -0.03930925181 2
0 0.255 0.095 -0.03893764889 2
0 0.255 0.105 -0.03853341763 2
0 0.255 0.115 -0.03810346362 2
0 0.255 0.125 -0.0376543991 2
0 0.255 0.135 -0.0371917074 2
0 0.255 0.145 -0.03671761417 2
0 0.255 0.155 -0.03622935912 2
0 0.255 0.165 -0.03571879928 2
0 0.255 0.175 -0.0351725696 2
0 0.255 0.185 -0.03457555338 2
0 0.255 0.195 -0.03391330031 2
0 0.255 0.205 -0.03317670017 2
0 0.255 0.215 -0.03236298098 2
0 0.255 0.225 -0.03147713321 2
0 0.255 0.235 -0.03052981259 2
0 0.255 0.245 -0.0295360346 2
0 0.255 0.255 -0.02851271708 2
0 0.255 0.265 -0.02747807108 2
0 0.255 0.275 -0.02645019723 2
0 0.255 0.285 -0.02544760912 2
0 0.255 0.295 -0.0244899653 2
0 0.255 0.305 -0.02356788458 2
0 0.255 0.315 -0.02274356482 2
0 0.255 0.325 -0.02186565337 2
0 0.255 0.335 -0.02073657965 2
0 0.255 0.345 -0.01901476252 2
0 0.255 0.355 -0.01655437151 2
0 0.255 0.365 -0.01311197639 2
0 0.255 0.375 -0.00915465331 2
0 0.255 0.385 -0.004855199206 2
0 0.255 0.395 -0.001607202499 2
0 0.255 0.405 -1.43373174e-05 2
0 0.255 0.415 0.0002461543316 2
0 0.255 0.425 0 2
0 0.255 0.435 0 2
0 0.255 0.445 0 2
0 0.255 0.455 0 2
0 0.255 0.465 0 2
0 0.265 -0.455 0 2
