t x y content type
0 0.125 0.115 -0.003937501257 2
0 0.125 0.125 -0.004196446777 2
0 0.125 0.135 -0.00443147743 2
0 0.125 0.145 -0.004641238596 2
0 0.125 0.155 -0.004824532218 2
0 0.125 0.165 -0.004980317926 2
0 0.125 0.175 -0.005107720413 2
0 0.125 0.185 -0.005205953941 2
0 0.125 0.195 -0.005274426001 2
0 0.125 0.205 -0.005312709485 2
0 0.125 0.215 -0.005320386286 2
0 0.125 0.225 -0.005296803793 2
0 0.125 0.235 -0.005241135639 2
0 0.125 0.245 -0.005152397518 2
0 0.125 0.255 -0.005029737465 2
0 0.125 0.265 -0.004872729394 2
0 0.125 0.275 -0.004681725553 2
0 0.125 0.285 -0.004457871286 2
0 0.125 0.295 -0.004202855491 2
0 0.125 0.305 -0.003918092161 2
0 0.125 0.315 -0.003604733376 2
0 0.125 0.325 -0.003265104977 2
0 0.125 0.335 -0.002888089695 2
0 0.125 0.345 -0.002501933034 2
0 0.125 0.355 -0.002124056657 1
0 0.125 0.365 -0.001788926567 1
0 0.125 0.375 -0.001455736369 1
0 0.125 0.385 -0.001073402066 1
0 0.125 0.395 -0.0007088241408 1
0 0.125 0.405 0 2
0 0.125 0.415 0 2
0 0.125 0.425 0 2
0 0.125 0.435 0 2
0 0.125 0.445 0 2
0 0.125 0.455 0 2
0 0.125 0.465 0 2
0 0.135 -0.455 0 1
0 0.135 -0.445 0 1
0 0.135 -0.435 0 1
0 0.135 -0.425 0 1
0 0.135 -0.415 0 1
0 0.135 -0.405 0 1
0 0.135 -0.395 0.0005736798982 1
0 0.135 -0.385 0.0009635238377 1
0 0.135 -0.375 0.001399135725 1
0 0.135 -0.365 0.001795256238 1
0 0.135 -0.355 0.002178590078 1
0 0.135 -0.345 0.002533097076 1
0 0.135 -0.335 0.002863382893 1
0 0.135 -0.325 0.003155377715 1
0 0.135 -0.315 0.0034500625 1
0 0.135 -0.305 0.003785343197 2
0 0.135 -0.295 0.004125498873 2
0 0.135 -0.285 0.004463993277 2
0 0.135 -0.275 0.004746021001 2
0 0.135 -0.265 0.004987608443 2
0 0.135 -0.255 0.005183198076 2
0 0.135 -0.245 0.005334707124 2
0 0.135 -0.235 0.005442207323 2
0 0.135 -0.225 0.005508121525 2
0 0.135 -0.215 0.005539395123 2
0 0.135 -0.205 0.005542122931 2
0 0.135 -0.195 0.005516101005 2
0 0.135 -0.185 0.005462562452 2
0 0.135 -0.175 0.005386278432 2
0 0.135 -0.165 0.005286805414 2
0 0.135 -0.155 0.005149841739 2
0 0.135 -0.145 0.004992211399 2
0 0.135 -0.135 0.004824088595 1
0 0.135 -0.125 0.004627601212 2
0 0.135 -0.115 0.004396918093 2
0 0.135 -0.105 0.004149583674 1
0 0.135 -0.095 0.003926707801 1
0 0.135 -0.085 0.003685837735 1
0 0.135 -0.075 0.003385451498 2
0 0.135 -0.065 0.003026105304 2
0 0.135 -0.055 0.00262411323 2
0 0.135 -0.045 0.002208783582 2
0 0.135 -0.035 0.001776588459 2
0 0.135 -0.025 0.001342306289 2
0 0.135 -0.015 0.000904767372 2
0 0.135 -0.005 0.0004638422555 2
0 0.135 0.005 2.094076652e-05 2
0 0.135 0.015 -0.0004219857518 2
0 0.135 0.025 -0.0008626783285 2
0 0.135 0.035 -0.001298487344 2
0 0.135 0.045 -0.001726760876 2
0 0.135 0.055 -0.002144885953 2
0 0.135 0.065 -0.002550381614 2
0 0.135 0.075 -0.00294090909 2
0 0.135 0.085 -0.003314270259 2
0 0.135 0.095 -0.003668398077 2
0 0.135 0.105 -0.004001346827 2
0 0.135 0.115 -0.004311286673 2
0 0.135 0.125 -0.004596502493 2
0 0.135 0.135 -0.004855397902 2
0 0.135 0.145 -0.005086500031 2
0 0.135 0.155 -0.005288467283 2
0 0.135 0.165 -0.005460087427 2
0 0.135 0.175 -0.005600280454 2
0 0.135 0.185 -0.005708083566 2
0 0.135 0.195 -0.005782622116 2
0 0.135 0.205 -0.005823052159 2
0 0.135 0.215 -0.005828513473 2
0 0.135 0.225 -0.005798055149 2
0 0.135 0.235 -0.005730667414 2
0 0.135 0.245 -0.005625440268 2
0 0.135 0.255 -0.005481763075 2
0 0.135 0.265 -0.005299468514 2
0 0.135 0.275 -0.005079029079 2
0 0.135 0.285 -0.004821383775 2
0 0.135 0.295 -0.004528008212 2
0 0.135 0.305 -0.00419969381 2
0 0.135 0.315 -0.003838712821 2
0 0.135 0.325 -0.003444791985 2
0 0.135 0.335 -0.003016109948 2
0 0.135 0.345 -0.002588012658 2
0 0.135 0.355 -0.002181365476 1
0 0.135 0.365 -0.001829628945 1
0 0.135 0.375 -0.001475306573 1
0 0.135 0.385 -0.00108558193 1
0 0.135 0.395 -0.0007219339631 1
0 0.135 0.405 0 2
0 0.135 0.415 0 2
0 0.135 0.425 0 2
0 0.135 0.435 0 2
0 0.135 0.445 0 2
0 0.135 0.455 0 2
0 0.135 0.465 0 2
0 0.145 -0.455 0 2
0 0.145 -0.445 0 2
0 0.145 -0.435 0 1
0 0.145 -0.425 0 1
0 0.145 -0.415 0 1
0 0.145 -0.405 0 1
0 0.145 -0.395 0.0005992000124 1
0 0.145 -0.385 0.001037654992 1
0 0.145 -0.375 0.001519290828 1
0 0.145 -0.365 0.001949205277 1
0 0.145 -0.355 0.002359397394 1
0 0.145 -0.345 0.002731611073 1
0 0.145 -0.335 0.003081320747 1
0 0.145 -0.325 0.003391898368 1
0 0.145 -0.315 0.003707173267 1
0 0.145 -0.305 0.00406757042 2
0 0.145 -0.295 0.004435303155 2
0 0.145 -0.285 0.004803164214 2
0 0.145 -0.275 0.005111065646 2
0 0.145 -0.265 0.005375746761 2
0 0.145 -0.255 0.005591451004 2
0 0.145 -0.245 0.005760479615 2
0 0.145 -0.235 0.00588284332 2
0 0.145 -0.225 0.005961093468 2
0 0.145 -0.215 0.005996677316 2
0 0.145 -0.205 0.005990788858 2
0 0.145 -0.195 0.005945489246 2
0 0.145 -0.185 0.005868334805 2
0 0.145 -0.175 0.005759247818 2
0 0.145 -0.165 0.005625442093 2
0 0.145 -0.155 0.005460737704 1
0 0.145 -0.145 0.005303193145 1
0 0.145 -0.135 0.005131100647 1
0 0.145 -0.125 0.004922139977 1
0 0.145 -0.115 0.004699223057 1
0 0.145 -0.105 0.004456829079 1
0 0.145 -0.095 0.004205713549 1
0 0.145 -0.085 0.003937513736 1
0 0.145 -0.075 0.003654469863 1
0 0.145 -0.065 0.003343196864 1
0 0.145 -0.055 0.002947203718 2
0 0.145 -0.045 0.002492626956 2
0 0.145 -0.035 0.002009219161 2
0 0.145 -0.025 0.001526409028 2
0 0.145 -0.015 0.001042758012 2
0 0.145 -0.005 0.0005565045131 2
0 0.145 0.005 6.834411824e-05 2
0 0.145 0.015 -0.0004192309043 2
0 0.145 0.025 -0.0009038945202 2
0 0.145 0.035 -0.001382581037 2
0 0.145 0.045 -0.001852341979 2
0 0.145 0.055 -0.002310344661 2
0 0.145 0.065 -0.002753947961 2
0 0.145 0.075 -0.003180701002 2
0 0.145 0.085 -0.003588319039 2
0 0.145 0.095 -0.003974661548 2
0 0.145 0.105 -0.00433771062 2
0 0.145 0.115 -0.004675557261 2
0 0.145 0.125 -0.00498639367 2
0 0.145 0.135 -0.005268511726 2
0 0.145 0.145 -0.00552030459 2
0 0.145 0.155 -0.005740269851 2
0 0.145 0.165 -0.005927007897 2
0 0.145 0.175 -0.006079218327 2
0 0.145 0.185 -0.006195686664 2
0 0.145 0.195 -0.006275264629 2
0 0.145 0.205 -0.006316835791 2
0 0.145 0.215 -0.006319287369 2
0 0.145 0.225 -0.006281502373 2
0 0.145 0.235 -0.006202420003 2
0 0.145 0.245 -0.006081153168 2
0 0.145 0.255 -0.005917138475 2
0 0.145 0.265 -0.005710222084 2
0 0.145 0.275 -0.005460770084 2
0 0.145 0.285 -0.005169366307 2
0 0.145 0.295 -0.004837228082 2
0 0.145 0.305 -0.004463891132 2
0 0.145 0.315 -0.004052716444 2
0 0.145 0.325 -0.003590283247 2
0 0.145 0.335 -0.003110912291 2
0 0.145 0.345 -0.002649488234 1
0 0.145 0.355 -0.002258939936 1
0 0.145 0.365 -0.001881887115 1
0 0.145 0.375 -0.001489941501 1
0 0.145 0.385 -0.001064450822 1
0 0.145 0.395 -0.0006806437881 1
0 0.145 0.405 0 1
0 0.145 0.415 0 2
0 0.145 0.425 0 2
0 0.145 0.435 0 2
0 0.145 0.445 0 2
0 0.145 0.455 0 2
0 0.145 0.465 0 2
0 0.155 -0.455 0 2
0 0.155 -0.445 0 2
0 0.155 -0.435 0 2
0 0.155 -0.425 0 2
0 0.155 -0.415 0 2
0 0.155 -0.405 0 2
0 0.155 -0.395 0.0006810758233 2
0 0.155 -0.385 0.001170877016 2
0 0.155 -0.375 0.001718408996 2
0 0.155 -0.365 0.002180312567 1
0 0.155 -0.355 0.002583378483 1
0 0.155 -0.345 0.002950981657 1
0 0.155 -0.335 0.003309630086 1
0 0.155 -0.325 0.003638307623 1
0 0.155 -0.315 0.003975278401 1
0 0.155 -0.305 0.004360999086 2
0 0.155 -0.295 0.004757303947 2
0 0.155 -0.285 0.005151073795 2
0 0.155 -0.275 0.005480462682 2
0 0.155 -0.265 0.00576336473 2
0 0.155 -0.255 0.005994544403 2
0 0.155 -0.245 0.006176201445 2
0 0.155 -0.235 0.006308472003 2
0 0.155 -0.225 0.00639206213 2
0 0.155 -0.215 0.006427296598 2
0 0.155 -0.205 0.006415202085 2
0 0.155 -0.195 0.006357343858 2
0 0.155 -0.185 0.00625904079 2
0 0.155 -0.175 0.00611788076 2
0 0.155 -0.165 0.005956794005 2
0 0.155 -0.155 0.005776720065 1
0 0.155 -0.145 0.005604597052 1
0 0.155 -0.135 0.005420630088 1
0 0.155 -0.125 0.005205268651 1
0 0.155 -0.115 0.004975208421 1
0 0.155 -0.105 0.004724569956 1
0 0.155 -0.095 0.00445368869 1
0 0.155 -0.085 0.004164719802 1
0 0.155 -0.075 0.003865530586 1
0 0.155 -0.065 0.003552696237 1
0 0.155 -0.055 0.00320447742 1
0 0.155 -0.045 0.00276250946 2
0 0.155 -0.035 0.002253432912 2
0 0.155 -0.025 0.001722185663 2
0 0.155 -0.015 0.001186475072 2
0 0.155 -0.005 0.0006543482877 2
0 0.155 0.005 0.0001201776197 2
0 0.155 0.015 -0.000412510404 2
0 0.155 0.025 -0.0009411683766 2
0 0.155 0.035 -0.001462391549 2
0 0.155 0.045 -0.001972973017 2
0 0.155 0.055 -0.002469965504 2
0 0.155 0.065 -0.002950650552 2
0 0.155 0.075 -0.003412537047 2
0 0.155 0.085 -0.003853306471 2
0 0.155 0.095 -0.00427078198 2
0 0.155 0.105 -0.004662896774 2
0 0.155 0.115 -0.005027674682 2
0 0.155 0.125 -0.005363218095 2
0 0.155 0.135 -0.005667703455 2
0 0.155 0.145 -0.005939381312 2
0 0.155 0.155 -0.006176578977 2
0 0.155 0.165 -0.00637770233 2
0 0.155 0.175 -0.006541234877 2
0 0.155 0.185 -0.006665730783 2
0 0.155 0.195 -0.006749804953 2
0 0.155 0.205 -0.006792121324 2
0 0.155 0.215 -0.006791391014 2
0 0.155 0.225 -0.006746392681 2
0 0.155 0.235 -0.006656031575 2
0 0.155 0.245 -0.006519422605 2
0 0.155 0.255 -0.006335990628 2
0 0.155 0.265 -0.006105500489 2
0 0.155 0.275 -0.005828161464 2
0 0.155 0.285 -0.005504252052 2
0 0.155 0.295 -0.005134948562 2
0 0.155 0.305 -0.004719010033 2
0 0.155 0.315 -0.004262524504 2
0 0.155 0.325 -0.003744724106 2
0 0.155 0.335 -0.003233524919 2
0 0.155 0.345 -0.002748092016 1
0 0.155 0.355 -0.002335888199 1
0 0.155 0.365 -0.00194044206 1
0 0.155 0.375 -0.001522546667 1
0 0.155 0.385 -0.001065587732 1
0 0.155 0.395 -0.0006745657016 1
0 0.155 0.405 0 1
0 0.155 0.415 0 2
0 0.155 0.425 0 2
0 0.155 0.435 0 2
0 0.155 0.445 0 2
0 0.155 0.455 0 2
0 0.155 0.465 0 2
0 0.165 -0.455 0 2
0 0.165 -0.445 0 2
0 0.165 -0.435 0 2
0 0.165 -0.425 0 2
0 0.165 -0.415 0 2
0 0.165 -0.405 0 2
0 0.165 -0.395 0.0007597076947 2
0 0.165 -0.385 0.001286278207 2
0 0.165 -0.375 0.001875534434 2
0 0.165 -0.365 0.002372605346 1
0 0.165 -0.355 0.002789193726 1
0 0.165 -0.345 0.003166108526 1
0 0.165 -0.335 0.003536300699 1
0 0.165 -0.325 0.003891709944 1
0 0.165 -0.315 0.00425763869 1
0 0.165 -0.305 0.004673843498 2
0 0.165 -0.295 0.005099134967 2
0 0.165 -0.285 0.005508855923 2
0 0.165 -0.275 0.00585294594 2
0 0.165 -0.265 0.00614808239 2
0 0.165 -0.255 0.006389979425 2
0 0.165 -0.245 0.006580073236 2
0 0.165 -0.235 0.006717871768 2
0 0.165 -0.225 0.006803349526 2
0 0.165 -0.215 0.0068362157 2
0 0.165 -0.205 0.006817037414 2
0 0.165 -0.195 0.006746706422 2
0 0.165 -0.185 0.00663110383 2
0 0.165 -0.175 0.006467406224 2
0 0.165 -0.165 0.006287040979 2
0 0.165 -0.155 0.006091679141 1
0 0.165 -0.145 0.005902387595 1
0 0.165 -0.135 0.005705121234 1
0 0.165 -0.125 0.005480344574 1
0 0.165 -0.115 0.00523633275 1
0 0.165 -0.105 0.004970967121 1
0 0.165 -0.095 0.004684945653 1
0 0.165 -0.085 0.004380413637 1
0 0.165 -0.075 0.004060627908 1
0 0.165 -0.065 0.003725152987 1
0 0.165 -0.055 0.003376005582 1
0 0.165 -0.045 0.002980632592 1
0 0.165 -0.035 0.002484540591 2
0 0.165 -0.025 0.001919712027 2
0 0.165 -0.015 0.001329850183 2
0 0.165 -0.005 0.0007527374653 2
0 0.165 0.005 0.000172798791 2
0 0.165 0.015 -0.0004049283692 2
0 0.165 0.025 -0.0009768509983 2
0 0.165 0.035 -0.001539515432 2
0 0.165 0.045 -0.002089524756 2
0 0.165 0.055 -0.002623955727 2
0 0.165 0.065 -0.00314010433 2
0 0.165 0.075 -0.003635510769 2
0 0.165 0.085 -0.004107871573 2
0 0.165 0.095 -0.004555006008 2
0 0.165 0.105 -0.004974817749 2
0 0.165 0.115 -0.005365272914 2
0 0.165 0.125 -0.005724386197 2
0 0.165 0.135 -0.006050216049 2
0 0.165 0.145 -0.006340865946 2
0 0.165 0.155 -0.00659448976 2
0 0.165 0.165 -0.006809298587 2
0 0.165 0.175 -0.006983567346 2
0 0.165 0.185 -0.007115639472 2
0 0.165 0.195 -0.007203930935 2
0 0.165 0.205 -0.007246935961 2
0 0.165 0.215 -0.007243241218 2
0 0.165 0.225 -0.007191553907 2
0 0.165 0.235 -0.00709074998 2
0 0.165 0.245 -0.006939928974 2
0 0.165 0.255 -0.006738480332 2
0 0.165 0.265 -0.006486078436 2
0 0.165 0.275 -0.006182806294 2
0 0.165 0.285 -0.005828736336 2
0 0.165 0.295 -0.005425169026 2
0 0.165 0.305 -0.004970514377 2
0 0.165 0.315 -0.004473795605 2
0 0.165 0.325 -0.003911134747 2
0 0.165 0.335 -0.003368991395 2
0 0.165 0.345 -0.002856566663 1
0 0.165 0.355 -0.002420634566 1
0 0.165 0.365 -0.002004696344 1
0 0.165 0.375 -0.001565233754 1
0 0.165 0.385 -0.001083726944 1
0 0.165 0.395 -0.0006833777678 1
0 0.165 0.405 0 1
0 0.165 0.415 0 2
0 0.165 0.425 0 2
0 0.165 0.435 0 2
0 0.165 0.445 0 2
0 0.165 0.455 0 2
0 0.165 0.465 0 2
0 0.175 -0.455 0 2
0 0.175 -0.445 0 2
0 0.175 -0.435 0 2
0 0.175 -0.425 0 2
0 0.175 -0.415 0 2
0 0.175 -0.405 0 2
0 0.175 -0.395 0.0008147154266 2
0 0.175 -0.385 0.001353565298 2
0 0.175 -0.375 0.001965458823 2
0 0.175 -0.365 0.002510131914 2
0 0.175 -0.355 0.00298775714 1
0 0.175 -0.345 0.003385190854 1
0 0.175 -0.335 0.003766679881 1
0 0.175 -0.325 0.004154303541 1
0 0.175 -0.315 0.004596255128 2
0 0.175 -0.305 0.005038270554 2
0 0.175 -0.295 0.005473743994 2
0 0.175 -0.285 0.005875962549 2
0 0.175 -0.275 0.006225219575 2
0 0.175 -0.265 0.00652624454 2
0 0.175 -0.255 0.006774637862 2
0 0.175 -0.245 0.006970095736 2
0 0.175 -0.235 0.007111271736 2
0 0.175 -0.225 0.007197446076 2
0 0.175 -0.215 0.007227993741 2
0 0.175 -0.205 0.007203272343 2
0 0.175 -0.195 0.007123633452 2
0 0.175 -0.185 0.006994438516 2
0 0.175 -0.175 0.006811647302 2
0 0.175 -0.165 0.006612234581 2
0 0.175 -0.155 0.006401562416 1
0 0.175 -0.145 0.006198581999 1
0 0.175 -0.135 0.005985486654 1
0 0.175 -0.125 0.0057462657 1
0 0.175 -0.115 0.005486725056 1
0 0.175 -0.105 0.005205670984 1
0 0.175 -0.095 0.004903465325 1
0 0.175 -0.085 0.004582049885 1
0 0.175 -0.075 0.004243812249 1
0 0.175 -0.065 0.003889873878 1
0 0.175 -0.055 0.003530446821 1
0 0.175 -0.045 0.003137968461 1
0 0.175 -0.035 0.002648122354 2
0 0.175 -0.025 0.002081316669 2
0 0.175 -0.015 0.00146645049 2
0 0.175 -0.005 0.0008438914761 2
0 0.175 0.005 0.0002205345779 2
0 0.175 0.015 -0.0004008671283 2
0 0.175 0.025 -0.001014089869 2
0 0.175 0.035 -0.001616022152 2
0 0.175 0.045 -0.002203148719 2
0 0.175 0.055 -0.002772696227 2
0 0.175 0.065 -0.003322047734 2
0 0.175 0.075 -0.003848825382 2
0 0.175 0.085 -0.004350772427 2
0 0.175 0.095 -0.004825723419 2
0 0.175 0.105 -0.00527156239 2
0 0.175 0.115 -0.005686200842 2
0 0.175 0.125 -0.006067564218 2
0 0.175 0.135 -0.006413588952 2
0 0.175 0.145 -0.006722227162 2
0 0.175 0.155 -0.006991457357 2
0 0.175 0.165 -0.007219298948 2
0 0.175 0.175 -0.007403828931 2
0 0.175 0.185 -0.007543199364 2
0 0.175 0.195 -0.007635655573 2
0 0.175 0.205 -0.007679555889 2
0 0.175 0.215 -0.007673395497 2
0 0.175 0.225 -0.007615835617 2
0 0.175 0.235 -0.007505740142 2
0 0.175 0.245 -0.007342207868 2
0 0.175 0.255 -0.007124614441 2
0 0.175 0.265 -0.006852585472 2
0 0.175 0.275 -0.006526137166 2
0 0.175 0.285 -0.006145240633 2
0 0.175 0.295 -0.005711349936 2
0 0.175 0.305 -0.005222858644 2
0 0.175 0.315 -0.004690913079 2
0 0.175 0.325 -0.00409203073 2
0 0.175 0.335 -0.003517757391 2
0 0.175 0.345 -0.00297691312 1
0 0.175 0.355 -0.002517655129 1
0 0.175 0.365 -0.002080076231 1
0 0.175 0.375 -0.001619870955 1
0 0.175 0.385 -0.001120110946 1
0 0.175 0.395 -0.0007060037656 1
0 0.175 0.405 0 1
0 0.175 0.415 0 2
0 0.175 0.425 0 2
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 0.000840443004 2
0 0.185 -0.385 0.001394178649 2
0 0.185 -0.375 0.002020644523 2
0 0.185 -0.365 0.002582649152 2
0 0.185 -0.355 0.003115261693 2
0 0.185 -0.345 0.003602722166 2
0 0.185 -0.335 0.00406271593 2
0 0.185 -0.325 0.004521623622 2
0 0.185 -0.315 0.004972462002 2
0 0.185 -0.305 0.00541457127 2
0 0.185 -0.295 0.005843734907 2
0 0.185 -0.285 0.006236931157 2
0 0.185 -0.275 0.006587473067 2
0 0.185 -0.265 0.006891400005 2
0 0.185 -0.255 0.007144054057 2
0 0.185 -0.245 0.007343388698 2
0 0.185 -0.235 0.007487326502 2
0 0.185 -0.225 0.0075745728 2
0 0.185 -0.215 0.007604211803 2
0 0.185 -0.205 0.007576334632 2
0 0.185 -0.195 0.007491088475 2
0 0.185 -0.185 0.007352611103 2
0 0.185 -0.175 0.007156631235 2
0 0.185 -0.165 0.006935208783 2
0 0.185 -0.155 0.006703576383 1
0 0.185 -0.145 0.006481398793 1
0 0.185 -0.135 0.006249867517 1
0 0.185 -0.125 0.005999370292 1
0 0.185 -0.115 0.005723881352 1
0 0.185 -0.105 0.005426608611 1
0 0.185 -0.095 0.00510777734 1
0 0.185 -0.085 0.004769208348 1
0 0.185 -0.075 0.004412501972 1
0 0.185 -0.065 0.004038255505 1
0 0.185 -0.055 0.003648616915 1
0 0.185 -0.045 0.003241865286 1
0 0.185 -0.035 0.002787242626 1
0 0.185 -0.025 0.002236909835 2
0 0.185 -0.015 0.001602343624 2
0 0.185 -0.005 0.0009226973393 2
0 0.185 0.005 0.0002574257243 2
0 0.185 0.015 -0.0004051177821 2
0 0.185 0.025 -0.001056269804 2
0 0.185 0.035 -0.001694037812 2
0 0.185 0.045 -0.0023149584 2
0 0.185 0.055 -0.002916497901 2
0 0.185 0.065 -0.003496157354 2
0 0.185 0.075 -0.004051652783 2
0 0.185 0.085 -0.004580778154 2
0 0.185 0.095 -0.005081382868 2
0 0.185 0.105 -0.005551327728 2
0 0.185 0.115 -0.005988463548 2
0 0.185 0.125 -0.006390618986 2
0 0.185 0.135 -0.006755600748 2
0 0.185 0.145 -0.007081203144 2
0 0.185 0.155 -0.007365225708 2
0 0.185 0.165 -0.007605497056 2
0 0.185 0.175 -0.007799903356 2
0 0.185 0.185 -0.007946419573 2
0 0.185 0.195 -0.008043141798 2
0 0.185 0.205 -0.008088319103 2
0 0.185 0.215 -0.008080384279 2
0 0.185 0.225 -0.008017982029 2
0 0.185 0.235 -0.007899995557 2
0 0.185 0.245 -0.007725561836 2
0 0.185 0.255 -0.007494094939 2
0 0.185 0.265 -0.007205243821 2
0 0.185 0.275 -0.006859028889 2
0 0.185 0.285 -0.006455403718 2
0 0.185 0.295 -0.00599582688 2
0 0.185 0.305 -0.005478649403 2
0 0.185 0.315 -0.004915441316 2
0 0.185 0.325 -0.004282141831 2
0 0.185 0.335 -0.003676498722 2
0 0.185 0.345 -0.003107713432 1
0 0.185 0.355 -0.002625439284 1
0 0.185 0.365 -0.002166365551 1
0 0.185 0.375 -0.001684326601 1
0 0.185 0.385 -0.001163617163 1
0 0.185 0.395 -0.0007335412319 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.0008582621762 2
0 0.195 -0.385 0.001430146831 2
0 0.195 -0.375 0.002079364488 2
0 0.195 -0.365 0.002674155712 2
0 0.195 -0.355 0.003253999692 2
0 0.195 -0.345 0.003801491217 2
0 0.195 -0.335 0.004320335985 2
0 0.195 -0.325 0.004821545863 2
0 0.195 -0.315 0.005299458835 2
0 0.195 -0.305 0.005754427192 2
0 0.195 -0.295 0.006184045267 2
0 0.195 -0.285 0.006575961967 2
0 0.195 -0.275 0.006929005968 2
0 0.195 -0.265 0.007236178858 2
0 0.195 -0.255 0.00749298791 2
0 0.195 -0.245 0.007696258431 2
0 0.195 -0.235 0.007843467789 2
0 0.195 -0.225 0.007932956447 2
0 0.195 -0.215 0.007963698696 2
0 0.195 -0.205 0.00793569845 2
0 0.195 -0.195 0.007849439774 2
0 0.195 -0.185 0.007707977931 2
0 0.195 -0.175 0.007512663402 2
0 0.195 -0.165 0.007273239253 2
0 0.195 -0.155 0.007014451937 2
0 0.195 -0.145 0.006743668964 1
0 0.195 -0.135 0.006495719833 1
0 0.195 -0.125 0.006236739628 1
0 0.195 -0.115 0.005947214969 1
0 0.195 -0.105 0.00563379025 1
0 0.195 -0.095 0.005297738281 1
0 0.195 -0.085 0.00494161784 1
0 0.195 -0.075 0.004566939635 1
0 0.195 -0.065 0.004174882093 1
0 0.195 -0.055 0.003761873899 1
0 0.195 -0.045 0.003347476254 1
0 0.195 -0.035 0.00288667152 1
0 0.195 -0.025 0.002331518775 2
0 0.195 -0.015 0.001688176617 2
0 0.195 -0.005 0.0009719847343 2
0 0.195 0.005 0.00027363192 2
0 0.195 0.015 -0.0004231677127 2
0 0.195 0.025 -0.001106591226 2
0 0.195 0.035 -0.001775263997 2
0 0.195 0.045 -0.002425638065 2
0 0.195 0.055 -0.003055310822 2
0 0.195 0.065 -0.003661837232 2
0 0.195 0.075 -0.004242981477 2
0 0.195 0.085 -0.004796558406 2
0 0.195 0.095 -0.005320410274 2
0 0.195 0.105 -0.005812356652 2
0 0.195 0.115 -0.006270171611 2
0 0.195 0.125 -0.006691572613 2
0 0.195 0.135 -0.007074224217 2
0 0.195 0.145 -0.007415753031 2
0 0.195 0.155 -0.007713772844 2
0 0.195 0.165 -0.007965918555 2
0 0.195 0.175 -0.00816988745 2
0 0.195 0.185 -0.008323485298 2
0 0.195 0.195 -0.008424673633 2
0 0.195 0.205 -0.008471613922 2
0 0.195 0.215 -0.008462705032 2
0 0.195 0.225 -0.008396610836 2
0 0.195 0.235 -0.008272278887 2
0 0.195 0.245 -0.008088943247 2
0 0.195 0.255 -0.007846133046 2
0 0.195 0.265 -0.007543620887 2
0 0.195 0.275 -0.007181535909 2
0 0.195 0.285 -0.006759945961 2
0 0.195 0.295 -0.006280228935 2
0 0.195 0.305 -0.005740808016 2
0 0.195 0.315 -0.005151761033 2
0 0.195 0.325 -0.004488123652 2
0 0.195 0.335 -0.003847677431 2
0 0.195 0.345 -0.003249313764 1
0 0.195 0.355 -0.002741228068 1
0 0.195 0.365 -0.002257515304 1
0 0.195 0.375 -0.001758465945 1
0 0.195 0.385 -0.001215758869 1
0 0.195 0.395 -0.0007652873251 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.0008624431865 2
0 0.205 -0.385 0.001447149059 2
0 0.205 -0.375 0.002116415798 2
0 0.205 -0.365 0.002744953393 2
0 0.205 -0.355 0.003363952299 2
0 0.205 -0.345 0.003958063078 2
0 0.205 -0.335 0.00452627766 2
0 0.205 -0.325 0.005063968261 2
0 0.205 -0.315 0.005569908854 2
0 0.205 -0.305 0.006042332373 2
0 0.205 -0.295 0.006480079485 2
0 0.205 -0.285 0.006881105846 2
0 0.205 -0.275 0.00724072895 2
0 0.205 -0.265 0.007553752747 2
0 0.205 -0.255 0.007816138094 2
0 0.205 -0.245 0.008024472913 2
0 0.205 -0.235 0.008176159044 2
0 0.205 -0.225 0.008269426593 2
0 0.205 -0.215 0.008303288403 2
0 0.205 -0.205 0.008277761291 2
0 0.205 -0.195 0.008193651913 2
0 0.205 -0.185 0.008052826383 2
0 0.205 -0.175 0.007858555396 2
0 0.205 -0.165 0.007604263832 2
0 0.205 -0.155 0.007315081312 2
0 0.205 -0.145 0.007014303343 1
0 0.205 -0.135 0.006740914631 1
0 0.205 -0.125 0.006461493523 1
0 0.205 -0.115 0.00615725578 1
0 0.205 -0.105 0.005827534615 1
0 0.205 -0.095 0.005473021377 1
0 0.205 -0.085 0.005097876815 1
0 0.205 -0.075 0.00470435063 1
