t x y content type
0 0.195 0.285 0.004561557625 2
0 0.195 0.295 0.004135342685 2
0 0.195 0.305 0.003655570186 2
0 0.195 0.315 0.003134118116 2
0 0.195 0.325 0.002576291844 2
0 0.195 0.335 0.002021349972 2
0 0.195 0.345 0.001523051918 1
0 0.195 0.355 0.001128965036 1
0 0.195 0.365 0.0007924698371 1
0 0.195 0.375 0.0004985659933 1
0 0.195 0.385 0.0002618518921 1
0 0.195 0.395 9.326826736e-05 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 7.680821254e-05 2
0 0.205 -0.385 0.0002380764115 2
0 0.205 -0.375 0.0004846279387 2
0 0.205 -0.365 0.0008061293443 2
0 0.205 -0.355 0.001180833604 2
0 0.205 -0.345 0.001596044415 2
0 0.205 -0.335 0.002039989054 2
0 0.205 -0.325 0.002503253087 2
0 0.205 -0.315 0.002976385472 2
0 0.205 -0.305 0.003445215879 2
0 0.205 -0.295 0.003890830653 2
0 0.205 -0.285 0.004293182948 2
0 0.205 -0.275 0.004635854535 2
0 0.205 -0.265 0.004906404298 2
0 0.205 -0.255 0.005095914465 2
0 0.205 -0.245 0.005198403752 2
0 0.205 -0.235 0.005210273863 2
0 0.205 -0.225 0.0051300976 2
0 0.205 -0.215 0.004958119638 2
0 0.205 -0.205 0.004695998397 2
0 0.205 -0.195 0.004345893499 2
0 0.205 -0.185 0.003912101788 2
0 0.205 -0.175 0.003396436674 2
0 0.205 -0.165 0.002812826174 2
0 0.205 -0.155 0.002188731314 2
0 0.205 -0.145 0.001540213387 1
0 0.205 -0.135 0.0009011950383 1
0 0.205 -0.125 0.000263821593 1
0 0.205 -0.115 -0.0003751402355 1
0 0.205 -0.105 -0.001013340219 1
0 0.205 -0.095 -0.001641431659 1
0 0.205 -0.085 -0.002249165849 1
0 0.205 -0.075 -0.002824860096 1
0 0.205 -0.065 -0.00335631065 1
0 0.205 -0.055 -0.003838337796 1
0 0.205 -0.045 -0.00426470571 1
0 0.205 -0.035 -0.004646218962 1
0 0.205 -0.025 -0.005009415006 2
0 0.205 -0.015 -0.005285756247 2
0 0.205 -0.005 -0.005455414988 2
0 0.205 0.005 -0.005507587894 2
0 0.205 0.015 -0.005450028993 2
0 0.205 0.025 -0.005286224168 2
0 0.205 0.035 -0.005020562692 2
0 0.205 0.045 -0.004658787331 2
0 0.205 0.055 -0.004208144894 2
0 0.205 0.065 -0.003677516474 2
0 0.205 0.075 -0.003077334964 2
0 0.205 0.085 -0.002419414283 2
0 0.205 0.095 -0.001716686942 2
0 0.205 0.105 -0.0009828900319 2
0 0.205 0.115 -0.0002322246667 2
0 0.205 0.125 0.0005209878075 2
0 0.205 0.135 0.001262634703 2
0 0.205 0.145 0.001979112377 2
0 0.205 0.155 0.002657588425 2
0 0.205 0.165 0.003286221215 2
0 0.205 0.175 0.003854338202 2
0 0.205 0.185 0.004352580021 2
0 0.205 0.195 0.004773021078 2
0 0.205 0.205 0.005109275524 2
0 0.205 0.215 0.00535659272 2
0 0.205 0.225 0.005511939214 2
0 0.205 0.235 0.005574062518 2
0 0.205 0.245 0.005543532212 2
0 0.205 0.255 0.00542275687 2
0 0.205 0.265 0.005215974648 2
0 0.205 0.275 0.004929212166 2
0 0.205 0.285 0.004570193396 2
0 0.205 0.295 0.004148236512 2
0 0.205 0.305 0.003673788089 2
0 0.205 0.315 0.003159167359 2
0 0.205 0.325 0.002612601996 2
0 0.205 0.335 0.002063660849 2
0 0.205 0.345 0.001558055038 1
0 0.205 0.355 0.001156156711 1
0 0.205 0.365 0.0008154101412 1
0 0.205 0.375 0.0005172861951 1
0 0.205 0.385 0.0002772179092 1
0 0.205 0.395 0.0001023596334 1
0 0.205 0.405 0 1
0 0.205 0.415 0 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 0 2
0 0.215 -0.405 0 2
0 0.215 -0.395 8.248156051e-05 2
0 0.215 -0.385 0.0002373749561 2
0 0.215 -0.375 0.0004775050631 2
0 0.215 -0.365 0.000800374782 2
0 0.215 -0.355 0.001183047785 2
0 0.215 -0.345 0.001605179712 2
0 0.215 -0.335 0.002055883656 2
0 0.215 -0.325 0.00252280491 2
0 0.215 -0.315 0.002994056126 2
0 0.215 -0.305 0.003455365787 2
0 0.215 -0.295 0.003890064734 2
0 0.215 -0.285 0.0042811204 2
0 0.215 -0.275 0.004613623559 2
0 0.215 -0.265 0.004875480245 2
0 0.215 -0.255 0.005057549679 2
0 0.215 -0.245 0.005153421148 2
0 0.215 -0.235 0.005159280917 2
0 0.215 -0.225 0.0050737336 2
0 0.215 -0.215 0.004897469878 2
0 0.215 -0.205 0.004632963508 2
0 0.215 -0.195 0.004283656708 2
0 0.215 -0.185 0.003854446618 2
0 0.215 -0.175 0.003352233325 2
0 0.215 -0.165 0.002781207781 2
0 0.215 -0.155 0.002166219208 2
0 0.215 -0.145 0.001533582752 2
0 0.215 -0.135 0.0008934692617 1
0 0.215 -0.125 0.0002600970114 1
0 0.215 -0.115 -0.0003784425769 1
0 0.215 -0.105 -0.001011036041 1
0 0.215 -0.095 -0.001626692577 1
0 0.215 -0.085 -0.002228992673 1
0 0.215 -0.075 -0.002803658123 1
0 0.215 -0.065 -0.003327427947 1
0 0.215 -0.055 -0.003794947466 1
0 0.215 -0.045 -0.004213775916 1
0 0.215 -0.035 -0.004591363764 1
0 0.215 -0.025 -0.004936302701 2
0 0.215 -0.015 -0.005197212577 2
0 0.215 -0.005 -0.005362936593 2
0 0.215 0.005 -0.005416743741 2
0 0.215 0.015 -0.00536436119 2
0 0.215 0.025 -0.005207250669 2
0 0.215 0.035 -0.004949411962 2
0 0.215 0.045 -0.004596033429 2
0 0.215 0.055 -0.004154039202 2
0 0.215 0.065 -0.003632077065 2
0 0.215 0.075 -0.003040459929 2
0 0.215 0.085 -0.002390957869 2
0 0.215 0.095 -0.001696501015 2
0 0.215 0.105 -0.0009708263462 2
0 0.215 0.115 -0.0002281067029 2
0 0.215 0.125 0.0005174134154 2
0 0.215 0.135 0.001251754575 2
0 0.215 0.145 0.001961497866 2
0 0.215 0.155 0.002634028419 2
0 0.215 0.165 0.003257723794 2
0 0.215 0.175 0.00382209327 2
0 0.215 0.185 0.004317884065 2
0 0.215 0.195 0.00473717805 2
0 0.215 0.205 0.005073497436 2
0 0.215 0.215 0.005321925507 2
0 0.215 0.225 0.005479230384 2
0 0.215 0.235 0.005543973377 2
0 0.215 0.245 0.005516585445 2
0 0.215 0.255 0.005399403902 2
0 0.215 0.265 0.005196665824 2
0 0.215 0.275 0.004914465721 2
0 0.215 0.285 0.004560649636 2
0 0.215 0.295 0.004144763651 2
0 0.215 0.305 0.003677567953 2
0 0.215 0.315 0.00317214483 2
0 0.215 0.325 0.002637600739 2
0 0.215 0.335 0.002101015779 2
0 0.215 0.345 0.001604395818 2
0 0.215 0.355 0.001187778012 1
0 0.215 0.365 0.0008375739579 1
0 0.215 0.375 0.0005331210534 1
0 0.215 0.385 0.0002875907241 1
0 0.215 0.395 0.0001084930385 1
0 0.215 0.405 0 2
0 0.215 0.415 0 2
0 0.215 0.425 0 2
0 0.215 0.435 0 2
0 0.215 0.445 0 2
0 0.215 0.455 0 2
0 0.215 0.465 0 2
0 0.225 -0.455 0 2
0 0.225 -0.445 0 2
0 0.225 -0.435 0 2
0 0.225 -0.425 0 1
0 0.225 -0.415 0 1
0 0.225 -0.405 0 1
0 0.225 -0.395 9.062137295e-05 1
0 0.225 -0.385 0.0002414052263 2
0 0.225 -0.375 0.0004739446014 2
0 0.225 -0.365 0.0007943621251 2
0 0.225 -0.355 0.001182178467 2
0 0.225 -0.345 0.001608879823 2
0 0.225 -0.335 0.002063281317 2
0 0.225 -0.325 0.002530946613 2
0 0.225 -0.315 0.002998308862 2
0 0.225 -0.305 0.003451455936 2
0 0.225 -0.295 0.003875303864 2
0 0.225 -0.285 0.004254868984 2
0 0.225 -0.275 0.004576469182 2
0 0.225 -0.265 0.004828494076 2
0 0.225 -0.255 0.00500177913 2
0 0.225 -0.245 0.005089745483 2
0 0.225 -0.235 0.005088465819 2
0 0.225 -0.225 0.004996729283 2
0 0.225 -0.215 0.004815923796 2
0 0.225 -0.205 0.004549653714 2
0 0.225 -0.195 0.004202859985 2
0 0.225 -0.185 0.003780838049 2
0 0.225 -0.175 0.003290378089 2
0 0.225 -0.165 0.002736393038 2
0 0.225 -0.155 0.002134849414 2
0 0.225 -0.145 0.001510340428 2
0 0.225 -0.135 0.0008821343209 2
0 0.225 -0.125 0.0002535120914 1
0 0.225 -0.115 -0.0003779646065 1
0 0.225 -0.105 -0.001003335429 1
0 0.225 -0.095 -0.001606625759 1
0 0.225 -0.085 -0.002199059367 1
0 0.225 -0.075 -0.002766336872 1
0 0.225 -0.065 -0.003280002951 1
0 0.225 -0.055 -0.003740792863 1
0 0.225 -0.045 -0.00415522457 1
0 0.225 -0.035 -0.004525974378 1
0 0.225 -0.025 -0.00484277385 2
0 0.225 -0.015 -0.005087399493 2
0 0.225 -0.005 -0.005250092154 2
0 0.225 0.005 -0.005305393226 2
0 0.225 0.015 -0.005258447682 2
0 0.225 0.025 -0.005108906499 2
0 0.225 0.035 -0.004860184921 2
0 0.225 0.045 -0.004516776632 2
0 0.225 0.055 -0.004085153645 2
0 0.225 0.065 -0.003573663941 2
0 0.225 0.075 -0.00299249282 2
0 0.225 0.085 -0.002353394944 2
0 0.225 0.095 -0.001669339224 2
0 0.225 0.105 -0.0009540968959 2
0 0.225 0.115 -0.0002218298004 2
0 0.225 0.125 0.0005133009794 2
0 0.225 0.135 0.001237483481 2
0 0.225 0.145 0.001937548063 2
0 0.225 0.155 0.002601190892 2
0 0.225 0.165 0.003217123473 2
0 0.225 0.175 0.003775157435 2
0 0.225 0.185 0.00426625186 2
0 0.225 0.195 0.004682568743 2
0 0.225 0.205 0.005017571847 2
0 0.225 0.215 0.005266180146 2
0 0.225 0.225 0.005424946417 2
0 0.225 0.235 0.005492220875 2
0 0.225 0.245 0.005468267133 2
0 0.225 0.255 0.005355317944 2
0 0.225 0.265 0.005157569405 2
0 0.225 0.275 0.00488113466 2
0 0.225 0.285 0.004533926676 2
0 0.225 0.295 0.004125642979 2
0 0.225 0.305 0.003667283907 2
0 0.225 0.315 0.003172388004 2
0 0.225 0.325 0.0026526989 2
0 0.225 0.335 0.002131451622 2
0 0.225 0.345 0.001642207386 2
0 0.225 0.355 0.001214366728 1
0 0.225 0.365 0.0008557251403 1
0 0.225 0.375 0.0005482619621 1
0 0.225 0.385 0.0002967877793 1
0 0.225 0.395 0.0001153189276 1
0 0.225 0.405 0 2
0 0.225 0.415 0 2
0 0.225 0.425 0 2
0 0.225 0.435 0 2
0 0.225 0.445 0 2
0 0.225 0.455 0 2
0 0.225 0.465 0 2
0 0.235 -0.455 0 2
0 0.235 -0.445 0 2
0 0.235 -0.435 0 1
0 0.235 -0.425 0 1
0 0.235 -0.415 0 1
0 0.235 -0.405 0 1
0 0.235 -0.395 9.447931291e-05 1
0 0.235 -0.385 0.0002488625478 1
0 0.235 -0.375 0.0004761244403 2
0 0.235 -0.365 0.0007888221463 2
0 0.235 -0.355 0.001176311026 2
0 0.235 -0.345 0.001608440528 2
0 0.235 -0.335 0.002062779404 2
0 0.235 -0.325 0.002527941262 2
0 0.235 -0.315 0.00298935911 2
0 0.235 -0.305 0.003433595766 2
0 0.235 -0.295 0.003846546291 2
0 0.235 -0.285 0.004214511651 2
0 0.235 -0.275 0.004524798631 2
0 0.235 -0.265 0.004766357065 2
0 0.235 -0.255 0.004930164509 2
0 0.235 -0.245 0.00500953117 2
0 0.235 -0.235 0.005000397398 2
0 0.235 -0.225 0.004901749524 2
0 0.235 -0.215 0.004715857197 2
0 0.235 -0.205 0.004447957215 2
0 0.235 -0.195 0.004104969439 2
0 0.235 -0.185 0.003692683751 2
0 0.235 -0.175 0.003216524421 2
0 0.235 -0.165 0.002683022833 2
0 0.235 -0.155 0.002099264529 2
0 0.235 -0.145 0.001481689384 2
0 0.235 -0.135 0.0008546986258 2
0 0.235 -0.125 0.0002337773571 2
0 0.235 -0.115 -0.0003842360789 2
0 0.235 -0.105 -0.0009961025275 2
0 0.235 -0.095 -0.001587057241 1
0 0.235 -0.085 -0.002163561522 2
0 0.235 -0.075 -0.002712160318 2
0 0.235 -0.065 -0.003215193682 1
0 0.235 -0.055 -0.003672641353 1
0 0.235 -0.045 -0.004080263184 1
0 0.235 -0.035 -0.004439814885 2
0 0.235 -0.025 -0.004729241873 2
0 0.235 -0.015 -0.004964422746 2
0 0.235 -0.005 -0.005122210472 2
0 0.235 0.005 -0.005178092061 2
0 0.235 0.015 -0.005135973563 2
0 0.235 0.025 -0.004994350734 2
0 0.235 0.035 -0.0047556496 2
0 0.235 0.045 -0.004423450313 2
0 0.235 0.055 -0.004003563064 2
0 0.235 0.065 -0.003503951145 2
0 0.235 0.075 -0.002934682553 2
0 0.235 0.085 -0.002307554705 2
0 0.235 0.095 -0.001635644571 2
0 0.235 0.105 -0.000932810266 2
0 0.235 0.115 -0.0002132307883 2
0 0.235 0.125 0.0005090179097 2
0 0.235 0.135 0.001220325944 2
0 0.235 0.145 0.001907846447 2
0 0.235 0.155 0.002559700711 2
0 0.235 0.165 0.003165080946 2
0 0.235 0.175 0.003714257957 2
0 0.235 0.185 0.004198532938 2
0 0.235 0.195 0.004610221213 2
0 0.235 0.205 0.004942734721 2
0 0.235 0.215 0.005190789032 2
0 0.235 0.225 0.005350667019 2
0 0.235 0.235 0.005420460243 2
0 0.235 0.245 0.005400231582 2
0 0.235 0.255 0.005292085705 2
0 0.235 0.265 0.005100156045 2
0 0.235 0.275 0.004830544599 2
0 0.235 0.285 0.004491196278 2
0 0.235 0.295 0.004091879907 2
0 0.235 0.305 0.003643821304 2
0 0.235 0.315 0.003160513498 2
0 0.235 0.325 0.002657435784 2
0 0.235 0.335 0.002150152149 2
0 0.235 0.345 0.001666526276 2
0 0.235 0.355 0.001234047167 2
0 0.235 0.365 0.0008664589928 2
0 0.235 0.375 0.0005550913604 2
0 0.235 0.385 0.000299336426 2
0 0.235 0.395 0.0001164627958 2
0 0.235 0.405 0 2
0 0.235 0.415 0 2
0 0.235 0.425 0 2
0 0.235 0.435 0 2
0 0.235 0.445 0 2
0 0.235 0.455 0 2
0 0.235 0.465 0 2
0 0.245 -0.455 0 2
0 0.245 -0.445 0 2
0 0.245 -0.435 0 1
0 0.245 -0.425 0 1
0 0.245 -0.415 0 1
0 0.245 -0.405 0 1
0 0.245 -0.395 9.786349024e-05 1
0 0.245 -0.385 0.0002514715311 1
0 0.245 -0.375 0.0004769571651 2
0 0.245 -0.365 0.000783588214 2
0 0.245 -0.355 0.0011694901 2
0 0.245 -0.345 0.001604274212 2
0 0.245 -0.335 0.002055632348 2
0 0.245 -0.325 0.002515417523 2
0 0.245 -0.315 0.00296879417 2
0 0.245 -0.305 0.003402842395 2
0 0.245 -0.295 0.003804234399 2
0 0.245 -0.285 0.004160221306 2
0 0.245 -0.275 0.004458922966 2
0 0.245 -0.265 0.004689812018 2
0 0.245 -0.255 0.004844028072 2
0 0.245 -0.245 0.004914742118 2
0 0.245 -0.235 0.004897518135 2
0 0.245 -0.225 0.004791238798 2
0 0.245 -0.215 0.004598998979 2
0 0.245 -0.205 0.004328559729 2
0 0.245 -0.195 0.003990446913 2
0 0.245 -0.185 0.003591016434 2
0 0.245 -0.175 0.003133413788 2
0 0.245 -0.165 0.002620399072 2
0 0.245 -0.155 0.002057826212 2
0 0.245 -0.145 0.001454806471 2
0 0.245 -0.135 0.000833390821 2
0 0.245 -0.125 0.0002146114873 2
0 0.245 -0.115 -0.0003976536156 2
0 0.245 -0.105 -0.0009955298164 2
0 0.245 -0.095 -0.001569007481 2
0 0.245 -0.085 -0.002117844789 2
0 0.245 -0.075 -0.002649117659 2
0 0.245 -0.065 -0.003148298679 2
0 0.245 -0.055 -0.003592030297 2
0 0.245 -0.045 -0.003984973641 2
0 0.245 -0.035 -0.004323512368 2
0 0.245 -0.025 -0.004609075135 2
0 0.245 -0.015 -0.004836502846 2
0 0.245 -0.005 -0.004983832382 2
0 0.245 0.005 -0.005038468199 2
0 0.245 0.015 -0.004999983893 2
0 0.245 0.025 -0.004866341715 2
0 0.245 0.035 -0.004638387828 2
0 0.245 0.045 -0.00431842059 2
0 0.245 0.055 -0.003911304629 2
0 0.245 0.065 -0.003424545516 2
0 0.245 0.075 -0.002868166662 2
0 0.245 0.085 -0.002254118994 2
0 0.245 0.095 -0.001595692936 2
0 0.245 0.105 -0.0009069000749 2
0 0.245 0.115 -0.0002019726167 2
0 0.245 0.125 0.0005050954639 2
0 0.245 0.135 0.00120092624 2
0 0.245 0.145 0.001873072631 2
0 0.245 0.155 0.00251021567 2
0 0.245 0.165 0.003102218041 2
0 0.245 0.175 0.003640024966 2
0 0.245 0.185 0.004115454679 2
0 0.245 0.195 0.004521054259 2
0 0.245 0.205 0.004850147649 2
0 0.245 0.215 0.005097145325 2
0 0.245 0.225 0.005257954332 2
0 0.245 0.235 0.005330335985 2
0 0.245 0.245 0.005314120981 2
0 0.245 0.255 0.005211280371 2
0 0.245 0.265 0.005025886689 2
0 0.245 0.275 0.004764022898 2
0 0.245 0.285 0.004433645253 2
0 0.245 0.295 0.00404452276 2
0 0.245 0.305 0.003608061387 2
0 0.245 0.315 0.003137472214 2
0 0.245 0.325 0.002648139822 2
0 0.245 0.335 0.002155027853 2
0 0.245 0.345 0.001681886996 2
0 0.245 0.355 0.001251610652 2
0 0.245 0.365 0.0008776688156 2
0 0.245 0.375 0.0005606221356 2
0 0.245 0.385 0.0003023899852 2
0 0.245 0.395 0.0001172085786 2
0 0.245 0.405 0 2
0 0.245 0.415 0 2
0 0.245 0.425 0 2
0 0.245 0.435 0 2
0 0.245 0.445 0 2
0 0.245 0.455 0 2
0 0.245 0.465 0 2
0 0.255 -0.455 0 2
0 0.255 -0.445 0 2
0 0.255 -0.435 0 1
0 0.255 -0.425 0 1
0 0.255 -0.415 0 1
0 0.255 -0.405 0 1
0 0.255 -0.395 0.0001020816014 1
0 0.255 -0.385 0.0002534132675 1
0 0.255 -0.375 0.0004743708952 1
0 0.255 -0.365 0.0007789255036 2
0 0.255 -0.355 0.001163509227 2
0 0.255 -0.345 0.001596195162 2
0 0.255 -0.335 0.002042134268 2
0 0.255 -0.325 0.002493929997 2
0 0.255 -0.315 0.00293724165 2
0 0.255 -0.305 0.003359685977 2
0 0.255 -0.295 0.003748643923 2
0 0.255 -0.285 0.004092148585 2
0 0.255 -0.275 0.004379040992 2
0 0.255 -0.265 0.004599306823 2
0 0.255 -0.255 0.004744272815 2
0 0.255 -0.245 0.004806975376 2
0 0.255 -0.235 0.004782302187 2
0 0.255 -0.225 0.004668507468 2
0 0.255 -0.215 0.004468821969 2
0 0.255 -0.205 0.004194251867 2
0 0.255 -0.195 0.003862004547 2
0 0.255 -0.185 0.003478383126 2
0 0.255 -0.175 0.003043377955 2
0 0.255 -0.165 0.002554912308 2
0 0.255 -0.155 0.002012403275 2
0 0.255 -0.145 0.001426955811 2
0 0.255 -0.135 0.0008181278846 2
0 0.255 -0.125 0.0002060791182 2
0 0.255 -0.115 -0.000405677604 2
0 0.255 -0.105 -0.0009959283827 2
0 0.255 -0.095 -0.001547335242 2
0 0.255 -0.085 -0.002070667088 2
0 0.255 -0.075 -0.002578056004 2
0 0.255 -0.065 -0.003054990161 2
0 0.255 -0.055 -0.003478691498 2
0 0.255 -0.045 -0.003864843559 2
0 0.255 -0.035 -0.004204755192 2
0 0.255 -0.025 -0.004487400552 2
0 0.255 -0.015 -0.004702611474 2
0 0.255 -0.005 -0.004837206838 2
0 0.255 0.005 -0.004888228178 2
0 0.255 0.015 -0.004852283216 2
0 0.255 0.025 -0.004726886786 2
0 0.255 0.035 -0.004510543953 2
0 0.255 0.045 -0.004203796833 2
0 0.255 0.055 -0.003810229042 2
0 0.255 0.065 -0.003336856329 2
0 0.255 0.075 -0.002793855888 2
0 0.255 0.085 -0.002193523516 2
0 0.255 0.095 -0.001549519514 2
0 0.255 0.105 -0.0008760773078 2
0 0.255 0.115 -0.0001875147938 2
0 0.255 0.125 0.0005022515635 2
0 0.255 0.135 0.001180090912 2
0 0.255 0.145 0.00183402332 2
0 0.255 0.155 0.002453436538 2
0 0.255 0.165 0.003029106722 2
0 0.255 0.175 0.003552963809 2
0 0.255 0.185 0.004017597813 2
0 0.255 0.195 0.004415879158 2
0 0.255 0.205 0.00474092967 2
0 0.255 0.215 0.004986649351 2
0 0.255 0.225 0.005148392842 2
0 0.255 0.235 0.005223500425 2
0 0.255 0.245 0.00521155675 2
0 0.255 0.255 0.005114425378 2
0 0.255 0.265 0.004936149007 2
0 0.255 0.275 0.004682804445 2
0 0.255 0.285 0.004362344631 2
0 0.255 0.295 0.003984487013 2
0 0.255 0.305 0.0035606388 2
0 0.255 0.315 0.003103728969 2
0 0.255 0.325 0.002628566576 2
0 0.255 0.335 0.00215151861 2
0 0.255 0.345 0.00169137796 2
0 0.255 0.355 0.001265540363 2
0 0.255 0.365 0.0008870147189 2
0 0.255 0.375 0.0005639625258 2
0 0.255 0.385 0.0003025660076 2
0 0.255 0.395 0.000114524781 2
0 0.255 0.405 0 2
0 0.255 0.415 0 2
0 0.255 0.425 0 2
0 0.255 0.435 0 2
0 0.255 0.445 0 2
0 0.255 0.455 0 2
0 0.255 0.465 0 2
0 0.265 -0.455 0 2
0 0.265 -0.445 0 2
0 0.265 -0.435 0 1
0 0.265 -0.425 0 1
0 0.265 -0.415 0 1
0 0.265 -0.405 0 1
0 0.265 -0.395 0.0001070930692 1
0 0.265 -0.385 0.0002574243307 1
0 0.265 -0.375 0.0004722075671 1
0 0.265 -0.365 0.0007726688544 2
0 0.265 -0.355 0.001155348038 2
0 0.265 -0.345 0.00158391418 2
0 0.265 -0.335 0.002022172603 2
0 0.265 -0.325 0.002463733146 2
0 0.265 -0.315 0.002895108607 2
0 0.265 -0.305 0.003304487573 2
0 0.265 -0.295 0.003679969311 2
0 0.265 -0.285 0.004010316593 2
0 0.265 -0.275 0.004285089311 2
0 0.265 -0.265 0.004494833931 2
0 0.265 -0.255 0.004631170599 2
0 0.265 -0.245 0.004687027012 2
0 0.265 -0.235 0.004656441766 2
0 0.265 -0.225 0.004536309676 2
0 0.265 -0.215 0.004325660213 2
0 0.265 -0.205 0.004039835187 2
0 0.265 -0.195 0.003714857439 2
0 0.265 -0.185 0.003353662911 2
0 0.265 -0.175 0.002948959168 2
0 0.265 -0.165 0.002492273409 2
0 0.265 -0.155 0.001970117064 2
0 0.265 -0.145 0.001397586507 2
0 0.265 -0.135 0.0007967434675 2
0 0.265 -0.125 0.0001914246052 2
0 0.265 -0.115 -0.0003999517856 2
0 0.265 -0.105 -0.0009678042727 2
0 0.265 -0.095 -0.001504795659 2
0 0.265 -0.085 -0.002018317285 2
0 0.265 -0.075 -0.002506587672 2
0 0.265 -0.065 -0.002958374411 2
0 0.265 -0.055 -0.003363932242 2
0 0.265 -0.045 -0.003743659081 2
0 0.265 -0.035 -0.004084182471 2
0 0.265 -0.025 -0.00435832605 2
0 0.265 -0.015 -0.004557514831 2
0 0.265 -0.005 -0.004680472967 2
0 0.265 0.005 -0.004726207465 2
0 0.265 0.015 -0.00469291637 2
0 0.265 0.025 -0.004577208919 2
0 0.265 0.035 -0.004373962237 2
0 0.265 0.045 -0.00408149408 2
0 0.265 0.055 -0.003701905432 2
0 0.265 0.065 -0.003241889682 2
0 0.265 0.075 -0.002712249338 2
0 0.265 0.085 -0.002125830785 2
0 0.265 0.095 -0.001496858828 2
0 0.265 0.105 -0.0008398186 2
0 0.265 0.115 -0.0001691212393 2
0 0.265 0.125 0.000501392496 2
0 0.265 0.135 0.001158813941 2
0 0.265 0.145 0.00179165318 2
0 0.265 0.155 0.002390131088 2
0 0.265 0.165 0.002946236938 2
0 0.265 0.175 0.003453365428 2
0 0.265 0.185 0.003905292127 2
0 0.265 0.195 0.004295342459 2
0 0.265 0.205 0.004616164265 2
0 0.265 0.215 0.004860752581 2
0 0.265 0.225 0.005023631406 2
0 0.265 0.235 0.005101628795 2
0 0.265 0.245 0.005094122586 2
0 0.265 0.255 0.005002952631 2
0 0.265 0.265 0.004832200333 2
0 0.265 0.275 0.004587966305 2
0 0.265 0.285 0.004278184183 2
0 0.265 0.295 0.003912476335 2
0 0.265 0.305 0.003502066099 2
0 0.265 0.315 0.003059627352 2
0 0.265 0.325 0.002599367523 2
0 0.265 0.335 0.002136717253 2
0 0.265 0.345 0.001688118177 2
0 0.265 0.355 0.001269072445 2
0 0.265 0.365 0.0008924451338 2
0 0.265 0.375 0.0005686038085 2
0 0.265 0.385 0.0003055505875 2
0 0.265 0.395 0.0001157846151 2
0 0.265 0.405 0 2
0 0.265 0.415 0 2
0 0.265 0.425 0 2
0 0.265 0.435 0 2
0 0.265 0.445 0 2
0 0.265 0.455 0 2
0 0.265 0.465 0 2
0 0.275 -0.455 0 2
0 0.275 -0.445 0 2
0 0.275 -0.435 0 1
0 0.275 -0.425 0 1
0 0.275 -0.415 0 1
0 0.275 -0.405 0 1
0 0.275 -0.395 0.0001123225265 1
0 0.275 -0.385 0.0002615318703 1
0 0.275 -0.375 0.0004704443415 1
0 0.275 -0.365 0.000765542995 2
0 0.275 -0.355 0.001144275676 2
0 0.275 -0.345 0.001567174952 2
0 0.275 -0.335 0.00199555641 2
0 0.275 -0.325 0.002424889722 2
0 0.275 -0.315 0.002842559719 2
0 0.275 -0.305 0.003237409721 2
0 0.275 -0.295 0.003598259444 2
0 0.275 -0.285 0.003914586473 2
0 0.275 -0.275 0.004176711224 2
0 0.275 -0.265 0.00437583444 2
0 0.275 -0.255 0.004504120656 2
0 0.275 -0.245 0.004554295673 2
0 0.275 -0.235 0.004519533016 2
0 0.275 -0.225 0.00439642587 2
0 0.275 -0.215 0.004180252853 2
0 0.275 -0.205 0.003887813373 2
0 0.275 -0.195 0.003575940695 2
0 0.275 -0.185 0.003232960833 2
0 0.275 -0.175 0.002850026285 2
0 0.275 -0.165 0.002423173175 2
0 0.275 -0.155 0.001927772399 2
0 0.275 -0.145 0.001368626297 2
0 0.275 -0.135 0.0007768120756 2
0 0.275 -0.125 0.0001891635881 2
0 0.275 -0.115 -0.0003762176544 2
0 0.275 -0.105 -0.0009238136558 2
0 0.275 -0.095 -0.001453929258 1
0 0.275 -0.085 -0.001961786944 1
0 0.275 -0.075 -0.002439191635 1
0 0.275 -0.065 -0.002878282281 1
0 0.275 -0.055 -0.003264157489 1
0 0.275 -0.045 -0.003623836035 2
0 0.275 -0.035 -0.003955854242 2
0 0.275 -0.025 -0.004219243733 2
0 0.275 -0.015 -0.004402605415 2
0 0.275 -0.005 -0.004513470926 2
0 0.275 0.005 -0.004553002343 2
0 0.275 0.015 -0.004522262355 2
0 0.275 0.025 -0.004417794448 2
0 0.275 0.035 -0.004229270078 2
0 0.275 0.045 -0.003952641304 2
0 0.275 0.055 -0.003587505722 2
0 0.275 0.065 -0.003140208751 2
0 0.275 0.075 -0.002623309995 2
0 0.275 0.085 -0.002050623202 2
0 0.275 0.095 -0.001437135036 2
0 0.275 0.105 -0.0007974136258 2
0 0.275 0.115 -0.0001459355493 2
