t x y content type
0 0.185 0.135 -0.006678567363 2
0 0.185 0.145 -0.007013490317 2
0 0.185 0.155 -0.00730910088 2
0 0.185 0.165 -0.007563116984 2
0 0.185 0.175 -0.007773262778 2
0 0.185 0.185 -0.007937300603 2
0 0.185 0.195 -0.00805306592 2
0 0.185 0.205 -0.008118503369 2
0 0.185 0.215 -0.008131702713 2
0 0.185 0.225 -0.008090932334 2
0 0.185 0.235 -0.007994670034 2
0 0.185 0.245 -0.007841619952 2
0 0.185 0.255 -0.007630734369 2
0 0.185 0.265 -0.007361164559 2
0 0.185 0.275 -0.007032391049 2
0 0.185 0.285 -0.006643762992 2
0 0.185 0.295 -0.006196088429 2
0 0.185 0.305 -0.005686897424 2
0 0.185 0.315 -0.005127087272 2
0 0.185 0.325 -0.004490839298 2
0 0.185 0.335 -0.00387713348 2
0 0.185 0.345 -0.003295218073 1
0 0.185 0.355 -0.002798666008 1
0 0.185 0.365 -0.002321060021 1
0 0.185 0.375 -0.001814896083 1
0 0.185 0.385 -0.001260738791 1
0 0.185 0.395 -0.0008000018071 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.0009443903909 2
0 0.195 -0.385 0.001559013683 2
0 0.195 -0.375 0.002250703071 2
0 0.195 -0.365 0.002875217995 2
0 0.195 -0.355 0.003477126494 2
0 0.195 -0.345 0.004038446101 2
0 0.195 -0.335 0.004563856593 2
0 0.195 -0.325 0.005065387579 2
0 0.195 -0.315 0.005538591129 2
0 0.195 -0.305 0.005984985463 2
0 0.195 -0.295 0.006402540396 2
0 0.195 -0.285 0.006779029218 2
0 0.195 -0.275 0.007113998748 2
0 0.195 -0.265 0.007400877749 2
0 0.195 -0.255 0.007635625673 2
0 0.195 -0.245 0.007815502372 2
0 0.195 -0.235 0.007938365781 2
0 0.195 -0.225 0.008002933661 2
0 0.195 -0.215 0.008008589637 2
0 0.195 -0.205 0.007955845175 2
0 0.195 -0.195 0.007845775924 2
0 0.195 -0.185 0.007682250799 2
0 0.195 -0.175 0.007467327065 2
0 0.195 -0.165 0.007212024283 2
0 0.195 -0.155 0.006941364148 2
0 0.195 -0.145 0.006662402273 1
0 0.195 -0.135 0.006408845161 1
0 0.195 -0.125 0.006146985645 1
0 0.195 -0.115 0.00585607897 1
0 0.195 -0.105 0.005543097138 1
0 0.195 -0.095 0.005209022935 1
0 0.195 -0.085 0.004856281453 1
0 0.195 -0.075 0.004486224093 1
0 0.195 -0.065 0.004099806265 1
0 0.195 -0.055 0.003693351512 1
0 0.195 -0.045 0.003286020099 1
0 0.195 -0.035 0.002834887315 1
0 0.195 -0.025 0.00229468557 2
0 0.195 -0.015 0.001668755486 2
0 0.195 -0.005 0.0009708711274 2
0 0.195 0.005 0.0002891533319 2
0 0.195 0.015 -0.0003915712727 2
0 0.195 0.025 -0.001059804118 2
0 0.195 0.035 -0.001714245947 2
0 0.195 0.045 -0.002351581812 2
0 0.195 0.055 -0.002969625324 2
0 0.195 0.065 -0.003566158174 2
0 0.195 0.075 -0.004139158261 2
0 0.195 0.085 -0.004686639034 2
0 0.195 0.095 -0.005206619807 2
0 0.195 0.105 -0.005697071276 2
0 0.195 0.115 -0.006155887527 2
0 0.195 0.125 -0.006580869631 2
0 0.195 0.135 -0.006969723914 2
0 0.195 0.145 -0.007320071833 2
0 0.195 0.155 -0.007629470908 2
0 0.195 0.165 -0.00789544595 2
0 0.195 0.175 -0.008115529571 2
0 0.195 0.185 -0.008287309655 2
0 0.195 0.195 -0.008408479928 2
0 0.195 0.205 -0.008476888686 2
0 0.195 0.215 -0.008490581179 2
0 0.195 0.225 -0.008447831469 2
0 0.195 0.235 -0.008347163787 2
0 0.195 0.245 -0.008187355619 2
0 0.195 0.255 -0.007967444119 2
0 0.195 0.265 -0.007686668467 2
0 0.195 0.275 -0.007344578093 2
0 0.195 0.285 -0.0069405967 2
0 0.195 0.295 -0.006475408448 2
0 0.195 0.305 -0.005946592426 2
0 0.195 0.315 -0.005363466877 2
0 0.195 0.325 -0.00469943887 2
0 0.195 0.335 -0.004052673866 2
0 0.195 0.345 -0.003442011587 1
0 0.195 0.355 -0.002920007397 1
0 0.195 0.365 -0.002417947523 1
0 0.195 0.375 -0.001894699243 1
0 0.195 0.385 -0.001318134672 1
0 0.195 0.395 -0.0008354806513 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.0009457673922 2
0 0.205 -0.385 0.001571771644 2
0 0.205 -0.375 0.002282590472 2
0 0.205 -0.365 0.002941191328 2
0 0.205 -0.355 0.003582492726 2
0 0.205 -0.345 0.00419083142 2
0 0.205 -0.335 0.004765945117 2
0 0.205 -0.325 0.005303798268 2
0 0.205 -0.315 0.005804193881 2
0 0.205 -0.305 0.006266353601 2
0 0.205 -0.295 0.006689967858 2
0 0.205 -0.285 0.007073633684 2
0 0.205 -0.275 0.00741319559 2
0 0.205 -0.265 0.007703963446 2
0 0.205 -0.255 0.007942399798 2
0 0.205 -0.245 0.008125554032 2
0 0.205 -0.235 0.008251253706 2
0 0.205 -0.225 0.00831815274 2
0 0.205 -0.215 0.008325722649 2
0 0.205 -0.205 0.008274523145 2
0 0.205 -0.195 0.008165990002 2
0 0.205 -0.185 0.008002691747 2
0 0.205 -0.175 0.007788674035 2
0 0.205 -0.165 0.007517203631 2
0 0.205 -0.155 0.007214458002 2
0 0.205 -0.145 0.006905052568 1
0 0.205 -0.135 0.006626121818 1
0 0.205 -0.125 0.006343925785 1
0 0.205 -0.115 0.00603904822 1
0 0.205 -0.105 0.005710654213 1
0 0.205 -0.095 0.0053593513 1
0 0.205 -0.085 0.004989031372 1
0 0.205 -0.075 0.004601790786 1
0 0.205 -0.065 0.004199367835 1
0 0.205 -0.055 0.003777342918 1
0 0.205 -0.045 0.003360187586 1
0 0.205 -0.035 0.002894879181 1
0 0.205 -0.025 0.002339875033 2
0 0.205 -0.015 0.001701488331 2
0 0.205 -0.005 0.0009826197523 2
0 0.205 0.005 0.0002793253656 2
0 0.205 0.015 -0.0004239788376 2
0 0.205 0.025 -0.00111439018 2
0 0.205 0.035 -0.00179077816 2
0 0.205 0.045 -0.002449643483 2
0 0.205 0.055 -0.003088732652 2
0 0.205 0.065 -0.003705769971 2
0 0.205 0.075 -0.004298710154 2
0 0.205 0.085 -0.004865549686 2
0 0.205 0.095 -0.005404279263 2
0 0.205 0.105 -0.005912815453 2
0 0.205 0.115 -0.006388967208 2
0 0.205 0.125 -0.006830418976 2
0 0.205 0.135 -0.007234731337 2
0 0.205 0.145 -0.007599354857 2
0 0.205 0.155 -0.007921657108 2
0 0.205 0.165 -0.0081989633 2
0 0.205 0.175 -0.008428610442 2
0 0.205 0.185 -0.008608012117 2
0 0.205 0.195 -0.008734727395 2
0 0.205 0.205 -0.008806524864 2
0 0.205 0.215 -0.008821433375 2
0 0.205 0.225 -0.00877777372 2
0 0.205 0.235 -0.008674172278 2
0 0.205 0.245 -0.008509553516 2
0 0.205 0.255 -0.008283134373 2
0 0.205 0.265 -0.007994365915 2
0 0.205 0.275 -0.007643013259 2
0 0.205 0.285 -0.00722878167 2
0 0.205 0.295 -0.006752362027 2
0 0.205 0.305 -0.006211870222 2
0 0.205 0.315 -0.00561388723 2
0 0.205 0.325 -0.004935148855 2
0 0.205 0.335 -0.00425134333 2
0 0.205 0.345 -0.003604959504 1
0 0.205 0.355 -0.003049903357 1
0 0.205 0.365 -0.002519454474 1
0 0.205 0.375 -0.001986736197 1
0 0.205 0.385 -0.001394144001 1
0 0.205 0.395 -0.0008832008384 1
0 0.205 0.405 0 1
0 0.205 0.415 0 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 0 2
0 0.215 -0.405 0 2
0 0.215 -0.395 0.0009158903223 2
0 0.215 -0.385 0.001539023767 2
0 0.215 -0.375 0.002267657209 2
0 0.215 -0.365 0.00296246203 2
0 0.215 -0.355 0.003642873006 2
0 0.215 -0.345 0.004289773334 2
0 0.215 -0.335 0.004902307596 2
0 0.215 -0.325 0.005473929237 2
0 0.215 -0.315 0.00600314134 2
0 0.215 -0.305 0.006488665532 2
0 0.215 -0.295 0.006930102922 2
0 0.215 -0.285 0.007326285788 2
0 0.215 -0.275 0.007674751471 2
0 0.215 -0.265 0.007972523946 2
0 0.215 -0.255 0.008216788952 2
0 0.215 -0.245 0.008404999114 2
0 0.215 -0.235 0.008535220245 2
0 0.215 -0.225 0.00860623074 2
0 0.215 -0.215 0.008617676394 2
0 0.215 -0.205 0.008570281515 2
0 0.215 -0.195 0.008465915362 2
0 0.215 -0.185 0.008306970028 2
0 0.215 -0.175 0.008097460331 2
0 0.215 -0.165 0.007834157497 2
0 0.215 -0.155 0.007524553583 2
0 0.215 -0.145 0.007182283325 2
0 0.215 -0.135 0.006832286341 1
0 0.215 -0.125 0.006521360632 1
0 0.215 -0.115 0.006206904267 1
0 0.215 -0.105 0.005867978084 1
0 0.215 -0.095 0.005494094937 1
0 0.215 -0.085 0.005101528717 1
0 0.215 -0.075 0.004700538039 1
0 0.215 -0.065 0.004278628244 1
0 0.215 -0.055 0.003836336455 1
0 0.215 -0.045 0.003401480167 1
0 0.215 -0.035 0.002924615895 1
0 0.215 -0.025 0.002354979267 2
0 0.215 -0.015 0.001695005416 2
0 0.215 -0.005 0.0009609421918 2
0 0.215 0.005 0.0002443401854 2
0 0.215 0.015 -0.0004723869554 2
0 0.215 0.025 -0.001177598236 2
0 0.215 0.035 -0.001869727371 2
0 0.215 0.045 -0.002544906606 2
0 0.215 0.055 -0.003200537105 2
0 0.215 0.065 -0.003834140091 2
0 0.215 0.075 -0.004443557657 2
0 0.215 0.085 -0.005026716646 2
0 0.215 0.095 -0.005581540147 2
0 0.215 0.105 -0.006105857793 2
0 0.215 0.115 -0.00659736552 2
0 0.215 0.125 -0.007053609326 2
0 0.215 0.135 -0.007471988435 2
0 0.215 0.145 -0.007849771398 2
0 0.215 0.155 -0.008184126435 2
0 0.215 0.165 -0.008472169261 2
0 0.215 0.175 -0.008711030894 2
0 0.215 0.185 -0.008897942662 2
0 0.215 0.195 -0.009030328548 2
0 0.215 0.205 -0.009105889635 2
0 0.215 0.215 -0.009122666257 2
0 0.215 0.225 -0.009079069983 2
0 0.215 0.235 -0.008973888704 2
0 0.215 0.245 -0.008806268764 2
0 0.215 0.255 -0.008575699741 2
0 0.215 0.265 -0.008281965565 2
0 0.215 0.275 -0.007925209569 2
0 0.215 0.285 -0.007505687883 2
0 0.215 0.295 -0.007024520659 2
0 0.215 0.305 -0.006481585387 2
0 0.215 0.315 -0.005881940938 2
0 0.215 0.325 -0.005220482975 2
0 0.215 0.335 -0.004519126902 2
0 0.215 0.345 -0.003835908306 2
0 0.215 0.355 -0.003181264799 1
0 0.215 0.365 -0.002624027856 1
0 0.215 0.375 -0.002086308554 1
0 0.215 0.385 -0.001498095128 1
0 0.215 0.395 -0.0009802489266 1
0 0.215 0.405 0 2
0 0.215 0.415 0 2
0 0.215 0.425 0 2
0 0.215 0.435 0 2
0 0.215 0.445 0 2
0 0.215 0.455 0 2
0 0.215 0.465 0 2
0 0.225 -0.455 0 2
0 0.225 -0.445 0 2
0 0.225 -0.435 0 2
0 0.225 -0.425 0 1
0 0.225 -0.415 0 1
0 0.225 -0.405 0 1
0 0.225 -0.395 0.0007899419128 1
0 0.225 -0.385 0.001415973166 2
0 0.225 -0.375 0.002180668688 2
0 0.225 -0.365 0.002926016298 2
0 0.225 -0.355 0.003656514224 2
0 0.225 -0.345 0.004341633765 2
0 0.225 -0.335 0.004990311621 2
0 0.225 -0.325 0.005594761675 2
0 0.225 -0.315 0.006153034677 2
0 0.225 -0.305 0.006663241338 2
0 0.225 -0.295 0.007124530349 2
0 0.225 -0.285 0.007535995123 2
0 0.225 -0.275 0.007896203439 2
0 0.225 -0.265 0.008203278542 2
0 0.225 -0.255 0.008455176785 2
0 0.225 -0.245 0.00864999462 2
0 0.225 -0.235 0.00878616445 2
0 0.225 -0.225 0.008862656891 2
0 0.225 -0.215 0.008879253202 2
0 0.225 -0.205 0.008836841442 2
0 0.225 -0.195 0.008737687497 2
0 0.225 -0.185 0.008584809228 2
0 0.225 -0.175 0.008382285357 2
0 0.225 -0.165 0.008132717617 2
0 0.225 -0.155 0.007835310473 2
0 0.225 -0.145 0.007486707569 2
0 0.225 -0.135 0.007107603755 2
0 0.225 -0.125 0.006721974652 1
0 0.225 -0.115 0.006373978345 1
0 0.225 -0.105 0.006019144212 1
0 0.225 -0.095 0.005624935376 1
0 0.225 -0.085 0.005203072713 1
0 0.225 -0.075 0.0047723627 1
0 0.225 -0.065 0.004318702076 1
0 0.225 -0.055 0.003868255398 1
0 0.225 -0.045 0.003421269574 1
0 0.225 -0.035 0.002923558671 1
0 0.225 -0.025 0.002323985482 2
0 0.225 -0.015 0.001640354569 2
0 0.225 -0.005 0.0009086630747 2
0 0.225 0.005 0.0001892350618 2
0 0.225 0.015 -0.0005319681541 2
0 0.225 0.025 -0.001245293968 2
0 0.225 0.035 -0.001947643588 2
0 0.225 0.045 -0.002634433696 2
0 0.225 0.055 -0.003302459858 2
0 0.225 0.065 -0.003948945363 2
0 0.225 0.075 -0.004571577201 2
0 0.225 0.085 -0.005168187071 2
0 0.225 0.095 -0.005736601095 2
0 0.225 0.105 -0.006274528548 2
0 0.225 0.115 -0.006779521485 2
0 0.225 0.125 -0.007248964869 2
0 0.225 0.135 -0.007680083607 2
0 0.225 0.145 -0.008069957541 2
0 0.225 0.155 -0.008415549464 2
0 0.225 0.165 -0.00871375508 2
0 0.225 0.175 -0.008961483335 2
0 0.225 0.185 -0.009155766117 2
0 0.225 0.195 -0.00929388286 2
0 0.225 0.205 -0.00937347418 2
0 0.225 0.215 -0.009392619386 2
0 0.225 0.225 -0.009349866773 2
0 0.225 0.235 -0.009244224259 2
0 0.225 0.245 -0.009075125676 2
0 0.225 0.255 -0.008842403355 2
0 0.225 0.265 -0.00854625106 2
0 0.225 0.275 -0.008187279 2
0 0.225 0.285 -0.00776639893 2
0 0.225 0.295 -0.00728527078 2
0 0.225 0.305 -0.006745420607 2
0 0.225 0.315 -0.006150130129 2
0 0.225 0.325 -0.005503624203 2
0 0.225 0.335 -0.004791497792 2
0 0.225 0.345 -0.004077948025 2
0 0.225 0.355 -0.003386020849 1
0 0.225 0.365 -0.002779669998 1
0 0.225 0.375 -0.002198675273 1
0 0.225 0.385 -0.001581489041 1
0 0.225 0.395 -0.001025791206 1
0 0.225 0.405 0 2
0 0.225 0.415 0 2
0 0.225 0.425 0 2
0 0.225 0.435 0 2
0 0.225 0.445 0 2
0 0.225 0.455 0 2
0 0.225 0.465 0 2
0 0.235 -0.455 0 2
0 0.235 -0.445 0 2
0 0.235 -0.435 0 1
0 0.235 -0.425 0 1
0 0.235 -0.415 0 1
0 0.235 -0.405 0 1
0 0.235 -0.395 0.0007642502651 1
0 0.235 -0.385 0.001305604509 1
0 0.235 -0.375 0.002061982082 2
0 0.235 -0.365 0.002840899282 2
0 0.235 -0.355 0.003628633689 2
0 0.235 -0.345 0.004354088867 2
0 0.235 -0.335 0.005038325075 2
0 0.235 -0.325 0.00567474984 2
0 0.235 -0.315 0.006260898323 2
0 0.235 -0.305 0.006795173996 2
0 0.235 -0.295 0.007276458972 2
0 0.235 -0.285 0.007704052792 2
0 0.235 -0.275 0.008077058917 2
0 0.235 -0.265 0.008394396379 2
0 0.235 -0.255 0.008654827181 2
0 0.235 -0.245 0.008857092835 2
0 0.235 -0.235 0.009000021064 2
0 0.235 -0.225 0.009082748051 2
0 0.235 -0.215 0.009105038747 2
0 0.235 -0.205 0.009067802404 2
0 0.235 -0.195 0.00897359224 2
0 0.235 -0.185 0.008826297345 2
0 0.235 -0.175 0.008630762904 2
0 0.235 -0.165 0.00839165912 2
0 0.235 -0.155 0.008110849336 2
0 0.235 -0.145 0.007786607604 2
0 0.235 -0.135 0.007428869703 2
0 0.235 -0.125 0.007040589593 2
0 0.235 -0.115 0.006618347258 2
0 0.235 -0.105 0.006203043521 2
0 0.235 -0.095 0.005784798345 1
0 0.235 -0.085 0.005338834353 2
0 0.235 -0.075 0.004836491097 2
0 0.235 -0.065 0.004323057472 1
0 0.235 -0.055 0.00388139511 1
0 0.235 -0.045 0.003425039573 1
0 0.235 -0.035 0.002855206633 2
0 0.235 -0.025 0.002214503231 2
0 0.235 -0.015 0.001535959125 2
0 0.235 -0.005 0.000836603124 2
0 0.235 0.005 0.000125299867 2
0 0.235 0.015 -0.0005937679419 2
0 0.235 0.025 -0.001310622517 2
0 0.235 0.035 -0.002019264836 2
0 0.235 0.045 -0.002714042501 2
0 0.235 0.055 -0.003391055841 2
0 0.235 0.065 -0.004047272881 2
0 0.235 0.075 -0.004680278057 2
0 0.235 0.085 -0.005287828329 2
0 0.235 0.095 -0.005867636601 2
0 0.235 0.105 -0.006417255132 2
0 0.235 0.115 -0.006934056619 2
0 0.235 0.125 -0.007415243655 2
0 0.235 0.135 -0.007857862014 2
0 0.235 0.145 -0.008258807867 2
0 0.235 0.155 -0.008614842924 2
0 0.235 0.165 -0.00892263653 2
0 0.235 0.175 -0.009178854938 2
0 0.235 0.185 -0.009380302184 2
0 0.235 0.195 -0.009524092198 2
0 0.235 0.205 -0.00960780683 2
0 0.235 0.215 -0.009629593886 2
0 0.235 0.225 -0.009588188971 2
0 0.235 0.235 -0.009482877631 2
0 0.235 0.245 -0.009313432744 2
0 0.235 0.255 -0.009080066949 2
0 0.235 0.265 -0.008783404462 2
0 0.235 0.275 -0.008424532124 2
0 0.235 0.285 -0.008005008903 2
0 0.235 0.295 -0.007527108062 2
0 0.235 0.305 -0.00699391737 2
0 0.235 0.315 -0.006408837279 2
0 0.235 0.325 -0.005781411476 2
0 0.235 0.335 -0.005101530363 2
0 0.235 0.345 -0.00441536494 2
0 0.235 0.355 -0.003730289739 2
0 0.235 0.365 -0.003039667826 2
0 0.235 0.375 -0.002368271843 2
0 0.235 0.385 -0.001657757621 2
0 0.235 0.395 -0.001022091148 2
0 0.235 0.405 0 2
0 0.235 0.415 0 2
0 0.235 0.425 0 2
0 0.235 0.435 0 2
0 0.235 0.445 0 2
0 0.235 0.455 0 2
0 0.235 0.465 0 2
0 0.245 -0.455 0 2
0 0.245 -0.445 0 2
0 0.245 -0.435 0 1
0 0.245 -0.425 0 1
0 0.245 -0.415 0 1
0 0.245 -0.405 0 1
0 0.245 -0.395 0.0007501605908 1
0 0.245 -0.385 0.001266396004 1
0 0.245 -0.375 0.001999789814 2
0 0.245 -0.365 0.002768949726 2
0 0.245 -0.355 0.003576836412 2
0 0.245 -0.345 0.00434130907 2
0 0.245 -0.335 0.005057076897 2
0 0.245 -0.325 0.005723103477 2
0 0.245 -0.315 0.006334585246 2
0 0.245 -0.305 0.006890730094 2
0 0.245 -0.295 0.007390292657 2
0 0.245 -0.285 0.007832849162 2
0 0.245 -0.275 0.008217927208 2
0 0.245 -0.265 0.008545083885 2
0 0.245 -0.255 0.008813767553 2
0 0.245 -0.245 0.009023413402 2
0 0.245 -0.235 0.00917326404 2
0 0.245 -0.225 0.009262507504 2
0 0.245 -0.215 0.009290542483 2
0 0.245 -0.205 0.009257878451 2
0 0.245 -0.195 0.009167086258 2
0 0.245 -0.185 0.009022786691 2
0 0.245 -0.175 0.008830992117 2
0 0.245 -0.165 0.008597400858 2
0 0.245 -0.155 0.008326200024 2
0 0.245 -0.145 0.008017117549 2
0 0.245 -0.135 0.007671796752 2
0 0.245 -0.125 0.007286449347 2
0 0.245 -0.115 0.006858674454 2
0 0.245 -0.105 0.006422555578 2
0 0.245 -0.095 0.00596399051 2
0 0.245 -0.085 0.005473050992 2
0 0.245 -0.075 0.00497723873 2
0 0.245 -0.065 0.004453614031 2
0 0.245 -0.055 0.00391478468 2
0 0.245 -0.045 0.00334672251 2
0 0.245 -0.035 0.002742622329 2
0 0.245 -0.025 0.00211621356 2
0 0.245 -0.015 0.001459398921 2
0 0.245 -0.005 0.0007780659202 2
0 0.245 0.005 7.262540279e-05 2
0 0.245 0.015 -0.0006452893847 2
0 0.245 0.025 -0.001364978485 2
0 0.245 0.035 -0.002078247388 2
0 0.245 0.045 -0.002778753988 2
0 0.245 0.055 -0.003462267288 2
0 0.245 0.065 -0.004125775861 2
0 0.245 0.075 -0.004766930534 2
0 0.245 0.085 -0.005383460579 2
0 0.245 0.095 -0.005972939698 2
0 0.245 0.105 -0.006532708489 2
0 0.245 0.115 -0.00705991485 2
0 0.245 0.125 -0.007551561898 2
0 0.245 0.135 -0.008004528403 2
0 0.245 0.145 -0.008415554941 2
0 0.245 0.155 -0.008781228333 2
0 0.245 0.165 -0.009097997534 2
0 0.245 0.175 -0.009362262829 2
0 0.245 0.185 -0.009570556486 2
0 0.245 0.195 -0.009719789326 2
0 0.245 0.205 -0.009807481102 2
0 0.245 0.215 -0.00983188622 2
0 0.245 0.225 -0.009791991806 2
0 0.245 0.235 -0.009687423474 2
0 0.245 0.245 -0.009518330837 2
0 0.245 0.255 -0.009285306452 2
0 0.245 0.265 -0.008989358315 2
0 0.245 0.275 -0.008631955236 2
0 0.245 0.285 -0.008215108744 2
0 0.245 0.295 -0.00774147245 2
0 0.245 0.305 -0.007214773556 2
0 0.245 0.315 -0.006638681813 2
0 0.245 0.325 -0.00602082378 2
0 0.245 0.335 -0.005363482481 2
0 0.245 0.345 -0.004682648412 2
0 0.245 0.355 -0.003980642646 2
0 0.245 0.365 -0.003254149358 2
0 0.245 0.375 -0.002526335817 2
0 0.245 0.385 -0.001747880732 2
0 0.245 0.395 -0.001062233842 2
0 0.245 0.405 0 2
0 0.245 0.415 0 2
0 0.245 0.425 0 2
0 0.245 0.435 0 2
0 0.245 0.445 0 2
0 0.245 0.455 0 2
0 0.245 0.465 0 2
0 0.255 -0.455 0 2
0 0.255 -0.445 0 2
0 0.255 -0.435 0 1
0 0.255 -0.425 0 1
0 0.255 -0.415 0 1
0 0.255 -0.405 0 1
0 0.255 -0.395 0.0007696731591 1
0 0.255 -0.385 0.001280760672 1
0 0.255 -0.375 0.001925967737 1
0 0.255 -0.365 0.00267477484 2
0 0.255 -0.355 0.003495289891 2
0 0.255 -0.345 0.004311668112 2
0 0.255 -0.335 0.005056071456 2
0 0.255 -0.325 0.005748191472 2
0 0.255 -0.315 0.006381040684 2
0 0.255 -0.305 0.006955423566 2
0 0.255 -0.295 0.007470125659 2
0 0.255 -0.285 0.007925053143 2
0 0.255 -0.275 0.008320072789 2
0 0.255 -0.265 0.008655238236 2
0 0.255 -0.255 0.008930556924 2
0 0.255 -0.245 0.009146190461 2
0 0.255 -0.235 0.009301787371 2
0 0.255 -0.225 0.009396553387 2
0 0.255 -0.215 0.009429511184 2
0 0.255 -0.205 0.009400707624 2
0 0.255 -0.195 0.009312392343 2
0 0.255 -0.185 0.009169280972 2
0 0.255 -0.175 0.008977809965 2
0 0.255 -0.165 0.008744351487 2
0 0.255 -0.155 0.008473802095 2
0 0.255 -0.145 0.008167155378 2
0 0.255 -0.135 0.007820400468 2
0 0.255 -0.125 0.007433204223 2
0 0.255 -0.115 0.007013096699 2
0 0.255 -0.105 0.006571462773 2
0 0.255 -0.095 0.006095488366 2
0 0.255 -0.085 0.005597261324 2
0 0.255 -0.075 0.005098005572 2
0 0.255 -0.065 0.004562261895 2
0 0.255 -0.055 0.003972401997 2
0 0.255 -0.045 0.003356406248 2
0 0.255 -0.035 0.002736071156 2
0 0.255 -0.025 0.002102191632 2
0 0.255 -0.015 0.001443232549 2
0 0.255 -0.005 0.0007562210309 2
0 0.255 0.005 4.667434455e-05 2
0 0.255 0.015 -0.0006754637714 2
0 0.255 0.025 -0.00139995076 2
0 0.255 0.035 -0.002117943436 2
0 0.255 0.045 -0.002823180666 2
0 0.255 0.055 -0.003511696376 2
0 0.255 0.065 -0.004180905091 2
0 0.255 0.075 -0.004828783427 2
0 0.255 0.085 -0.005453074938 2
0 0.255 0.095 -0.006051145117 2
0 0.255 0.105 -0.006620023217 2
0 0.255 0.115 -0.00715656805 2
0 0.255 0.125 -0.007657578245 2
0 0.255 0.135 -0.008119806957 2
0 0.255 0.145 -0.008539901534 2
0 0.255 0.155 -0.008914333943 2
0 0.255 0.165 -0.009239361838 2
0 0.255 0.175 -0.009511098215 2
0 0.255 0.185 -0.009725740113 2
0 0.255 0.195 -0.009879936502 2
0 0.255 0.205 -0.009971142385 2
0 0.255 0.215 -0.009997779931 2
0 0.255 0.225 -0.00995918074 2
0 0.255 0.235 -0.009855385156 2
0 0.255 0.245 -0.009686945071 2
0 0.255 0.255 -0.009454797548 2
0 0.255 0.265 -0.009160236502 2
0 0.255 0.275 -0.008804959044 2
0 0.255 0.285 -0.008391177681 2
0 0.255 0.295 -0.007921666003 2
0 0.255 0.305 -0.007400120295 2
0 0.255 0.315 -0.006830469957 2
0 0.255 0.325 -0.006218379954 2
0 0.255 0.335 -0.005569820001 2
0 0.255 0.345 -0.004886412769 2
0 0.255 0.355 -0.004170448613 2
0 0.255 0.365 -0.003419447352 2
0 0.255 0.375 -0.002654531348 2
0 0.255 0.385 -0.001827930552 2
0 0.255 0.395 -0.001103530228 2
0 0.255 0.405 0 2
0 0.255 0.415 0 2
0 0.255 0.425 0 2
0 0.255 0.435 0 2
0 0.255 0.445 0 2
0 0.255 0.455 0 2
0 0.255 0.465 0 2
0 0.265 -0.455 0 2
0 0.265 -0.445 0 2
0 0.265 -0.435 0 1
0 0.265 -0.425 0 1
0 0.265 -0.415 0 1
0 0.265 -0.405 0 1
0 0.265 -0.395 0.0007751028672 1
0 0.265 -0.385 0.001274385499 1
0 0.265 -0.375 0.001907241671 1
0 0.265 -0.365 0.002639570718 2
0 0.265 -0.355 0.003448035656 2
0 0.265 -0.345 0.004287895297 2
0 0.265 -0.335 0.005048891194 2
0 0.265 -0.325 0.005758947224 2
0 0.265 -0.315 0.006406984714 2
0 0.265 -0.305 0.006994487675 2
0 0.265 -0.295 0.007519974392 2
0 0.265 -0.285 0.007983529055 2
0 0.265 -0.275 0.008385219763 2
0 0.265 -0.265 0.008725426073 2
0 0.265 -0.255 0.009004623299 2
0 0.265 -0.245 0.009223560155 2
0 0.265 -0.235 0.009382335777 2
0 0.265 -0.225 0.009483415092 2
0 0.265 -0.215 0.009522278151 2
0 0.265 -0.205 0.009496303526 2
0 0.265 -0.195 0.009409134887 2
0 0.265 -0.185 0.009265030409 2
0 0.265 -0.175 0.009069145975 2
0 0.265 -0.165 0.008831139116 2
0 0.265 -0.155 0.008555575522 2
0 0.265 -0.145 0.008239664849 2
0 0.265 -0.135 0.007883124598 2
0 0.265 -0.125 0.007487160256 2
0 0.265 -0.115 0.00704628575 2
0 0.265 -0.105 0.006584889905 2
0 0.265 -0.095 0.006116913817 2
0 0.265 -0.085 0.005645899819 2
0 0.265 -0.075 0.005167840114 2
0 0.265 -0.065 0.004656813469 2
0 0.265 -0.055 0.004087905125 2
0 0.265 -0.045 0.003470539526 2
