t x y content type
0 0.135 0.245 -0.005519693291 2
0 0.135 0.255 -0.005406805365 2
0 0.135 0.265 -0.005284083012 2
0 0.135 0.275 -0.005144017904 2
0 0.135 0.285 -0.004977813982 2
0 0.135 0.295 -0.004778020506 2
0 0.135 0.305 -0.004538210176 2
0 0.135 0.315 -0.004254300144 2
0 0.135 0.325 -0.003918959072 2
0 0.135 0.335 -0.003537841107 2
0 0.135 0.345 -0.003130164298 2
0 0.135 0.355 -0.002708324042 1
0 0.135 0.365 -0.002286624179 1
0 0.135 0.375 -0.001828674937 1
0 0.135 0.385 -0.001319073294 1
0 0.135 0.395 -0.0008070638254 1
0 0.135 0.405 0 2
0 0.135 0.415 0 2
0 0.135 0.425 0 2
0 0.135 0.435 0 2
0 0.135 0.445 0 2
0 0.135 0.455 0 2
0 0.135 0.465 0 2
0 0.145 -0.455 0 2
0 0.145 -0.445 0 2
0 0.145 -0.435 0 1
0 0.145 -0.425 0 1
0 0.145 -0.415 0 1
0 0.145 -0.405 0 1
0 0.145 -0.395 -0.000810218374 1
0 0.145 -0.385 -0.00139010819 1
0 0.145 -0.375 -0.00196374536 1
0 0.145 -0.365 -0.002455397576 1
0 0.145 -0.355 -0.002883870098 1
0 0.145 -0.345 -0.00326824628 1
0 0.145 -0.335 -0.003622254531 1
0 0.145 -0.325 -0.003942958535 1
0 0.145 -0.315 -0.004244858496 1
0 0.145 -0.305 -0.004565154229 2
0 0.145 -0.295 -0.00484688806 2
0 0.145 -0.285 -0.005086021268 2
0 0.145 -0.275 -0.005276034451 2
0 0.145 -0.265 -0.005429206958 2
0 0.145 -0.255 -0.00555281183 2
0 0.145 -0.245 -0.005655645451 2
0 0.145 -0.235 -0.005744706249 2
0 0.145 -0.225 -0.005829055823 2
0 0.145 -0.215 -0.005909711211 2
0 0.145 -0.205 -0.00600419764 2
0 0.145 -0.195 -0.006111135831 2
0 0.145 -0.185 -0.006230356861 2
0 0.145 -0.175 -0.006343119479 2
0 0.145 -0.165 -0.006438443643 2
0 0.145 -0.155 -0.006504417183 1
0 0.145 -0.145 -0.00656401136 1
0 0.145 -0.135 -0.006611083755 1
0 0.145 -0.125 -0.006658367842 1
0 0.145 -0.115 -0.006696360701 1
0 0.145 -0.105 -0.006727197153 1
0 0.145 -0.095 -0.006760088345 1
0 0.145 -0.085 -0.006792581488 1
0 0.145 -0.075 -0.006828838149 1
0 0.145 -0.065 -0.006860823708 1
0 0.145 -0.055 -0.006900480591 2
0 0.145 -0.045 -0.006934721371 2
0 0.145 -0.035 -0.006970785866 2
0 0.145 -0.025 -0.00700493497 2
0 0.145 -0.015 -0.00703497963 2
0 0.145 -0.005 -0.007059660194 2
0 0.145 0.005 -0.007078310822 2
0 0.145 0.015 -0.007091069639 2
0 0.145 0.025 -0.007098149149 2
0 0.145 0.035 -0.007099750568 2
0 0.145 0.045 -0.0070959254 2
0 0.145 0.055 -0.007086583324 2
0 0.145 0.065 -0.007071505737 2
0 0.145 0.075 -0.007050377296 2
0 0.145 0.085 -0.007022817117 2
0 0.145 0.095 -0.006988408581 2
0 0.145 0.105 -0.006946727779 2
0 0.145 0.115 -0.006897373904 2
0 0.145 0.125 -0.006840005836 2
0 0.145 0.135 -0.006774390692 2
0 0.145 0.145 -0.006700464799 2
0 0.145 0.155 -0.006618408544 2
0 0.145 0.165 -0.006528711153 2
0 0.145 0.175 -0.006432222687 2
0 0.145 0.185 -0.00633012095 2
0 0.145 0.195 -0.006223842973 2
0 0.145 0.205 -0.006114817001 2
0 0.145 0.215 -0.00600426384 2
0 0.145 0.225 -0.005892657307 2
0 0.145 0.235 -0.005779588655 2
0 0.145 0.245 -0.005662988203 2
0 0.145 0.255 -0.005539221765 2
0 0.145 0.265 -0.005403039235 2
0 0.145 0.275 -0.005248051465 2
0 0.145 0.285 -0.005067083624 2
0 0.145 0.295 -0.004853319639 2
0 0.145 0.305 -0.004600171494 2
0 0.145 0.315 -0.004302410796 2
0 0.145 0.325 -0.003950726132 2
0 0.145 0.335 -0.003551289391 2
0 0.145 0.345 -0.003113674878 1
0 0.145 0.355 -0.002700465303 1
0 0.145 0.365 -0.002277004542 1
0 0.145 0.375 -0.001817425592 1
0 0.145 0.385 -0.00130874268 1
0 0.145 0.395 -0.0008017439312 1
0 0.145 0.405 0 1
0 0.145 0.415 0 2
0 0.145 0.425 0 2
0 0.145 0.435 0 2
0 0.145 0.445 0 2
0 0.145 0.455 0 2
0 0.145 0.465 0 2
0 0.155 -0.455 0 2
0 0.155 -0.445 0 2
0 0.155 -0.435 0 2
0 0.155 -0.425 0 2
0 0.155 -0.415 0 2
0 0.155 -0.405 0 2
0 0.155 -0.395 -0.0008361993135 2
0 0.155 -0.385 -0.00141115405 2
0 0.155 -0.375 -0.001980076845 2
0 0.155 -0.365 -0.002465652146 1
0 0.155 -0.355 -0.002894389144 1
0 0.155 -0.345 -0.003277809143 1
0 0.155 -0.335 -0.003630926693 1
0 0.155 -0.325 -0.003955735795 1
0 0.155 -0.315 -0.004264241313 1
0 0.155 -0.305 -0.004588832669 2
0 0.155 -0.295 -0.00487405905 2
0 0.155 -0.285 -0.005117773207 2
0 0.155 -0.275 -0.005316662617 2
0 0.155 -0.265 -0.00548081087 2
0 0.155 -0.255 -0.005616644892 2
0 0.155 -0.245 -0.00573143449 2
0 0.155 -0.235 -0.005831902513 2
0 0.155 -0.225 -0.005925402862 2
0 0.155 -0.215 -0.006016381123 2
0 0.155 -0.205 -0.006111869253 2
0 0.155 -0.195 -0.006212242502 2
0 0.155 -0.185 -0.006315419671 2
0 0.155 -0.175 -0.006412347194 2
0 0.155 -0.165 -0.006494065184 2
0 0.155 -0.155 -0.006543221802 1
0 0.155 -0.145 -0.006595800264 1
0 0.155 -0.135 -0.006641177625 1
0 0.155 -0.125 -0.006684529551 1
0 0.155 -0.115 -0.006721730492 1
0 0.155 -0.105 -0.006754394137 1
0 0.155 -0.095 -0.006787613873 1
0 0.155 -0.085 -0.006821423468 1
0 0.155 -0.075 -0.006858031682 1
0 0.155 -0.065 -0.006893417454 1
0 0.155 -0.055 -0.006931850363 1
0 0.155 -0.045 -0.006980049548 2
0 0.155 -0.035 -0.00702620865 2
0 0.155 -0.025 -0.007068329185 2
0 0.155 -0.015 -0.007103741489 2
0 0.155 -0.005 -0.007131990741 2
0 0.155 0.005 -0.007152777597 2
0 0.155 0.015 -0.007166776178 2
0 0.155 0.025 -0.00717452131 2
0 0.155 0.035 -0.007176411957 2
0 0.155 0.045 -0.007172600379 2
0 0.155 0.055 -0.00716305741 2
0 0.155 0.065 -0.007147619257 2
0 0.155 0.075 -0.007126035705 2
0 0.155 0.085 -0.007098010722 2
0 0.155 0.095 -0.007063235566 2
0 0.155 0.105 -0.007021416969 2
0 0.155 0.115 -0.006972303403 2
0 0.155 0.125 -0.006915712915 2
0 0.155 0.135 -0.00685156571 2
0 0.155 0.145 -0.006779921023 2
0 0.155 0.155 -0.006701016422 2
0 0.155 0.165 -0.006615296049 2
0 0.155 0.175 -0.006523419634 2
0 0.155 0.185 -0.006426218056 2
0 0.155 0.195 -0.006324604891 2
0 0.155 0.205 -0.00621938768 2
0 0.155 0.215 -0.00611106774 2
0 0.155 0.225 -0.005999514037 2
0 0.155 0.235 -0.005883753552 2
0 0.155 0.245 -0.005761613795 2
0 0.155 0.255 -0.005629693524 2
0 0.155 0.265 -0.005483384293 2
0 0.155 0.275 -0.005317142202 2
0 0.155 0.285 -0.005124762252 2
0 0.155 0.295 -0.004899889599 2
0 0.155 0.305 -0.004635824203 2
0 0.155 0.315 -0.00432656486 2
0 0.155 0.325 -0.003959857119 2
0 0.155 0.335 -0.00354699913 2
0 0.155 0.345 -0.003102701097 1
0 0.155 0.355 -0.002691551349 1
0 0.155 0.365 -0.002265828421 1
0 0.155 0.375 -0.001803763069 1
0 0.155 0.385 -0.001291935048 1
0 0.155 0.395 -0.0007849949563 1
0 0.155 0.405 0 1
0 0.155 0.415 0 2
0 0.155 0.425 0 2
0 0.155 0.435 0 2
0 0.155 0.445 0 2
0 0.155 0.455 0 2
0 0.155 0.465 0 2
0 0.165 -0.455 0 2
0 0.165 -0.445 0 2
0 0.165 -0.435 0 2
0 0.165 -0.425 0 2
0 0.165 -0.415 0 2
0 0.165 -0.405 0 2
0 0.165 -0.395 -0.0008483850807 2
0 0.165 -0.385 -0.001421866929 2
0 0.165 -0.375 -0.001985280591 2
0 0.165 -0.365 -0.002466213947 1
0 0.165 -0.355 -0.002892342655 1
0 0.165 -0.345 -0.003275925076 1
0 0.165 -0.335 -0.003631225622 1
0 0.165 -0.325 -0.003959029698 1
0 0.165 -0.315 -0.004271874356 1
0 0.165 -0.305 -0.004592143174 2
0 0.165 -0.295 -0.004874936981 2
0 0.165 -0.285 -0.005120022221 2
0 0.165 -0.275 -0.005324810461 2
0 0.165 -0.265 -0.005497046668 2
0 0.165 -0.255 -0.005642169631 2
0 0.165 -0.245 -0.005766296621 2
0 0.165 -0.235 -0.005875247559 2
0 0.165 -0.225 -0.005974928538 2
0 0.165 -0.215 -0.00606995584 2
0 0.165 -0.205 -0.006164832058 2
0 0.165 -0.195 -0.006260422505 2
0 0.165 -0.185 -0.00635491207 2
0 0.165 -0.175 -0.006441543759 2
0 0.165 -0.165 -0.006513167587 2
0 0.165 -0.155 -0.006553028093 1
0 0.165 -0.145 -0.006599979324 1
0 0.165 -0.135 -0.006642913447 1
0 0.165 -0.125 -0.006683476842 1
0 0.165 -0.115 -0.006720601617 1
0 0.165 -0.105 -0.006755160654 1
0 0.165 -0.095 -0.00678899884 1
0 0.165 -0.085 -0.006822726935 1
0 0.165 -0.075 -0.006857702051 1
0 0.165 -0.065 -0.006893465958 1
0 0.165 -0.055 -0.006931511267 1
0 0.165 -0.045 -0.006973764408 1
0 0.165 -0.035 -0.007034998284 2
0 0.165 -0.025 -0.007086748277 2
0 0.165 -0.015 -0.007128734357 2
0 0.165 -0.005 -0.007160615978 2
0 0.165 0.005 -0.00718315352 2
0 0.165 0.015 -0.007198102899 2
0 0.165 0.025 -0.007206402352 2
0 0.165 0.035 -0.007208606145 2
0 0.165 0.045 -0.007204932381 2
0 0.165 0.055 -0.007195375577 2
0 0.165 0.065 -0.007179797485 2
0 0.165 0.075 -0.007157990628 2
0 0.165 0.085 -0.007129727411 2
0 0.165 0.095 -0.007094794421 2
0 0.165 0.105 -0.007053017671 2
0 0.165 0.115 -0.007004281658 2
0 0.165 0.125 -0.006948545541 2
0 0.165 0.135 -0.006885858577 2
0 0.165 0.145 -0.006816374582 2
0 0.165 0.155 -0.00674036321 2
0 0.165 0.165 -0.00665821025 2
0 0.165 0.175 -0.006570400003 2
0 0.165 0.185 -0.006477463504 2
0 0.165 0.195 -0.006379891996 2
0 0.165 0.205 -0.006277996104 2
0 0.165 0.215 -0.006171742068 2
0 0.165 0.225 -0.006060539221 2
0 0.165 0.235 -0.005943066872 2
0 0.165 0.245 -0.005817086174 2
0 0.165 0.255 -0.005679395392 2
0 0.165 0.265 -0.005525856982 2
0 0.165 0.275 -0.005351543189 2
0 0.165 0.285 -0.005150894318 2
0 0.165 0.295 -0.004917922855 2
0 0.165 0.305 -0.00464586068 2
0 0.165 0.315 -0.00432846093 2
0 0.165 0.325 -0.003950541372 2
0 0.165 0.335 -0.003529793119 2
0 0.165 0.345 -0.003085330315 1
0 0.165 0.355 -0.002677713403 1
0 0.165 0.365 -0.002251653454 1
0 0.165 0.375 -0.001787457213 1
0 0.165 0.385 -0.001272569209 1
0 0.165 0.395 -0.0007671623799 1
0 0.165 0.405 0 1
0 0.165 0.415 0 2
0 0.165 0.425 0 2
0 0.165 0.435 0 2
0 0.165 0.445 0 2
0 0.165 0.455 0 2
0 0.165 0.465 0 2
0 0.175 -0.455 0 2
0 0.175 -0.445 0 2
0 0.175 -0.435 0 2
0 0.175 -0.425 0 2
0 0.175 -0.415 0 2
0 0.175 -0.405 0 2
0 0.175 -0.395 -0.0008486316359 2
0 0.175 -0.385 -0.001422555006 2
0 0.175 -0.375 -0.001982638817 2
0 0.175 -0.365 -0.002462642477 2
0 0.175 -0.355 -0.002879315822 1
0 0.175 -0.345 -0.003261883921 1
0 0.175 -0.335 -0.00361896384 1
0 0.175 -0.325 -0.003947816935 1
0 0.175 -0.315 -0.004268178414 2
0 0.175 -0.305 -0.004570727978 2
0 0.175 -0.295 -0.004849357044 2
0 0.175 -0.285 -0.005094105541 2
0 0.175 -0.275 -0.005302193268 2
0 0.175 -0.265 -0.005479747386 2
0 0.175 -0.255 -0.005631174991 2
0 0.175 -0.245 -0.005761708498 2
0 0.175 -0.235 -0.005876442426 2
0 0.175 -0.225 -0.005980351406 2
0 0.175 -0.215 -0.006077572048 2
0 0.175 -0.205 -0.006171406649 2
0 0.175 -0.195 -0.006262932876 2
0 0.175 -0.185 -0.006351161099 2
0 0.175 -0.175 -0.006431838058 2
0 0.175 -0.165 -0.006499845 2
0 0.175 -0.155 -0.00653928245 1
0 0.175 -0.145 -0.006580882593 1
0 0.175 -0.135 -0.006620368609 1
0 0.175 -0.125 -0.006658530637 1
0 0.175 -0.115 -0.006694836788 1
0 0.175 -0.105 -0.006729520602 1
0 0.175 -0.095 -0.006763403674 1
0 0.175 -0.085 -0.006797123485 1
0 0.175 -0.075 -0.006831312028 1
0 0.175 -0.065 -0.006866349679 1
0 0.175 -0.055 -0.006903413204 1
0 0.175 -0.045 -0.006943629403 1
0 0.175 -0.035 -0.007002225679 2
0 0.175 -0.025 -0.007064365638 2
0 0.175 -0.015 -0.007112274473 2
0 0.175 -0.005 -0.007146790653 2
0 0.175 0.005 -0.00717050147 2
0 0.175 0.015 -0.007186088129 2
0 0.175 0.025 -0.007194873005 2
0 0.175 0.035 -0.007197473885 2
0 0.175 0.045 -0.007194110789 2
0 0.175 0.055 -0.007184753698 2
0 0.175 0.065 -0.007169256993 2
0 0.175 0.075 -0.007147433359 2
0 0.175 0.085 -0.007119108667 2
0 0.175 0.095 -0.007084155027 2
0 0.175 0.105 -0.007042510624 2
0 0.175 0.115 -0.006994189228 2
0 0.175 0.125 -0.006939282833 2
0 0.175 0.135 -0.006877959484 2
0 0.175 0.145 -0.006810456735 2
0 0.175 0.155 -0.006737069704 2
0 0.175 0.165 -0.00665812987 2
0 0.175 0.175 -0.006573970611 2
0 0.175 0.185 -0.006484872118 2
0 0.175 0.195 -0.006390984227 2
0 0.175 0.205 -0.006292220969 2
0 0.175 0.215 -0.006188139299 2
0 0.175 0.225 -0.006077800156 2
0 0.175 0.235 -0.005959647753 2
0 0.175 0.245 -0.005831403849 2
0 0.175 0.255 -0.005690032414 2
0 0.175 0.265 -0.005531757883 2
0 0.175 0.275 -0.005352134515 2
0 0.175 0.285 -0.005146119772 2
0 0.175 0.295 -0.004908120016 2
0 0.175 0.305 -0.004631555648 2
0 0.175 0.315 -0.004310259319 2
0 0.175 0.325 -0.003929109036 2
0 0.175 0.335 -0.003506731145 2
0 0.175 0.345 -0.00306318853 1
0 0.175 0.355 -0.002657188481 1
0 0.175 0.365 -0.002232645953 1
0 0.175 0.375 -0.001770010969 1
0 0.175 0.385 -0.00125778584 1
0 0.175 0.395 -0.0007565807542 1
0 0.175 0.405 0 1
0 0.175 0.415 0 2
0 0.175 0.425 0 2
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 -0.0008341398748 2
0 0.185 -0.385 -0.00139638387 2
0 0.185 -0.375 -0.001949138381 2
0 0.185 -0.365 -0.002431186908 2
0 0.185 -0.355 -0.002855973578 2
0 0.185 -0.345 -0.003237969956 2
0 0.185 -0.335 -0.0035917863 2
0 0.185 -0.325 -0.003919923191 2
0 0.185 -0.315 -0.004231028141 2
0 0.185 -0.305 -0.004527631488 2
0 0.185 -0.295 -0.00480057533 2
0 0.185 -0.285 -0.005042091197 2
0 0.185 -0.275 -0.0052509941 2
0 0.185 -0.265 -0.00543111538 2
0 0.185 -0.255 -0.005586013986 2
0 0.185 -0.245 -0.005720121985 2
0 0.185 -0.235 -0.005837857813 2
0 0.185 -0.225 -0.005943536661 2
0 0.185 -0.215 -0.006040888464 2
0 0.185 -0.205 -0.006132824602 2
0 0.185 -0.195 -0.006220730437 2
0 0.185 -0.185 -0.006304595579 2
0 0.185 -0.175 -0.00638226875 2
0 0.185 -0.165 -0.006450993411 2
0 0.185 -0.155 -0.00649861205 1
0 0.185 -0.145 -0.006535526542 1
0 0.185 -0.135 -0.006572679784 1
0 0.185 -0.125 -0.006609061437 1
0 0.185 -0.115 -0.006644390675 1
0 0.185 -0.105 -0.006678666779 1
0 0.185 -0.095 -0.006712176638 1
0 0.185 -0.085 -0.006745533687 1
0 0.185 -0.075 -0.006778891534 1
0 0.185 -0.065 -0.006812706895 1
0 0.185 -0.055 -0.006848502143 1
0 0.185 -0.045 -0.006887058732 1
0 0.185 -0.035 -0.006931132794 1
0 0.185 -0.025 -0.007006218452 2
0 0.185 -0.015 -0.007056196962 2
0 0.185 -0.005 -0.007091773978 2
0 0.185 0.005 -0.007115875853 2
0 0.185 0.015 -0.007131835107 2
0 0.185 0.025 -0.007141117999 2
0 0.185 0.035 -0.007144279524 2
0 0.185 0.045 -0.007141455351 2
0 0.185 0.055 -0.00713253889 2
0 0.185 0.065 -0.007117343227 2
0 0.185 0.075 -0.007095679801 2
0 0.185 0.085 -0.007067415469 2
0 0.185 0.095 -0.007032502096 2
0 0.185 0.105 -0.006990988797 2
0 0.185 0.115 -0.006943019912 2
0 0.185 0.125 -0.006888822685 2
0 0.185 0.135 -0.006828687065 2
0 0.185 0.145 -0.006762939013 2
0 0.185 0.155 -0.006691907811 2
0 0.185 0.165 -0.006615886736 2
0 0.185 0.175 -0.006535086481 2
0 0.185 0.185 -0.006449579445 2
0 0.185 0.195 -0.006359235045 2
0 0.185 0.205 -0.006263644553 2
0 0.185 0.215 -0.006162040464 2
0 0.185 0.225 -0.006053212135 2
0 0.185 0.235 -0.005935432579 2
0 0.185 0.245 -0.005806401245 2
0 0.185 0.255 -0.0056632226 2
0 0.185 0.265 -0.005502417374 2
0 0.185 0.275 -0.005319952011 2
0 0.185 0.285 -0.005111267694 2
0 0.185 0.295 -0.004871256733 2
0 0.185 0.305 -0.004593930503 2
0 0.185 0.315 -0.004273371942 2
0 0.185 0.325 -0.003895119269 2
0 0.185 0.335 -0.003476100261 2
0 0.185 0.345 -0.003036284884 1
0 0.185 0.355 -0.00263222209 1
0 0.185 0.365 -0.002210845785 1
0 0.185 0.375 -0.001752248549 1
0 0.185 0.385 -0.001245072391 1
0 0.185 0.395 -0.0007480631826 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 -0.0008061351044 2
0 0.195 -0.385 -0.001347277077 2
0 0.195 -0.375 -0.001886753051 2
0 0.195 -0.365 -0.002368742769 2
0 0.195 -0.355 -0.002800282995 2
0 0.195 -0.345 -0.003186191606 2
0 0.195 -0.335 -0.003538247139 2
0 0.195 -0.325 -0.003866027251 2
0 0.195 -0.315 -0.004174533516 2
0 0.195 -0.305 -0.004464828775 2
0 0.195 -0.295 -0.00473021843 2
0 0.195 -0.285 -0.004966242166 2
0 0.195 -0.275 -0.005173358189 2
0 0.195 -0.265 -0.005353254224 2
0 0.195 -0.255 -0.005508848001 2
0 0.195 -0.245 -0.005643822634 2
0 0.195 -0.235 -0.005762012161 2
0 0.195 -0.225 -0.00586724996 2
0 0.195 -0.215 -0.00596301267 2
0 0.195 -0.205 -0.006052164762 2
0 0.195 -0.195 -0.006136523424 2
0 0.195 -0.185 -0.00621696217 2
0 0.195 -0.175 -0.006293264293 2
0 0.195 -0.165 -0.006365125169 2
0 0.195 -0.155 -0.006429644418 2
0 0.195 -0.145 -0.006466613697 1
0 0.195 -0.135 -0.006501919804 1
0 0.195 -0.125 -0.006536116734 1
0 0.195 -0.115 -0.006570241587 1
0 0.195 -0.105 -0.006603861646 1
0 0.195 -0.095 -0.00663656575 1
0 0.195 -0.085 -0.006669472923 1
0 0.195 -0.075 -0.006701633897 1
0 0.195 -0.065 -0.006733513241 1
0 0.195 -0.055 -0.006767097024 1
0 0.195 -0.045 -0.006803815065 1
0 0.195 -0.035 -0.006846034231 1
0 0.195 -0.025 -0.006915270018 2
0 0.195 -0.015 -0.006962377032 2
0 0.195 -0.005 -0.006996996532 2
0 0.195 0.005 -0.007020508598 2
0 0.195 0.015 -0.007036627487 2
0 0.195 0.025 -0.007046508247 2
0 0.195 0.035 -0.007050465104 2
0 0.195 0.045 -0.00704845215 2
0 0.195 0.055 -0.007040234654 2
0 0.195 0.065 -0.007025549435 2
0 0.195 0.075 -0.007004185697 2
0 0.195 0.085 -0.006976041065 2
0 0.195 0.095 -0.006941145886 2
0 0.195 0.105 -0.006899665638 2
0 0.195 0.115 -0.006851885365 2
0 0.195 0.125 -0.006798180968 2
0 0.195 0.135 -0.006738980301 2
0 0.195 0.145 -0.006674716281 2
0 0.195 0.155 -0.006605774049 2
0 0.195 0.165 -0.006532434307 2
0 0.195 0.175 -0.006454815892 2
0 0.195 0.185 -0.006372820009 2
0 0.195 0.195 -0.00628607891 2
0 0.195 0.205 -0.006193908975 2
0 0.195 0.215 -0.006095268799 2
0 0.195 0.225 -0.005988720689 2
0 0.195 0.235 -0.005872398997 2
0 0.195 0.245 -0.005743987455 2
0 0.195 0.255 -0.005600712149 2
0 0.195 0.265 -0.005439350764 2
0 0.195 0.275 -0.005256246372 2
0 0.195 0.285 -0.005047322205 2
0 0.195 0.295 -0.004808051435 2
0 0.195 0.305 -0.004533294191 2
0 0.195 0.315 -0.00421766289 2
0 0.195 0.325 -0.003850949654 2
0 0.195 0.335 -0.003441368049 2
0 0.195 0.345 -0.00300688488 1
0 0.195 0.355 -0.002602527437 1
0 0.195 0.365 -0.002186134458 1
0 0.195 0.375 -0.001734507694 1
0 0.195 0.385 -0.00123873508 1
0 0.195 0.395 -0.0007477508963 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 -0.0007531528083 2
0 0.205 -0.385 -0.001272243333 2
0 0.205 -0.375 -0.001800407423 2
0 0.205 -0.365 -0.002280745149 2
0 0.205 -0.355 -0.002715273874 2
0 0.205 -0.345 -0.00310805489 2
0 0.205 -0.335 -0.00346581899 2
0 0.205 -0.325 -0.00379480684 2
0 0.205 -0.315 -0.004099549022 2
0 0.205 -0.305 -0.004381219752 2
0 0.205 -0.295 -0.004637972442 2
0 0.205 -0.285 -0.004867933016 2
0 0.205 -0.275 -0.005070845263 2
0 0.205 -0.265 -0.005247989684 2
0 0.205 -0.255 -0.005401724124 2
0 0.205 -0.245 -0.005535049525 2
0 0.205 -0.235 -0.005651299343 2
0 0.205 -0.225 -0.005753964121 2
0 0.205 -0.215 -0.00584644077 2
0 0.205 -0.205 -0.005931779023 2
0 0.205 -0.195 -0.006012351835 2
0 0.205 -0.185 -0.006089745721 2
0 0.205 -0.175 -0.006165282175 2
0 0.205 -0.165 -0.006239544412 2
0 0.205 -0.155 -0.006311904186 2
0 0.205 -0.145 -0.006370044683 1
0 0.205 -0.135 -0.006407654267 1
0 0.205 -0.125 -0.006439214502 1
0 0.205 -0.115 -0.006472121607 1
0 0.205 -0.105 -0.006504555684 1
0 0.205 -0.095 -0.006535885741 1
0 0.205 -0.085 -0.006569034757 1
0 0.205 -0.075 -0.006600098638 1
0 0.205 -0.065 -0.00662929284 1
0 0.205 -0.055 -0.006661023974 1
0 0.205 -0.045 -0.0066963658 1
0 0.205 -0.035 -0.006736670954 1
0 0.205 -0.025 -0.00679403187 2
0 0.205 -0.015 -0.006833225435 2
0 0.205 -0.005 -0.006863761583 2
0 0.205 0.005 -0.006885846874 2
0 0.205 0.015 -0.006902015941 2
0 0.205 0.025 -0.006912652133 2
0 0.205 0.035 -0.006917676749 2
0 0.205 0.045 -0.006916768685 2
0 0.205 0.055 -0.006909511411 2
0 0.205 0.065 -0.006895525607 2
0 0.205 0.075 -0.006874554559 2
0 0.205 0.085 -0.006846517686 2
0 0.205 0.095 -0.006811527174 2
0 0.205 0.105 -0.006769877505 2
0 0.205 0.115 -0.006722013739 2
0 0.205 0.125 -0.006668484824 2
0 0.205 0.135 -0.006609885076 2
0 0.205 0.145 -0.006546786232 2
0 0.205 0.155 -0.006479663253 2
0 0.205 0.165 -0.006408818377 2
0 0.205 0.175 -0.006334310967 2
0 0.205 0.185 -0.006255899977 2
0 0.205 0.195 -0.006173006027 2
0 0.205 0.205 -0.006084693186 2
0 0.205 0.215 -0.005989667017 2
0 0.205 0.225 -0.005886280051 2
0 0.205 0.235 -0.005772539047 2
0 0.205 0.245 -0.005646110861 2
0 0.205 0.255 -0.005504328808 2
0 0.205 0.265 -0.005344202283 2
0 0.205 0.275 -0.005162426697 2
0 0.205 0.285 -0.004955396337 2
0 0.205 0.295 -0.00471920514 2
0 0.205 0.305 -0.004449579106 2
0 0.205 0.315 -0.004142112046 2
0 0.205 0.325 -0.003790490921 2
0 0.205 0.335 -0.003395530501 2
0 0.205 0.345 -0.002972722525 1
0 0.205 0.355 -0.002569538433 1
0 0.205 0.365 -0.002160073827 1
0 0.205 0.375 -0.001715687208 1
0 0.205 0.385 -0.001231261285 1
0 0.205 0.395 -0.0007475789581 1
0 0.205 0.405 0 1
0 0.205 0.415 0 2
0 0.205 0.425 0 2
0 0.205 0.435 0 2
0 0.205 0.445 0 2
0 0.205 0.455 0 2
0 0.205 0.465 0 2
0 0.215 -0.455 0 2
0 0.215 -0.445 0 2
0 0.215 -0.435 0 2
0 0.215 -0.425 0 2
0 0.215 -0.415 0 2
0 0.215 -0.405 0 2
0 0.215 -0.395 -0.0006955731408 2
0 0.215 -0.385 -0.001185805099 2
0 0.215 -0.375 -0.001699587064 2
0 0.215 -0.365 -0.002179762853 2
0 0.215 -0.355 -0.002620576438 2
0 0.215 -0.345 -0.003015890795 2
0 0.215 -0.335 -0.003375002288 2
0 0.215 -0.325 -0.003702356923 2
0 0.215 -0.315 -0.004002140006 2
0 0.215 -0.305 -0.004276316298 2
0 0.215 -0.295 -0.004524877502 2
0 0.215 -0.285 -0.00474747924 2
0 0.215 -0.275 -0.004944392961 2
0 0.215 -0.265 -0.005116753429 2
0 0.215 -0.255 -0.005266446451 2
0 0.215 -0.245 -0.005395916063 2
0 0.215 -0.235 -0.005508058091 2
0 0.215 -0.225 -0.005606118888 2
0 0.215 -0.215 -0.005693576866 2
0 0.215 -0.205 -0.005773880408 2
0 0.215 -0.195 -0.00585011769 2
0 0.215 -0.185 -0.005924533802 2
0 0.215 -0.175 -0.005998599375 2
0 0.215 -0.165 -0.006073712441 2
0 0.215 -0.155 -0.00615048692 2
0 0.215 -0.145 -0.006229506613 2
0 0.215 -0.135 -0.006284572566 1
0 0.215 -0.125 -0.006320676344 1
0 0.215 -0.115 -0.006355896503 1
0 0.215 -0.105 -0.006386660554 1
0 0.215 -0.095 -0.006412512372 1
0 0.215 -0.085 -0.006449204826 1
