t x y content type
0 0.125 0.355 -0.1717873505 1
0 0.125 0.365 -0.1689199739 1
0 0.125 0.375 -0.1655909567 1
0 0.125 0.385 -0.1618093968 1
0 0.125 0.395 -0.1575856288 1
0 0.125 0.405 0 2
0 0.125 0.415 0 2
0 0.125 0.425 0 2
0 0.125 0.435 0 2
0 0.125 0.445 0 2
0 0.125 0.455 0 2
0 0.125 0.465 0 2
0 0.135 -0.455 0 1
0 0.135 -0.445 0 1
0 0.135 -0.435 0 1
0 0.135 -0.425 0 1
0 0.135 -0.415 0 1
0 0.135 -0.405 0 1
0 0.135 -0.395 0.170039275 1
0 0.135 -0.385 0.1745968381 1
0 0.135 -0.375 0.1786772463 1
0 0.135 -0.365 0.1822693485 1
0 0.135 -0.355 0.1853633276 1
0 0.135 -0.345 0.1879507283 1
0 0.135 -0.335 0.1900244793 1
0 0.135 -0.325 0.1915789134 1
0 0.135 -0.315 0.1926097825 1
0 0.135 -0.305 0.1931142693 2
0 0.135 -0.295 0.1930909951 2
0 0.135 -0.285 0.1925400235 2
0 0.135 -0.275 0.1914628602 2
0 0.135 -0.265 0.1898624491 2
0 0.135 -0.255 0.1877431638 2
0 0.135 -0.245 0.1851107962 2
0 0.135 -0.235 0.1819725402 2
0 0.135 -0.225 0.1783369724 2
0 0.135 -0.215 0.1742140284 2
0 0.135 -0.205 0.1696149758 2
0 0.135 -0.195 0.1645523833 2
0 0.135 -0.185 0.1590400863 2
0 0.135 -0.175 0.1530931496 2
0 0.135 -0.165 0.1467278253 2
0 0.135 -0.155 0.1399615094 2
0 0.135 -0.145 0.1328126933 2
0 0.135 -0.135 0.1253009141 1
0 0.135 -0.125 0.1174467006 2
0 0.135 -0.115 0.1092715177 2
0 0.135 -0.105 0.1007977072 1
0 0.135 -0.095 0.09204842716 1
0 0.135 -0.085 0.08304758843 1
0 0.135 -0.075 0.07381978937 2
0 0.135 -0.065 0.06439024858 2
0 0.135 -0.055 0.05478473601 2
0 0.135 -0.045 0.04502950251 2
0 0.135 -0.035 0.03515120812 2
0 0.135 -0.025 0.02517684916 2
0 0.135 -0.015 0.01513368452 2
0 0.135 -0.005 0.005049161117 2
0 0.135 0.005 -0.005049161117 2
0 0.135 0.015 -0.01513368452 2
0 0.135 0.025 -0.02517684916 2
0 0.135 0.035 -0.03515120812 2
0 0.135 0.045 -0.04502950251 2
0 0.135 0.055 -0.05478473601 2
0 0.135 0.065 -0.06439024858 2
0 0.135 0.075 -0.07381978937 2
0 0.135 0.085 -0.08304758843 2
0 0.135 0.095 -0.09204842716 2
0 0.135 0.105 -0.1007977072 2
0 0.135 0.115 -0.1092715177 2
0 0.135 0.125 -0.1174467006 2
0 0.135 0.135 -0.1253009141 2
0 0.135 0.145 -0.1328126933 2
0 0.135 0.155 -0.1399615094 2
0 0.135 0.165 -0.1467278253 2
0 0.135 0.175 -0.1530931496 2
0 0.135 0.185 -0.1590400863 2
0 0.135 0.195 -0.1645523833 2
0 0.135 0.205 -0.1696149758 2
0 0.135 0.215 -0.1742140284 2
0 0.135 0.225 -0.1783369724 2
0 0.135 0.235 -0.1819725402 2
0 0.135 0.245 -0.1851107962 2
0 0.135 0.255 -0.1877431638 2
0 0.135 0.265 -0.1898624491 2
0 0.135 0.275 -0.1914628602 2
0 0.135 0.285 -0.1925400235 2
0 0.135 0.295 -0.1930909951 2
0 0.135 0.305 -0.1931142693 2
0 0.135 0.315 -0.1926097825 2
0 0.135 0.325 -0.1915789134 2
0 0.135 0.335 -0.1900244793 2
0 0.135 0.345 -0.1879507283 2
0 0.135 0.355 -0.1853633276 1
0 0.135 0.365 -0.1822693485 1
0 0.135 0.375 -0.1786772463 1
0 0.135 0.385 -0.1745968381 1
0 0.135 0.395 -0.170039275 1
0 0.135 0.405 0 2
0 0.135 0.415 0 2
0 0.135 0.425 0 2
0 0.135 0.435 0 2
0 0.135 0.445 0 2
0 0.135 0.455 0 2
0 0.135 0.465 0 2
0 0.145 -0.455 0 2
0 0.145 -0.445 0 2
0 0.145 -0.435 0 1
0 0.145 -0.425 0 1
0 0.145 -0.415 0 1
0 0.145 -0.405 0 1
0 0.145 -0.395 0.1824576657 1
0 0.145 -0.385 0.1873480789 1
0 0.145 -0.375 0.1917264895 1
0 0.145 -0.365 0.1955809318 1
0 0.145 -0.355 0.1989008719 1
0 0.145 -0.345 0.2016772369 1
0 0.145 -0.335 0.2039024391 1
0 0.145 -0.325 0.2055703974 1
0 0.145 -0.315 0.2066765534 1
0 0.145 -0.305 0.2072178842 2
0 0.145 -0.295 0.2071929102 2
0 0.145 -0.285 0.2066016997 2
0 0.145 -0.275 0.2054458685 2
0 0.145 -0.265 0.2037285754 2
0 0.145 -0.255 0.2014545135 2
0 0.145 -0.245 0.1986298975 2
0 0.145 -0.235 0.1952624469 2
0 0.145 -0.225 0.1913613646 2
0 0.145 -0.215 0.1869373117 2
0 0.145 -0.205 0.1820023789 2
0 0.145 -0.195 0.1765700526 2
0 0.145 -0.185 0.170655179 2
0 0.145 -0.175 0.1642739226 2
0 0.145 -0.165 0.1574437229 2
0 0.145 -0.155 0.1501832461 1
0 0.145 -0.145 0.1425123342 1
0 0.145 -0.135 0.1344519511 1
0 0.145 -0.125 0.126024125 1
0 0.145 -0.115 0.1172518881 1
0 0.145 -0.105 0.1081592142 1
0 0.145 -0.095 0.09877095247 1
0 0.145 -0.085 0.08911276013 1
0 0.145 -0.075 0.07921103198 1
0 0.145 -0.065 0.0690928284 1
0 0.145 -0.055 0.05878580139 2
0 0.145 -0.045 0.04831811895 2
0 0.145 -0.035 0.03771838817 2
0 0.145 -0.025 0.027015577 2
0 0.145 -0.015 0.0162389351 2
0 0.145 -0.005 0.005417913897 2
0 0.145 0.005 -0.005417913897 2
0 0.145 0.015 -0.0162389351 2
0 0.145 0.025 -0.027015577 2
0 0.145 0.035 -0.03771838817 2
0 0.145 0.045 -0.04831811895 2
0 0.145 0.055 -0.05878580139 2
0 0.145 0.065 -0.0690928284 2
0 0.145 0.075 -0.07921103198 2
0 0.145 0.085 -0.08911276013 2
0 0.145 0.095 -0.09877095247 2
0 0.145 0.105 -0.1081592142 2
0 0.145 0.115 -0.1172518881 2
0 0.145 0.125 -0.126024125 2
0 0.145 0.135 -0.1344519511 2
0 0.145 0.145 -0.1425123342 2
0 0.145 0.155 -0.1501832461 2
0 0.145 0.165 -0.1574437229 2
0 0.145 0.175 -0.1642739226 2
0 0.145 0.185 -0.170655179 2
0 0.145 0.195 -0.1765700526 2
0 0.145 0.205 -0.1820023789 2
0 0.145 0.215 -0.1869373117 2
0 0.145 0.225 -0.1913613646 2
0 0.145 0.235 -0.1952624469 2
0 0.145 0.245 -0.1986298975 2
0 0.145 0.255 -0.2014545135 2
0 0.145 0.265 -0.2037285754 2
0 0.145 0.275 -0.2054458685 2
0 0.145 0.285 -0.2066016997 2
0 0.145 0.295 -0.2071929102 2
0 0.145 0.305 -0.2072178842 2
0 0.145 0.315 -0.2066765534 2
0 0.145 0.325 -0.2055703974 2
0 0.145 0.335 -0.2039024391 2
0 0.145 0.345 -0.2016772369 1
0 0.145 0.355 -0.1989008719 1
0 0.145 0.365 -0.1955809318 1
0 0.145 0.375 -0.1917264895 1
0 0.145 0.385 -0.1873480789 1
0 0.145 0.395 -0.1824576657 1
0 0.145 0.405 0 1
0 0.145 0.415 0 2
0 0.145 0.425 0 2
0 0.145 0.435 0 2
0 0.145 0.445 0 2
0 0.145 0.455 0 2
0 0.145 0.465 0 2
0 0.155 -0.455 0 2
0 0.155 -0.445 0 2
0 0.155 -0.435 0 2
0 0.155 -0.425 0 2
0 0.155 -0.415 0 2
0 0.155 -0.405 0 2
0 0.155 -0.395 0.1948382261 2
0 0.155 -0.385 0.2000604755 2
0 0.155 -0.375 0.2047359806 2
0 0.155 -0.365 0.2088519639 1
0 0.155 -0.355 0.2123971766 1
0 0.155 -0.345 0.2153619302 1
0 0.155 -0.335 0.2177381223 1
0 0.155 -0.325 0.219519259 1
0 0.155 -0.315 0.2207004726 1
0 0.155 -0.305 0.221278535 2
0 0.155 -0.295 0.2212518664 2
0 0.155 -0.285 0.2206205397 2
0 0.155 -0.275 0.2193862803 2
0 0.155 -0.265 0.2175524612 2
0 0.155 -0.255 0.2151240941 2
0 0.155 -0.245 0.2121078154 2
0 0.155 -0.235 0.2085118684 2
0 0.155 -0.225 0.2043460803 2
0 0.155 -0.215 0.1996218359 2
0 0.155 -0.205 0.194352046 2
0 0.155 -0.195 0.1885511124 2
0 0.155 -0.185 0.1822348884 2
0 0.155 -0.175 0.1754206355 2
0 0.155 -0.165 0.1681269766 2
0 0.155 -0.155 0.1603738442 1
0 0.155 -0.145 0.152182427 1
0 0.155 -0.135 0.1435751113 1
0 0.155 -0.125 0.1345754198 1
0 0.155 -0.115 0.1252079478 1
0 0.155 -0.105 0.1154982957 1
0 0.155 -0.095 0.1054729989 1
0 0.155 -0.085 0.09515945542 1
0 0.155 -0.075 0.08458585118 1
0 0.155 -0.065 0.07378108269 1
0 0.155 -0.055 0.06277467826 1
0 0.155 -0.045 0.05159671723 2
0 0.155 -0.035 0.04027774779 2
0 0.155 -0.025 0.02884870351 2
0 0.155 -0.015 0.01734081874 2
0 0.155 -0.005 0.005785543341 2
0 0.155 0.005 -0.005785543341 2
0 0.155 0.015 -0.01734081874 2
0 0.155 0.025 -0.02884870351 2
0 0.155 0.035 -0.04027774779 2
0 0.155 0.045 -0.05159671723 2
0 0.155 0.055 -0.06277467826 2
0 0.155 0.065 -0.07378108269 2
0 0.155 0.075 -0.08458585118 2
0 0.155 0.085 -0.09515945542 2
0 0.155 0.095 -0.1054729989 2
0 0.155 0.105 -0.1154982957 2
0 0.155 0.115 -0.1252079478 2
0 0.155 0.125 -0.1345754198 2
0 0.155 0.135 -0.1435751113 2
0 0.155 0.145 -0.152182427 2
0 0.155 0.155 -0.1603738442 2
0 0.155 0.165 -0.1681269766 2
0 0.155 0.175 -0.1754206355 2
0 0.155 0.185 -0.1822348884 2
0 0.155 0.195 -0.1885511124 2
0 0.155 0.205 -0.194352046 2
0 0.155 0.215 -0.1996218359 2
0 0.155 0.225 -0.2043460803 2
0 0.155 0.235 -0.2085118684 2
0 0.155 0.245 -0.2121078154 2
0 0.155 0.255 -0.2151240941 2
0 0.155 0.265 -0.2175524612 2
0 0.155 0.275 -0.2193862803 2
0 0.155 0.285 -0.2206205397 2
0 0.155 0.295 -0.2212518664 2
0 0.155 0.305 -0.221278535 2
0 0.155 0.315 -0.2207004726 2
0 0.155 0.325 -0.219519259 2
0 0.155 0.335 -0.2177381223 2
0 0.155 0.345 -0.2153619302 1
0 0.155 0.355 -0.2123971766 1
0 0.155 0.365 -0.2088519639 1
0 0.155 0.375 -0.2047359806 1
0 0.155 0.385 -0.2000604755 1
0 0.155 0.395 -0.1948382261 1
0 0.155 0.405 0 1
0 0.155 0.415 0 2
0 0.155 0.425 0 2
0 0.155 0.435 0 2
0 0.155 0.445 0 2
0 0.155 0.455 0 2
0 0.155 0.465 0 2
0 0.165 -0.455 0 2
0 0.165 -0.445 0 2
0 0.165 -0.435 0 2
0 0.165 -0.425 0 2
0 0.165 -0.415 0 2
0 0.165 -0.405 0 2
0 0.165 -0.395 0.2071783892 2
0 0.165 -0.385 0.212731392 2
0 0.165 -0.375 0.2177030223 2
0 0.165 -0.365 0.2220796931 1
0 0.165 -0.355 0.2258494435 1
0 0.165 -0.345 0.229001971 1
0 0.165 -0.335 0.2315286603 1
0 0.165 -0.325 0.233422606 1
0 0.165 -0.315 0.2346786322 1
0 0.165 -0.305 0.2352933065 2
0 0.165 -0.295 0.2352649488 2
0 0.165 -0.285 0.2345936368 2
0 0.165 -0.275 0.233281205 2
0 0.165 -0.265 0.2313312402 2
0 0.165 -0.255 0.2287490714 2
0 0.165 -0.245 0.2255417554 2
0 0.165 -0.235 0.2217180575 2
0 0.165 -0.225 0.2172884275 2
0 0.165 -0.215 0.212264971 2
0 0.165 -0.205 0.2066614167 2
0 0.165 -0.195 0.2004930784 2
0 0.165 -0.185 0.1937768137 2
0 0.165 -0.175 0.1865309772 2
0 0.165 -0.165 0.1787753712 2
0 0.165 -0.155 0.1705311909 1
0 0.165 -0.145 0.1618209667 1
0 0.165 -0.135 0.1526685029 1
0 0.165 -0.125 0.1430988121 1
0 0.165 -0.115 0.1331380472 1
0 0.165 -0.105 0.1228134301 1
0 0.165 -0.095 0.1121531768 1
0 0.165 -0.085 0.1011864206 1
0 0.165 -0.075 0.08994313256 1
0 0.165 -0.065 0.0784540394 1
0 0.165 -0.055 0.0667505396 1
0 0.165 -0.045 0.05486461758 1
0 0.165 -0.035 0.04282875633 2
0 0.165 -0.025 0.03067584859 2
0 0.165 -0.015 0.01843910698 2
0 0.165 -0.005 0.006151973225 2
0 0.165 0.005 -0.006151973225 2
0 0.165 0.015 -0.01843910698 2
0 0.165 0.025 -0.03067584859 2
0 0.165 0.035 -0.04282875633 2
0 0.165 0.045 -0.05486461758 2
0 0.165 0.055 -0.0667505396 2
0 0.165 0.065 -0.0784540394 2
0 0.165 0.075 -0.08994313256 2
0 0.165 0.085 -0.1011864206 2
0 0.165 0.095 -0.1121531768 2
0 0.165 0.105 -0.1228134301 2
0 0.165 0.115 -0.1331380472 2
0 0.165 0.125 -0.1430988121 2
0 0.165 0.135 -0.1526685029 2
0 0.165 0.145 -0.1618209667 2
0 0.165 0.155 -0.1705311909 2
0 0.165 0.165 -0.1787753712 2
0 0.165 0.175 -0.1865309772 2
0 0.165 0.185 -0.1937768137 2
0 0.165 0.195 -0.2004930784 2
0 0.165 0.205 -0.2066614167 2
0 0.165 0.215 -0.212264971 2
0 0.165 0.225 -0.2172884275 2
0 0.165 0.235 -0.2217180575 2
0 0.165 0.245 -0.2255417554 2
0 0.165 0.255 -0.2287490714 2
0 0.165 0.265 -0.2313312402 2
0 0.165 0.275 -0.233281205 2
0 0.165 0.285 -0.2345936368 2
0 0.165 0.295 -0.2352649488 2
0 0.165 0.305 -0.2352933065 2
0 0.165 0.315 -0.2346786322 2
0 0.165 0.325 -0.233422606 2
0 0.165 0.335 -0.2315286603 2
0 0.165 0.345 -0.229001971 1
0 0.165 0.355 -0.2258494435 1
0 0.165 0.365 -0.2220796931 1
0 0.165 0.375 -0.2177030223 1
0 0.165 0.385 -0.212731392 1
0 0.165 0.395 -0.2071783892 1
0 0.165 0.405 0 1
0 0.165 0.415 0 2
0 0.165 0.425 0 2
0 0.165 0.435 0 2
0 0.165 0.445 0 2
0 0.165 0.455 0 2
0 0.165 0.465 0 2
0 0.175 -0.455 0 2
0 0.175 -0.445 0 2
0 0.175 -0.435 0 2
0 0.175 -0.425 0 2
0 0.175 -0.415 0 2
0 0.175 -0.405 0 2
0 0.175 -0.395 0.2194755965 2
0 0.175 -0.385 0.2253582014 2
0 0.175 -0.375 0.230624926 2
0 0.175 -0.365 0.235261377 2
0 0.175 -0.355 0.2392548833 1
0 0.175 -0.345 0.2425945311 1
0 0.175 -0.335 0.2452711936 1
0 0.175 -0.325 0.2472775557 1
0 0.175 -0.315 0.2486081342 2
0 0.175 -0.305 0.2492592929 2
0 0.175 -0.295 0.249229252 2
0 0.175 -0.285 0.2485180938 2
0 0.175 -0.275 0.2471277618 2
0 0.175 -0.265 0.2450620555 2
0 0.175 -0.255 0.2423266205 2
0 0.175 -0.245 0.2389289322 2
0 0.175 -0.235 0.2348782762 2
0 0.175 -0.225 0.2301857227 2
0 0.175 -0.215 0.2248640957 2
0 0.175 -0.205 0.2189279388 2
0 0.175 -0.195 0.2123934748 2
0 0.175 -0.185 0.2052785618 2
0 0.175 -0.175 0.197602644 2
0 0.175 -0.165 0.189386699 2
0 0.175 -0.155 0.18065318 1
0 0.175 -0.145 0.1714259549 1
0 0.175 -0.135 0.1617302406 1
0 0.175 -0.125 0.1515925346 1
0 0.175 -0.115 0.1410405421 1
0 0.175 -0.105 0.1301031007 1
0 0.175 -0.095 0.1188101011 1
0 0.175 -0.085 0.107192406 1
0 0.175 -0.075 0.09528176537 1
0 0.175 -0.065 0.08311072965 1
0 0.175 -0.055 0.07071256105 1
0 0.175 -0.045 0.05812114244 1
0 0.175 -0.035 0.04537088486 2
0 0.175 -0.025 0.03249663342 2
0 0.175 -0.015 0.0195335721 2
0 0.175 -0.005 0.006517127575 2
0 0.175 0.005 -0.006517127575 2
0 0.175 0.015 -0.0195335721 2
0 0.175 0.025 -0.03249663342 2
0 0.175 0.035 -0.04537088486 2
0 0.175 0.045 -0.05812114244 2
0 0.175 0.055 -0.07071256105 2
0 0.175 0.065 -0.08311072965 2
0 0.175 0.075 -0.09528176537 2
0 0.175 0.085 -0.107192406 2
0 0.175 0.095 -0.1188101011 2
0 0.175 0.105 -0.1301031007 2
0 0.175 0.115 -0.1410405421 2
0 0.175 0.125 -0.1515925346 2
0 0.175 0.135 -0.1617302406 2
0 0.175 0.145 -0.1714259549 2
0 0.175 0.155 -0.18065318 2
0 0.175 0.165 -0.189386699 2
0 0.175 0.175 -0.197602644 2
0 0.175 0.185 -0.2052785618 2
0 0.175 0.195 -0.2123934748 2
0 0.175 0.205 -0.2189279388 2
0 0.175 0.215 -0.2248640957 2
0 0.175 0.225 -0.2301857227 2
0 0.175 0.235 -0.2348782762 2
0 0.175 0.245 -0.2389289322 2
0 0.175 0.255 -0.2423266205 2
0 0.175 0.265 -0.2450620555 2
0 0.175 0.275 -0.2471277618 2
0 0.175 0.285 -0.2485180938 2
0 0.175 0.295 -0.249229252 2
0 0.175 0.305 -0.2492592929 2
0 0.175 0.315 -0.2486081342 2
0 0.175 0.325 -0.2472775557 2
0 0.175 0.335 -0.2452711936 2
0 0.175 0.345 -0.2425945311 1
0 0.175 0.355 -0.2392548833 1
0 0.175 0.365 -0.235261377 1
0 0.175 0.375 -0.230624926 1
0 0.175 0.385 -0.2253582014 1
0 0.175 0.395 -0.2194755965 1
0 0.175 0.405 0 1
0 0.175 0.415 0 2
0 0.175 0.425 0 2
0 0.175 0.435 0 2
0 0.175 0.445 0 2
0 0.175 0.455 0 2
0 0.175 0.465 0 2
0 0.185 -0.455 0 2
0 0.185 -0.445 0 2
0 0.185 -0.435 0 2
0 0.185 -0.425 0 2
0 0.185 -0.415 0 2
0 0.185 -0.405 0 2
0 0.185 -0.395 0.2317272983 2
0 0.185 -0.385 0.2379382856 2
0 0.185 -0.375 0.2434990125 2
0 0.185 -0.365 0.2483942823 2
0 0.185 -0.355 0.2526107166 2
0 0.185 -0.345 0.2561367923 2
0 0.185 -0.335 0.2589628731 2
0 0.185 -0.325 0.2610812356 2
0 0.185 -0.315 0.2624860905 2
0 0.185 -0.305 0.2631735985 2
0 0.185 -0.295 0.2631418807 2
0 0.185 -0.285 0.2623910238 2
0 0.185 -0.275 0.2609230797 2
0 0.185 -0.265 0.2587420604 2
0 0.185 -0.255 0.2558539262 2
0 0.185 -0.245 0.25226657 2
0 0.185 -0.235 0.2479897959 2
0 0.185 -0.225 0.2430352917 2
0 0.185 -0.215 0.2374165976 2
0 0.185 -0.205 0.2311490688 2
0 0.185 -0.195 0.224249834 2
0 0.185 -0.185 0.2167377479 2
0 0.185 -0.175 0.2086333403 2
0 0.185 -0.165 0.1999587598 2
0 0.185 -0.155 0.1907377129 1
0 0.185 -0.145 0.1809954 1
0 0.185 -0.135 0.1707584456 1
0 0.185 -0.125 0.1600548263 1
0 0.185 -0.115 0.148913794 1
0 0.185 -0.105 0.137365796 1
0 0.185 -0.095 0.1254423917 1
0 0.185 -0.085 0.1131761665 1
0 0.185 -0.075 0.1006006427 1
0 0.185 -0.065 0.08775018793 1
0 0.185 -0.055 0.07465992113 1
0 0.185 -0.045 0.06136561661 1
0 0.185 -0.035 0.04790360631 1
0 0.185 -0.025 0.03431068049 2
0 0.185 -0.015 0.02062398718 2
0 0.185 -0.005 0.00688093068 2
0 0.185 0.005 -0.00688093068 2
0 0.185 0.015 -0.02062398718 2
0 0.185 0.025 -0.03431068049 2
0 0.185 0.035 -0.04790360631 2
0 0.185 0.045 -0.06136561661 2
0 0.185 0.055 -0.07465992113 2
0 0.185 0.065 -0.08775018793 2
0 0.185 0.075 -0.1006006427 2
0 0.185 0.085 -0.1131761665 2
0 0.185 0.095 -0.1254423917 2
0 0.185 0.105 -0.137365796 2
0 0.185 0.115 -0.148913794 2
0 0.185 0.125 -0.1600548263 2
0 0.185 0.135 -0.1707584456 2
0 0.185 0.145 -0.1809954 2
0 0.185 0.155 -0.1907377129 2
0 0.185 0.165 -0.1999587598 2
0 0.185 0.175 -0.2086333403 2
0 0.185 0.185 -0.2167377479 2
0 0.185 0.195 -0.224249834 2
0 0.185 0.205 -0.2311490688 2
0 0.185 0.215 -0.2374165976 2
0 0.185 0.225 -0.2430352917 2
0 0.185 0.235 -0.2479897959 2
0 0.185 0.245 -0.25226657 2
0 0.185 0.255 -0.2558539262 2
0 0.185 0.265 -0.2587420604 2
0 0.185 0.275 -0.2609230797 2
0 0.185 0.285 -0.2623910238 2
0 0.185 0.295 -0.2631418807 2
0 0.185 0.305 -0.2631735985 2
0 0.185 0.315 -0.2624860905 2
0 0.185 0.325 -0.2610812356 2
0 0.185 0.335 -0.2589628731 2
0 0.185 0.345 -0.2561367923 1
0 0.185 0.355 -0.2526107166 1
0 0.185 0.365 -0.2483942823 1
0 0.185 0.375 -0.2434990125 1
0 0.185 0.385 -0.2379382856 1
0 0.185 0.395 -0.2317272983 1
0 0.185 0.405 0 1
0 0.185 0.415 0 2
0 0.185 0.425 0 2
0 0.185 0.435 0 2
0 0.185 0.445 0 2
0 0.185 0.455 0 2
0 0.185 0.465 0 2
0 0.195 -0.455 0 2
0 0.195 -0.445 0 2
0 0.195 -0.435 0 2
0 0.195 -0.425 0 2
0 0.195 -0.415 0 2
0 0.195 -0.405 0 2
0 0.195 -0.395 0.2439309543 2
0 0.195 -0.385 0.2504690362 2
0 0.195 -0.375 0.2563226126 2
0 0.195 -0.365 0.2614756862 2
0 0.195 -0.355 0.2659141742 2
0 0.195 -0.345 0.2696259467 2
0 0.195 -0.335 0.2726008599 2
0 0.195 -0.325 0.2748307835 2
0 0.195 -0.315 0.2763096235 2
0 0.195 -0.305 0.2770333383 2
0 0.195 -0.295 0.2769999501 2
0 0.195 -0.285 0.2762095502 2
0 0.195 -0.275 0.2746642986 2
0 0.195 -0.265 0.2723684183 2
0 0.195 -0.255 0.2693281838 2
0 0.195 -0.245 0.2655519036 2
0 0.195 -0.235 0.261049898 2
0 0.195 -0.225 0.2558344704 2
0 0.195 -0.215 0.2499198741 2
0 0.195 -0.205 0.2433222731 2
0 0.195 -0.195 0.2360596978 2
0 0.195 -0.185 0.2281519962 2
0 0.195 -0.175 0.2196207792 2
0 0.195 -0.165 0.2104893617 2
0 0.195 -0.155 0.2007826988 2
0 0.195 -0.145 0.190527318 1
0 0.195 -0.135 0.179751246 1
0 0.195 -0.125 0.1684839327 1
0 0.195 -0.115 0.1567561705 1
0 0.195 -0.105 0.1446000102 1
0 0.195 -0.095 0.1320486733 1
0 0.195 -0.085 0.1191364612 1
0 0.195 -0.075 0.1058986617 1
0 0.195 -0.065 0.09237145232 1
0 0.195 -0.055 0.07859180142 1
0 0.195 -0.045 0.06459736739 1
0 0.195 -0.035 0.05042639555 1
0 0.195 -0.025 0.03611761366 2
0 0.195 -0.015 0.02171012613 2
0 0.195 -0.005 0.00724330711 2
0 0.195 0.005 -0.00724330711 2
0 0.195 0.015 -0.02171012613 2
0 0.195 0.025 -0.03611761366 2
0 0.195 0.035 -0.05042639555 2
0 0.195 0.045 -0.06459736739 2
0 0.195 0.055 -0.07859180142 2
0 0.195 0.065 -0.09237145232 2
0 0.195 0.075 -0.1058986617 2
0 0.195 0.085 -0.1191364612 2
0 0.195 0.095 -0.1320486733 2
0 0.195 0.105 -0.1446000102 2
0 0.195 0.115 -0.1567561705 2
0 0.195 0.125 -0.1684839327 2
0 0.195 0.135 -0.179751246 2
0 0.195 0.145 -0.190527318 2
0 0.195 0.155 -0.2007826988 2
0 0.195 0.165 -0.2104893617 2
0 0.195 0.175 -0.2196207792 2
0 0.195 0.185 -0.2281519962 2
0 0.195 0.195 -0.2360596978 2
0 0.195 0.205 -0.2433222731 2
0 0.195 0.215 -0.2499198741 2
0 0.195 0.225 -0.2558344704 2
0 0.195 0.235 -0.261049898 2
0 0.195 0.245 -0.2655519036 2
0 0.195 0.255 -0.2693281838 2
0 0.195 0.265 -0.2723684183 2
0 0.195 0.275 -0.2746642986 2
0 0.195 0.285 -0.2762095502 2
0 0.195 0.295 -0.2769999501 2
0 0.195 0.305 -0.2770333383 2
0 0.195 0.315 -0.2763096235 2
0 0.195 0.325 -0.2748307835 2
0 0.195 0.335 -0.2726008599 2
0 0.195 0.345 -0.2696259467 1
0 0.195 0.355 -0.2659141742 1
0 0.195 0.365 -0.2614756862 1
0 0.195 0.375 -0.2563226126 1
0 0.195 0.385 -0.2504690362 1
0 0.195 0.395 -0.2439309543 1
0 0.195 0.405 0 1
0 0.195 0.415 0 2
0 0.195 0.425 0 2
0 0.195 0.435 0 2
0 0.195 0.445 0 2
0 0.195 0.455 0 2
0 0.195 0.465 0 2
0 0.205 -0.455 0 2
0 0.205 -0.445 0 2
0 0.205 -0.435 0 2
0 0.205 -0.425 0 2
0 0.205 -0.415 0 2
0 0.205 -0.405 0 2
0 0.205 -0.395 0.2560840343 2
0 0.205 -0.385 0.2629478552 2
0 0.205 -0.375 0.2690930673 2
0 0.205 -0.365 0.2745028764 2
0 0.205 -0.355 0.2791624979 2
0 0.205 -0.345 0.2830591976 2
0 0.205 -0.335 0.2861823263 2
0 0.205 -0.325 0.2885233487 2
0 0.205 -0.315 0.2900758672 2
0 0.205 -0.305 0.2908356388 2
0 0.205 -0.295 0.2908005871 2
0 0.205 -0.285 0.2899708081 2
0 0.205 -0.275 0.2883485692 2
0 0.205 -0.265 0.285938304 2
0 0.205 -0.255 0.2827465995 2
0 0.205 -0.245 0.2787821783 2
0 0.205 -0.235 0.2740558746 2
0 0.205 -0.225 0.268580605 2
0 0.205 -0.215 0.2623713329 2
0 0.205 -0.205 0.2554450275 2
0 0.205 -0.195 0.2478206176 2
0 0.205 -0.185 0.2395189401 2
0 0.205 -0.175 0.2305626825 2
0 0.205 -0.165 0.2209763212 2
0 0.205 -0.155 0.2107860549 2
0 0.205 -0.145 0.2000197325 1
0 0.205 -0.135 0.1887067772 1
0 0.205 -0.125 0.176878106 1
0 0.205 -0.115 0.1645660456 1
0 0.205 -0.105 0.1518042435 1
0 0.205 -0.095 0.1386275763 1
0 0.205 -0.085 0.1250720546 1
0 0.205 -0.075 0.111174724 1
0 0.205 -0.065 0.09697356464 1
0 0.205 -0.055 0.08250738669 1
0 0.205 -0.045 0.06781572472 1
0 0.205 -0.035 0.05293872951 1
0 0.205 -0.025 0.0379170583 2
0 0.205 -0.015 0.02279176377 2
0 0.205 -0.005 0.007604181732 2
0 0.205 0.005 -0.007604181732 2
0 0.205 0.015 -0.02279176377 2
0 0.205 0.025 -0.0379170583 2
0 0.205 0.035 -0.05293872951 2
0 0.205 0.045 -0.06781572472 2
0 0.205 0.055 -0.08250738669 2
0 0.205 0.065 -0.09697356464 2
0 0.205 0.075 -0.111174724 2
0 0.205 0.085 -0.1250720546 2
0 0.205 0.095 -0.1386275763 2
0 0.205 0.105 -0.1518042435 2
0 0.205 0.115 -0.1645660456 2
0 0.205 0.125 -0.176878106 2
0 0.205 0.135 -0.1887067772 2
0 0.205 0.145 -0.2000197325 2
0 0.205 0.155 -0.2107860549 2
0 0.205 0.165 -0.2209763212 2
0 0.205 0.175 -0.2305626825 2
0 0.205 0.185 -0.2395189401 2
0 0.205 0.195 -0.2478206176 2
0 0.205 0.205 -0.2554450275 2
0 0.205 0.215 -0.2623713329 2
